ACCESSION: MSBNK-SMB_Measured-HSA015P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'Blanc1-pos_7409': {'bp': 80916.0, 'sum': 863797.0}, 'EL15_pos_7277': {'bp': 28432.0, 'sum': 398113.0}, 'EL06_pos_7955': {'bp': 31955.0, 'sum': 438578.0}, 'EL12_pos_7564': {'bp': 33880.0, 'sum': 468476.0}, 'EL06_pos_7342': {'bp': 33968.0, 'sum': 422051.0}, 'EL21_pos_7979': {'bp': 35205.0, 'sum': 433067.0}, 'EL19_pos_7456': {'bp': 41510.0, 'sum': 507692.0}, 'EL19_pos_7121': {'bp': 44026.0, 'sum': 517009.0}, 'EL02_pos_7132': {'bp': 46537.0, 'sum': 551516.0}, 'EL02_pos_8038': {'bp': 46606.0, 'sum': 517768.0}, 'EL02_pos_7193': {'bp': 48857.0, 'sum': 541608.0}, 'EL15_pos_7336': {'bp': 32241.0, 'sum': 450483.0}, 'EL06_pos_7091': {'bp': 33278.0, 'sum': 464092.0}, 'EL06_pos_7408': {'bp': 36302.0, 'sum': 462353.0}, 'EL05_pos_7419': {'bp': 39812.0, 'sum': 491954.0}, 'EL19_pos_7517': {'bp': 40638.0, 'sum': 510720.0}, 'EL02_pos_7733': {'bp': 41679.0, 'sum': 529655.0}, 'EL22_pos_7292': {'bp': 47491.0, 'sum': 551147.0}, 'EL06_pos_7541': {'bp': 36766.0, 'sum': 427623.0}, 'EL12_pos_8056': {'bp': 39074.0, 'sum': 451085.0}, 'EL05_pos_7779': {'bp': 39909.0, 'sum': 496617.0}, 'EL02_pos_8156': {'bp': 44014.0, 'sum': 514005.0}, 'EL19_pos_7871': {'bp': 48571.0, 'sum': 573642.0}, 'EL21_pos_7859': {'bp': 33404.0, 'sum': 402016.0}, 'EL06_pos_7811': {'bp': 34700.0, 'sum': 456402.0}, 'EL21_pos_7613': {'bp': 37182.0, 'sum': 435985.0}, 'EL12_pos_7883': {'bp': 38499.0, 'sum': 445592.0}, 'EL19_pos_7786': {'bp': 41731.0, 'sum': 522531.0}, 'EL05_pos_7493': {'bp': 42342.0, 'sum': 479187.0}, 'EL19_pos_7641': {'bp': 46209.0, 'sum': 510771.0}, 'EL19_pos_8003': {'bp': 49059.0, 'sum': 505859.0}, 'EL02_pos_6953': {'bp': 42890.0, 'sum': 536482.0}, 'EL19_pos_8086': {'bp': 43649.0, 'sum': 511936.0}, 'EL19_pos_7943': {'bp': 39893.0, 'sum': 497601.0}, 'EL02_pos_7965': {'bp': 43371.0, 'sum': 556583.0}, 'EL02_pos_7601': {'bp': 43382.0, 'sum': 529391.0}, 'EL02_pos_7492': {'bp': 43610.0, 'sum': 544459.0}, 'EL02_pos_7372': {'bp': 43981.0, 'sum': 521057.0}, 'EL02_pos_7072': {'bp': 44778.0, 'sum': 530233.0}, 'EL02_pos_7252': {'bp': 45794.0, 'sum': 555233.0}, 'EL21_pos_7774': {'bp': 35329.0, 'sum': 458112.0}, 'EL21_pos_7517': {'bp': 36398.0, 'sum': 450829.0}, 'EL02_pos_7799': {'bp': 44716.0, 'sum': 533991.0}, 'EL02_pos_7011': {'bp': 41860.0, 'sum': 556003.0}, 'EL02_pos_7904': {'bp': 43188.0, 'sum': 506752.0}, 'EL19_pos_8147': {'bp': 48474.0, 'sum': 506144.0}, 'EL02_pos_7664': {'bp': 44269.0, 'sum': 561490.0}, 'EL05_pos_7000': {'bp': 48961.0, 'sum': 521765.0}, 'EL22_pos_6928': {'bp': 47464.0, 'sum': 573454.0}, 'EL05_pos_7907': {'bp': 45897.0, 'sum': 490287.0}, 'EL22_pos_8093': {'bp': 45349.0, 'sum': 564786.0}, 'EL19_pos_7180': {'bp': 41586.0, 'sum': 510705.0}, 'EL19_pos_7055': {'bp': 41185.0, 'sum': 571706.0}, 'EL05_pos_7301': {'bp': 39475.0, 'sum': 466510.0}, 'EL12_pos_7631': {'bp': 37721.0, 'sum': 471885.0}, 'EL05_pos_8026': {'bp': 37006.0, 'sum': 523646.0}, 'EL06_pos_7157': {'bp': 36739.0, 'sum': 435960.0}, 'EL12_pos_7097': {'bp': 36365.0, 'sum': 438222.0}, 'EL05_pos_7719': {'bp': 35663.0, 'sum': 470337.0}, 'EL09_pos_7979': {'bp': 32020.0, 'sum': 407236.0}, 'EL01_pos_7055': {'bp': 28024.0, 'sum': 362710.0}, 'Blanc1-pos_8314': {'bp': 74060.0, 'sum': 818516.0}, 'Blanc1-pos_7893': {'bp': 73210.0, 'sum': 803896.0}, 'EL22_pos_7533': {'bp': 47772.0, 'sum': 563969.0}, 'EL22_pos_7775': {'bp': 46423.0, 'sum': 568414.0}, 'EL02_pos_7311': {'bp': 46134.0, 'sum': 534550.0}, 'EL19_pos_6982': {'bp': 44149.0, 'sum': 517781.0}, 'EL02_pos_7432': {'bp': 42251.0, 'sum': 526323.0}, 'EL21_pos_6935': {'bp': 39040.0, 'sum': 451722.0}, 'EL19_pos_6923': {'bp': 38883.0, 'sum': 506368.0}, 'EL21_pos_7151': {'bp': 36024.0, 'sum': 442863.0}, 'EL06_pos_8013': {'bp': 35845.0, 'sum': 460996.0}, 'EL05_pos_7360': {'bp': 34379.0, 'sum': 478274.0}, 'Blanc1-pos_8193': {'bp': 71022.0, 'sum': 769593.0}, 'Blanc1-pos_7715': {'bp': 69338.0, 'sum': 827420.0}, 'EL22_pos_7961': {'bp': 53961.0, 'sum': 603687.0}, 'EL22_pos_7353': {'bp': 51442.0, 'sum': 576710.0}, 'EL02_pos_8097': {'bp': 49027.0, 'sum': 548316.0}, 'EL22_pos_7473': {'bp': 43866.0, 'sum': 575708.0}, 'EL19_pos_7726': {'bp': 41517.0, 'sum': 512223.0}, 'EL19_pos_7581': {'bp': 41105.0, 'sum': 485908.0}, 'EL12_pos_7763': {'bp': 40775.0, 'sum': 445972.0}, 'EL05_pos_7066': {'bp': 39207.0, 'sum': 505053.0}, 'EL05_pos_7559': {'bp': 38852.0, 'sum': 495973.0}, 'EL20_pos_7037': {'bp': 35308.0, 'sum': 406101.0}, 'EL21_pos_7672': {'bp': 34811.0, 'sum': 453030.0}, 'Blanc1-pos_8132': {'bp': 74026.0, 'sum': 835089.0}, 'Blanc1-pos_8254': {'bp': 71770.0, 'sum': 838688.0}, 'EL22_pos_7169': {'bp': 52254.0, 'sum': 611434.0}, 'EL22_pos_7841': {'bp': 49982.0, 'sum': 580841.0}, 'EL22_pos_8158': {'bp': 47772.0, 'sum': 564614.0}, 'EL19_pos_7396': {'bp': 44839.0, 'sum': 519143.0}, 'EL22_pos_6989': {'bp': 44654.0, 'sum': 541608.0}, 'EL05_pos_7173': {'bp': 42521.0, 'sum': 494499.0}, 'EL05_pos_6940': {'bp': 41297.0, 'sum': 498247.0}, 'EL12_pos_7156': {'bp': 40855.0, 'sum': 496826.0}, 'EL05_pos_7659': {'bp': 37911.0, 'sum': 475108.0}, 'EL19_pos_7336': {'bp': 37322.0, 'sum': 485103.0}, 'EL21_pos_7433': {'bp': 31480.0, 'sum': 426351.0}, 'EL20_pos_7139': {'bp': 30499.0, 'sum': 399924.0}, 'Blanc1-pos_7349': {'bp': 75813.0, 'sum': 803108.0}, 'EL22_pos_7713': {'bp': 48787.0, 'sum': 561460.0}, 'EL22_pos_8027': {'bp': 45558.0, 'sum': 536500.0}, 'EL22_pos_7901': {'bp': 45294.0, 'sum': 499308.0}, 'EL06_pos_6989': {'bp': 36832.0, 'sum': 462881.0}, 'EL21_pos_7301': {'bp': 35058.0, 'sum': 435992.0}, 'EL15_pos_8009': {'bp': 33362.0, 'sum': 421280.0}, 'EL21_pos_7000': {'bp': 28465.0, 'sum': 439808.0}, 'Blanc1-pos_8013': {'bp': 69579.0, 'sum': 811904.0}, 'Blanc1-pos_7168': {'bp': 68130.0, 'sum': 839186.0}, 'Blanc1-pos_7228': {'bp': 67511.0, 'sum': 773429.0}, 'EL22_pos_7108': {'bp': 49457.0, 'sum': 586685.0}, 'EL05_pos_7967': {'bp': 38806.0, 'sum': 485182.0}, 'EL12_pos_6977': {'bp': 35476.0, 'sum': 490577.0}, 'EL17_pos_7625': {'bp': 34598.0, 'sum': 435676.0}, 'EL21_pos_7091': {'bp': 31268.0, 'sum': 429112.0}, 'EL07_pos_7145': {'bp': 30418.0, 'sum': 396545.0}, 'Blanc1-pos_7289': {'bp': 78202.0, 'sum': 820743.0}, 'Blanc1-pos_7108': {'bp': 74468.0, 'sum': 778196.0}, 'Blanc1-pos_7834': {'bp': 73420.0, 'sum': 815253.0}, 'Blanc1-pos_7774': {'bp': 73230.0, 'sum': 835431.0}, 'EL22_pos_7048': {'bp': 52428.0, 'sum': 613575.0}, 'EL22_pos_7653': {'bp': 48962.0, 'sum': 574007.0}, 'EL22_pos_7593': {'bp': 48104.0, 'sum': 581422.0}, 'EL05_pos_7240': {'bp': 40663.0, 'sum': 499241.0}, 'EL12_pos_6917': {'bp': 38867.0, 'sum': 458534.0}, 'EL21_pos_7241': {'bp': 36457.0, 'sum': 430964.0}, 'EL07_pos_7865': {'bp': 34009.0, 'sum': 384985.0}, 'Blanc1-pos_8074': {'bp': 70826.0, 'sum': 834586.0}, 'Blanc1-pos_7955': {'bp': 66405.0, 'sum': 750317.0}, 'EL22_pos_7412': {'bp': 47978.0, 'sum': 594680.0}, 'EL06_pos_6928': {'bp': 41793.0, 'sum': 478409.0}, 'EL17_pos_6881': {'bp': 32513.0, 'sum': 391565.0}, 'EL17_pos_7769': {'bp': 30483.0, 'sum': 404094.0}, 'EL22_pos_7232': {'bp': 48238.0, 'sum': 552204.0}, 'EL17_pos_7001': {'bp': 34072.0, 'sum': 413565.0}, 'EL19_pos_7275': {'bp': 45981.0, 'sum': 509269.0}, 'EL17_pos_8033': {'bp': 32575.0, 'sum': 405402.0}, 'EL20_pos_7876': {'bp': 31878.0, 'sum': 401749.0}, 'EL17_pos_7553': {'bp': 31019.0, 'sum': 400910.0}, 'EL17_pos_7487': {'bp': 30788.0, 'sum': 410423.0}, 'EL17_pos_7913': {'bp': 36206.0, 'sum': 434028.0}}
COMMENT: RETENTION_TIME_STDEV 0.605
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 46.929; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.479; DXYXGWDDTLAPGM; [M+H]+; 2-(2-(p-Tolyloxy)ethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.662; FQZYXSHXSFLYAS; [M+H]+; 2-[2-(3-methylphenoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.929; QTIQVWDNPDEMAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.786; IAUOVMNXNAEWSV; [M+H]+; 2-Methoxyphenylacetaldehyde dimethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.612; WUWWFJGGMGKQML; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.904; UMPZPEUPSIHDQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.062; GRQPTGXDINMECF; [M+H]+; 2-Amhmbh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.557; VPDVLNNSGPCYGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.813; FDUJDSSSKYHAHB; [M+H]+; 2-Methylpropyl furan-3-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.472; OJOKJVGGOVOIJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.590; KLIWBPMQXVJEAN; [M+H]+; 1, 3-(2-ethylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.921; DLESRUNXEOWSOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.034; SSSYMZDZKBTBDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.780; HJWIHSLWFROGED; [M+H]+; 2-(3,5-Dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.076; XYPMGJKFSRTMFY; [M+H]+; Benzeneethanol,4-ethoxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.801; XWFZEOQPMROJSH; [M+H]+; 1-O-Benzyl-2-O-methylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.489; BRGMVDIKNKICJS; [M+H]+; 2-vinylspiro[1,3-dioxane-5,3''-[7]oxabicyclo[4.1.0]heptane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.173; XEVQXKKKAVVSMW; [M+H]+; (-)-loliolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.970; UKVAXOJOOALGOT; [M+H]+; 1-(2,2-Dimethoxyethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.555; QTURWMMVIIBRRP; [M+H]+; diethoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.091; TYRUSIJKQXMLLQ; [M+H]+; 1-Ethoxy-3-phenoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.851; CSVLJZZEXDDQJF; [M+H]+; 2-Methyl-3-(o-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.183; QRKQKOWDVJJBOE; [M+H]+; Acetaldehyde, dimethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.868; YVMJSXQLTLADGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.105; VYDQCRQZKDOHND; [M+H]+; (3-Methyl-2-furyl)methyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.922; IPOLRLFQPJCFET; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.352; FORIVXAMKGSSHE; [M+H]+; Octahydro-5-hydroxy-4,7-methano-1H-indenecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.671; MBJYNNMHFMUBHI; [M+H]+; 2-Methyl-3-(p-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.855; RSTUMYIIRQDRKC; [M+H]+; 2-Methyl-3-(m-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.678; NZMPUCGPIWVSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.839; VTXAJDXIODUZLG; [M+H]+; methyl (2R)-2-[(5-oxocyclopenten-1-yl)methyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.194; CJJMAWPEZKYJAP; [M+H]+; Oprea1_212876
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.509; ZYUVGYBAPZYKSA; [M+H]+; phenol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.131; QMPUENMENUQYLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.134; DEWMLNMGECEYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.882; JZUAKBZLLJDSTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.605; RKFCLVFAFZYVCG; [M+H]+; Oprea1_117962
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.690; DFEJFZWTBMJTQN; [M+H]+; ACMC-20akjd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.775; PYDFXJCTDLAHDG; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.067; XNMVAVGXJZFTEH; [M+H]+; Angimuth
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.884; CKLJWMXFSCHRER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.932; BMRCKURWGZUABP; [M+H]+; Cyclotene isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.894; GZQURNFPUYOHDR; [M+H]+; 1-Cyclopropene-1-octanoicacid, 3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.121; CDUDTAOIPVCWDW; [M+H]+; 3-t-Butyl-5-methoxycatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.583; WZLCEHIVYQVRHF; [M+H]+; 3-(2-Methoxy-3-methylphenyl)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.765; WDJWXGLOUVSXDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.009; FIOWMCUECVKUHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.554; SEUNOWVNFRLGOA; [M+H]+; 5-methyl-4-methylene-5-(4-methylpent-3-enyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.960; VAUHVOUAJDOEOR; [M+H]+; AmbotzBR-5206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.151; MSYDKMYBOQUEDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.294; QKPHPJQVAIJIOL; [M+H]+; 4-tert-Butyl-5-methoxycatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.780; XUTUUQIIEPJMJI; [M+H]+; methyl 2-acetyl-2-allylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.135; UIFXVMBLXKQBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.963; UETIGDIBTLPXSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.709; GBYYWZSCZPZVLI; [M+H]+; Tschimganical A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.599; RTPVZSXBXIHRFM; [M+H]+; Oprea1_736300
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.376; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.724; IBFIZVORYAZWLY; [M+H]+; 5-Butyl-4-Methoxy-6-Methyl-2H-Pyran-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.043; TYBSHRBWMSUCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.818; DLESRUNXEOWSOI; [M+H]+; 3-(hex-1-en-1-yl)-5-hydroxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.858; CFHWJKSHYAZNGO; [M+H]+; Speciosin T
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.838; SEUNOWVNFRLGOA; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.836; KWQXZFPKWWRJGW; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.982; WGPOFWGOLKSEIR; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.215; PWZHEFFAUWAEMU; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.234; FZRRPTRTJRUVKH; [M+H]+; (Z)-4-Hydroxymethyl-2-(1-Hexenyl)-2-Butenolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H17O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 12.128
MS$FOCUSED_ION: PRECURSOR_M/Z 197.117194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0597-7900000000-69ad8695deb1a7e6d5a0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544822 182.2338 55.055190 1.1806 41.06 0.3399 142 f{C4H7}/4.64ppm,p-C7H10O3
  57.0701335 804.5275 57.070850 0.4205 70.96 0.8599 142 f{C4H9}/4.50ppm,p-C7H8O3
  58.0653397 67.9580 58.066060 1.2055 23.13 -0.0404 128 ?
  67.0543385 138.5106 67.055080 1.0290 28.05 0.6093 139 f{C5H7}/1.67ppm,p-C6H10O3
  69.0335920 139.4020 69.034335 1.1154 24.74 0.6895 142 f{C4H5O1}/1.46ppm,p-C7H12O2
  69.0699770 119.1579 69.070720 0.9411 24.73 0.4930 140 f{C5H9}/1.45ppm,p-C6H8O3
  71.0492168 132.4330 71.049960 1.0556 27.41 0.5602 140 f{C4H7O1}/1.06ppm,p-C7H10O2
  72.0444871 78.6426 72.045230 1.1659 22.65 0.4983 108 ?
  74.0965187 578.2177 74.097260 0.4859 101.57 0.5801 142 ?
  79.0542878 60.9786 79.055020 1.4547 19.20 0.2780 100 f{C6H7}/0.77ppm,p-C5H10O3
  80.9451032 355.1748 80.945830 0.7289 56.65 0.7227 141 ?
  81.0335285 115.5351 81.034255 1.0489 24.42 0.6260 140 f{C5H5O1}/0.46ppm,p-C6H12O2
  81.0699036 160.7657 81.070630 1.0361 32.70 0.4503 142 f{C6H9}/0.33ppm,p-C5H8O3
  83.0855506 158.3701 83.086270 0.9268 41.19 0.3196 129 f{C6H11}/0.29ppm,p-C5H6O3
  89.0597186 79.7556 89.060410 1.3025 20.82 0.4447 123 f{C4H9O2}/0.14ppm,p-C7H8O1
  91.0541903 87.9274 91.054870 1.3948 25.32 0.1688 135 f{C7H7}/-0.40ppm,p-C4H10O3
  93.0698933 187.6654 93.070560 1.2464 40.83 0.4558 136 f{C7H9}/0.18ppm,p-C4H8O3
  95.0491473 293.1856 95.049800 0.9364 36.79 0.7570 140 f{C6H7O1}/0.06ppm,p-C5H10O2
  95.0855076 133.0009 95.086160 1.0307 30.58 0.4404 139 f{C7H11}/-0.20ppm,p-C4H6O3
  97.0284125 670.1498 97.029050 0.5565 62.74 0.8544 142 f{C5H5O2}/0.07ppm,p-C6H12O1
  97.0648128 61.1178 97.065450 1.5660 17.22 0.3168 101 f{C6H9O1}/0.22ppm,p-C5H8O2
  98.9555584 95.3073 98.956180 1.3744 25.27 0.4203 130 ?
  99.0440591 242.2846 99.044680 1.0500 34.19 0.7034 138 f{C5H7O2}/0.03ppm,p-C6H10O1
  100.0756631 168.6939 100.076275 1.0492 36.91 0.3837 136 ?
  107.0855577 96.8196 107.086100 1.2700 25.20 0.5788 105 f{C8H11}/0.29ppm,p-C3H6O3
  109.0647311 68.2608 109.065260 1.4120 17.71 0.3468 111 f{C7H9O1}/-0.55ppm,p-C4H8O2
  109.1011614 116.6812 109.101690 1.2007 25.19 0.5898 139 f{C8H13}/-0.14ppm,p-C3H4O3
  113.0597358 83.4520 113.060235 1.3798 20.54 0.5511 128 f{C6H9O2}/0.26ppm,p-C5H8O1
  116.9662732 293.8060 116.966740 1.0088 46.32 0.7352 141 ?
  123.0440502 407.7597 123.044460 0.9671 48.27 0.7899 142 f{C7H7O2}/-0.05ppm,p-C4H10O1
