ACCESSION: MSBNK-SMB_Measured-HSA015P0167019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_2746': {'bp': 229718.0, 'sum': 1890877.0}, 'EL12_pos_2729': {'bp': 144422.0, 'sum': 1346911.0}, 'EL04_pos_2768': {'bp': 144932.0, 'sum': 1407560.0}, 'EL15_pos_2735': {'bp': 151308.0, 'sum': 1433124.0}, 'EL05_pos_2756': {'bp': 148008.0, 'sum': 1438968.0}, 'EL09_pos_2734': {'bp': 161118.0, 'sum': 1587947.0}, 'EL03_pos_2927': {'bp': 134705.0, 'sum': 1214409.0}, 'EL13_pos_2740': {'bp': 154710.0, 'sum': 1561108.0}, 'EL01_pos_2735': {'bp': 209149.0, 'sum': 1731450.0}, 'EL10_pos_2741': {'bp': 152249.0, 'sum': 1649071.0}, 'EL14_pos_2739': {'bp': 158623.0, 'sum': 1551789.0}, 'EL11_pos_2727': {'bp': 146187.0, 'sum': 1577129.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 167.118057
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.117858; int 40.401; delta(ppm) 0.894521
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WRMHUSXWNYQEMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethynyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+NH4]+; N-(2,4-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; CZQAFEZEQLKPPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; KMEAJFHRQKGXHE-UHFFFAOYSA-N; [M+H]+; 2-N-(2-methoxyethyl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; YUJXSPKHJRUTMT-UHFFFAOYSA-N; [M+H]+; 3-(2,5-diaminophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; LSZCMIHELJFHCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyl-1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IKOWGGQZPFBNBC-UHFFFAOYSA-N; [M+H]+; 1-(5-ethoxypyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; CRWVOXFUXPYTRK-UHFFFAOYSA-N; [M+2ACN+H]+; pent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; MUGSKSNNEORSJG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; PKZBBYAWXPEBFM-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; HCJBZTPXCAGEML-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methoxybenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; KGHCMNWTCFZSDK-UHFFFAOYSA-N; [M+H]+; 4-amino-4-pyridin-3-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; SVJCONVIKRDPJV-UHFFFAOYSA-N; [M+H]+; 1-(pyridin-2-ylmethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; UUQFBIDVEIWACK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; SFOQTGDGRQEINN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+NH4]+; 3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IMHLUDNQZHMEKM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; UNXXZZBCTYIRIR-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; JTHLRRZARWSHBE-UHFFFAOYSA-N; [M+2ACN+H]+; pent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ADJMUEKUQLFLQP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethoxyprop-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; BSDVKBWLRCKPFB-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GBDYFPAHVXJQEP-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QDLPJHIEFRSZJK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RCYIWFITYHZCIW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxybut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; GJEZBVHHZQAEDB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YVFKCLVVUXZYJI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethenylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ZJSCDDIGFJQVAC-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; GIVCOZFRECSQKC-UHFFFAOYSA-N; [M+NH4]+; 2-(ethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CXRMNOBHRZVQQS-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxypyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RRXUYDVQFCVQMC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxypyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; AQCVFCFCPBWGSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; CIVVDUQQGKBETN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methyl-1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; GJKVQTRICWNJOP-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,5-tetrahydro-4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; DHGBTEWYRLRIBA-UHFFFAOYSA-N; [M+H]+; 1-[6-(aminomethyl)-2-methylpyridin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; UAWZKMNSQBDMRZ-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; HJKUYXOMJJUMLV-UHFFFAOYSA-N; [M+H]+; N-(1-cyanocyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GFDZRCXMNOLATO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-N,1-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YEGNBGWUKGEOAJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-N,1-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; GLXIOXNPORODGG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XNLQADAFMDCAAK-UHFFFAOYSA-N; [M+NH4]+; 3-(oxetan-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; FPKSWQFAXUXUJX-UHFFFAOYSA-N; [M+NH4]+; 4-(oxetan-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; QTIJDAKMQZOACZ-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; IMZGQUVGVWTFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; UZJLYRRDVFWSGA-UHFFFAOYSA-N; [M+NH4]+; N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; HAIPJIYVWCQVNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopropylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; BVTGKQZNXTYHFY-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; UZBJFLYGMMUGTI-UHFFFAOYSA-N; [M+NH4]+; N-phenyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DEFSEEQXSODAPT-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-azaspiro[2.5]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BBYIRRCVJZYNIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopropylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; GRPOFAKYHPAXNP-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-indol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; IHWRVCONMXLQQT-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GBHJULOPIKRXAE-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZGJVNUQJPHXFMN-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; LOPKSXMQWBYUOI-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ZAXOTNRUSOIDKV-UHFFFAOYSA-N; [M+H]+; (6-propan-2-yloxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; FTFBFLRZEAZBAU-UHFFFAOYSA-N; [M+NH4]+; 4-pyridin-4-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WVDJPTOJLZXHJV-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HNIUYWFFFOHMMX-UHFFFAOYSA-N; [M+NH4]+; 4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.378; CUHJQPWOSWMIAU; [M+H3N+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.315; JCZDTOUEQCNMKI; [M+CH4O+H]+; 2-Allyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.243; IMZGQUVGVWTFFY; [M+CH4O+H]+; 2-Methyl-6,7-dihydro-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.454; AQCVFCFCPBWGSY; [M+CH4O+H]+; 2-Allyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.808; QMVGUEIAPNPNMZ; [M+CH4O+H]+; 2-Allyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.427; PUAQLLVFLMYYJJ; [M+H3N+H]+; Catinona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.774; GDBAYICEBDZUNM; [M+H3N+H]+; 4-Acetyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.147; XCZPDOCRSYZOBI; [M+CH4O+H]+; Cyclohexapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.450; JLPZQZIYSREPPU; [M+CH4O+H]+; 3-ethenyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.450; ZUOLEJGELMNGPM; [M+CH4O+H]+; 2-ethenyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.222; VVFCJVLORNFVHI; [M+H3N+H]+; methyl(phenacyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.902; YICAMJWHIUMFDI; [M+H3N+H]+; 4-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.085; UZJLYRRDVFWSGA; [M+H3N+H]+; Benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.135; ALMHSXDYCFOZQD; [M+H3N+H]+; Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.673; CQIUZHAQYHXKRY; [M+H3N+H]+; 2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.116; ISWMPZKCFGUBPJ; [M+H3N+H]+; Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.463; BPEXTIMJLDWDTL; [M+H3N+H]+; o-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.715; WTOVTOPNAJJTAD; [M+CH4O+H]+; 4-ethenyl-2,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.337; FSWXOANXOQPCFF; [M+H3N+H]+; USAF uctl-1856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.646; KFZIJPOISUVMAW; [M+CH4O+H]+; 2-methyl-5-propenyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.703; NOBVHXZAVPKZQU; [M+CH4O+H]+; 2-methyl-6-propenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.631; ZTHRQJQJODGZHV; [M+H3N+H]+; Propionanilide-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.177; CGXJUBDTCAAXAY; [M+H3N+H]+; 3''-Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.420; ASYUIRPYOWFUHU; [M+H3N+H]+; 1-[2-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.567; JNWJQOCPCZKSQI; [M+H3N+H]+; 2-nitrosopropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.200; LMTGCJANOQOGPI; [M+H3N+H]+; Exalgin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.525; ZCGRXTTWRNXLQZ; [M+CH4O+H]+; Pyrazine, methyl(1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.891; BCBCQECJIGMFJF; [M+H3N+H]+; 2-Propanone, 1-(4-aminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.513; OGRHLWFQNOLTFY; [M+CH4O+H]+; 2-Methyl-5,6-cyclopentapyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.201; VYIBCOSBNVFEIW; [M+H3N+H]+; Benzenepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.247; SMSHIXOEBWOYJS; [M+CH4O+H]+; 5,6,7,8-tetrahydroquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.606; YZEFQPIMXZVPKP; [M+CH4O+H]+; 5-Methyl-2,3-cyclopentenopyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.929; FEKDDEQYKDNKJG; [M+H3N+H]+; 2,4,6-Trimethylnitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.738; RKEXPBCMGJAOLM; [M+H3N+H]+; methylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.450; DOZZSWAOPDYVLH; [M+H3N+H]+; Hydratropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.742; OALXTMWCXNPUKJ; [M+CH4O+H]+; 1,2,3,4-tetrahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.983; SFOQTGDGRQEINN; [M+H]+; (2-methoxyethyl)(pyridin-3-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.144; ZGJVNUQJPHXFMN; [M+H3N+H]+; Ambcb4000002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.832; PANBFSGJYKYTNM; [M+CH4O+H]+; N-Phenylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.662; OPPJOYDMQXHCFS; [M+H3N+H]+; Isopropyl 2-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.287; NMQPIBPZSLMCFI; [M+H3N+H]+; Benzeneacetamide,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.322; SDIDYFBTIZOPLA; [M+H3N+H]+; N-Ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.474; CLLMMWLNILSNMO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.081; YULRZMYHLLQZEI; [M+H]+; 2-[2-(Dimethylamino)ethoxy]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.221; LCESSMQSEVZGFQ; [M+H3N+H]+; N-(3,5-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.729; HRVLXTZHPZXHTR; [M+CH4O+H]+; 1-(pyridin-2-yl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.746; SETWHVMVMWYJQA; [M+H3N+H]+; 2-Phenylpropionaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.844; UTTDICFUEAFWJV; [M+H]+; NCIStruc1_000135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.333; CDHCCWRMWKZBGE; [M+H3N+H]+; 1-Phenylethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.559; HTZTYVPIUUJGKI; [M+H3N+H]+; 3'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.205; KPZPSEIHRIDPKH; [M+CH4O+H]+; 1,2,3,4-Tetrahydro[2,6]naphthyridine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.864; JOFDPSBOUCXJCC; [M+H3N+H]+; 2'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.985; MVFXOAIGZVRARG; [M+H3N+H]+; 2'',5''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.041; XCJRRZLPXALCIP; [M+H]+; 1,4-Benzenediamine, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.065; DKSQDSSMOUQQRK; [M+H]+; Ambcb9071926
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.825; MGWYSXZGBRHJNE; [M+CH4O+H]+; 1,4-Cyclohexanedicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.577; OBYHRJQRYHFSRF; [M+CH4O+H]+; Pyridine, 2-(allylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.131; NOOOMJZHMKSKBF; [M+H3N+H]+; ACMC-20akab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.315; DGPBVJWCIDNDPN; [M+H3N+H]+; 2-dimethylaminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.565; HAIPJIYVWCQVNZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.156; HORKYAIEVBUXGM; [M+CH4O+H]+; Tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.407; CXRMNOBHRZVQQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.727; AUYFJUMCPAMOKN; [M+H3N+H]+; Ambap13213-36-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.500; WSTRHGOVAOUOJW; [M+H3N+H]+; Benzenepropanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.161; OABGZRFNYNFHCS; [M+H3N+H]+; N-Methyl-2-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.556; KURBTRNHGDQKOS; [M+CH4O+H]+; N-(ethylideneamino)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.289; DRDBNKYFCOLNQO; [M+H3N+H]+; Ethylisoformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.752; FHHKAXDNIISDHM; [M+H3N+H]+; 4-Butyrylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.217; IZVOVGWUSRNAMC; [M+H3N+H]+; Benzaldehyde, 3,5-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.235; BGNGWHSBYQYVRX; [M+H3N+H]+; Ehrlich EO(1/4)A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.590; YMKKBNKNXOHRDA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.987; UUQFBIDVEIWACK; [M+H]+; 2-Isobutyl-5-methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.643; GPUYXMHJAUTREZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.736; JORUAYHMUWRFNM; [M+H3N+H]+; 3-Butanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.390; XAAUYUMBCPRWED; [M+H3N+H]+; Ambcb5191027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.975; SSSSWZSGKWVJQW; [M+H]+; 3-amino-2-(pyridin-2-ylmethyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.024; RRXUYDVQFCVQMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.136; FZIOOTTWDRFBKU; [M+H3N+H]+; N-Methyl-p-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.115; VKHKSOMMWYPNGI; [M+H3N+H]+; 2-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.051; UWAZUCKVQRETQV; [M+H3N+H]+; 4-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.783; SZQDVOLRVOUCSJ; [M+CH4O+H]+; 2-(1,2-Dimethylpropylidene)malononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.593; LXCCBDKCWSQJKW; [M+H]+; 2-Methoxy-6-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.079; IMNDHOCGZLYMRO; [M+H3N+H]+; Dimethylbenzmide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.812; CZQAFEZEQLKPPN; [M+CH4O+H]+; 3-Amino-5,6-dihydro-7H-pyridine-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.770; NWSCEJHRUVCUSX; [M+H3N+H]+; 5-acetyl-2,3-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.996; NCKFIUKGRGDXBF; [M+H]+; Pyrazine, 2-methoxy-5-methyl-3-(1-methylethyl)-
