ACCESSION: MSBNK-SMB_Measured-HSA015P0128022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL22_pos_2119': {'bp': 655898.0, 'sum': 2188008.0}, 'EL05_pos_2155': {'bp': 90859.0, 'sum': 618920.0}, 'EL20_pos_2072': {'bp': 102382.0, 'sum': 582023.0}, 'EL15_pos_2125': {'bp': 401011.0, 'sum': 1442165.0}, 'EL04_pos_2119': {'bp': 431716.0, 'sum': 1543230.0}, 'EL01_pos_2125': {'bp': 493741.0, 'sum': 1725228.0}, 'EL17_pos_2101': {'bp': 538051.0, 'sum': 1824447.0}, 'EL21_pos_2113': {'bp': 541516.0, 'sum': 1864779.0}, 'EL01_pos_2179': {'bp': 83321.0, 'sum': 522519.0}, 'EL14_pos_2197': {'bp': 90666.0, 'sum': 561843.0}, 'EL22_pos_2173': {'bp': 135474.0, 'sum': 706646.0}, 'EL24_pos_2144': {'bp': 155167.0, 'sum': 685569.0}, 'EL14_pos_2089': {'bp': 188121.0, 'sum': 800260.0}, 'EL23_pos_2125': {'bp': 421001.0, 'sum': 1390200.0}, 'EL19_pos_2132': {'bp': 439475.0, 'sum': 1586754.0}, 'EL12_pos_2113': {'bp': 506191.0, 'sum': 1734909.0}, 'EL17_pos_2156': {'bp': 90887.0, 'sum': 574898.0}, 'EL18_pos_2179': {'bp': 83508.0, 'sum': 531772.0}, 'EL05_pos_2101': {'bp': 253053.0, 'sum': 1092220.0}, 'EL02_pos_2131': {'bp': 614496.0, 'sum': 2004783.0}, 'EL06_pos_2120': {'bp': 261154.0, 'sum': 998906.0}, 'EL21_pos_2167': {'bp': 82701.0, 'sum': 530260.0}, 'EL02_pos_2185': {'bp': 109498.0, 'sum': 679285.0}, 'EL10_pos_2078': {'bp': 82988.0, 'sum': 518137.0}, 'EL15_pos_2179': {'bp': 75062.0, 'sum': 511782.0}, 'EL11_pos_2078': {'bp': 70648.0, 'sum': 463316.0}, 'EL23_pos_2180': {'bp': 65854.0, 'sum': 466842.0}, 'EL18_pos_2125': {'bp': 458140.0, 'sum': 1534687.0}, 'EL14_pos_2143': {'bp': 393785.0, 'sum': 1395216.0}, 'EL07_pos_2119': {'bp': 287241.0, 'sum': 1096245.0}, 'EL12_pos_2167': {'bp': 82225.0, 'sum': 533026.0}, 'EL20_pos_2126': {'bp': 278505.0, 'sum': 1038092.0}, 'EL09_pos_2137': {'bp': 204151.0, 'sum': 866473.0}, 'EL10_pos_2137': {'bp': 184113.0, 'sum': 759471.0}, 'EL08_pos_2149': {'bp': 167722.0, 'sum': 735283.0}, 'EL13_pos_2155': {'bp': 118880.0, 'sum': 630890.0}, 'EL16_pos_2095': {'bp': 92875.0, 'sum': 549889.0}, 'EL13_pos_2101': {'bp': 399329.0, 'sum': 1396453.0}, 'EL11_pos_2137': {'bp': 165619.0, 'sum': 740789.0}, 'EL08_pos_2095': {'bp': 335216.0, 'sum': 1249781.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 400.937; delta(ppm) 0.728286
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.221; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.647; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.595; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.670; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.051; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.983; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.213; XFHJDMUEHUHAJW; [M+H]+; tert-Butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.997; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.188; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.373; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.024; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.271; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.478; LZTCEQQSARXBHE; [M+C2H3N+H]+; Cypreth ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.350; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.715; RJLKIAGOYBARJG; [M+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.763; VBPSVYDSYVJIPX; [M+C2H3N+H]+; 2-Penten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.100; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.399; FSUXYWPILZJGCC; [M+C2H3N+H]+; 3-Penten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.310; OJPSFJLSZZTSDF; [M+C2H3N+H]+; 3-Ethoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.582; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.957; BTSIZIIPFNVMHF; [M+C2H3N+H]+; ACMC-20ajgr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.360; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.405; LHTVMBMETNGEAN; [M+C2H3N+H]+; Penten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.609; LQAVWYMTUMSFBE; [M+C2H3N+H]+; 4-Pentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.729; RTJBLRZRSVEQRH; [M+C2H3N+H]+; Penten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.812; DKKVKJZXOBFLRY; [M+C2H3N+H]+; 1-Cyclopropylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.857; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.515; ZHZCYWWNFQUZOR; [M+C2H3N+H]+; ACMC-20apgd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.769; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.773; VHVMXWZXFBOANQ; [M+C2H3N+H]+; 1-Pentene-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.659; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.137; BZAZNULYLRVMSW; [M+C2H3N+H]+; 3-methyl-2-buten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.332; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.460; NVGOATMUHKIQQG; [M+C2H3N+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.263; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.395; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.702; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.708; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.099; DGPUVWXQJUQRCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.106; YWWQFUDBRVWOJV; [M+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.441; GJYMQFMQRRNLCY; [M+C2H3N+H]+; pent-3-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.719; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.859; DQWVUKFABWSFJD; [M+C2H3N+H]+; 1-Methylcyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.579; OVGRCEFMXPHEBL; [M+C2H3N+H]+; Propoxyethylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.267; QVDTXNVYSHVCGW; [M+C2H3N+H]+; Isopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.640; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.771; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.136; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.880; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.919; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.139; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.956; CPJRRXSHAYUTGL; [M+C2H3N+H]+; Isoprenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.392; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.633; NSPPRYXGGYQMPY; [M+C2H3N+H]+; 1-Buten-2-ol, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.728; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.544; JEYLKNVLTAPJAF; [M+C2H3N+H]+; 3-Methyl-3-buten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.297; XCIXKGXIYUWCLL; [M+C2H3N+H]+; 1-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.376; GNUGVECARVKIPH; [M+C2H3N+H]+; 2-ethenoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.360; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.490; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.583; LUNMJRJMSXZSLC; [M+C2H3N+H]+; Cyclopropaneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.755; XDHOEHJVXXTEDV; [M+C2H3N+H]+; 1-Ethoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.438; NEJDKFPXHQRVMV; [M+C2H3N+H]+; Tiglic alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.632; YARDEGUIPATLSG; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.918; WPOPOPFNZYPKAV; [M+C2H3N+H]+; cyclobutylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.391; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.395; HVPLFSASJVVSHR; [M+C2H3N+H]+; Cyclobutanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.235; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.598; SYURNNNQIFDVCA; [M+C2H3N+H]+; ACMC-20mqqo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.259; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.759; DHXVGJBLRPWPCS; [M+C2H3N+H]+; Oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.897; HNVRRHSXBLFLIG; [M+C2H3N+H]+; Methylbutenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.002; ASUAYTHWZCLXAN; [M+C2H3N+H]+; Prenol-d6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.806; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.526; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.563; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.267; SHEINYPABNPRPM; [M+C2H3N+H]+; 2-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.639; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.561; PIZQWRXTMGASCZ; [M+C2H3N+H]+; 1-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.840; OPGYNKVUGYWXQA; [M+H]+; 2-hydroxyethyl-dimethyl-prop-2-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; HGBOYTHUEUWSSQ; [M+C2H3N+H]+; Valeral
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.429; CPJRRXSHAYUTGL; [M+C2H3N+H]+; 3-methylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.782; ASUAYTHWZCLXAN; [M+C2H3N+H]+; 3-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.575; NEJDKFPXHQRVMV; [M+C2H3N+H]+; 2-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.489; FSUXYWPILZJGCC; [M+C2H3N+H]+; pent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.803; QVDTXNVYSHVCGW; [M+C2H3N+H]+; 3-Methylbut-1-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.365; BZAZNULYLRVMSW; [M+C2H3N+H]+; 3-methylbut-2-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.948; LQAVWYMTUMSFBE; [M+C2H3N+H]+; pent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.487; FSGHEPDRMHVUCQ; [M+C2H3N+H]+; 2-Ethoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.663; NSPPRYXGGYQMPY; [M+C2H3N+H]+; 3-methylbut-1-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.694; WJPJTFLYZKXIOV; [M+H]+; N-(2-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.938; NVGOATMUHKIQQG; [M+C2H3N+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.983; JTSGEWHPQPAXOR; [M+H]+; N-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.241; PDRLIRDRGUGZCE; [M+H]+; N-(cyclobutylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.422; WLCAZJJFEUYGSM; [M+H]+; N-(1-methylcyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.624; SBYMYORKPNSHTN; [M+H]+; N-(2-ethylcyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.208; GRNFHSGFIGDFSE; [M+H]+; N-(4-Pentenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.819; FEQLTCNVAKHLDE; [M+H]+; 2-(Cyclobutylmethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.218; MPZOKWUECDYCHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.726; MITJQRUCLGJOPV; [M+H]+; N-ethenoxycyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.802; BDSFWCKDQOCPGE; [M+H]+; N-(1-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.448; WJPJTFLYZKXIOV; [M+H]+; N-(2-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; CPJRRXSHAYUTGL; [M+C2H3N+H]+; 3-methylbut-3-en-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 128.107005; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.444
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107005
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02di-9500000000-210ab0be9ac35da44f16
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0024373 23.8541 ? 53.003135 1.4716 5.49 0.9483 32
  55.0545022 113.8276 ? 55.055210 0.8174 74.33 0.2447 40
  57.0700885 41.4858 ? 57.070805 1.2616 28.26 -0.1386 32
  58.0653797 266.9969 ? 58.066100 0.4478 19.40 0.9844 40
  60.0446429 733.9522 ? 60.045370 0.3664 31.36 0.9931 40
  67.0543985 35.0531 ? 67.055140 1.0439 16.12 0.7799 36
  69.0700270 643.4159 ? 69.070770 0.3620 33.38 0.9949 40
  70.0733167 38.5200 ? 70.074060 0.9561 7.70 0.9514 36
  80.9451282 190.0315 ? 80.945855 0.6795 97.95 0.9182 40
  81.0698936 58.0263 ? 81.070620 0.9745 35.96 0.3518 35
  82.0651372 47.0028 ? 82.065860 1.0479 30.16 -0.1286 29
  83.0855806 99.1724 ? 83.086300 0.9508 62.97 0.2399 39
  86.0058729 40.5988 ? 86.006580 1.3255 23.79 0.1157 31
  97.0075773 41.3776 ? 97.008215 1.1649 26.34 -0.1617 32
  100.0757331 108.9329 ? 100.076345 0.9093 14.42 0.9762 40
  116.9662132 206.7102 ? 116.966680 0.9832 141.46 -0.3071 39
  127.0391020 77.9467 ? 127.039470 1.2280 52.06 -0.1145 36
  128.1070338 999.0000 ? 128.107390 0.3122 0.00 1.0000 40
  129.1104951 96.6169 ? 129.110840 1.2005 11.82 0.9702 39
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  53.002437 23.85 23
  55.054502 113.83 113
  57.070089 41.49 41
  58.065380 267.00 266
  60.044643 733.95 733
  67.054398 35.05 35
  69.070027 643.42 643
  70.073317 38.52 38
  80.945128 190.03 190
  81.069894 58.03 58
  82.065137 47.00 47
  83.085581 99.17 99
  86.005873 40.60 40
  97.007577 41.38 41
  100.075733 108.93 108
  116.966213 206.71 206
  127.039102 77.95 77
  128.107034 999.00 999
  129.110495 96.62 96
//
