ACCESSION: MSBNK-SMB_Measured-HSA015P0127011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_2920': {'bp': 261609.0, 'sum': 1289277.0}, 'EL04_pos_2751': {'bp': 259996.0, 'sum': 1275377.0}, 'EL24_pos_2769': {'bp': 251248.0, 'sum': 1270818.0}, 'EL06_pos_2735': {'bp': 246470.0, 'sum': 1247833.0}, 'EL05_pos_2741': {'bp': 233047.0, 'sum': 1347295.0}, 'EL08_pos_2734': {'bp': 221965.0, 'sum': 1191294.0}, 'EL17_pos_2727': {'bp': 211194.0, 'sum': 1243484.0}, 'EL16_pos_2727': {'bp': 209784.0, 'sum': 1278458.0}, 'EL11_pos_2721': {'bp': 196099.0, 'sum': 1082181.0}, 'EL23_pos_2747': {'bp': 195823.0, 'sum': 1337034.0}, 'EL19_pos_2752': {'bp': 189205.0, 'sum': 1102065.0}, 'EL10_pos_2734': {'bp': 185321.0, 'sum': 1036939.0}, 'EL07_pos_2734': {'bp': 184666.0, 'sum': 1160322.0}, 'EL13_pos_2734': {'bp': 181450.0, 'sum': 1006904.0}, 'EL01_pos_2740': {'bp': 173028.0, 'sum': 1215865.0}, 'EL20_pos_2728': {'bp': 158263.0, 'sum': 1061579.0}, 'EL18_pos_2739': {'bp': 155833.0, 'sum': 1028171.0}, 'EL09_pos_2727': {'bp': 154016.0, 'sum': 1046911.0}, 'EL14_pos_2733': {'bp': 153098.0, 'sum': 1130366.0}, 'EL22_pos_2751': {'bp': 152633.0, 'sum': 1193016.0}, 'EL21_pos_2729': {'bp': 147812.0, 'sum': 974190.0}, 'EL12_pos_2721': {'bp': 108239.0, 'sum': 842944.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 127.086873
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 127.086597; int 63.195; delta(ppm) 0.718806
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.551; JJWKKSUCSNDHNJ; [M+H]+; Methimidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.912; XVRUDUVVABJXSC; [M+H]+; 2H-Imidazol-2-one, 1,3-dihydro-4-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.787; GTHHTBKYROANEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.453; LEFVDZCQGFWHQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.450; QGVNQBGVRVIBMA; [M+H]+; 5-methoxy-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.506; MCEWPPMUTVLMJG; [M+H]+; (1S,3S,5S)-2-Azabicyclo[3.1.0]hexane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.787; GHLVMBXOBZVJIC; [M+H]+; 3-isopropyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.846; RYZVYLGJZFNBND; [M+H]+; Ambcb4010926
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.082; DKFVEDKCRIZEEM; [M+H]+; 1H-Imidazole-5-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.925; LDEFHFXOOAGLDY; [M+H]+; 5-Isoxazolepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.901; RNLRIDPDRLEOSF; [M+H]+; 4-aminooxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.611; GTVJTOUCOLLRGC; [M+H]+; 1H-Pyrazol-4-ol, 1-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.653; WCDFMPVITAWTGR; [M+H]+; 1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.445; XJBMHIHXRARJJS; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.270; YQZIDQOSTXSFAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.362; ZLKFGFIBRVAIDL; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.757; MROPTDZYIJISTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.461; SMAIFXHADKSRBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.765; OTUVGILLGRMINB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.498; CXRIJWLNQSZJTG; [M+H]+; 4-Aminomethyl-3,5-dimethylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.707; VZLPNCZDDQNCNG; [M+H]+; 4-Aminomethyl-2,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.412; ZQEOCSYOGWFPTB; [M+H]+; 2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.915; ATAIERPZDPHGTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; LKIVSDJTIHCTLP; [M+H]+; n-(2-cyanopropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.671; WIOHEPKTAHGOHM; [M+H]+; (4-Propan-2-yl-1,3-oxazol-2-yl)-tritritioazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.963; HAJMFBQNIMHGFE; [M+H]+; 1,3,5-trimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.119; OBENDWOJIFFDLZ; [M+H]+; (3,5-Dimethyl-1H-pyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.268; CNIGTNPXWSLRPH; [M+H]+; 2,2,4-Trimethyl-2H-imidazole 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.905; OYYADIVZIRDZGB; [M+H]+; 2,4-Dihydro-4,4,5-trimethyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.403; LKIVSDJTIHCTLP; [M+H]+; N-(1-Cyano-1-methylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.284; ZQKKFZUJLJOLII; [M+H]+; 2,4,5-Trimethyl-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.965; ZZQIPPXPEIMART; [M+H]+; trimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.047; GTVJTOUCOLLRGC; [M+H]+; 1-(Propan-2-yl)-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.915; QGVNQBGVRVIBMA; [M+H]+; 1H-Pyrazole, 5-methoxy-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; WIOHEPKTAHGOHM; [M+H]+; (4-Propan-2-yl-1,3-oxazol-2-yl)-tritritioazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.430
MS$FOCUSED_ION: PRECURSOR_M/Z 127.086597
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-7900000000-154926613e07935c3261
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545004 94.0909 55.055208 0.5994 28.00 0.2005 22 f{C4H7}/4.97ppm,p-C2H4N2O1
  56.0497023 35.0141 56.050415 0.9634 6.75 -0.1790 22 f{C3H6N1}/4.04ppm,p-C3H5N1O1
  56.9650140 15.1741 56.965730 1.2815 5.20 -0.4861 18 ?
  57.0700849 27.9937 57.070801 1.3317 7.50 0.5133 22 f{C4H9}/3.65ppm,p-C2H2N2O1
  58.0653765 999.0000 58.066097 0.2583 12.60 0.0040 22 f{C3H8N1}/4.32ppm,p-C3H3N1O1
  59.0686675 33.3334 59.069391 0.8126 4.95 0.1090 22 ?
  67.0543675 18.7172 67.055109 1.4018 6.37 -0.0909 21 f{C5H7}/2.10ppm,p-C1H4N2O1
  67.9350265 24.9567 67.935769 0.9568 7.74 -0.3995 17 ?
  68.0495747 29.9830 68.050317 0.7641 7.37 0.2416 21 f{C4H6N1}/1.46ppm,p-C2H5N1O1
  69.0699828 23.8162 69.070726 1.0279 10.32 -0.0316 19 f{C5H9}/1.54ppm,p-C1H2N2O1
  70.0652600 78.9505 70.066003 0.6993 10.29 0.0091 21 f{C4H8N1}/1.92ppm,p-C2H3N1O1
  71.0492251 14.0081 71.049968 1.5060 5.19 -0.1785 18 f{C4H7O1}/1.18ppm,p-C2H4N2
  72.0808441 24.5657 72.081587 1.1931 10.49 0.5068 20 f{C4H10N1}/0.95ppm,p-C2H1N1O1
  79.0542894 27.8608 79.055022 0.8855 7.42 0.0316 19 f{C6H7}/0.79ppm,p-H4N2O1
  80.9451143 15.5894 80.945841 1.3713 4.74 0.1496 18 ?
  81.0699341 62.7906 81.070661 0.9251 16.53 0.1440 22 f{C6H9}/0.71ppm,p-H2N2O1
  82.0651746 131.0593 82.065898 0.5483 18.26 0.2196 22 f{C5H8N1}/0.60ppm,p-C1H3N1O1
  83.0491646 23.0381 83.049884 1.2402 8.13 0.0593 22 f{C5H7O1}/0.28ppm,p-C1H4N2
  83.0855856 94.8919 83.086305 0.6620 30.02 0.0706 22 f{C6H11}/0.71ppm,p-N2O1
  84.0808086 90.0376 84.081524 0.7255 14.91 0.3936 22 f{C5H10N1}/0.39ppm,p-C1H1N1O1
  84.9597455 223.0116 84.960457 0.2472 54.31 -0.1462 22 ?
  85.0648720 21.3110 85.065583 1.3872 6.99 0.5182 21 f{C5H9O1}/0.95ppm,p-C1H2N2
  85.0760610 311.4896 85.076772 0.3174 82.02 0.9221 22 f{C4H9N2}/0.43ppm,p-C2H2O1
  86.0600377 33.4913 86.060744 1.1155 11.64 0.7211 22 f{C4H8N1O1}/-0.03ppm,p-C2H3N1
  95.0604093 66.9511 95.061062 1.1361 16.55 0.7182 21 f{C5H7N2}/0.36ppm,p-C1H4O1
  96.0443587 30.1346 96.045004 1.2286 16.24 0.0547 18 f{C5H6N1O1}/-0.33ppm,p-C1H5N1
  97.0760334 62.6896 97.076671 0.9168 12.31 0.0135 20 f{C5H9N2}/0.09ppm,p-C1H2O1
  98.0599998 21.9182 98.060629 1.1829 5.71 0.2446 18 f{C5H8N1O1}/-0.41ppm,p-C1H3N1
  100.0756640 18.2643 100.076276 1.3290 5.34 0.1740 17 f{C5H10N1O1}/-0.26ppm,p-C1H1N1
  102.9702056 20.8650 102.970791 1.3111 6.87 -0.0481 20 ?
  109.0284721 13.9257 109.029001 1.6234 4.63 0.3882 16 ?
  109.0760439 203.3844 109.076573 0.4309 44.91 0.8043 22 f{C6H9N2}/0.18ppm,p-H2O1
  110.0839398 671.0740 110.084461 0.2634 175.97 0.9548 22 f{C6H10N2}/0.82ppm,p-H1O1
  111.0439770 30.6734 111.044492 1.2968 15.45 0.0842 19 ?
  111.0869899 49.3201 111.087504 1.3953 12.39 0.6947 19 ?
  125.0710205 28.8462 125.071410 1.0714 9.67 -0.1286 21 f{C6H9N2O1}/0.65ppm,p-H2
  125.1073482 530.4355 125.107737 0.3357 103.27 0.5517 22 ?
  126.0549792 22.8994 126.055358 1.3962 7.22 -0.5851 18 ?
  126.0912623 29.8302 126.091640 1.2927 8.99 0.0277 22 ?
  126.1109511 97.9170 126.111329 0.6582 19.16 0.4568 22 ?
  127.0391704 46.8047 127.039538 1.4405 12.18 -0.2281 19 ?
  127.0866035 430.5182 127.086971 0.2439 118.49 1.0000 22 f{C6H11N2O1}/0.11ppm,p
  127.1229838 787.7284 127.123351 0.2439 34.45 0.0333 22 ?
  128.0705115 48.0873 128.070868 0.9292 19.05 -0.2494 21 ?
  128.0902994 32.5693 128.090656 1.2335 11.09 0.5684 19 ?
  128.1265985 68.3954 128.126955 1.2097 9.02 -0.1327 22 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  55.054500 94.09 94
  56.049702 35.01 35
  56.965014 15.17 15
  57.070085 27.99 27
  58.065376 999.00 999
  59.068668 33.33 33
  67.054367 18.72 18
  67.935026 24.96 24
  68.049575 29.98 29
  69.069983 23.82 23
  70.065260 78.95 78
  71.049225 14.01 14
  72.080844 24.57 24
  79.054289 27.86 27
  80.945114 15.59 15
  81.069934 62.79 62
  82.065175 131.06 131
  83.049165 23.04 23
  83.085586 94.89 94
  84.080809 90.04 90
  84.959746 223.01 223
  85.064872 21.31 21
  85.076061 311.49 311
  86.060038 33.49 33
  95.060409 66.95 66
  96.044359 30.13 30
  97.076033 62.69 62
  98.060000 21.92 21
  100.075664 18.26 18
  102.970206 20.86 20
  109.028472 13.93 13
  109.076044 203.38 203
  110.083940 671.07 671
  111.043977 30.67 30
  111.086990 49.32 49
  125.071020 28.85 28
  125.107348 530.44 530
  126.054979 22.90 22
  126.091262 29.83 29
  126.110951 97.92 97
  127.039170 46.80 46
  127.086603 430.52 430
  127.122984 787.73 787
  128.070511 48.09 48
  128.090299 32.57 32
  128.126599 68.40 68
//
