ACCESSION: MSBNK-SMB_Measured-HSA015P0128038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_2570': {'bp': 108650.0, 'sum': 789109.0}, 'EL03_pos_2182': {'bp': 39890.0, 'sum': 456996.0}, 'Blanc2-pos_1592': {'bp': 23389.0, 'sum': 218175.0}, 'EL03_pos_2059': {'bp': 43527.0, 'sum': 490733.0}, 'Blanc1-pos_1730': {'bp': 106487.0, 'sum': 910948.0}, 'Blanc2-pos_2360': {'bp': 24079.0, 'sum': 218342.0}, 'EL19_pos_2013': {'bp': 30781.0, 'sum': 334869.0}, 'EL22_pos_2001': {'bp': 27842.0, 'sum': 331676.0}, 'EL17_pos_2048': {'bp': 28106.0, 'sum': 320374.0}, 'Blanc2-pos_1534': {'bp': 28240.0, 'sum': 223018.0}, 'Blanc2-pos_1941': {'bp': 24548.0, 'sum': 224432.0}, 'EL06_pos_2422': {'bp': 28523.0, 'sum': 320746.0}, 'Blanc1-pos_1670': {'bp': 107808.0, 'sum': 898886.0}, 'Blanc3-pos_1537': {'bp': 28418.0, 'sum': 234790.0}, 'Blanc1-pos_1790': {'bp': 102500.0, 'sum': 876272.0}, 'Blanc3-pos_1593': {'bp': 28464.0, 'sum': 230981.0}}
COMMENT: RETENTION_TIME_STDEV 0.520
COMMENT: PRECURSOR_M/Z_RAW 128.107245
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 128.106979; int 54.410; delta(ppm) 0.700967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.474; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.276; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; SATICYYAWWYRAM-VNKDHWASSA-N; [M+NH4]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.951; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.660; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.551; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; MLPZAALXVQOBFB-GQCTYLIASA-N; [M+CH3OH+H]+; (E)-2-methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; MFFMQGGZCLEMCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SVPZJHKVRMRREG-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+NH4]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+NH4]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; SODJJQTYBSNLPQ-ZCFIWIBFSA-N; [M+CH3OH+H]+; (2S)-2-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; CCMZKOAOMQSOQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+CH3OH+H]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+NH4]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; GKILKXYVPBASLE-BQBZGAKWSA-N; [M+H]+; [(2S,3S)-2-ethenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; IJNIVGLVDMZFHZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; GRNSLILJGRTXOD-UHFFFAOYSA-N; [M+H]+; 2-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; XGXZPXIIEIAJKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; MRFIPTCIQWTHBC-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+H]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HJIRCYNVOYQYPT-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+H]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HYDAEDXXFPPLQI-UHFFFAOYSA-N; [M+NH4]+; hept-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VGXUJPLZZFLGKF-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; HFXDZFUQSKAQNC-RQJHMYQMSA-N; [M+H]+; [(1S,5S)-5-methyl-3-azabicyclo[3.1.0]hexan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; RLLBWIDEGAIFPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DQQMSJUCRWDLQE-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; XIZSRQKBVOLXEA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-azabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DNGLGSJXMDGAJW-FSPLSTOPSA-N; [M+NH4]+; (1R,5S)-5-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+H]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BMYOVGRZKOKXMG-UHFFFAOYSA-N; [M+NH4]+; 4-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LNRUJSUKKBJFOM-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JUGWORXESDWGEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-prop-2-ynylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CEAFNAZSKXWJNK-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; HOGOLKHCHFSFKN-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LNJNDNOHSVRMLG-WDSKDSINSA-N; [M+NH4]+; (1S,5S)-bicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; JCOXLNNECBLFQE-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; XCZCVUOQSMDKQW-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ZLSZUYBJTWUGCZ-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WDONDCVYDPRSRT-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; YQRHORUEAGYIGR-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; SDMBQHUHTIYACE-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QESJFRWJUUMBIH-FSDSQADBSA-N; [M+H]+; (1R,6R,7R)-2-azabicyclo[4.2.0]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; MNSBKXZGNNQYBX-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; XADFSXKNPLLSDY-PHDIDXHHSA-N; [M+NH4]+; (1R,5R)-bicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; DIDOPDDVDXQRBZ-UHFFFAOYSA-N; [M+H]+; 1-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HIUIQKBMXNDIOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; QUIXSNGBBKGHRP-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; YXQQMGSRJYROKV-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WSYVSHRXSUYFFB-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QVXDKXKQPXYPFW-UHFFFAOYSA-N; [M+H]+; 1-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DZKJNOMPBWITCE-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[2.5]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GZINBEIPEVMYOJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.921; UNAQSRLBVVDYGP; [M+CH4O+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.639; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.111; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.674; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.108; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.417; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.528; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.391; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.889; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.676; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.027; INDZKZONOLGFIL; [M+CH4O+H]+; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.699; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.759; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.821; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.345; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.615; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.685; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.826; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.464; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.210; BWFYLNLITXLIGS; [M+CH4O+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.381; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.654; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.703; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.823; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.181; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.291; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.700; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.258; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.367; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.406; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.877; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.300; CZPCJHBAFHCDRE; [M+CH4O+H]+; 2,2-Dimethylcyclopropyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.735; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.573; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
