ACCESSION: MSBNK-SMB_Measured-HSA015P0235000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'EL03_pos_10023': {'bp': 2191576.0, 'sum': 5782110.0}, 'EL21_pos_10058': {'bp': 1433813.0, 'sum': 3209712.0}, 'EL02_pos_10118': {'bp': 1415132.0, 'sum': 3130199.0}, 'EL06_pos_10064': {'bp': 1291989.0, 'sum': 3071394.0}, 'EL16_pos_10033': {'bp': 1291559.0, 'sum': 3004408.0}, 'EL12_pos_10070': {'bp': 1289366.0, 'sum': 3022419.0}, 'EL13_pos_10040': {'bp': 1268439.0, 'sum': 3010182.0}, 'EL05_pos_10094': {'bp': 1262216.0, 'sum': 2925532.0}, 'EL08_pos_10028': {'bp': 1252720.0, 'sum': 2899000.0}, 'Blanc3-pos_9959': {'bp': 1220814.0, 'sum': 2653484.0}, 'EL10_pos_10016': {'bp': 1214834.0, 'sum': 3013302.0}, 'EL22_pos_10136': {'bp': 1182680.0, 'sum': 2520808.0}, 'EL14_pos_10046': {'bp': 1152310.0, 'sum': 2758932.0}, 'EL23_pos_10034': {'bp': 1097435.0, 'sum': 2771365.0}, 'EL04_pos_10010': {'bp': 1088638.0, 'sum': 2733413.0}, 'Blanc2-pos_9938': {'bp': 1063150.0, 'sum': 2559438.0}, 'EL24_pos_10021': {'bp': 928444.0, 'sum': 2416543.0}, 'Blanc1-pos_10108': {'bp': 916979.0, 'sum': 3947395.0}, 'EL15_pos_10058': {'bp': 911726.0, 'sum': 2531428.0}, 'EL07_pos_10021': {'bp': 901531.0, 'sum': 2575329.0}, 'EL17_pos_10045': {'bp': 859080.0, 'sum': 2430679.0}, 'Blanc1-pos_10238': {'bp': 853415.0, 'sum': 3196638.0}, 'Blanc1-pos_10180': {'bp': 843731.0, 'sum': 2916506.0}, 'Blanc1-pos_10306': {'bp': 683802.0, 'sum': 3143037.0}, 'EL11_pos_10015': {'bp': 678892.0, 'sum': 2016068.0}, 'Blanc1-pos_9650': {'bp': 611777.0, 'sum': 1997781.0}, 'EL03_pos_10101': {'bp': 569401.0, 'sum': 2811081.0}, 'EL22_pos_10078': {'bp': 397980.0, 'sum': 1151183.0}, 'EL02_pos_10060': {'bp': 386267.0, 'sum': 1166492.0}, 'EL19_pos_10091': {'bp': 381267.0, 'sum': 1267824.0}, 'EL19_pos_9602': {'bp': 378589.0, 'sum': 1074359.0}, 'EL19_pos_10030': {'bp': 375614.0, 'sum': 1076778.0}, 'EL02_pos_9593': {'bp': 372840.0, 'sum': 1094639.0}, 'EL03_pos_10241': {'bp': 368200.0, 'sum': 1416202.0}, 'EL05_pos_10036': {'bp': 349291.0, 'sum': 1070897.0}, 'EL12_pos_10012': {'bp': 348589.0, 'sum': 1065875.0}, 'EL12_pos_9545': {'bp': 341491.0, 'sum': 1064655.0}, 'EL21_pos_9999': {'bp': 338456.0, 'sum': 1091989.0}, 'EL20_pos_10011': {'bp': 332553.0, 'sum': 1323060.0}, 'EL06_pos_10005': {'bp': 328866.0, 'sum': 1043144.0}, 'EL15_pos_10001': {'bp': 305002.0, 'sum': 943076.0}, 'EL09_pos_10018': {'bp': 300655.0, 'sum': 1118647.0}, 'EL17_pos_9987': {'bp': 300075.0, 'sum': 971870.0}, 'EL07_pos_9965': {'bp': 292008.0, 'sum': 938693.0}, 'EL20_pos_9947': {'bp': 288066.0, 'sum': 927430.0}, 'EL18_pos_10001': {'bp': 286427.0, 'sum': 1217785.0}, 'EL09_pos_9953': {'bp': 285892.0, 'sum': 905969.0}, 'EL16_pos_9977': {'bp': 275612.0, 'sum': 956135.0}, 'EL23_pos_9977': {'bp': 274481.0, 'sum': 943418.0}, 'EL14_pos_9989': {'bp': 274256.0, 'sum': 959240.0}, 'EL13_pos_9982': {'bp': 273038.0, 'sum': 962617.0}, 'EL08_pos_9969': {'bp': 269175.0, 'sum': 1001564.0}, 'EL01_pos_9928': {'bp': 262307.0, 'sum': 863364.0}, 'EL01_pos_9995': {'bp': 260316.0, 'sum': 1086745.0}, 'EL10_pos_9957': {'bp': 254878.0, 'sum': 905189.0}, 'EL04_pos_9953': {'bp': 246598.0, 'sum': 885389.0}, 'EL24_pos_9964': {'bp': 246414.0, 'sum': 892126.0}, 'EL18_pos_9941': {'bp': 244970.0, 'sum': 808636.0}, 'Blanc3-pos_9903': {'bp': 237306.0, 'sum': 792505.0}, 'EL11_pos_9963': {'bp': 236256.0, 'sum': 896515.0}, 'Blanc2-pos_9767': {'bp': 223555.0, 'sum': 661719.0}, 'Blanc2-pos_9885': {'bp': 220838.0, 'sum': 830203.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 235.205734
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 235.205591; int 70.861; delta(ppm) 0.896892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; SXCDAEFYAJTNJF-YURISSCBSA-N; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; OZCKJAMUVFGHOJ-GGYSOQFKNA-N; [M+H]+; UNPD128896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; RUDCQMQYXHVZCV-GGYSOQFKNA-N; [M+H]+; UNPD19690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LDGKUWWYKXNMRB-ZWFILLJUNA-N; [M+H]+; UNPD208222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KMJLGCYDCCCRHH-OJBUPMBJNA-N; [M+H]+; UNPD144416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UYPQLBYLQLEOIU-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-2-methylidene-8-(propan-2-yl)-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; YNSQAMYQFKBNTH-UHFFFAOYNA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)-3-cyclohexen-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FKDMTOCPIDCTDG-UNRYZTPYNA-N; [M+H]+; 4-Ethyl-7,11-dimethyldodeca-trans-2-trans-6-1-o-trien-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YETXRPZLDDRIAG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-8-(propan-2-yl)tricyclo[4.4.0.0?,?]dec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RDIORAKXEXLFKD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-10-methylidene-9-(2-methylpropyl)-8-oxatricyclo[4.3.1.0?,?]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; IUOXRAKIPNECTH-GGKXDRSQNA-N; [M+H]+; UNPD95517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FVUGZKDGWGKCFE-UHFFFAOYNA-N; [M+H]+; Reaction Mass of 1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,4,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,5,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MPWIIQYWQOBNKS-FOTVWQDANA-N; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; BQSSVHXJCDPXOQ-AQPSWHTGNA-N; [M+H]+; UNPD91771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OBNQXLKCOCUQDR-UHFFFAOYSA-N; [M+H]+; 9-propyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RSYBQKUNBFFNDO-WSICTXNWNA-N; [M+H]+; UNPD53474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WUODFZJMRMJWIS-UHFFFAOYSA-N; [M+H]+; 9-(propan-2-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; NOMWSTMYQKABST-UHFFFAOYNA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ORPPLZUJDYELBH-UHFFFAOYSA-N; [M+H]+; 1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SZWZLWGBWZARPP-AQNYYISZNA-N; [M+H]+; Nor-ent-labdan-7-en-aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; BFWKKBSHTOEBHL-AQNYYISZNA-N; [M+H]+; gamma-Bicyclohomofarnesal;(-)-gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PXUZFGJDDMUKKY-AQPSWHTGNA-N; [M+H]+; UNPD134418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ABSJLLUDAGOFTJ-UHFFFAOYSA-N; [M+H]+; 3-hexylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DTJZROOJTHRHMV-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-(4-methylpentylidene)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HSJYMPWZFSRNHA-UHFFFAOYSA-N; [M+H]+; 2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; HMGCHONRNBIROB-UHFFFAOYNA-N; [M+H]+; 3-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JDCNLAJKUCCOHO-UHFFFAOYNA-N; [M+H]+; 4-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UGNCNDAANUFJIT-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NWYRRXBYHIIGGM-DHUQHSHQNA-N; [M+H]+; UNPD27563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZOSBJLACINPYIM-UHFFFAOYSA-N; [M+H]+; 3,10-dimethyl-7-(prop-1-en-2-yl)-2-oxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; HJGRYIMFWUKSCZ-RHAUCHBJSA-N; [M+H]+; (1S,2R,5S,7S,8R)-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DZUHDYVFFRIEOC-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-6-methylidene-9-(propan-2-yl)-11-oxatricyclo[6.2.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HRBNCGSOQFTBBJ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FBVPCRFFPHHGLA-GXWSIJRBNA-N; [M+H]+; UNPD96628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ASZWJTACCJWRGP-HPILWIFXNA-N; [M+H]+; UNPD10946
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.179; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YRNOSHBJMBLOSL-UHFFFAOYSA-N; [M+H]+; N-[tert-butylimino-bis(dimethylamino)-lambda5-phosphanyl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.483; FVUGZKDGWGKCFE-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; WMVJWKURWRGJCI-UHFFFAOYSA-N; [M+H]+; 2,4-bis(2-methylbutan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; FDIPWBUDOCPIMH-UHFFFAOYSA-N; [M+H]+; 2-decylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; SJFICIAGRWSYBO-UHFFFAOYSA-N; [M+H]+; (5,5,11,11-tetramethyl-2-tetracyclo[6.2.1.01,6.06,10]undecanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; OILMLWAZYNVPMG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; LUQSSEXHMSLJQS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; ODLQBYYWVWMCQA-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(7-methyloctyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; MQEPGDOYYNNWSR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; WAOIYASNEPKFIG-UHFFFAOYSA-N; [M+H]+; 3-(5,5-dimethyl-6-methylidene-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; CWKCCNHFQBRJEZ-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; OUBOBKVUUOVECA-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; YNSQAMYQFKBNTH-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; QLDFUXZWCMSFEO-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2,6,6-trimethylcyclohex-2-en-1-yl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; SQQNKCAPKQIRBP-LRDDRELGSA-N; [M+H]+; [(1R,8S)-2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; XUMDBSUTEGMQRC-OEYIWLLWSA-N; [M+H]+; 2-[(1R,2R,7S,9S)-3,3,7-trimethyl-8-tricyclo[5.4.0.02,9]undecanylidene]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YLWIXGWLTDBBHL-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YQYKESUTYHZAGG-BZNIZROVSA-N; [M+H]+; 1-[(1R,2S)-1,2,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; LCZYWDBISQLZSE-UHFFFAOYSA-N; [M+H]+; 1-(2,3,5,5-tetramethyl-1,3,4,6,7,8-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; VZEZYUJNZGDCIH-UHFFFAOYSA-N; [M+H]+; 2,6-di(pentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; NOMWSTMYQKABST-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,5,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; GBOHHUBJGXPUGS-UHFFFAOYSA-N; [M+H]+; 4-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)-2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BUVAWTAMOZOVNN-UHFFFAOYSA-N; [M+H]+; 2-(4-octylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; CUUPRDMEAKEYAC-ZHACJKMWSA-N; [M+H]+; (1E)-1-(2,6,6-trimethylcyclohex-2-en-1-yl)hepta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; HYAMSKRJESVFDG-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; YYUUSAFRJJBDDU-UHFFFAOYSA-N; [M+H]+; 2-decan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; AOOKHLGAVNECET-UHFFFAOYSA-N; [M+H]+; 4-(3,4,5-trimethylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OHHWFLWQMHUVFQ-YNZJMPHRSA-N; [M+H]+; (1aR,4S,7aS)-1a,3,3,4,6,6-hexamethyl-4,5,7,7a-tetrahydro-2H-naphtho[2,3-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; NCTFJDPCYOHLOD-VFWKFLPVSA-N; [M+H]+; 2-[(2Z,5Z)-6,10,10-trimethyl-2-bicyclo[7.2.0]undeca-2,5-dienyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GKPNMUZVXNHWPX-UHFFFAOYSA-N; [M+H]+; 2,4-dipentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PUXPCEIAIWOVKB-FBYPFSEASA-N; [M+H]+; [(1Z,5E,9E)-6,9,10-trimethylcyclododeca-1,5,9-trien-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; XFHWUVKTAGCNKE-UHFFFAOYSA-N; [M+H]+; [4-methyl-1-(2,2,3-trimethylcyclopent-3-en-1-yl)cyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CEWHOLRJBQGQBR-KKUMJFAQSA-N; [M+H]+; (1R,5R)-3-methyl-5-[[(1R)-2,2,3-trimethylcyclopent-3-en-1-yl]methyl]cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ZXLSNLZXWMSDNF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; BJTHFTODFZWOAG-CHWSQXEVSA-N; [M+H]+; 2,4-bis[(2R)-2-methylbutyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BRIRGRNYHFFFHD-UHFFFAOYSA-N; [M+H]+; 2,3-bis(2-methylbutan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FKDMTOCPIDCTDG-UNRYZTPYSA-N; [M+H]+; (2E,6E)-4-ethyl-7,11-dimethyldodeca-2,6,10-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; MVHVQIVFVLTBFT-UHFFFAOYSA-N; [M+H]+; 1-(3,8,8-trimethyl-2,3,4,4a,7,8a-hexahydro-1H-naphthalen-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CJZNQYNYXSLJAM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-2,3,4,4a,6,8a-hexahydro-1H-naphthalen-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; YBOGEXCTIGZRAX-AUJXPEQHSA-N; [M+H]+; (1E,5E,9R,10S)-6,9,10-trimethylcyclododeca-1,5-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OATMJDXPGMCSRS-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YYJBEOVFNCROQM-UHFFFAOYSA-N; [M+H]+; 4,6-ditert-butyl-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OMJSSPXSNTYUNK-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butyl-3,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; VIHCRGZIINXRHA-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ROVCYTFOTIPNGX-UHFFFAOYSA-N; [M+H]+; 6-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)-2,4-dimethyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; RTIYSHLNESDZSF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2,2,3-trimethylcyclopent-3-en-1-yl)-6-oxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WZIZCKUUGNOQRC-SORSDCOTSA-N; [M+H]+; 1-[(1R,3S,4E,8R,9S,11R)-4,8,11-trimethyl-3-bicyclo[7.2.0]undec-4-enyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JDCNLAJKUCCOHO-UHFFFAOYSA-N; [M+H]+; 4-(5,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; HMGCHONRNBIROB-UHFFFAOYSA-N; [M+H]+; 3-(5,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; TVWAVADIILZVIY-UHFFFAOYSA-N; [M+H]+; 1,3-ditert-butyl-2-methoxy-5-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ZPCPEAQXBTYVJJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-6-propyl-octahydro-1H-2,4a-methanonapthalen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.802; RUDCQMQYXHVZCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.186; QKKSNZVRCDPKTC; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.459; CWKCCNHFQBRJEZ; [M+H]+; 1-(6-Methyl-4-(4-methyl-3-pentenyl)-3-cyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.520; YNSQAMYQFKBNTH; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.040; OZCKJAMUVFGHOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.266; OLSRXZWBBOJSGK; [M+H]+; 1-[6-ethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.554; VGMSAVVRPQGWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.657; OUBOBKVUUOVECA; [M+H]+; 1-(6-Methyl-3-(4-methyl-3-pentenyl)-3-cyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.574; QLDFUXZWCMSFEO; [M+H]+; Isobutyl ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.702; FKDMTOCPIDCTDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.290; SZWZLWGBWZARPP; [M+H]+; 2-[(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.999; FEMMLZBDOKRYQM; [M+H]+; 4,6,11-hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.350; LCZYWDBISQLZSE; [M+H]+; 1-(Octahydro-2,3,5,5-tetramethyl-2-naphthyl)ethan-1-one
