ACCESSION: MSBNK-SMB_Measured-HSA015P0253008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL24_pos_2780': {'bp': 683854.0, 'sum': 1608759.0}, 'EL13_pos_2746': {'bp': 574799.0, 'sum': 1414618.0}, 'EL01_pos_2755': {'bp': 558556.0, 'sum': 1383372.0}, 'EL06_pos_2747': {'bp': 528041.0, 'sum': 1502044.0}, 'EL23_pos_2759': {'bp': 526917.0, 'sum': 1376852.0}, 'EL07_pos_2741': {'bp': 515416.0, 'sum': 1365450.0}, 'EL04_pos_2759': {'bp': 514761.0, 'sum': 1337010.0}, 'EL08_pos_2749': {'bp': 503777.0, 'sum': 1318763.0}, 'EL11_pos_2735': {'bp': 500156.0, 'sum': 1267127.0}, 'EL09_pos_2743': {'bp': 496253.0, 'sum': 1332185.0}, 'EL10_pos_2750': {'bp': 482384.0, 'sum': 1205815.0}, 'EL16_pos_2744': {'bp': 472111.0, 'sum': 1251290.0}, 'EL05_pos_2761': {'bp': 433248.0, 'sum': 1320581.0}, 'EL15_pos_2741': {'bp': 427936.0, 'sum': 1274224.0}, 'EL20_pos_2741': {'bp': 421417.0, 'sum': 1217980.0}, 'EL18_pos_2749': {'bp': 420579.0, 'sum': 1112724.0}, 'EL14_pos_2750': {'bp': 418125.0, 'sum': 1190848.0}, 'EL12_pos_2741': {'bp': 344542.0, 'sum': 1182088.0}, 'EL02_pos_2762': {'bp': 324912.0, 'sum': 1266390.0}, 'EL19_pos_2770': {'bp': 322961.0, 'sum': 1199321.0}, 'EL17_pos_2747': {'bp': 295724.0, 'sum': 998196.0}, 'EL21_pos_2747': {'bp': 255589.0, 'sum': 947642.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 253.179818
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 253.179753; int 81.100; delta(ppm) 1.207295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; GATBZZIYPNKFMJ-UHFFFAOYNA-N; [M+H]+; (-)-1,10-Epoxy-5-hydroperoxy-4(14)-lepidozene;1,10-Epoxy-5-hydroperoxy-4(14)-lepidozene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; BPXWTOJCYFGBKR-UHFFFAOYSA-N; [M+H]+; {4-ethyl-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; SMEFKWNTSRXSLE-GTQVETHENA-N; [M+H]+; UNPD92065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; MSSZYRMGVCIJLX-FYNNZVGDNA-N; [M+H]+; (5alpha,8beta,10alpha)-9(12)-Capnellene-5,8,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; CNCPXZRRBSJMCY-RUTFBCPGNA-N; [M+H]+; UNPD93422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; LSSIJCQOMTUIIN-UHFFFAOYNA-N; [M+H]+; 1-Hydroxyepiacorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; AVEPYPSIVQCFOB-CKNGHHRPNA-N; [M+H]+; UNPD130637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; ALIUDYHBVWJOHI-FCVXCIDSNA-N; [M+H]+; UNPD143690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; NBPPGAXOSKVEDU-UHFFFAOYSA-N; [M+H]+; [5-(1-hydroxyprop-2-en-1-yl)-2,6,6-trimethylcyclohex-1-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+CH3OH+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; MDSJNXFLUFOANP-STGVRZAANA-N; [M+CH3OH+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+CH3OH+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+CH3OH+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+CH3OH+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+CH3OH+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+CH3OH+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+CH3OH+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+CH3OH+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+CH3OH+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+CH3OH+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+CH3OH+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+CH3OH+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+CH3OH+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+CH3OH+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+CH3OH+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+CH3OH+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+CH3OH+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+CH3OH+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+CH3OH+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+CH3OH+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+CH3OH+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+CH3OH+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+CH3OH+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+CH3OH+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+CH3OH+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+CH3OH+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+CH3OH+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+CH3OH+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+CH3OH+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+CH3OH+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+CH3OH+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+CH3OH+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+CH3OH+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+CH3OH+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+CH3OH+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+CH3OH+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+CH3OH+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+CH3OH+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; NNXBVIMYCMKNSL-KAMYIIQDSA-N; [M+CH3OH+H]+; (2Z)-2-(phenylmethylidene)heptane-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+CH3OH+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+CH3OH+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJYXUNWZABAKQI-RKCLSPMNNA-N; [M+H]+; UNPD136919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VHMXPSJCPAORRU-UBHSHLNASA-N; [M+H]+; UNPD221343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+CH3OH+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+CH3OH+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FCHKRRFJEHOLGP-UGPWUYPHNA-N; [M+H]+; UNPD51612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HYZUYRMHHUNOMH-GRKKQISMSA-N; [M+H]+; chiliadenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MXNLIUDWXZYNJJ-RRVGBUOJNA-N; [M+H]+; UNPD115979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ABUUSHLXFTWWDH-BCGKOALKNA-N; [M+H]+; UNPD169892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GQZNLCVCDSSGRA-UZAIIPFBNA-N; [M+H]+; 5-Demethoxyfumagillol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; FDUZTAGLNCBNSN-DDOUFSBJNA-N; [M+H]+; UNPD112914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MGWJPHWFOJBDSX-NXMPPLNINA-N; [M+H]+; UNPD70693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DGQLNLBCBMJWPH-HBYDCPKVNA-N; [M+H]+; Isolancifolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+CH3OH+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+CH3OH+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+CH3OH+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+CH3OH+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; FTQPUDKGDOQKKL-UHFFFAOYSA-N; [M+H]+; violapyrone t
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QEYJGNKSTHKQTF-UHFFFAOYNA-N; [M+H]+; Cheimonophyllon C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+CH3OH+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MDSJNXFLUFOANP-STGVRZAANA-N; [M+CH3OH+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+CH3OH+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; FJEUQQDLFBSCJF-UHFFFAOYSA-N; [M+H]+; CNP0431356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JOCZSYMETZMYCX-UHFFFAOYSA-N; [M+H]+; 6-(7-methyloctyl)-1H,3H,4H,6H-furo[3,4-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+CH3OH+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+CH3OH+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VXUJPAMTNKYUJA-DTLWXKHGNA-N; [M+H]+; UNPD1531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MBAYQDGJQWDBHV-MVEXZXKGSA-N; [M+H]+; UNPD120585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+CH3OH+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+CH3OH+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XYWBLAUDERPPOJ-XYOKQWHBNA-N; [M+H]+; 5,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one;Vernopolyanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ALIUDYHBVWJOHI-FCVXCIDSNA-N; [M+H]+; UNPD143690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; STPCXBIFWCFDLQ-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DRAGJHQSJAIYMO-UHFFFAOYSA-N; [M+H]+; Photopyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BFGXKOLICXGRBD-NSHDSACASA-N; [M+H]+; UNPD217031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+CH3OH+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
