ACCESSION: MSBNK-SMB_Measured-HSA015P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10600': {'bp': 457684.0, 'sum': 1443718.0}, 'Blanc1-pos_10948': {'bp': 167398.0, 'sum': 596812.0}, 'EL08_pos_10655': {'bp': 109396.0, 'sum': 307811.0}, 'EL14_pos_10667': {'bp': 108658.0, 'sum': 278746.0}, 'Blanc3-pos_10582': {'bp': 106599.0, 'sum': 282446.0}, 'EL24_pos_10654': {'bp': 105843.0, 'sum': 293610.0}, 'EL22_pos_10774': {'bp': 103807.0, 'sum': 294552.0}, 'EL19_pos_10751': {'bp': 103441.0, 'sum': 264859.0}, 'EL16_pos_10655': {'bp': 102177.0, 'sum': 272560.0}, 'EL23_pos_10665': {'bp': 101665.0, 'sum': 260031.0}, 'EL13_pos_10672': {'bp': 97699.0, 'sum': 244599.0}, 'EL15_pos_10689': {'bp': 94523.0, 'sum': 279317.0}, 'EL07_pos_10655': {'bp': 94217.0, 'sum': 258389.0}, 'EL05_pos_10727': {'bp': 92791.0, 'sum': 276329.0}, 'Blanc2-pos_10565': {'bp': 92171.0, 'sum': 237383.0}, 'EL10_pos_10649': {'bp': 90858.0, 'sum': 247197.0}, 'EL21_pos_10685': {'bp': 90386.0, 'sum': 258378.0}, 'EL18_pos_10643': {'bp': 89096.0, 'sum': 242511.0}, 'EL01_pos_10637': {'bp': 87718.0, 'sum': 253953.0}, 'EL06_pos_10690': {'bp': 87475.0, 'sum': 255861.0}, 'EL02_pos_10754': {'bp': 84782.0, 'sum': 250644.0}, 'EL12_pos_10701': {'bp': 84089.0, 'sum': 243616.0}, 'EL04_pos_10642': {'bp': 80202.0, 'sum': 209640.0}, 'EL11_pos_10647': {'bp': 74615.0, 'sum': 223187.0}, 'EL20_pos_10664': {'bp': 72681.0, 'sum': 194993.0}, 'EL17_pos_10685': {'bp': 68343.0, 'sum': 188978.0}, 'EL09_pos_10673': {'bp': 66005.0, 'sum': 187024.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 381.205971
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 381.205926; int 43.868; delta(ppm) 1.068883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.233; UQWZWQYTKPEDAK; [M+H]+; Oprea1_805463
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.265; WEQUVWKUIZCSNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.582; DZMFTLLDUYBHLI; [M+H]+; Angeolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.615; YRBVLOVGZCCAQL; [M+H]+; 5-[(9S,10R,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,15,16,17-octahydro-6H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.073; PLQWDBQURPIPGP; [M+C2H6OS+H]+; 2-[[2-[[5-(dimethylaminomethyl)furan-2-yl]methylamino]ethylamino]-(methylamino)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.467; LMEKIDFKWUPZGE; [M+H]+; Clausarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; AQZNEHQVNGIDJG; [M+C2H6OS+H]+; 2-[6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.661; NPBDIAQXUDCIBQ; [M+H]+; 4-[(E)-3-(3,5-ditert-butyl-4-hydroxyphenyl)prop-2-enoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.117; LMEKIDFKWUPZGE; [M+H]+; Clausarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.138; VYDUMGJTJHWTQL; [M+C2H6OS+H]+; Boc-Aib-Aib-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.583; JUUQZEDESBYHJJ; [M+H]+; 8,8-dimethyl-10-(2-methylbut-3-en-2-yl)-5-[(2-methylbut-3-en-2-yl)oxy]-2H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.443; ZVKOASAVGLETCT; [M+H]+; Norbixin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.450; QJCCBNPLFWHXGT; [M+H]+; 5-[2-(3,5-dihydroxyphenyl)ethenyl]-4,6-bis(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.398; HTIJIMPAAGOOKD; [M+C2H6OS+H]+; methyl 2-[[(2R)-4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.484; VZMLEMYJUIIHNF; [M+H]+; 4,4'-[(1E)-1,2-Diethyl-1,2-ethenediyl]bisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.357; HFLHSAFJULMJNB; [M+H]+; 5-[2-(3,4-dihydroxyphenyl)ethenyl]-4,6-bis(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.051; OPQNNWVPHFUNEH; [M+H]+; Kinocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.073; CFNHWEOECGZHRS; [M+H]+; Vis-Miaphenone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.225; BMWAAYSPJQJFIA; [M+C2H6OS+H]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.850; BRIDRHNPTZTJFO; [M+H]+; (E)-Omega-Oxoferulenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.882; FLPLKVHLPJZQBT; [M+C2H6OS+H]+; Confluenine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.122; PEROQJNPNBTRFG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.165; AQZNEHQVNGIDJG; [M+C2H6OS+H]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.535; FWNCFNRYGCLCRX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.999; BWRJJRTZAAROCF; [M+C2H6OS+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.267; KXBDRCQNRNSOKH; [M+C2H6OS+H]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.103; KDKCGDIHDDIDGK; [M+C2H6OS+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.490; VYDUMGJTJHWTQL; [M+C2H6OS+H]+; Boc-Aib-Aib-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; NPBDIAQXUDCIBQ; [M+H]+; 4-[(E)-3-(3,5-ditert-butyl-4-hydroxyphenyl)prop-2-enoyl]benzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H29O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.400
MS$FOCUSED_ION: PRECURSOR_M/Z 381.205937
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1009000000-bb84c0627d3c23eb2c12
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701402 348.2939 57.070857 0.4906 35.59 0.7125 27 f{C4H9}/4.62ppm,p-C20H20O4
  241.0855907 36.2619 241.085950 1.6301 12.33 0.1195 21 f{C15H13O3}/-1.37ppm,p-C9H16O1
  269.0805901 98.0844 269.080975 1.0294 16.45 0.6542 23 f{C16H13O4}/-0.91ppm,p-C8H16
  325.1435254 179.7136 325.143951 1.2518 16.43 0.6940 22 f{C20H21O4}/0.28ppm,p-C4H8
  326.1471263 39.9519 326.147552 1.1958 7.96 0.4805 21 ?
  353.2110381 123.9823 353.211479 1.5939 22.41 0.5850 23 f{C23H29O3}/-0.24ppm,p-C1O1
  381.2057526 999.0000 381.206205 0.5089 0.00 1.0000 27 f{C24H29O4}/-0.74ppm,p
  382.2099429 345.0693 382.210395 0.9131 23.74 0.8235 24 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  57.070140 348.29 348
  241.085591 36.26 36
  269.080590 98.08 98
  325.143525 179.71 179
  326.147126 39.95 39
  353.211038 123.98 123
  381.205753 999.00 999
  382.209943 345.07 345
//
