ACCESSION: MSBNK-SMB_Measured-HSA015P0297006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_9757': {'bp': 76793.0, 'sum': 1118380.0}, 'EL05_pos_9514': {'bp': 41824.0, 'sum': 401701.0}, 'EL10_pos_9431': {'bp': 41340.0, 'sum': 384977.0}, 'EL06_pos_9478': {'bp': 41282.0, 'sum': 413892.0}, 'EL15_pos_9471': {'bp': 39011.0, 'sum': 392278.0}, 'EL09_pos_9454': {'bp': 38692.0, 'sum': 396342.0}, 'EL19_pos_9521': {'bp': 36362.0, 'sum': 366965.0}, 'EL13_pos_9453': {'bp': 35464.0, 'sum': 394615.0}, 'EL24_pos_9443': {'bp': 33621.0, 'sum': 382997.0}, 'EL23_pos_9447': {'bp': 33283.0, 'sum': 392233.0}, 'EL16_pos_9443': {'bp': 33005.0, 'sum': 359874.0}, 'EL17_pos_9460': {'bp': 31910.0, 'sum': 352166.0}, 'EL12_pos_9485': {'bp': 31662.0, 'sum': 357170.0}, 'EL04_pos_9429': {'bp': 31187.0, 'sum': 344737.0}, 'EL18_pos_9437': {'bp': 30543.0, 'sum': 342925.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 297.242513
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 297.242503; int 28.988; delta(ppm) 1.337051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; SJDDHMSVZMBJPH-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethanol, 2-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-nonylphenol mono-ethoxylate (NPE1O group)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; LSOWJXYTQNMRAE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; SXRLJXDYAKBNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-undecylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; SSZKEZJCEMSICL-NVXWUHKLSA-N; [M+CH3OH+H]+; UNPD230317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; RQYNNIWGGJJGDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.603; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.084; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.713; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M+H]+; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.450; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M+H]+; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; PRNJXUQTUSFYLV-MLRPBERTSA-N; [M+CH3OH+H]+; [(3S,6Z)-3,7,11-trimethyldodeca-1,6,10-trien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; ZGIGZINMAOQWLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7,11-trimethyldodeca-2,6,10-trienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; RWSDULKUTPNPMB-UHFFFAOYSA-N; [M+CH3OH+H]+; [2,2-dimethyl-3-(2-methyl-5-prop-1-en-2-ylcyclopenten-1-yl)propyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; DRFSOBZVMGLICQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,8-dimethyl-1,2,3,4,5,6,7,8-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; SJDDHMSVZMBJPH-YQFWSFKMSA-N; [M+CH3OH+H]+; [(1R,2S,5R,8S)-4,4,8-trimethyl-1-tricyclo[6.3.1.02,5]dodecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; HQKQRXZEXPXXIG-DTWJZALFSA-N; [M+CH3OH+H]+; [(1S,2R,5S,7R,8R)-2,6,6,8-tetramethyl-8-tricyclo[5.3.1.01,5]undecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGKJJUMHBUARLK-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M+H]+; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M+H]+; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; FAFSAZIEJFMBBY-PDBXOOCHSA-N; [M+CH3OH+H]+; (8Z,11Z,14Z)-heptadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M+H]+; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M+H]+; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; OOEDQCLPDCXMMC-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,5,10,10-tetramethylspiro[5.5]undec-2-en-11-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RHIVEMKMSIGPND-UKTHLTGXSA-N; [M+CH3OH+H]+; methyl (E)-4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WVBWGEUOGUDKGD-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-ethenyl-2,2,4-trimethyl-3-prop-1-en-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VOKDWPMRYSKGTB-NCZFFCEISA-N; [M+CH3OH+H]+; (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M+H]+; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; UMESJHMLICGCDG-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,4,4,7-tetramethyl-11-tricyclo[5.3.1.02,6]undecanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; RTPMDRYHLHGFGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2',2',8',8'-tetramethylspiro[1,3-dioxolane-2,10'-octahydro-1H-2,4a-methanonapthalene]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; BMQJGVKRKKKNKS-UHFFFAOYSA-N; [M+CH3OH+H]+; (8-methyl-2-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,8,8a-decahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LYEIFZKPMGPSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YDQZSIGUGOIRSL-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethenyl-3-methyl-6-propan-2-yl-2-prop-1-en-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M+H]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; PPDGBWCKAGJAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; YZGBDMRJUNSBTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,3-diethoxy-2-methylpropyl)-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M+H]+; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; OXLWUQRYCMJFSG-UWWPHRKUSA-N; [M+CH3OH+H]+; (4aR,6aS,10aS,10bR)-4a,7,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; DITDUMQEBPPYLV-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,6,6,8-tetramethyl-9-tricyclo[5.3.1.01,5]undecanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; QFQQCCDAGARSEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,6,6,7,8,8-heptamethyl-4,5,7,8b-tetrahydro-3aH-cyclopenta[g][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; YWFWPJLGQZVOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(7-methyloctyl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; QRFCMJANHDRHEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; QRDGUMQMSDYOCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butoxy-2-heptylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; GAZJVWPMPITOLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; BZECBEKZECEQRI-UHFFFAOYSA-N; [M+H]+; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; NWIBJWODRMXBRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(4-propylphenoxy)octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M+H]+; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; TVAMBUYNQKUINU-UHFFFAOYSA-N; [M+CH3OH+H]+; bis(3-methylbutoxy)methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.905; KPBOLLJJMHIJPH; [M+H]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.201; WPPBDPYWQAWPCV; [M+H]+; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.151; FAFSAZIEJFMBBY; [M+CH4O+H]+; Norlinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.588; MZQXAWAWDWCIKG; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.898; OKIDIWHWTIMACU; [M+H]+; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.252; QHEOVCWNVASAFS; [M+H]+; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.173; XLGYOGUDSFUNBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.228; QAWDFAKVVKKSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.631; NTYHQKJCCYNCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.774; PLKBLKWFUGXKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.164; UTYIFRLOYFDRJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.242; LDYZTLZOFONHNA; [M+H]+; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.672; IEQLMTRAAYQDSD; [M+H]+; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.009; UKRXAPMQXXXXTD; [M+H]+; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.113; XARXRMIAOTVTEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.566; HOGGRKZIIRPLLG; [M+H]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.618; NPDSHTNEKLQQIJ; [M+H]+; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.036; VCGWSRUBSQIDEJ; [M+H]+; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.136; BKJBXNYJVJPQLE; [M+H]+; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.170; CCGQEYYMFYDMAX; [M+H]+; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.486; SBQFPIFSENQOQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.705; KJXHHTPQSFDEKB; [M+H]+; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.271; PHIXKQDGLSTYQU; [M+H]+; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.686; XUDNDTZOWNNWHA; [M+H]+; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.522; JDOLBVXUTAGQDQ; [M+H]+; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.640; GIJZWHLTBMCTJV; [M+H]+; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.688; VWEWTQPRFPEQEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.828; SNOSCANYFCXCGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.125; XTLVZNQEJRQDTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.499; YMOZDSOQMXJHIG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.213; LRDHPEKBQXDTLO; [M+CH4O+H]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.355; ODMIQOBHTQJVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.986; ITRZNVYXOFOBRV; [M+H]+; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.010; PZTFGAULNIGNTB; [M+CH4O+H]+; Scleropyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.267; SKIQULSONATZGK; [M+H]+; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.188; VUESNBMVNBNUIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.977; OVRTWMXZJDPGEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.508; HNICUWMFWZBIFP; [M+H]+; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.086; ANMUQNHDGYFRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.891; LSFQETKRPYYPIB; [M+H]+; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.089; FBUKMFOXMZRGRB; [M+H]+; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.708; ZXSWHIBNTACELR; [M+Na]+; 1,8,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.708; RKSTWDZUIGHKJJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.856; AFDSETGKYZMEEA; [M+H]+; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.886; CCPPLLJZDQAOHD; [M+H]+; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.708; BBKXRISLVPKIPJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.192; ITXGIRZCCUTEJX; [M+H]+; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.375; IMFKTHUZGVQOAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.605; IPASPKBXTIYIHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.759; JWRRTBGTCYKIQU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.803; DOCHQQOWHPNKAZ; [M+H]+; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.330; AZLWQVJVINEILY; [M+Na]+; Decyldiglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.884; DUOCBVNCDAEWTB; [M+CH4O+H]+; 7,10,13-Hexadecatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.924; TVPBCGITZQHSSI; [M+Na]+; 1,1''-Oxydioctan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.017; RYEBHKNMYQTEQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.983; HGIXWNAQTIRBRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.819; ZGIGZINMAOQWLX; [M+CH4O+H]+; ACMC-20akvj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.844; VOKDWPMRYSKGTB; [M+CH4O+H]+; Farnesylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.300; DOFWOIRVDLZRBO; [M+Na]+; 3-tridecoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.076; RMGWMIWPOTZVQN; [M+H]+; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.729; SKDGJZCQTPSFAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.808; NOCWDMQAHCQAKS; [M+H]+; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.646; WVBWGEUOGUDKGD; [M+CH4O+H]+; (4-ethenyl-2,2,4-trimethyl-3-prop-1-en-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.169; BWPRZTNWIXWGLA; [M+CH4O+H]+; 4-dodec-11-enyl-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.814; FAWKVPJWFKTGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.219; GXAQLKLMIQWKNL; [M+H]+; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.407; RQYNNIWGGJJGDH; [M+CH4O+H]+; Spectrum_001371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.201; FTCTVPBWXZHKFR; [M+CH4O+H]+; [(1R,3Z)-4-methyl-10-methylidene-7-propan-2-ylcyclodec-3-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.425; WIOCBQJVVCZHFB; [M+CH4O+H]+; .alpha.-Acetoxyelemol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.842; RDADKZPYWXITRK; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.481; UQSPNCHPSSEQIM; [M+CH4O+H]+; (5Z)-5-tridecylidenefuran-2-one
