ACCESSION: MSBNK-SMB_Measured-HSA015P0205004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL06_pos_3297': {'bp': 554094.0, 'sum': 1418696.0}, 'EL12_pos_3297': {'bp': 460039.0, 'sum': 1298157.0}, 'EL01_pos_3296': {'bp': 456270.0, 'sum': 1237610.0}, 'EL02_pos_3309': {'bp': 343908.0, 'sum': 1217480.0}, 'EL05_pos_3305': {'bp': 341811.0, 'sum': 1055801.0}, 'EL11_pos_3291': {'bp': 333114.0, 'sum': 927101.0}, 'EL13_pos_3299': {'bp': 306333.0, 'sum': 896500.0}, 'EL09_pos_3291': {'bp': 291472.0, 'sum': 905119.0}, 'EL10_pos_3292': {'bp': 291083.0, 'sum': 864256.0}, 'EL03_pos_3399': {'bp': 278162.0, 'sum': 892948.0}, 'EL07_pos_3285': {'bp': 273036.0, 'sum': 853831.0}, 'EL08_pos_3286': {'bp': 264495.0, 'sum': 821655.0}, 'EL14_pos_3311': {'bp': 257664.0, 'sum': 766977.0}, 'EL04_pos_3292': {'bp': 247144.0, 'sum': 784397.0}, 'EL16_pos_3297': {'bp': 222125.0, 'sum': 746121.0}, 'EL24_pos_3303': {'bp': 210184.0, 'sum': 741851.0}, 'EL23_pos_3305': {'bp': 198327.0, 'sum': 702822.0}, 'EL18_pos_3299': {'bp': 179375.0, 'sum': 605439.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 205.097371
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 205.097153; int 73.182; delta(ppm) 1.075514
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UFSQOUQSBQLCPI-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylimidazo[1,2-a]pyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HOZQRLDSYOOAJM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; IHVAWDKGYTYBBR-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethyl-1H-benzimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ISKLKIWPGSGBNF-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UGBXGEPGAPVHGY-RMKNXTFCSA-N; [M+H]+; (3E)-3-(dimethylaminomethylidene)-5-hydroxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; ZNSOPPVIOVDORC-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-3,4-dihydropyrazol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; QZCFVHVWQOHXHZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-N'-hydroxy-1-benzofuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; OTQKJRWGUZUOHM-UHFFFAOYSA-N; [M+H]+; 5-amino-N-methyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; CXSJDWWAFALWCH-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-phenyl-1-prop-2-ynoxyurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YQPIEGXNDOSVOM-UHFFFAOYSA-N; [M+H]+; 3-indazol-1-yl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UAYIYEKRCXWKAR-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-3-phenyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NIIJKDXDTQPYOQ-UHFFFAOYSA-N; [M+H]+; 3-(benzimidazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LPPFGQJSMHXOMT-UHFFFAOYSA-N; [M+H]+; 3-(4-acetyl-3,5-dimethyl-1H-pyrrol-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; YJBYUBOFZKFXIH-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(4-methylphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; CWZAHGNWKZHUDH-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-6-phenyl-3H-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CZEXVFFBZBDCNV-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YRUROVCSGZJLIT-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UZOJHXFWJFSFAI-VIFPVBQESA-N; [M+H]+; (3S)-3-benzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WRGKJJMOWIEJHK-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1,3-dimethylbenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WASRWSKUJBTVIY-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; IRBLPZOXJHHXGE-UHFFFAOYSA-N; [M+H]+; 3-[(4-aminophenyl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NEBGLASHEJDBJB-UHFFFAOYSA-N; [M+H]+; [4-(2-cyanoethyl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; NPIUYHJLQXOYFZ-UHFFFAOYSA-N; [M+H]+; N-(benzylcarbamoyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RTMDEHNRMKFSML-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-(4-methylphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; HHQAGLBRUUDKPF-UHFFFAOYSA-N; [M+H]+; 5-(1-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DWFAULYVAZKKPX-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)benzimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YAEXYISATSGZDB-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XRPGEEYBQKPKSC-UHFFFAOYSA-N; [M+H]+; 1,3,4,5-tetrahydro-[1,4]oxazepino[4,3-a]benzimidazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DDORSJSRAREODY-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-5-nitroindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; DRNRLINOMGTASW-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KTSRARHGUNNUMM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-(1H-imidazol-5-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QVLABDVFFKPPGN-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyliminomethyl)-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; LQJYZFQAQTXZEZ-RUDMXATFSA-N; [M+H]+; methyl (E)-2-cyano-3-(3,4-dimethyl-1H-pyrrol-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; IGHKAKINXSIIIN-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-cyanoanilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AGXPRVBEODFHTN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ZDHBKJAJFVSOSF-UHFFFAOYSA-N; [M+H]+; 4-(1H-benzimidazol-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; FPNXFJVIMBJDBY-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ISXUGEHIFOOHIF-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SDNKQPDFZPDDLZ-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrrolo[2,3-b]pyridin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LRJIDSGEYCYJHT-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LEACTTGAGLHMFQ-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2-methylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; YNBGGUBQXVTLST-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methyl-1H-pyrrolo[2,3-b]pyridin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; WBGHUVVRWWHCDW-DHZHZOJOSA-N; [M+H]+; (4E)-4-(nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PGVXBSSEVQUMQM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-(1H-imidazol-5-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; RFHMRCAOOQCCTE-UHFFFAOYSA-N; [M+H]+; 2-cyanopropan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YADJEVFNQHNUSD-XNWCZRBMSA-N; [M+H]+; (E)-N-carbamoyl-2-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NDTIIGDOZXVDOY-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(5-methyl-1,2-oxazol-3-yl)pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; PVUWKCFXEZIILU-UHFFFAOYSA-N; [M+H]+; 3-amino-2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; CPBRIAKAVYPATC-UHFFFAOYSA-N; [M+H]+; spiro[3,4-dihydro-1,4-benzoxazepine-2,3'-azetidine]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CDWFDLYRKQOGNR-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YUGKGJUVLVOHGK-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxy-2-imidazol-1-ylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; JJSHYECKYLDYAR-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5-phenyl-1,3-oxazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; NOQQYOLOKNTPKK-UHFFFAOYSA-N; [M+H]+; 1-[(4-aminophenyl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CNBYMDSUCXNDIT-UHFFFAOYSA-N; [M+H]+; ethyl 7-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; GQXOMZRZCLHBSH-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; KXEKODJGRSIGAU-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JHTBIGMLTCRRNA-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; CWBPDAREDFJTOB-UHFFFAOYSA-N; [M+H]+; ethyl 2-indazol-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; JTVPWPDLKUQDAU-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1H-benzimidazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; FLAQFBICEAEEOA-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylimidazo[1,2-a]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CELPSGSLQYBSCR-UHFFFAOYSA-N; [M+H]+; ethyl 2-imidazo[1,2-a]pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; QQNQPNGPSKOQAD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(benzimidazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; YTJSIWPRJRFNGA-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-1H-pyrrolo[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; BJSOSHBGDPCFLO-UHFFFAOYSA-N; [M+H]+; 4-(4-isocyanatophenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; RZDNXBOXSFUJAK-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; WADHXSHSHULALT-UHFFFAOYSA-N; [M+H]+; 5-(2-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OTTCLTLOYAZCAZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)ethyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; QMERMWACWLHWSF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methyl-5-nitro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FNECVBKHCBVTJM-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PUSNHMVHJYSGME-UHFFFAOYSA-N; [M+H]+; [3-(4-methoxyphenyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; JEVVHEACJGXPMC-UHFFFAOYSA-N; [M+H]+; [5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; KLGTYFNPHMEIJY-UHFFFAOYSA-N; [M+H]+; [5-(3-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; YYYJCGRRDMDFPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-(cyclopropylmethyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; OVLKYXWCLMCKIB-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; LVYLVSVOBJBWGV-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ZMRDIMNPBUPLPJ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylmethyl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.453; KZPRCESDIPAEAE; [M+H]+; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.685; JBJKAGOWIZGVTR; [M+H]+; 3-hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.248; AWQPZXNYDGBBOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.944; SKVPTPMWXJSBTF; [M+H]+; Prestwick_270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.502; CSZOHYLMFSLLFZ; [M+H]+; Oprea1_583180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.488; CGSKTFVSAVYFAX; [M+H]+; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.858; QMERMWACWLHWSF; [M+H]+; Oprea1_247831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.234; SQIQIYYPWAELAC; [M+H]+; 1-propan-2-ylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.280; RFHMRCAOOQCCTE; [M+H]+; Ambcb5477156
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.058; FNECVBKHCBVTJM; [M+H]+; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.534; YKNPPZPHWDKZHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.853; ZLCHKGJHNUULJZ; [M+H]+; 2,5-Pyrrolidinedione, 1-(methylphenylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.300; BGWJSTZPSPZPFY; [M+H]+; 6,7-Dmomq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.655; YAEXYISATSGZDB; [M+H]+; 5,5-Dimethyl-3-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.027; QQNQPNGPSKOQAD; [M+H]+; Ethyl 1H-benzimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.060; GQXOMZRZCLHBSH; [M+H]+; Oprea1_396376
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.846; YADJEVFNQHNUSD; [M+H]+; 2-Phenylcrotonyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.737; FBFCBNWVKOBJLV; [M+H]+; 1-(para-Methoxy)phenyl-3-methyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.552; UUQQGGWZVKUCBD; [M+H]+; 2-Phenyl-4,5-dihydroxymethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.931; OTQKJRWGUZUOHM; [M+H]+; 5-amino-N-methyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.131; NHUPEUMBGMETKD; [M+H]+; Metazamidum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.687; JTVPWPDLKUQDAU; [M+H]+; ethyl 2-benzimidazol-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.006; JRXGAWVXJUVHTD; [M+H]+; Oprea1_026491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.097; RTMDEHNRMKFSML; [M+H]+; Oprea1_127394
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.178; PVVTWNMXEHROIA; [M+H]+; 2-(3-hydroxypropyl)-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.589; UDUWINCMIJQMRI; [M+H]+; N-[(1-methoxyindol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.850; ZDHBKJAJFVSOSF; [M+H]+; Oprea1_208955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.221; CDWFDLYRKQOGNR; [M+H]+; Oprea1_033425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.262; HCFFIJQLMJZMRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.120; NXJZQAOQHFVDJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.198; IXIODNUPYPVUBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.316; UFSQOUQSBQLCPI; [M+H]+; 2,5-Dimethylimidazo(1,2-a)pyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.135; LVYLVSVOBJBWGV; [M+H]+; 2-Cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.413; USEXFCNJGSTLPE; [M+H]+; 3-methyl-6-phenylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.129; RZDNXBOXSFUJAK; [M+H]+; Oprea1_509724
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.373; KZEJQPGHFLYWOJ; [M+H]+; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.201; JEVVHEACJGXPMC; [M+H]+; (5-(4-Methoxyphenyl)isoxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.722; AHGHATWVADBICH; [M+H]+; 4-Isopropyl-3-phenylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.929; KEKBLIAQVPGFMT; [M+H]+; CBMicro_013234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.977; QIVBCDIJIAJPQS; [M+H]+; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.959; UDTWZFJEMMUFLC; [M+H]+; Nirvanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.220; ISKLKIWPGSGBNF; [M+H]+; 5-Methoxyindole-3-acetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.108; FKIQEBMKCDEDBS; [M+H]+; Oprea1_730071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.318; QZCFVHVWQOHXHZ; [M+H]+; 3-Ethyl-N-hydroxy-2-benzofurancarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.102; BJSOSHBGDPCFLO; [M+H]+; Morpholine,4-(4-isocyanatophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.336; QVLABDVFFKPPGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.739; NEBGLASHEJDBJB; [M+H]+; Stauffer R-10632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.440; DLHWPLFJAJCANU; [M+H]+; Oprea1_280279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.409; RDFZQTDLGKFDNB; [M+H]+; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.600; BUCXEFZXWKUCCY; [M+H]+; 3-(2-Phenylethyl)-4-methylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.039; UZVYGOXJMRZJFK; [M+H]+; Amiquinsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.234; UAYIYEKRCXWKAR; [M+H]+; hydroxymethylphenyldihydropyridazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.411; CELPSGSLQYBSCR; [M+H]+; Ethyl imidazo[1,2-a]pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.366; BOCATKBAKISRLA; [M+H]+; 4-propyl-5-pyridin-4-yl-3H-oxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.759; YYYJCGRRDMDFPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.643; JLSMWTJTTSMNRP; [M+H]+; 3-(2-hydroxyethyl)-2-methylpyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.176; YNBGGUBQXVTLST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.333; RAGSBUDIXSABRI; [M+H]+; Oprea1_427579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.477; UZOJHXFWJFSFAI; [M+H]+; 3-benzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.000; WBGHUVVRWWHCDW; [M+H]+; 5-20-07-00131 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.913; KTSRARHGUNNUMM; [M+H]+; 2-(hydroxymethyl)-4-(1H-imidazol-5-ylmethyl)phenol
