ACCESSION: MSBNK-SMB_Measured-HSA015P0354002
RECORD_TITLE: Characterized; N-gondoylethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_10414': {'bp': 29531.0, 'sum': 286091.0}, 'EL14_pos_10427': {'bp': 28851.0, 'sum': 277087.0}, 'EL18_pos_10407': {'bp': 28531.0, 'sum': 313078.0}, 'EL10_pos_10397': {'bp': 26807.0, 'sum': 244079.0}, 'EL09_pos_10427': {'bp': 26675.0, 'sum': 286223.0}, 'EL17_pos_10427': {'bp': 25657.0, 'sum': 197749.0}, 'EL15_pos_10449': {'bp': 25438.0, 'sum': 326237.0}, 'EL23_pos_10415': {'bp': 24956.0, 'sum': 233802.0}, 'EL04_pos_10401': {'bp': 24893.0, 'sum': 281955.0}, 'EL07_pos_10407': {'bp': 24583.0, 'sum': 226040.0}, 'EL01_pos_10401': {'bp': 23429.0, 'sum': 292571.0}, 'EL20_pos_10414': {'bp': 23282.0, 'sum': 242667.0}, 'EL13_pos_10419': {'bp': 23275.0, 'sum': 223872.0}, 'EL08_pos_10403': {'bp': 23193.0, 'sum': 180445.0}, 'EL21_pos_10442': {'bp': 23052.0, 'sum': 311713.0}, 'EL12_pos_10451': {'bp': 19196.0, 'sum': 211918.0}, 'EL24_pos_10403': {'bp': 18061.0, 'sum': 203263.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 354.336697
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 354.336671; int 45.184; delta(ppm) 1.172066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; YDKRGMXLBRWZJR-KTKRTIGZSA-N; [M+H]+; N-gondoylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SBJNWEHQBBAMQJ-QXMHVHEDSA-N; [M+H]+; 1-aminobutyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.783; VKOBVWXKNCXXDE-UHFFFAOYSA-N; [M+ACN+H]+; icosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; RLCKHJSFHOZMDR-UHFFFAOYSA-N; [M+ACN+H]+; 3,7,11,15-tetramethylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; PAJXKWALMFXULT-QXMHVHEDSA-N; [M+H]+; 2-aminobutyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; KWVPFECTOKLOBL-UHFFFAOYSA-N; [M+ACN+H]+; 2-octadec-9-enoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; MVLVMROFTAUDAG-UHFFFAOYSA-N; [M+ACN+H]+; ethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; ZTGPMSMCXDRUOY-HZJYTTRNSA-N; [M+H]+; 2-[2-hydroxyethyl-[(9Z,12Z)-octadeca-9,12-dienyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; KQPDAXCLEYCMKD-QXMHVHEDSA-N; [M+H]+; (Z)-N-(1-hydroxy-2-methylpropan-2-yl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JAOYXKSQTHADHX-KTKRTIGZSA-N; [M+ACN+H]+; (Z)-16,16-diethoxyhexadec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; OJIBJRXMHVZPLV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; GLYJVQDYLFAUFC-UHFFFAOYSA-N; [M+ACN+H]+; butyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; IANLTJXGHNFZPY-VAWYXSNFSA-N; [M+ACN+H]+; (E)-16,16-diethoxyhexadec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; OIZXRZCQJDXPFO-UHFFFAOYSA-N; [M+ACN+H]+; octadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VOJBKJKGAHHPBF-BUHFOSPRSA-N; [M+ACN+H]+; (E)-1,1-diethoxyhexadec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JIFCVUWJQMDNTN-UHFFFAOYSA-N; [M+ACN+H]+; hexyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; LWLRMRFJCCMNML-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylhexyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; BBZAGOMQOSEWBH-UHFFFAOYSA-N; [M+ACN+H]+; octyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; KUIYXYIWGVFQPD-UHFFFAOYSA-N; [M+ACN+H]+; 2-octyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DMMXZLMYEUEJFT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; XAKXZZPEUKNHMA-UHFFFAOYSA-N; [M+ACN+H]+; decyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; BDXAHSJUDUZLDU-UHFFFAOYSA-N; [M+ACN+H]+; methyl nonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; UCDAVJCKGYOYNI-UHFFFAOYSA-N; [M+ACN+H]+; 18-methylnonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; OHIOERKSFVRABL-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyloctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; OYQTUTLMOLEYNR-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; JEDJVGRAYGJZIE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylnonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; UNOGLHIYPXTOGD-UHFFFAOYSA-N; [M+ACN+H]+; 6-methylheptyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; YLKDIPABJFXZRY-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; RYQOWILSTBHYCK-UHFFFAOYSA-N; [M+ACN+H]+; 16-methylheptadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; IAAPBHVWQFGAED-UHFFFAOYSA-N; [M+ACN+H]+; methyl 16-methyloctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; FNUPZOKINFXARH-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; FDHVMORBQIKTOA-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,10,14-pentamethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; KPKHDMCPQMHIGR-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxyicosan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; SGLIGOVXSAHBRY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxyicosan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.551; YDKRGMXLBRWZJR; [M+H]+; Anandamide (20:l, n-9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.154; SBJNWEHQBBAMQJ; [M+H]+; 1-Aminobutyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.539; PAJXKWALMFXULT; [M+H]+; 2-Aminobutyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.556; KHMOVAZCVMSUTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.277; AMRBZKOCOOPYNY; [M+H]+; Oleyl betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.879; RSDFPCQESXIWFY; [M+H]+; 2-Heptadecyl-4-methyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.645; IKUBTICTFSSHQW; [M+H]+; Octadecyl 3-amino-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.929; LLNDELLCCCSVIK; [M+H]+; dimethyl-[2-(2-methylprop-2-enoyloxy)ethyl]-tetradecylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.833; OAQSAZVSDJOSNY; [M+H]+; 4-Methyl-2-(15-methylhexadecyl)-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.586; YDKRGMXLBRWZJR; [M+H]+; Anandamide (20:l, n-9)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.933; YDKRGMXLBRWZJR; [M+H]+; N-cis-11-eicosaenoylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.981; RSDFPCQESXIWFY; [M+H]+; [(4S)-2-heptadecyl-4-methyl-5H-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.963; IKUBTICTFSSHQW; [M+H]+; Octadecyl 3-amino-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.573; KHMOVAZCVMSUTQ; [M+H]+; 2-aminodocosa-4,8-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.046; AMRBZKOCOOPYNY; [M+H]+; 2-[Dimethyl(octadec-9-enyl)azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.157; LLNDELLCCCSVIK; [M+H]+; [2-(Methacryloyloxy)ethyl]dimethyltetradecylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.367; OAQSAZVSDJOSNY; [M+H]+; 4-Methyl-2-(15-methylhexadecyl)-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.485; NBHYEVRDCDSKME; [M+H]+; Dimethylaminohexadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.389; SBJNWEHQBBAMQJ; [M+H]+; 1-Aminobutyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.661; PAJXKWALMFXULT; [M+H]+; 2-Aminobutyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.443; YDKRGMXLBRWZJR; [M+H]+; N-cis-11-eicosaenoylethanolamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-gondoylethanolamine, YDKRGMXLBRWZJR-KTKRTIGZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (10);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H43NO2
CH$EXACT_MASS: 353.329380
CH$SMILES: CCCCCCCC/C=C\CCCCCCCCCC(=O)NCCO
CH$IUPAC: InChI=1S/C22H43NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-22(25)23-20-21-24/h9-10,24H,2-8,11-21H2,1H3,(H,23,25)/b10-9-
CH$LINK: CHEBI CHEBI:73725
CH$NAME: N-gondoylethanolamine
CH$NAME: (Z)-N-(2-hydroxyethyl)icos-11-enamide
CH$LINK: INCHIKEY YDKRGMXLBRWZJR-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA08040010
CH$LINK: PUBCHEM CID:5283452
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.990
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 354.336673
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0lea-9102000000-178e9d4b235bf884db3d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545057 549.5354 55.055214 0.9445 105.82 0.5179 17 f{C4H7}/5.07ppm,p-C18H37N1O2
  57.0701523 574.2187 57.070869 0.5958 76.05 0.8821 17 f{C4H9}/4.83ppm,p-C18H35N1O2
  67.0543873 408.2468 67.055129 1.3273 84.44 0.5929 17 f{C5H7}/2.40ppm,p-C17H37N1O2
  69.0700370 744.7818 69.070780 0.6805 132.77 0.4679 17 f{C5H9}/2.32ppm,p-C17H35N1O2
  71.0856168 337.9895 71.086360 0.7737 73.04 0.8107 17 f{C5H11}/1.27ppm,p-C17H33N1O2
  79.0542670 129.2276 79.054999 1.3788 43.81 0.2657 13 f{C6H7}/0.51ppm,p-C16H37N1O2
  81.0699542 599.2810 81.070681 0.7771 129.61 0.5000 17 f{C6H9}/0.96ppm,p-C16H35N1O2
  83.0855806 549.1876 83.086300 0.5898 100.07 0.7071 16 f{C6H11}/0.65ppm,p-C16H33N1O2
  85.1011571 120.4698 85.101868 0.9988 32.20 -0.0429 17 f{C6H13}/-0.23ppm,p-C16H31N1O2
  93.0698439 157.3577 93.070511 1.0530 39.76 0.3000 17 f{C7H9}/-0.35ppm,p-C15H35N1O2
  95.0855611 540.6718 95.086213 1.0517 118.84 0.6750 17 f{C7H11}/0.36ppm,p-C15H33N1O2
  97.1011978 532.8809 97.101835 0.8445 102.33 0.7393 17 f{C7H13}/0.22ppm,p-C15H31N1O2
  107.0854869 123.6676 107.086029 1.3541 46.38 0.1000 12 f{C8H11}/-0.37ppm,p-C14H33N1O2
  109.1011283 260.7634 109.101657 1.3474 61.11 0.2835 16 f{C8H13}/-0.44ppm,p-C14H31N1O2
  111.1168621 239.6366 111.117376 1.2149 85.99 0.3890 16 f{C8H15}/0.32ppm,p-C14H29N1O2
  121.1012318 125.4441 121.101661 1.3130 28.95 0.1608 14 f{C9H13}/0.45ppm,p-C13H31N1O2
  123.1169042 131.1054 123.117313 1.1209 47.40 0.2545 12 f{C9H15}/0.63ppm,p-C13H29N1O2
  218.8680060 143.6926 218.868407 1.5032 38.50 0.3939 12 ?
  319.2988681 294.3309 319.299290 1.3874 58.83 1.0000 15 f{C22H39O1}/-2.11ppm,p-H5N1O1
  354.4091614 999.0000 354.409603 1.0017 0.00 0.2484 16 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054506 549.54 549
  57.070152 574.22 574
  67.054387 408.25 408
  69.070037 744.78 744
  71.085617 337.99 337
  79.054267 129.23 129
  81.069954 599.28 599
  83.085581 549.19 549
  85.101157 120.47 120
  93.069844 157.36 157
  95.085561 540.67 540
  97.101198 532.88 532
  107.085487 123.67 123
  109.101128 260.76 260
  111.116862 239.64 239
  121.101232 125.44 125
  123.116904 131.11 131
  218.868006 143.69 143
  319.298868 294.33 294
  354.409161 999.00 999
//
