ACCESSION: MSBNK-SMB_Measured-HSA015P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL09_pos_9777': {'bp': 56850.0, 'sum': 699673.0}, 'EL17_pos_9790': {'bp': 55172.0, 'sum': 684287.0}, 'EL08_pos_9764': {'bp': 53589.0, 'sum': 660902.0}, 'EL23_pos_9771': {'bp': 44518.0, 'sum': 620781.0}, 'EL11_pos_9771': {'bp': 41643.0, 'sum': 521447.0}, 'EL21_pos_9784': {'bp': 41516.0, 'sum': 545541.0}, 'EL06_pos_9795': {'bp': 40058.0, 'sum': 566885.0}, 'EL04_pos_9764': {'bp': 39786.0, 'sum': 550081.0}, 'EL15_pos_9795': {'bp': 39549.0, 'sum': 572797.0}, 'EL13_pos_9793': {'bp': 37937.0, 'sum': 481583.0}, 'EL12_pos_9801': {'bp': 37067.0, 'sum': 537818.0}, 'EL18_pos_9776': {'bp': 36127.0, 'sum': 486041.0}, 'EL10_pos_9771': {'bp': 35414.0, 'sum': 413373.0}, 'Blanc3-pos_9689': {'bp': 34928.0, 'sum': 380326.0}, 'EL24_pos_9784': {'bp': 31572.0, 'sum': 359726.0}, 'EL01_pos_10150': {'bp': 29306.0, 'sum': 401977.0}, 'EL14_pos_9811': {'bp': 25077.0, 'sum': 341517.0}, 'EL04_pos_10155': {'bp': 24401.0, 'sum': 357943.0}, 'Blanc2-pos_9670': {'bp': 21795.0, 'sum': 320857.0}, 'EL24_pos_10167': {'bp': 19823.0, 'sum': 340744.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 297.242599
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 297.242613; int 88.180; delta(ppm) 1.416111
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.635; MYPYRFSQQKRVDW; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.326; NTYHQKJCCYNCMG; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.239; WIKPIIPFLUXQSG; [M+H]+; Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.874; VCGWSRUBSQIDEJ; [M+H]+; 12-hydroxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.603; JPDJPWVEHMJDNA; [M+H]+; 12-Hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.327; XTLVZNQEJRQDTP; [M+H]+; 12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.593; XFZVNFGNVLJQAC; [M+H]+; 9-oxo-15-octadecenoic acid; (z)-form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.759; SNOSCANYFCXCGY; [M+H]+; 18-Oxooleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.023; FNWNRFDMNGLGFK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.931; LXZXHPRQEYRWDX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.623; CFCOMPCLVWZJJV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.219; OZEAOFQKXPMVIP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.549; WLIGEPWCQYIUNZ; [M+H]+; 9-Octadecynoic acid, 12-hydroxy-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.242594; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.027
MS$FOCUSED_ION: PRECURSOR_M/Z 297.242594
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05r1-9320000000-814fec041771cb0a379e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544942 319.4881 ? 55.055202 0.9990 75.13 0.4677 20
  57.0701440 826.1441 ? 57.070861 0.4381 114.27 0.9143 20
  67.0543995 541.4472 ? 67.055141 0.6413 80.18 0.6301 20
  69.0700340 360.6633 ? 69.070777 0.9556 129.30 0.4045 20
  71.0856643 433.1626 ? 71.086408 0.6049 74.63 0.8451 20
  79.0543043 391.0626 ? 79.055036 0.8349 46.40 0.7925 20
  81.0699366 676.1633 ? 81.070663 0.6661 111.12 0.6376 20
  83.0491970 85.1637 ? 83.049916 1.1078 22.48 0.4461 17
  83.0855686 252.3916 ? 83.086288 1.0953 72.02 0.5759 20
  85.1012529 301.6276 ? 85.101964 0.8225 64.00 0.8226 20
  91.0542197 190.0494 ? 91.054899 0.9006 44.66 0.6544 17
  93.0699073 479.1108 ? 93.070574 0.8918 63.52 0.8090 20
  95.0491343 196.9579 ? 95.049787 1.0416 28.31 0.9083 20
  95.0855366 915.6569 ? 95.086189 0.4943 78.22 0.8662 20
  97.0647291 120.6998 ? 97.065366 1.3290 19.64 0.7140 19
  97.1011805 134.5286 ? 97.101817 1.0710 74.62 -0.0877 19
  105.0698615 136.3273 ? 105.070425 1.2563 28.77 0.6053 19
  107.0855087 294.6290 ? 107.086051 0.9805 41.99 0.7669 20
  109.1012956 328.7101 ? 109.101824 0.9716 57.20 0.6912 19
  119.0855438 135.7134 ? 119.085992 1.3352 34.76 0.3404 19
  121.1012382 267.5087 ? 121.101667 1.2882 63.99 0.6054 17
  123.1168490 101.6925 ? 123.117258 1.6407 27.41 0.1353 16
  131.0854390 123.9282 ? 131.085761 1.1138 34.13 0.7617 19
  133.1011686 117.4504 ? 133.101466 1.4425 34.37 0.4632 17
  135.0804728 223.1400 ? 135.080746 1.3622 55.37 0.8617 20
  169.1587413 477.0236 ? 169.159096 0.9991 102.42 1.0000 20
  243.2107795 212.5790 ? 243.211141 1.3815 37.66 0.6714 15
  261.2211927 290.6997 ? 261.221571 1.4470 46.92 0.7028 18
  279.2318695 999.0000 ? 279.232263 0.6017 52.90 0.8075 20
  299.1829534 339.1439 ? 299.183362 1.4540 103.84 0.2000 16
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.054494 319.49 319
  57.070144 826.14 826
  67.054399 541.45 541
  69.070034 360.66 360
  71.085664 433.16 433
  79.054304 391.06 391
  81.069937 676.16 676
  83.049197 85.16 85
  83.085569 252.39 252
  85.101253 301.63 301
  91.054220 190.05 190
  93.069907 479.11 479
  95.049134 196.96 196
  95.085537 915.66 915
  97.064729 120.70 120
  97.101180 134.53 134
  105.069861 136.33 136
  107.085509 294.63 294
  109.101296 328.71 328
  119.085544 135.71 135
  121.101238 267.51 267
  123.116849 101.69 101
  131.085439 123.93 123
  133.101169 117.45 117
  135.080473 223.14 223
  169.158741 477.02 477
  243.210779 212.58 212
  261.221193 290.70 290
  279.231870 999.00 999
  299.182953 339.14 339
//
