ACCESSION: MSBNK-SMB_Measured-HSA015P0114019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_1426': {'bp': 2187080.0, 'sum': 5702805.0}, 'EL16_pos_1426': {'bp': 1834216.0, 'sum': 4534708.0}, 'EL06_pos_1432': {'bp': 2056176.0, 'sum': 4897168.0}, 'EL19_pos_1432': {'bp': 2107926.0, 'sum': 5178445.0}, 'EL23_pos_1426': {'bp': 1673788.0, 'sum': 4584925.0}, 'EL02_pos_1426': {'bp': 2002736.0, 'sum': 5114240.0}, 'EL21_pos_1420': {'bp': 1793977.0, 'sum': 4690649.0}, 'EL05_pos_1426': {'bp': 1837201.0, 'sum': 4657317.0}, 'EL17_pos_1414': {'bp': 1783000.0, 'sum': 4485544.0}, 'EL09_pos_1426': {'bp': 1721917.0, 'sum': 4439898.0}, 'EL11_pos_1426': {'bp': 1577546.0, 'sum': 3925012.0}, 'EL07_pos_1426': {'bp': 1819109.0, 'sum': 4412522.0}, 'EL13_pos_1426': {'bp': 1683228.0, 'sum': 4173771.0}, 'EL14_pos_1426': {'bp': 1629352.0, 'sum': 4638555.0}, 'EL15_pos_1420': {'bp': 1888723.0, 'sum': 4842859.0}, 'EL20_pos_1420': {'bp': 1764071.0, 'sum': 4682815.0}, 'EL01_pos_1426': {'bp': 1739881.0, 'sum': 4371070.0}, 'EL18_pos_1426': {'bp': 1592407.0, 'sum': 4323638.0}, 'EL04_pos_1432': {'bp': 1638493.0, 'sum': 4233610.0}, 'EL24_pos_1432': {'bp': 1585998.0, 'sum': 4056110.0}, 'EL08_pos_1426': {'bp': 1736756.0, 'sum': 4450027.0}, 'EL10_pos_1426': {'bp': 1676927.0, 'sum': 4259429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091772
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 114.091359; int 866.701; delta(ppm) 0.679817
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; WYQKKRBHVXDDTB-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; UHSSZVLSEAEFTI-UHFFFAOYSA-N; [M+H]+; (3-amino-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LKUCMEHIFVXSGA-WDSKDSINSA-N; [M+NH4]+; [(1R,2S)-2-ethynylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; AAQLNWLDUWCQOD-LURJTMIESA-N; [M+H]+; (2S)-2-aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; YBZQRYWKYBZZNT-BYPYZUCNSA-N; [M+H]+; (1R)-2,2-dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; YGYOQZPGFXHQMW-XEAPYIEGSA-N; [M+H]+; [(1R,5S)-3-azabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SEHVUORORNIEOB-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BHIQRZLQBMERJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NZCBOEIGQAQLCD-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[4.1.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QQIZPINZVQELRS-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LMDVLNHRTIBTGT-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YXNPVBNVXFDPHF-NTSWFWBYSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.1.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; VQIILGJJJQKLPC-PBXRRBTRSA-N; [M+H]+; (1R,5R,6S)-2-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; JXSAWOLLGHOTJJ-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; VOABPFRENHXUQX-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; BOTJOIYABJNMEW-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; XFBQQBXIYXFYKY-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; OOMIMZFFLZQKIU-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LSSWTAXATYJJOT-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; XSGGQEPWEZULLB-WDSKDSINSA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.2.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; SFEYJTLKTWQWMB-HSUXUTPPSA-N; [M+H]+; [(1R,2S,5S)-3-azabicyclo[3.1.0]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; IXXBUEAWNGTYSS-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; TWQMJAQGXUVGOA-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; RJFSZMRLRWNKCP-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZSBWUNDRDHVNJL-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OTCYOBLTAQTFPW-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; KMLPEYHLAKSCGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MNJYWTHQNUBTIC-RITPCOANSA-N; [M+H]+; (2S,3R)-2-ethenyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; OUFBLTGDJDQVTA-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; SZEYBIHWBKIRJG-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ZFDMYXRXSBKBLF-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; AFLIGFFKSOPBNA-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SSZMVNBVJGCVFK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; AWZIRBSKQVRHQS-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ILYYOUOYMCOHSN-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JPXSWTRRFQUJTC-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JNABLKYNVDCEJC-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; QTSOGHFBXHIBFM-HCWXCVPCSA-N; [M+H]+; (1R,5S,6S)-2-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GMXKRJFFSCDIAQ-UHFFFAOYSA-N; [M+H]+; 1-[1-(aminomethyl)cyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DVOBWGYOTJOCAJ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; HEOZZUBPQNUUPG-HSUXUTPPSA-N; [M+H]+; (1R,6R,7R)-2-oxabicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; QOQPLUHKCHMZSQ-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; GTYBCXLDMBKOHV-NTSWFWBYSA-N; [M+H]+; (1R,6S)-3-oxabicyclo[4.1.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; NVHRHGWRVNFFIB-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; BKHTZJDZHRFTEW-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WHCQIGAGLHHFPZ-JKUQZMGJSA-N; [M+H]+; (1S,4S,6R)-2-oxabicyclo[2.2.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; YJOCNEVFWOGVQR-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; HZAPWKALBWQUQD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclobutylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; AHVAATWZOGWTOX-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; FJSKXQVRKZTKSI-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ILSLNOWZSKKNJQ-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[4.1.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+H]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; XBZJFFHSLIVHCZ-NGJCXOISSA-N; [M+H]+; (1S,2R,4R)-7-azabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DZOONCSMZVPSHJ-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; QWJRZIUNOYNJIQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; MLVLWEMNALQEEK-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; XPMMAKUHNMSONL-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; WQQZKEFUOHKGII-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; HFCMQKFXCMZZMZ-UHNVWZDZSA-N; [M+NH4]+; (1S,5R)-bicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; OIRNAOWGCPSZCJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; RALDHUZFXJKFQB-UHFFFAOYSA-N; [M+NH4]+; cyclopentene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; PWKFOXYVSDYYCK-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.1.1]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; QRWZCJXEAOZAAW-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; QLQSJLSVPZCPPZ-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[4.1.0]hept-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; ZHAIMJRKJKQNQI-UHFFFAOYSA-N; [M+H]+; 2-oxa-7-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; MNILDQSRDHCFJG-UHFFFAOYSA-N; [M+H]+; 3-oxa-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; HQQVXVKQOPZRBJ-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-furo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GMHPWGYTSXHHPI-UHFFFAOYSA-N; [M+H]+; azepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; KTWRIXHINMYODR-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; SGNDFJVXTXKBGO-PHDIDXHHSA-N; [M+H]+; (1S,6R)-8-oxa-3-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; FYCFJMPASVKULQ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; YHAJZHXJKUOHJZ-UHFFFAOYSA-N; [M+NH4]+; 3-ethynyloxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.510; VNLZLLDMKRKVEX; [M+H3N+H]+; Cyclohex-3-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.652; FWFSEYBSWVRWGL; [M+H3N+H]+; Cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.624; BATOPAZDIZEVQF; [M+H3N+H]+; Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.594; XRLDSWLMHUQECH; [M+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.783; DACOGBAZMZEGQL; [M+H3N+H]+; 3,5-Hexadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.839; CHCCBPDEADMNCI; [M+H3N+H]+; 3-Methyl-2-cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.845; JBKVHLHDHHXQEQ; [M+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.324; ZSBWUNDRDHVNJL; [M+H3N+H]+; Cyclopentenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.527; XOBGIOGZLQNHMM; [M+H3N+H]+; 2-Vinyl-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.280; JGLFWTHGEKDYMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.685; UXKZFJDNFBNQHE; [M+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.175; ZRBMHTFPJMSUDJ; [M+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.232; DPVDWZKEDJNHKJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.842; LTAPKZGQTMVYMX; [M+H3N+H]+; 3-Hexyn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.294; PHGAOXNFCZKFTR; [M+H]+; 3-Methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.531; LKUCMEHIFVXSGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.581; CGBBDBLEZDTIKO; [M+H3N+H]+; 1-(2-methylcycloprop-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.820; VEZUQRBDRNJBJY; [M+H]+; Antioxidant D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.987; XHLCYFVJQKWNRH; [M+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.334; GAQOILKTBJWUQM; [M+H3N+H]+; 1-Propene, 3-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.681; DVOBWGYOTJOCAJ; [M+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.228; UHSSZVLSEAEFTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.574; GSNUFIFRDBKVIE; [M+H3N+H]+; 2,5-dimethyl-furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.600; SRSOGIWDNSFTEG; [M+H3N+H]+; 4-Hexene-1-yne-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.462; ALSUBMCOHAICPJ; [M+H3N+H]+; 1-(2-Methylenecyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.975; VRVUKQWNRPNACD; [M+H]+; pentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.961; WNMUESKTGKNUAM; [M+H3N+H]+; 5-hexen-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.372; QLQSJLSVPZCPPZ; [M+H3N+H]+; 1,2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.701; ILSLNOWZSKKNJQ; [M+H3N+H]+; 3,4-epoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.241; MXZYOPVAKCCOJN; [M+H3N+H]+; Cyclobutanol, 1-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.882; HLPIHRDZBHXTFJ; [M+H3N+H]+; 2-Ethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.710; WVLXAFYCRVAZSM; [M+H3N+H]+; 2,3-divinyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.893; YPBRKXFDMDCCEA; [M+H3N+H]+; 3-cyclopropylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.207; FJSKXQVRKZTKSI; [M+H3N+H]+; Dimethyl furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.289; FYCFJMPASVKULQ; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.911; AABTWRKUKUPMJG; [M+H3N+H]+; 2,4-dimethyl furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.532; QPJCYJIZFCJYIR; [M+H]+; beta-Caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.074; RPCHNECSJGMRGP; [M+H3N+H]+; 3-Ethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.051; YBZQRYWKYBZZNT; [M+H]+; ACMC-20dplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.111; XPMMAKUHNMSONL; [M+H]+; zlchem 1132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.047; YGYOQZPGFXHQMW; [M+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.057; ZSJHASYJQIRSLE; [M+H3N+H]+; 3-Methyl-2-penten-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.213; HOSRHDUJWMTWRD; [M+H]+; Pentane, 2-isocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.450; UWJKJTAFQCZBLA; [M+H]+; Butanenitrile, 4-hydroxy-2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.914; GXCJLVVUIVSLOQ; [M+H]+; 2-Propyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.995; HGVPKAGCVCGRDQ; [M+H]+; 4,4-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.808; FDCJCIRHYZNLDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.945; SIKTVUHUQZNEPY; [M+H]+; 1-Methyl-3-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.090; RBCSSAWYWYRREH; [M+H]+; 3-propoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.639; ZHAIMJRKJKQNQI; [M+H]+; 2-oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.836; GGYVTHJIUNGKFZ; [M+H]+; N-methylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.429; YNTUHDRALXNDEQ; [M+H]+; o-Methylvalerolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.582; DZOONCSMZVPSHJ; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.433; BMSYXLRQGIFLFO; [M+H]+; 3-Isopropoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.766; HUUPVABNAQUEJW; [M+H]+; zlchem 508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.513; USXSCBCCYNVIPN; [M+H]+; (3-Bromo-phenyl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.656; ZFPGARUNNKGOBB; [M+H]+; N-Ethylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.344; KUQSQOIIMSDGFF; [M+H]+; Hexahydro-furo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.554; UFWIDNCIQKQRIJ; [M+H]+; Butyrylethylenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.516; QWJRZIUNOYNJIQ; [M+H]+; 3-Pentanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.771; TWQMJAQGXUVGOA; [M+H]+; 2-Azabicyclo[2.1.1]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.776; WXYJAPNVTUNRQN; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.041; VCUVETGKTILCLC; [M+H]+; Lopac-D-5766
