ACCESSION: MSBNK-SMB_Measured-HSA015P0158009
RECORD_TITLE: Characterized; N-[(3S)-2,5-dioxooxolan-3-yl]acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1541': {'bp': 509385.0, 'sum': 2200517.0}, 'EL19_pos_1547': {'bp': 365878.0, 'sum': 2012086.0}, 'EL06_pos_1539': {'bp': 361602.0, 'sum': 1836372.0}, 'EL12_pos_1541': {'bp': 227033.0, 'sum': 1696313.0}, 'EL20_pos_1534': {'bp': 387000.0, 'sum': 1838619.0}, 'EL22_pos_1546': {'bp': 290235.0, 'sum': 2011364.0}, 'EL05_pos_1540': {'bp': 422776.0, 'sum': 2114150.0}, 'EL21_pos_1535': {'bp': 344785.0, 'sum': 1766377.0}, 'EL01_pos_1535': {'bp': 423903.0, 'sum': 1922650.0}, 'EL23_pos_1541': {'bp': 293958.0, 'sum': 1750866.0}, 'EL24_pos_1547': {'bp': 260509.0, 'sum': 1582382.0}, 'EL09_pos_1541': {'bp': 280704.0, 'sum': 1673953.0}, 'EL07_pos_1539': {'bp': 266950.0, 'sum': 1689533.0}, 'EL17_pos_1533': {'bp': 447878.0, 'sum': 2003471.0}, 'EL16_pos_1539': {'bp': 384247.0, 'sum': 1870386.0}, 'EL18_pos_1535': {'bp': 381915.0, 'sum': 1741596.0}, 'EL15_pos_1535': {'bp': 265591.0, 'sum': 1678304.0}, 'EL11_pos_1537': {'bp': 236021.0, 'sum': 1540431.0}, 'EL14_pos_1540': {'bp': 407031.0, 'sum': 1910551.0}, 'EL04_pos_1545': {'bp': 428801.0, 'sum': 1922838.0}, 'EL13_pos_1535': {'bp': 319833.0, 'sum': 1626102.0}, 'EL08_pos_1538': {'bp': 292695.0, 'sum': 1723119.0}, 'EL10_pos_1535': {'bp': 248508.0, 'sum': 1561028.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 158.045013
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 158.044839; int 162.434; delta(ppm) 0.945649
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; XKMOFDPOQGPZCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.401; VZCYOOQTPOCHFL; [M+C2H3N+H]+; fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.349; VZCYOOQTPOCHFL; [M+C2H3N+H]+; Maleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.990; JMQITILRHSGUCB; [M+H]+; N-[(R)-Tetrahydro-2,5-dioxofuran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.602; HCZHTFMXVNHARD; [M+C2H3N+H]+; 3,5-dihydroxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.484; GHMAEIIKOBMFLV; [M+C2H3N+H]+; 5-Hydroxyoxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.567; QGLKIVPNOUPWOW; [M+C2H3N+H]+; 3,4-Dihydroxyfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.526; YEZSWHPLZBZVLH; [M+C2H3N+H]+; 2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.673; XJDDLMJULQGRLU; [M+C2H3N+H]+; (6-Oxo-1,3-dioxan-4-ylidene)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.369; RKDVKSZUMVYZHH; [M+C2H3N+H]+; 3,6-Dideuterio-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.227; PIYNUZCGMLCXKJ; [M+C2H3N+H]+; 1,4-Dioxane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.654; RRQHHEHFZQRICE; [M+C2H3N+H]+; Furan-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.461; XKMOFDPOQGPZCD; [M+H]+; 5-aminohex-2-ynedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.958; DDTPVZIIEAFKFU; [M+H]+; 5-Amino-6-hydroxy-6-oxohex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.948; ZRHONLCTYUYMIQ; [M+H]+; O-Aminomuconate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.181; FVWUPCWGBLBUEE; [M+H]+; 3-[(E)-3-hydroxyprop-2-enoyl]iminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.920; JIOAUMVDGKPIAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.188; XWJCPIDSQDMGHG; [M+H]+; 2-Iminohex-3-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.043; QQGLSDQDZJVJSB; [M+H]+; 2,6-Dioxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.963; SJNQSIRDIFAHOH; [M+H]+; Methyl 5-hydroxy-3-methylisoxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.803; SIFCHNIAAPMMKG; [M+H]+; (2-Hydroxy-5-oxo-3,4-dihydropyrrol-1-ium-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.923; JMQITILRHSGUCB; [M+H]+; N-[(R)-Tetrahydro-2,5-dioxofuran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.211; VZCYOOQTPOCHFL; [M+C2H3N+H]+; Maleate
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-[(R)-Tetrahydro-2,5-dioxofuran-3-yl]acetamide, JMQITILRHSGUCB-BYPYZUCNSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (9);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H7NO4
CH$EXACT_MASS: 157.037508
CH$SMILES: CC(=O)N[C@H]1CC(=O)OC1=O
CH$IUPAC: InChI=1S/C6H7NO4/c1-3(8)7-4-2-5(9)11-6(4)10/h4H,2H2,1H3,(H,7,8)/t4-/m0/s1
CH$NAME: N-[(3S)-2,5-dioxooxolan-3-yl]acetamide
CH$LINK: INCHIKEY JMQITILRHSGUCB-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:11829698
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.478
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 158.044840
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-9600000000-f97756f5d7e741cc1b94
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024946 15.9030 53.003192 1.1509 3.39 0.6431 22 f{C3H1O1}/5.73ppm,p-C3H7N1O3
  55.0181482 9.1492 55.018856 1.2178 2.46 0.3596 19 f{C3H3O1}/5.58ppm,p-C3H5N1O3
  55.0545126 36.0166 55.055220 0.8355 10.84 0.0168 23 f{C4H7}/5.19ppm,p-C2H1N1O4
  55.9346657 137.8094 55.935377 0.3754 37.62 -0.1976 23 ?
  56.9424824 35.6246 56.943198 0.7551 8.86 0.2312 23 ?
  57.0337559 11.9472 57.034472 1.1923 4.29 -0.0119 23 f{C3H5O1}/4.64ppm,p-C3H3N1O3
  57.0701387 60.2690 57.070855 0.6483 12.70 0.4407 23 ?
  58.0653719 66.3193 58.066092 0.5855 18.50 0.3221 23 f{C3H8N1}/4.24ppm,p-C3O4
  60.0446390 171.9959 60.045366 0.3164 9.23 0.9387 23 f{C2H6N1O1}/4.14ppm,p-C4H2O3
  67.0543933 16.2171 67.055135 1.1036 5.17 0.0158 23 f{C5H7}/2.49ppm,p-C1H1N1O4
  69.0700135 32.4970 69.070757 0.8687 10.41 0.1235 23 ?
  70.0288790 203.8993 70.029622 0.3713 14.69 0.9437 23 f{C3H4N1O1}/1.98ppm,p-C3H4O3
  71.0128890 26.3101 71.013632 0.9857 3.38 0.8360 23 f{C3H3O2}/1.88ppm,p-C3H5N1O2
  71.0492389 8.9049 71.049982 1.5060 2.70 0.0948 19 f{C4H7O1}/1.37ppm,p-C2H1N1O3
  71.9293750 13.9779 71.930118 1.1400 5.03 0.1278 20 ?
  72.0445097 125.9402 72.045253 0.4025 36.35 -0.0099 23 f{C3H6N1O1}/1.66ppm,p-C3H2O3
  72.9372333 102.4700 72.937976 0.4936 27.65 -0.1542 23 ?
  74.0237760 73.5146 74.024517 0.5133 5.88 0.9111 23 f{C2H4N1O2}/1.64ppm,p-C4H4O2
  75.0553593 11.5858 75.056099 0.9993 4.06 0.0671 18 ?
  80.9451075 90.4188 80.945834 0.4818 21.93 0.2935 23 ?
  81.0699561 13.0181 81.070683 1.2212 5.55 0.0977 20 ?
  83.0491691 15.6433 83.049889 1.0476 4.14 0.1417 22 f{C5H7O1}/0.34ppm,p-C1H1N1O3
  83.0855573 17.4044 83.086277 0.8906 3.88 0.2312 21 ?
  88.0393487 999.0000 88.040046 0.3067 0.00 0.9536 23 f{C3H6N1O2}/0.50ppm,p-C3H2O2
  88.9684464 19.2525 88.969138 0.9666 5.67 -0.1126 23 ?
  89.0426480 38.3168 89.043340 1.0220 5.00 0.8935 21 ?
  89.9398806 18.6260 89.940567 1.1007 5.60 -0.1561 23 ?
  90.9477269 39.8560 90.948407 1.2425 11.18 -0.2434 22 ?
  93.0698742 17.7233 93.070541 0.9885 4.51 0.3893 23 ?
  95.0855309 31.7913 95.086183 1.1569 10.07 -0.0416 21 ?
  97.0647976 23.4684 97.065435 0.8654 7.98 -0.1512 23 ?
  97.1012007 12.7994 97.101838 1.1225 4.22 -0.0882 17 ?
  98.0236706 61.6396 98.024300 0.8467 5.73 0.9328 23 f{C4H4N1O2}/0.16ppm,p-C2H4O2
  98.0963769 12.8427 98.097006 1.5903 4.23 0.2818 21 ?
  98.9555552 40.1433 98.956177 1.2228 11.56 -0.0909 22 ?
  99.0076718 212.6999 99.008293 0.3333 12.00 1.0000 23 f{C4H3O3}/0.01ppm,p-C2H5N1O1
  102.0912277 13.9930 102.091821 1.1460 3.86 0.3193 19 ?
  106.9918796 11.7823 106.992423 1.5328 4.11 -0.0270 17 ?
  107.9504189 17.7842 107.950956 0.9449 6.13 0.0457 22 ?
  111.0804848 63.3111 111.080999 1.0983 18.88 0.1423 23 ?
  112.9712968 22.9150 112.971797 1.6022 6.97 0.1744 18 ?
  113.9637010 93.8905 113.964193 0.5704 24.14 0.0761 23 ?
  114.0549822 42.7767 114.055474 0.9381 13.67 -0.0316 23 f{C5H8N1O2}/0.24ppm,p-C1O2
  114.9708287 15.7653 114.971312 1.0003 4.88 -0.2707 20 ?
  115.9700209 15.8754 115.970496 1.2245 4.88 0.1614 19 ?
  116.0342491 73.3951 116.034724 0.9049 6.54 0.8804 23 f{C4H6N1O3}/0.26ppm,p-C2H2O1
  116.9661945 187.2028 116.966661 0.3933 52.92 -0.3053 23 ?
  117.0699193 30.7914 117.070385 1.1788 8.47 0.2875 23 ?
  118.9630155 12.1083 118.963465 0.9751 3.81 -0.1398 20 ?
  123.0804662 11.8935 123.080876 1.5031 5.65 0.1187 18 ?
  125.9610330 15.4844 125.961413 1.6116 6.26 -0.1246 19 ?
  128.9508250 78.7909 128.951172 0.6902 25.43 -0.2826 23 ?
  128.9865855 35.1655 128.986932 1.0776 11.05 -0.2084 22 ?
  129.9857934 27.6754 129.986128 1.3694 7.75 -0.1957 23 ?
  130.0499145 30.1100 130.050249 1.3072 4.15 0.7448 22 f{C5H8N1O3}/0.35ppm,p-C1O1
  130.9818602 359.4994 130.982183 0.3054 96.42 -0.4536 23 ?
  131.0855949 21.6344 131.085917 0.8468 7.31 -0.2827 20 ?
  131.9741512 24.8903 131.974463 1.0608 7.86 0.1621 22 ?
  131.9827486 10.8820 131.983060 1.4850 2.71 0.2525 17 ?
  132.9603537 14.5599 132.960653 1.6998 4.47 0.1022 18 ?
  135.9454605 39.0009 135.945724 1.0960 12.90 -0.3481 21 ?
  139.0756124 9.8657 139.075884 1.2655 3.15 -0.0547 18 ?
  139.9821138 24.2312 139.982388 1.4716 6.64 0.2061 22 ?
  140.1070525 18.2058 140.107327 1.3276 7.36 -0.0547 18 ?
  146.9612588 35.3321 146.961551 1.4630 11.80 -0.3419 23 ?
  153.9558889 20.3217 153.956200 1.0717 7.95 -0.3368 19 ?
  157.1336309 25.9999 157.133951 1.4319 5.94 0.3300 23 ?
  157.9925981 85.6613 157.992921 0.9241 14.65 0.6700 23 ?
  158.0964699 294.9867 158.096793 0.3669 88.06 0.1038 23 ?
  158.1539507 38.7790 158.154274 0.9484 9.64 0.1714 20 ?
  158.9767766 104.9771 158.977102 0.7800 25.63 0.1136 23 ?
  159.0998171 41.0982 159.100143 0.5217 12.18 0.1798 23 ?
  160.1331521 87.2601 160.133481 0.5933 27.50 0.2559 23 ?
PK$NUM_PEAK: 73
PK$PEAK: m/z int. rel.int.
  53.002495 15.90 15
  55.018148 9.15 9
  55.054513 36.02 36
  55.934666 137.81 137
  56.942482 35.62 35
  57.033756 11.95 11
  57.070139 60.27 60
  58.065372 66.32 66
  60.044639 172.00 171
  67.054393 16.22 16
  69.070014 32.50 32
  70.028879 203.90 203
  71.012889 26.31 26
  71.049239 8.90 8
  71.929375 13.98 13
  72.044510 125.94 125
  72.937233 102.47 102
  74.023776 73.51 73
  75.055359 11.59 11
  80.945108 90.42 90
  81.069956 13.02 13
  83.049169 15.64 15
  83.085557 17.40 17
  88.039349 999.00 999
  88.968446 19.25 19
  89.042648 38.32 38
  89.939881 18.63 18
  90.947727 39.86 39
  93.069874 17.72 17
  95.085531 31.79 31
  97.064798 23.47 23
  97.101201 12.80 12
  98.023671 61.64 61
  98.096377 12.84 12
  98.955555 40.14 40
  99.007672 212.70 212
  102.091228 13.99 13
  106.991880 11.78 11
  107.950419 17.78 17
  111.080485 63.31 63
  112.971297 22.91 22
  113.963701 93.89 93
  114.054982 42.78 42
  114.970829 15.77 15
  115.970021 15.88 15
  116.034249 73.40 73
  116.966195 187.20 187
  117.069919 30.79 30
  118.963016 12.11 12
  123.080466 11.89 11
  125.961033 15.48 15
  128.950825 78.79 78
  128.986585 35.17 35
  129.985793 27.68 27
  130.049914 30.11 30
  130.981860 359.50 359
  131.085595 21.63 21
  131.974151 24.89 24
  131.982749 10.88 10
  132.960354 14.56 14
  135.945460 39.00 39
  139.075612 9.87 9
  139.982114 24.23 24
  140.107052 18.21 18
  146.961259 35.33 35
  153.955889 20.32 20
  157.133631 26.00 25
  157.992598 85.66 85
  158.096470 294.99 294
  158.153951 38.78 38
  158.976777 104.98 104
  159.099817 41.10 41
  160.133152 87.26 87
//
