ACCESSION: MSBNK-SMB_Measured-HSA015P0157004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1642': {'bp': 223058.0, 'sum': 1622386.0}, 'Blanc1-pos_1581': {'bp': 220158.0, 'sum': 1666982.0}, 'Blanc1-pos_1401': {'bp': 216775.0, 'sum': 1667454.0}, 'Blanc1-pos_1460': {'bp': 216293.0, 'sum': 1637977.0}, 'Blanc1-pos_1521': {'bp': 211548.0, 'sum': 1573354.0}, 'Blanc1-pos_1702': {'bp': 210773.0, 'sum': 1571511.0}, 'Blanc1-pos_1947': {'bp': 204686.0, 'sum': 1481195.0}, 'Blanc1-pos_1887': {'bp': 204062.0, 'sum': 1506671.0}, 'Blanc1-pos_1762': {'bp': 201597.0, 'sum': 1553186.0}, 'Blanc1-pos_2008': {'bp': 199848.0, 'sum': 1435851.0}, 'Blanc1-pos_2267': {'bp': 199714.0, 'sum': 1357562.0}, 'Blanc1-pos_2146': {'bp': 199342.0, 'sum': 1442671.0}, 'Blanc1-pos_2327': {'bp': 198255.0, 'sum': 1422261.0}, 'Blanc1-pos_2207': {'bp': 197700.0, 'sum': 1427282.0}, 'Blanc1-pos_1822': {'bp': 195235.0, 'sum': 1501017.0}, 'Blanc1-pos_2086': {'bp': 183836.0, 'sum': 1438136.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 157.122546
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 157.122376; int 66.574; delta(ppm) 0.954495
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; KSKXSFZGARKWOW-GQCTYLIASA-N; [M+CH3OH+H]+; (3E)-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; RCSBILYQLVXLJG-UHFFFAOYSA-N; [M+H]+; prop-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; LTYLUDGDHUEBGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; ADLXTJMPCFOTOO-BQYQJAHWSA-N; [M+H]+; (E)-non-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; BOPCAWBPVSVBMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; SSPBQLGVUAXSMH-WAYWQWQTSA-N; [M+H]+; methyl (Z)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; CJBQSBZJDJHMLF-BQYQJAHWSA-N; [M+H]+; methyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; GITGIBUELGTBSG-WAYWQWQTSA-N; [M+H]+; ethyl (Z)-hept-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; LGTLDEUQCOJGFP-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; CYLQPOIZDBIXFP-BQYQJAHWSA-N; [M+H]+; ethyl (E)-hept-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; LPWKTEHEFDVAQS-VOTSOKGWSA-N; [M+H]+; [(E)-hex-2-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; AAYIYWGTGAUKQY-AATRIKPKSA-N; [M+H]+; [(E)-hept-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; AWCPMVVOGVEPRC-VOTSOKGWSA-N; [M+H]+; [(E)-hept-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; JMFFUDMJDZXYCT-UHFFFAOYSA-N; [M+H]+; hept-1-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; LBOQZBRHNXPXIY-UHFFFAOYSA-N; [M+H]+; 1-(4-methyloxan-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; ZBPYTVBKHKUNHG-VOTSOKGWSA-N; [M+H]+; (E)-non-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; TUHAYWWWVLJJJM-PLNGDYQASA-N; [M+H]+; methyl (Z)-oct-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; HAUNPYVLVAIUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PXRBWNLUQYZAAX-UHFFFAOYSA-N; [M+H]+; 6-butyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; WNVCMFHPRIBNCW-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FWCGLHYHGUHPRY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2,6,6-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; GUUFTBQLGJOXEM-FZWLCVONSA-N; [M+CH3OH+H]+; (3E,6E)-octa-3,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; QJMRCUOWTUQXIQ-UHFFFAOYSA-N; [M+H]+; hept-4-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CDDGRARTNILYAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; AAYYTNPAPOADFH-SOFGYWHQSA-N; [M+H]+; ethyl (E)-2,4-dimethylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; MAMMVUWCKMOLSG-UHFFFAOYSA-N; [M+H]+; cyclohexyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; VEPYQCZRVLNDBC-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; KEYIROCHSRBPLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WLEJRZPQQXAKPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JGRXEBOFWPLEAV-UHFFFAOYSA-N; [M+H]+; 2-ethylbutyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JPUCVMZNPZFTQD-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxypropyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; VQVDMUZRMVBLJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; XZDCGONRANCJLK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; NBKXNUWCFMZFMM-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; HWCPLQBNGGMIMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ZWABCHPDBORTSF-JGVFFNPUSA-N; [M+H]+; (1R,2S)-2-pentylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; HJZLEGIHUQOJBA-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; XDEGQMQKHFPBEW-YVMONPNESA-N; [M+H]+; 2-methylpropyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HURPPLVIYXNRIC-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-prop-2-ynylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; HAGXFSMJELVHFJ-VOTSOKGWSA-N; [M+H]+; methyl (E)-oct-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZNSPMMFWDZEWQR-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.1]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CUMDSDTZMMDOPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; WMWBRDXHCMVBJG-AATRIKPKSA-N; [M+H]+; 4-methyl-2-[(E)-pent-1-enyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NSHQAIKRVDXIMX-XQRVVYSFSA-N; [M+CH3OH+H]+; (2Z)-cyclooct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PPPCDLWSEAOPAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylhex-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FCECDEBZYQPIIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyl-4-methyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; IGSBIWDDNAGQSE-DHBOJHSNSA-N; [M+CH3OH+H]+; [(1S,6R)-7-bicyclo[4.1.0]hept-3-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NZTVVUIIJPWANB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3a,4,5,6,6a-hexahydro-2H-pentalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IMXBRVLCKXGWSS-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CSPVUHYZUZZRGF-RNFRBKRXSA-N; [M+H]+; (4R,6R)-4-hydroxy-2,2,6-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; CEIGLQIDBNQDQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-but-3-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VHWMVBZKOFEBJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; AJEBGULHJHRRGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NHIXWDCCYHGFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; YSJHMPXIMIOXGU-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; CGVDBRFZECWFMV-UHFFFAOYSA-N; [M+H]+; 5-methyloct-3-yne-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZRTBMDNVIADGDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-prop-2-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QOQJUHDVTFSSOU-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxycyclohexyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; OAHJSCYHJQJALB-ALCCZGGFSA-N; [M+H]+; (Z)-6-hydroxy-4,6-dimethylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DJCDJUMICVADAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohex-3-en-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; GEJYWQAQZMUVJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AWQOXJOAQMCOED-UHFFFAOYSA-N; [M+H]+; non-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; YPHGCKOZJCGDTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FGUMOUPJTIVALZ-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SCXSEYWVNBAKBH-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.4]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; QJMSVBUMBNELCF-UHFFFAOYSA-N; [M+H]+; methyl 4-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LKGNKCNAPNUZCM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QZLKWBKONMBIEU-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SXFPXZSENHPCSH-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; XNWMLKJTGVCZBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopenta-1,3-dien-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JRONMXYZUYUUJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopent-3-en-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; AWZWUAFNPBYDLB-JGVFFNPUSA-N; [M+H]+; methyl (1R,3S)-3-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DIZVAYGKXSYCSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylcyclopent-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VHWYCKTUFBURJF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.1]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; AHAATKOSNXIXCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZOUYMLXOFDNVRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; UORVPNKUEOFRLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RBBXMNMQOGQFMV-QPJJXVBHSA-N; [M+CH3OH+H]+; (2E)-2-propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XDXPWCOLRNYNOS-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; URYINZIMUWFPJK-UHFFFAOYSA-N; [M+CH3OH+H]+; dispiro[2.0.24.13]heptan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DMKYMXCUJQQGSK-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.5]nonan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OTRKULZGGPEGEA-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)-6-methylcyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XCJPRYYUTHKRDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclobutylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FRAPMABDQXZKQW-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.5]decan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.762; WDIFTBWPYIVZNY; [M+CH4O+H]+; (3E)-3,7-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.045; OALYTRUKMRCXNH; [M+H]+; apricolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.745; KSKXSFZGARKWOW; [M+CH4O+H]+; Methylheptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.066; PXRBWNLUQYZAAX; [M+H]+; 5-Nonanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.728; DVVATNQISMINCX; [M+CH4O+H]+; Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.517; LWRKMRFJEUFXIB; [M+CH4O+H]+; 3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.376; CBXNRMOWVZUZQA; [M+CH4O+H]+; 2,6-Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.423; VWYBQOFZVSNDAW; [M+CH4O+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.153; JLRXGFYYIORWGF; [M+CH4O+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.278; VJDWLGLJZNWMFB; [M+CH4O+H]+; Dicyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.421; FQPWZNFAKNQLON; [M+CH4O+H]+; Ethanone, 1-(5-methyl-1-cyclopenten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.075; HDURLXYBKGWETC; [M+CH4O+H]+; 1-Acetyl-2-methyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.785; OGHGFNURIXNXEM; [M+CH4O+H]+; 3-Isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.706; YPHGCKOZJCGDTF; [M+CH4O+H]+; 4-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.995; BOPCAWBPVSVBMM; [M+CH4O+H]+; 6-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.069; JVJFIQYAHPMBBX; [M+H]+; 4 hydroxynonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.475; PCPJXSJZQTYXTL; [M+CH4O+H]+; 4,6-dimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.829; NOQKKFBBAODEHN; [M+CH4O+H]+; 2-Cyclohexen-1-one,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.897; ZDYWPVCQPUPOJV; [M+H]+; Nonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.551; XCQPMRZCCKATIP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.468; FRJKTQQNQDTORT; [M+CH4O+H]+; 2,3-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.434; TZJMINBYXYFIGT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.861; PRHPPBJKAONMII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.073; LTYLUDGDHUEBGX; [M+CH4O+H]+; ACMC-20aoyz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.096; MGOKSQNXXRPCMD; [M+H]+; 4-Oxononanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.159; SLHHEERUKABFQC; [M+H]+; 3-butyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.211; NLFPIKUDKBJDMY; [M+H]+; 5-(1-Ethoxyethoxy)-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.678; KFBXUKHERGLHLG; [M+H]+; ACMC-20aobv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.591; DUUGWLGPIZCNLM; [M+CH4O+H]+; 2-Octynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.162; BXRHTYIYAZHIHF; [M+CH4O+H]+; 5-ethylcyclopentene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.723; CYLQPOIZDBIXFP; [M+H]+; ethyl hept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.146; ZFUZPXVIPQVSDO; [M+CH4O+H]+; 2-Cyclopenten-1-one, 3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.707; HEXGZHJMMROIQO; [M+H]+; ACMC-20luyy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.909; LIRUAPWFNMOSEL; [M+CH4O+H]+; 1-(2-cyclopropylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.498; BDQDVYYARGPWKU; [M+H]+; 1-(1-Ethoxyethoxy)pent-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.500; KEYIROCHSRBPLS; [M+CH4O+H]+; 6,6-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.898; HNZWNWPTJZTRTK; [M+CH4O+H]+; 2,3,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.267; LHAJIBPLECWWQP; [M+CH4O+H]+; 1-cyclopent-2-enylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.320; AVXVDNJFGZNVAB; [M+CH4O+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.523; CJBQSBZJDJHMLF; [M+H]+; Methyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.898; HAUNPYVLVAIUOO; [M+CH4O+H]+; 4,4-dimethylcyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.337; WNVCMFHPRIBNCW; [M+H]+; Oaklactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.291; PQDTWWQAAMKDLY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.081; YYHOZECIUCTJDJ; [M+H]+; Propyl(E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.632; ATHYNGWPIOFAMY; [M+H]+; 7,7-Dimethoxyhept-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.638; JGTYVGDJHYHGRX; [M+H]+; 1-(1-Methoxyisopropoxy)pent-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.930; ACJKPCSUVDMEPW; [M+H]+; 4-Methyloctan-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.935; ZWYZHNNHSZXTTG; [M+H]+; gama-nonalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.917; AWCPMVVOGVEPRC; [M+H]+; 2-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.674; GLYROUYLKGPVGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.498; FMEUTDDJZQKSOU; [M+H]+; 2,2-Diallyloxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.138; RBBXMNMQOGQFMV; [M+CH4O+H]+; 2-Propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.164; NCSRTRFNBMMGKK; [M+CH4O+H]+; 1-Methoxy-2-methyl-1,4-cyclohexadiene
