ACCESSION: MSBNK-SMB_Measured-HSA015P0158010
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL07_pos_7565': {'bp': 83873.0, 'sum': 655954.0}, 'EL24_pos_7348': {'bp': 67135.0, 'sum': 624109.0}, 'EL24_pos_7413': {'bp': 69565.0, 'sum': 613055.0}, 'EL10_pos_7388': {'bp': 72699.0, 'sum': 682921.0}, 'EL20_pos_7457': {'bp': 82374.0, 'sum': 659405.0}, 'EL04_pos_7403': {'bp': 69469.0, 'sum': 623219.0}, 'EL09_pos_7529': {'bp': 80460.0, 'sum': 648991.0}, 'EL11_pos_7331': {'bp': 69251.0, 'sum': 650914.0}, 'Blanc3-pos_7276': {'bp': 66588.0, 'sum': 650389.0}, 'EL24_pos_7523': {'bp': 75109.0, 'sum': 603826.0}, 'Blanc3-pos_7335': {'bp': 65410.0, 'sum': 676824.0}, 'EL01_pos_7401': {'bp': 72666.0, 'sum': 658885.0}, 'EL01_pos_7341': {'bp': 63972.0, 'sum': 624292.0}, 'EL07_pos_7335': {'bp': 72009.0, 'sum': 652913.0}, 'EL14_pos_7419': {'bp': 71002.0, 'sum': 660662.0}, 'EL10_pos_7517': {'bp': 72382.0, 'sum': 647998.0}, 'EL11_pos_7505': {'bp': 65242.0, 'sum': 646124.0}, 'EL18_pos_7409': {'bp': 69061.0, 'sum': 614879.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 158.154171
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 158.153996; int 48.024; delta(ppm) 0.935550
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LZBCDMOWRUZUJE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PCQWQLYLZRJDLA-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AAHIYAKUVPMLMX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; OKDIVZDZOAXDQB-UHFFFAOYSA-N; [M+H]+; [1-(diethylaminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CGCDPLMLTIOADD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KAACLWQGBIEOGR-UHFFFAOYSA-N; [M+H]+; 3-propylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; MSRLXJWEQJQIJQ-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JKUFWRDSSYNRPE-NTMALXAHSA-N; [M+H]+; (NZ)-N-(3-propylhexan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; RDFVLCNOBZQYRK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-propan-2-yloxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; SWHGGGURSFRRNJ-UHFFFAOYSA-N; [M+H]+; [1-(1-amino-2-methylpropyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; RJRRWCVYXLMUJD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; PIOUVJMSPKFDJZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2,4,4-tetramethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VIBZEOYMXOCRTD-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.287; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.426; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.205; NTYICSDTCGMBQM; [M+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.768; QZMQDHNCNUGQSO; [M+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.636; AGCBBXPWJMYJGB; [M+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.801; MXZJHUFPDPEROD; [M+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.941; ICMNKCCFRUPZCU; [M+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.523; MSRLXJWEQJQIJQ; [M+H]+; n-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.613; VQCDOLZOAYIDQJ; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.007; HFHPBMVMXFZJNO; [M+H]+; 1-Cyclohexylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.533; KAACLWQGBIEOGR; [M+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.522; VDVUCLWJZJHFAV; [M+H]+; Lastar A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.518; YWFHDUFNGSJLTL; [M+H]+; N-[(2S)-octan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.791; DVJHWTLBEYCZJZ; [M+H]+; 1-(6-methyl-2-piperidyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.821; OCRWQOBBCGSFAT; [M+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.876; VUZNLSBZRVZGIK; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.164; HJXLFVPMOMDPNR; [M+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.811; AOFZLQPFVNKHSR; [M+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.948; NCMLFEXUCUKLTC; [M+H]+; N-Methyl-2-cyclohexylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.339; CGCDPLMLTIOADD; [M+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.095; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.651; WIXWMTMSISERBV; [M+H]+; Nonanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.942; GHLZUHZBBNDWHW; [M+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.848; QEOQBRVOQFQFEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.013; NZMAJUHVSZBJHL; [M+H]+; Dibutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.417; GRGNJBKJCVOFEO; [M+H]+; Novalketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.998; OYKSDWPYPAQPRX; [M+H]+; Ambcb9070586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.710; WCPJVPPCOMEVQR; [M+H]+; 4-(2-Methylaminoethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.103; ZRXAUOSECWYDMA; [M+H]+; (2R)-1-[(2S)-piperidin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.350; UYPVPBFQQUHERE; [M+H]+; nonan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.805; HJVRJOCKISGMLI; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.234; QWDRYURVUDZKSG; [M+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.764; NAXTXBAUPVGPMV; [M+H]+; 2,5-Dimethylpyrrolidine-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.763; HHONKRXRGXJUCW; [M+H]+; ACMC-20mgno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.502; CDTAOSZEZXQTRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.461; RHULHUMGLDCWCP; [M+H]+; 1-Azepan-1-Yl-Propan-2-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.169; KXFQCMKAQXWNSL; [M+H]+; Ambcb4010638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.980; JNSUUJLFWBSBME; [M+H]+; 1-Piperidinepropanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.549; HZNNAMZSTNNZPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.990; SSBJNXYJAHFKJQ; [M+H]+; 1-Piperidineethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.089; UISZWADDKPLXNW; [M+H]+; 1-Butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.888; KYEKSZMDGACCQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.771; JOHKCJPJMSCFBX; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.911; CZRCDRZKRJGHGB; [M+H]+; Cyclohexanol, 1-[(dimethylamino)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.829; MSYUGRASNIEUCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.313; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.207; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.221; NTYICSDTCGMBQM; [M+H]+; N,N-Bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.388; BPDCZYLPNNLOBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.051; MSRLXJWEQJQIJQ; [M+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.752; QZMQDHNCNUGQSO; [M+H]+; Isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.038; NBXAPOVFSGOATB; [M+H]+; N-(1,1,3,3-Tetramethylbutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.683; GRGNJBKJCVOFEO; [M+H]+; 5-Diethylamino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.200; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.674; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-tetramethyl-N-oxidopentan-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.087; ZBWPKQRQZDZVSF; [M+H]+; N-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.886; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N-dibutylformamide, NZMAJUHVSZBJHL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2);
CH$NAME: N,N-dibutylformamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H19NO
CH$EXACT_MASS: 157.146664
CH$SMILES: CCCCN(CCCC)C=O
CH$IUPAC: InChI=1S/C9H19NO/c1-3-5-7-10(9-11)8-6-4-2/h9H,3-8H2,1-2H3
CH$LINK: INCHIKEY NZMAJUHVSZBJHL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:12975
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 12.082
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 158.153997
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-6900000000-98d1645688539cdf6dfe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.9392753 39.7667 53.939978 1.2051 12.54 -0.3407 13 ?
  55.0544722 49.3963 55.055180 0.8900 7.98 -0.3679 15 f{C4H7}/4.46ppm,p-C5H13N1O1
  55.9346650 736.4059 55.935377 0.2503 65.33 -0.0464 18 ?
  57.0701335 141.9880 57.070850 0.8411 26.68 0.7672 18 f{C4H9}/4.50ppm,p-C5H11N1O1
  69.0699403 45.5777 69.070683 1.3175 9.79 -0.1429 15 f{C5H9}/0.92ppm,p-C4H11N1O1
  70.0287741 52.0851 70.029517 1.1709 14.17 -0.2250 15 f{C3H4N1O1}/0.48ppm,p-C6H16
  71.9293664 69.9650 71.930109 0.9871 10.47 0.0324 16 ?
  72.0445238 352.6715 72.045267 0.3748 46.62 -0.1476 18 f{C3H6N1O1}/1.85ppm,p-C6H14
  72.9372520 308.4984 72.937994 0.5347 44.53 0.2343 18 ?
  74.9309314 72.1623 74.931672 1.0810 17.53 0.1517 18 ?
  74.9376636 265.4753 74.938404 0.7473 29.03 0.3168 18 ?
  75.0553137 40.5586 75.056054 1.3723 7.51 0.0659 13 ?
  75.9354249 54.1898 75.936164 1.2247 13.29 0.1882 16 ?
  76.9330116 109.8845 76.933749 0.8709 18.73 0.3143 14 ?
  78.9971099 203.8120 78.997842 0.8228 28.81 0.1269 18 ?
  80.9450771 76.6104 80.945804 0.8895 13.31 0.1208 18 ?
  88.9683987 98.6624 88.969091 1.4387 15.78 -0.0867 18 ?
  89.9398771 86.2787 89.940563 1.0451 19.36 0.1127 17 ?
  90.9477561 120.1325 90.948436 0.9236 17.10 0.2048 17 ?
  92.9480304 41.8385 92.948698 1.1619 12.54 0.0374 14 ?
  95.0854976 70.4558 95.086150 1.2515 16.99 -0.1207 18 f{C7H11}/-0.31ppm,p-C2H9N1O1
  97.0076456 290.1722 97.008283 0.5876 38.11 -0.0547 18 f{C8H1}/3.81ppm,p-C1H19N1O1
  102.0913449 289.7700 102.091938 0.6955 83.79 0.6636 18 f{C5H12N1O1}/0.04ppm,p-C4H8
  106.9919700 265.7969 106.992513 0.8131 38.90 0.3106 18 ?
  107.9504484 99.7632 107.950985 1.4266 17.48 -0.1744 18 ?
  113.9637049 52.3663 113.964197 1.2372 12.91 0.2118 16 ?
  114.0549737 110.1408 114.055465 1.2187 20.59 0.1253 14 ?
  115.9640996 316.6127 115.964575 0.6640 28.94 -0.1209 18 ?
  117.0697626 54.9377 117.070228 1.5119 11.68 0.2802 13 f{C9H9}/-0.97ppm,p-H11N1O1
  117.9595859 134.2498 117.960044 1.2038 21.19 0.0196 18 ?
  125.0025559 453.4399 125.002946 0.5440 55.24 -0.1662 18 f{C9H1O1}/2.92ppm,p-H19N1
  125.9609957 78.5142 125.961375 1.2226 19.44 -0.4436 17 ?
  128.9508239 408.0245 128.951171 0.5894 44.27 -0.0609 18 ?
  130.9816860 54.8016 130.982009 1.4048 15.17 -0.0786 15 ?
  133.9746417 66.4851 133.974929 1.1943 13.28 -0.2574 17 ?
  135.9454345 182.3837 135.945698 0.8827 22.13 0.2508 18 ?
  139.9821144 69.5827 139.982388 1.3930 11.44 0.1806 18 ?
  146.9613640 196.4477 146.961657 0.7077 32.94 -0.1103 17 ?
  153.9557943 109.8713 153.956106 0.9353 18.89 0.0245 17 ?
  157.9927085 172.3699 157.993031 1.2849 30.97 -0.1471 16 ?
  158.0964713 999.0000 158.096794 0.3922 0.00 -0.4840 18 ?
  158.1539878 603.6582 158.154311 0.3667 117.51 1.0000 18 f{C9H20N1O1}/0.30ppm,p
  159.0999806 135.8448 159.100306 1.3199 25.19 -0.2328 17 ?
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  53.939275 39.77 39
  55.054472 49.40 49
  55.934665 736.41 736
  57.070134 141.99 141
  69.069940 45.58 45
  70.028774 52.09 52
  71.929366 69.97 69
  72.044524 352.67 352
  72.937252 308.50 308
  74.930931 72.16 72
  74.937664 265.48 265
  75.055314 40.56 40
  75.935425 54.19 54
  76.933012 109.88 109
  78.997110 203.81 203
  80.945077 76.61 76
  88.968399 98.66 98
  89.939877 86.28 86
  90.947756 120.13 120
  92.948030 41.84 41
  95.085498 70.46 70
  97.007646 290.17 290
  102.091345 289.77 289
  106.991970 265.80 265
  107.950448 99.76 99
  113.963705 52.37 52
  114.054974 110.14 110
  115.964100 316.61 316
  117.069763 54.94 54
  117.959586 134.25 134
  125.002556 453.44 453
  125.960996 78.51 78
  128.950824 408.02 408
  130.981686 54.80 54
  133.974642 66.49 66
  135.945434 182.38 182
  139.982114 69.58 69
  146.961364 196.45 196
  153.955794 109.87 109
  157.992708 172.37 172
  158.096471 999.00 999
  158.153988 603.66 603
  159.099981 135.84 135
//
