ACCESSION: MSBNK-SMB_Measured-HSA015P0159018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'EL22_pos_4333': {'bp': 132481.0, 'sum': 737838.0}, 'EL24_pos_4473': {'bp': 80637.0, 'sum': 573890.0}, 'EL01_pos_4460': {'bp': 82623.0, 'sum': 618995.0}, 'EL01_pos_4883': {'bp': 84340.0, 'sum': 580439.0}, 'EL04_pos_4577': {'bp': 96100.0, 'sum': 612936.0}, 'EL23_pos_4358': {'bp': 100139.0, 'sum': 685955.0}, 'EL24_pos_4721': {'bp': 83549.0, 'sum': 609311.0}, 'EL24_pos_4533': {'bp': 87989.0, 'sum': 620295.0}, 'EL16_pos_4251': {'bp': 90307.0, 'sum': 660620.0}, 'EL23_pos_4475': {'bp': 92938.0, 'sum': 663329.0}, 'EL10_pos_4233': {'bp': 80273.0, 'sum': 623840.0}, 'EL11_pos_4228': {'bp': 85518.0, 'sum': 638254.0}, 'EL04_pos_4239': {'bp': 86550.0, 'sum': 667416.0}, 'EL12_pos_4297': {'bp': 98091.0, 'sum': 548918.0}, 'EL07_pos_4227': {'bp': 104038.0, 'sum': 687997.0}, 'EL17_pos_4239': {'bp': 104668.0, 'sum': 679568.0}, 'EL05_pos_4424': {'bp': 125741.0, 'sum': 726395.0}, 'EL24_pos_4357': {'bp': 80870.0, 'sum': 598661.0}, 'EL15_pos_4257': {'bp': 106716.0, 'sum': 739905.0}, 'EL06_pos_4480': {'bp': 114379.0, 'sum': 717401.0}, 'EL24_pos_4412': {'bp': 80774.0, 'sum': 624662.0}, 'EL04_pos_4345': {'bp': 88026.0, 'sum': 664402.0}, 'EL23_pos_4418': {'bp': 98065.0, 'sum': 644360.0}, 'EL20_pos_4235': {'bp': 100928.0, 'sum': 691853.0}, 'EL06_pos_4297': {'bp': 96079.0, 'sum': 566059.0}, 'EL04_pos_4399': {'bp': 78101.0, 'sum': 629921.0}, 'EL24_pos_4247': {'bp': 77115.0, 'sum': 610849.0}, 'EL12_pos_4239': {'bp': 114958.0, 'sum': 744986.0}, 'EL09_pos_4467': {'bp': 103867.0, 'sum': 658667.0}, 'EL07_pos_4400': {'bp': 98712.0, 'sum': 676952.0}, 'EL07_pos_4340': {'bp': 95577.0, 'sum': 649721.0}, 'EL01_pos_4815': {'bp': 90761.0, 'sum': 604334.0}, 'EL11_pos_4636': {'bp': 89414.0, 'sum': 603287.0}, 'EL01_pos_4756': {'bp': 87937.0, 'sum': 605440.0}, 'EL24_pos_4654': {'bp': 84910.0, 'sum': 631949.0}, 'EL01_pos_3377': {'bp': 77492.0, 'sum': 598584.0}, 'EL08_pos_4406': {'bp': 94916.0, 'sum': 639334.0}, 'EL09_pos_4297': {'bp': 92433.0, 'sum': 578240.0}, 'EL23_pos_4246': {'bp': 91079.0, 'sum': 633432.0}, 'EL08_pos_4233': {'bp': 89296.0, 'sum': 615849.0}, 'EL08_pos_4346': {'bp': 88031.0, 'sum': 607322.0}, 'EL04_pos_4460': {'bp': 87178.0, 'sum': 586353.0}, 'EL04_pos_4515': {'bp': 87106.0, 'sum': 603150.0}, 'EL11_pos_4339': {'bp': 86821.0, 'sum': 624411.0}, 'EL20_pos_4291': {'bp': 86067.0, 'sum': 536546.0}, 'EL11_pos_4508': {'bp': 77698.0, 'sum': 608382.0}, 'EL09_pos_4351': {'bp': 102524.0, 'sum': 650807.0}, 'EL07_pos_4515': {'bp': 98746.0, 'sum': 680105.0}, 'EL09_pos_4239': {'bp': 96829.0, 'sum': 657144.0}, 'EL07_pos_4460': {'bp': 95091.0, 'sum': 606838.0}, 'EL08_pos_4649': {'bp': 94416.0, 'sum': 651620.0}, 'EL16_pos_4312': {'bp': 93984.0, 'sum': 599092.0}, 'EL08_pos_4466': {'bp': 91896.0, 'sum': 665891.0}, 'EL01_pos_4580': {'bp': 91096.0, 'sum': 606538.0}, 'EL14_pos_4257': {'bp': 90281.0, 'sum': 655740.0}, 'EL01_pos_4634': {'bp': 89470.0, 'sum': 590423.0}, 'EL18_pos_4239': {'bp': 86408.0, 'sum': 637392.0}, 'EL10_pos_4511': {'bp': 86196.0, 'sum': 607067.0}, 'EL01_pos_4521': {'bp': 84296.0, 'sum': 617603.0}, 'EL01_pos_4694': {'bp': 78941.0, 'sum': 556282.0}, 'EL14_pos_4316': {'bp': 74357.0, 'sum': 528372.0}, 'EL08_pos_4520': {'bp': 93499.0, 'sum': 624406.0}, 'EL13_pos_4271': {'bp': 92270.0, 'sum': 597872.0}, 'EL11_pos_4565': {'bp': 87736.0, 'sum': 641928.0}, 'EL11_pos_4448': {'bp': 87383.0, 'sum': 635933.0}, 'EL10_pos_4407': {'bp': 86961.0, 'sum': 639453.0}, 'EL01_pos_4400': {'bp': 82507.0, 'sum': 600182.0}, 'EL24_pos_4593': {'bp': 78277.0, 'sum': 558692.0}, 'EL01_pos_3455': {'bp': 82866.0, 'sum': 600235.0}, 'EL10_pos_4346': {'bp': 80839.0, 'sum': 624903.0}, 'EL09_pos_4407': {'bp': 100110.0, 'sum': 706308.0}, 'EL01_pos_4345': {'bp': 92173.0, 'sum': 629432.0}, 'EL11_pos_4394': {'bp': 84043.0, 'sum': 601847.0}, 'EL18_pos_4298': {'bp': 81628.0, 'sum': 540677.0}, 'EL08_pos_4589': {'bp': 94636.0, 'sum': 609708.0}, 'EL01_pos_4233': {'bp': 81808.0, 'sum': 613788.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 159.065414
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 159.065234; int 108.921; delta(ppm) 0.917366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; JYDDAHDSJLLHSV-MUZJRSOSNA-N; [M+H]+; Botrytinone;(-)-Botrytinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; CAXBOMPNPYMGKO-YUZWJPFSNA-N; [M+H]+; UNPD118416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; CCRWBIHRXYJGSO-CLZZGJSISA-N; [M+H]+; UNPD230408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; IILOCLZNWNMJJN-NJGYIYPDSA-N; [M+H]+; UNPD220096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; ZJFDZKAGRTZFDZ-UHFFFAOYSA-N; [M+H]+; Ac1Nrarn
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; CHRAOTZDMAXDKI-HWKANZROSA-N; [M+H]+; UNPD109928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; NEVXRVUNMDEPDG-BOGLQBJNNA-N; [M+H]+; FO 6903B;Pentenocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; YNPFEYUTCGDFDD-AOSQHRQLNA-N; [M+H]+; UNPD175648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; URFTVIJCFDWODA-SSDOTTSWSA-N; [M+H]+; UNPD212855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+H]+; Dimethyl citraconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; HVZKWAQLXHTHSG-SNAWJCMRSA-N; [M+H]+; UNPD196813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; TWNDIMMESLJLQY-HYXAFXHYSA-N; [M+H]+; UNPD41193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; UHOIVZQYQYLZBG-JLDDOWRYNA-N; [M+H]+; UNPD205545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; XSYZFBODOKESPU-UTCJRWHESA-N; [M+H]+; UNPD113902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; ZWHMSRKIRGFCNE-UHFFFAOYSA-N; [M+H]+; UNPD223032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; ASJCSAKCMTWGAH-UHFFFAOYSA-N; [M+H]+; CNP0427648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+H]+; Isopropylmaleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYXGAEAOIFNGAE-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFKTZFIFOWVQDH-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylbut-2-enoyl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.095; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+H]+; 4,6-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; ZWWQRMFIZFPUAA-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylidenebutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; LNGJOYPCXLOTKL-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; OYQVQWIASIXXRT-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QOJCSHDIADEFAZ-UHFFFAOYSA-N; [M+H]+; oxiran-2-ylmethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YFXXJQJIGQHZSG-UHFFFAOYSA-N; [M+H]+; 4-(prop-1-enoxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KAPMHCGNDQJNRP-UHFFFAOYSA-N; [M+H]+; 4-(prop-2-enoxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ASJCSAKCMTWGAH-RFZPGFLSSA-N; [M+H]+; (1R,2R)-cyclopentane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SBWOBTUYQXLKSS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylprop-2-enoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IZUVGRMMRWJVKU-UHFFFAOYSA-N; [M+H]+; 3-ethoxycarbonylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FWUIHQFQLSWYED-ARJAWSKDSA-N; [M+H]+; (Z)-4-oxo-4-propan-2-yloxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; TXECTBGVEUDNSL-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyprop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CGGLGGHHEKSTQY-UHFFFAOYSA-N; [M+H]+; (2-ethoxy-2-oxoethyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OFHMCWOCIIQXLU-UHFFFAOYSA-N; [M+H]+; 2-(2-prop-2-ynoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; UHCPCQYUMVLUKU-UHFFFAOYSA-N; [M+H]+; methyl 2-acetyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; AYAUWVRAUCDBFR-ONEGZZNKSA-N; [M+H]+; (E)-4-oxo-4-propoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+H]+; dimethyl (E)-2-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; KJMCAXYHYPDRAV-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; RTTAGBVNSDJDTE-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methylidene-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; SOWMVLQIMWETEK-UHFFFAOYSA-N; [M+H]+; methyl 4-oxooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+H]+; (5S,6S)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; PUGHKBMBRLZTFS-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UJTHRCCYZMEUEG-UHFFFAOYSA-N; [M+H]+; methyl 1-methoxy-3-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; MJQGWRVDIFBMNW-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; PPOKAXVLCMKPAZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; WUAVQXXNANXZAV-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-4-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YUFJCZZAZUVXGI-UHFFFAOYSA-N; [M+H]+; 3-(2-oxooxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RSUXDGSAMUJZNI-UHFFFAOYSA-N; [M+H]+; methyl 3-acetyloxybut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LZDHAYXZIHHZRT-NJXYFUOMSA-N; [M+H]+; ethyl (4R)-4-methyl-3-oxooxetane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; POTJUFZKJAVZIH-UHFFFAOYSA-N; [M+H]+; 2-(3-ethenyloxetan-3-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RCSZTYFVQPXJHL-UHFFFAOYSA-N; [M+H]+; 4,7-dioxaspiro[2.5]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; BAKOKAVZDCFZIH-ONEGZZNKSA-N; [M+H]+; [(E)-3-acetyloxyprop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MWMWCWFQGDBSIR-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FJCVAWLDPYRGCE-UHFFFAOYSA-N; [M+H]+; methyl 2-formyloxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; SKCGFFOFYXLNCG-ONEGZZNKSA-N; [M+H]+; dimethyl (E)-pent-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; NRSZKYOGFLBOGH-UHFFFAOYSA-N; [M+H]+; 2-oxoethoxymethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; JOWYHBUWSWRYOG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxy-6-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; NEVXRVUNMDEPDG-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-4-(1-hydroxyethyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; QQUZUWSSLUHHBP-UHFFFAOYSA-N; [M+H]+; 1-ethoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; AFUXPHITRMPTGF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; JVRMSXLSEPWFIT-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; LQEIOPTZKCKTPQ-VPLCAKHXSA-N; [M+H]+; (3aS,4S,6aR)-4-methoxy-3a,4,6,6a-tetrahydro-3H-furo[2,3-c]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; BRVQFDJETHFEQY-UHFFFAOYSA-N; [M+H]+; 2-ethoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; FESAUDRCHNHLNK-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; SJKISQXOKNLZKS-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-2-oxoethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; VBEKXCGDSLJSKS-UHFFFAOYSA-N; [M+H]+; ethyl 3,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; WCWSAVMUIXLDCO-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; JBVOSZYUSFDYIN-SYDPRGILSA-N; [M+H]+; dimethyl (1S,2R)-cyclopropane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; AJAHGOJIRQOMLK-UHFFFAOYSA-N; [M+H]+; 3-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DLSMGFKPSMYVFW-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; PGWGOPXPTJDZKT-UHFFFAOYSA-N; [M+H]+; 5,8-dioxaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; NJNGTSPWIRALHT-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-4-oxooxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; RJMPMJXOLAUXEC-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonyl-1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+H]+; (Z)-2-propan-2-ylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; PWLLZZMFFZUSOG-UHFFFAOYSA-N; [M+H]+; dimethyl cyclopropane-1,1-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; RKQOWBIRNZFAEV-UHFFFAOYSA-N; [M+H]+; 1-methoxycarbonyl-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZTHPDQRRMAKLIQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(carboxymethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; FAMILBFBZCRHRZ-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; MSPJNHHBNOLHOC-IMJSIDKUSA-N; [M+H]+; (1R,2R)-3,3-dimethylcyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; VOTNTGATTLAURM-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycarbonylcyclopropyl)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.127
MS$FOCUSED_ION: PRECURSOR_M/Z 159.065238
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-6900000000-70f553c42bd3e8474437
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544922 34.9655 55.055200 1.2533 10.24 0.2697 55 f{C4H7}/4.82ppm,p-C3H4O4
  55.9346733 521.4026 55.935385 0.4469 69.73 -0.0384 76 ?
  57.0337087 108.4973 57.034425 1.1046 125.16 1.0000 74 f{C3H5O1}/3.81ppm,p-C4H6O3
  57.0700635 43.4557 57.070780 0.9813 8.08 0.0498 62 f{C4H9}/3.27ppm,p-C3H2O4
  69.0699770 28.5863 69.070720 1.2451 6.82 0.0060 54 f{C5H9}/1.45ppm,p-C2H2O4
  70.9579868 27.9871 70.958730 1.2261 6.53 -0.1284 57 ?
  71.9293870 49.0770 71.930130 1.0427 9.35 -0.1642 67 ?
  72.0445271 238.5992 72.045270 0.5969 21.12 -0.0067 76 ?
  72.9372576 247.8458 72.938000 0.5484 31.56 0.0710 75 ?
  74.9376097 39.4330 74.938350 1.0676 11.09 0.1623 68 ?
  75.9354312 59.0561 75.936170 0.9218 9.36 -0.0686 73 ?
  76.9330230 82.9123 76.933760 0.9099 23.26 -0.0321 70 ?
  78.9498075 326.4865 78.950540 0.4687 37.08 -0.1179 76 ?
  78.9971277 150.2926 78.997860 0.7848 23.05 -0.0907 73 ?
  80.9450732 78.3029 80.945800 0.9760 16.21 0.1418 73 ?
  88.9684181 70.0770 88.969110 0.9329 12.45 -0.0744 72 ?
  89.9398736 65.1490 89.940560 1.1341 11.96 0.0641 67 ?
  90.9476896 95.7614 90.948370 0.8906 12.78 0.0601 62 ?
  91.0542053 35.5648 91.054885 1.0982 19.11 0.0641 56 f{C7H7}/-0.23ppm,p-H4O4
  95.0854976 70.3248 95.086150 1.0201 11.73 0.0338 73 f{C7H11}/-0.31ppm,p-O4
  97.0076423 203.4090 97.008280 0.7731 37.44 -0.3566 75 ?
  102.0912616 47.8519 102.091855 1.1852 10.99 0.2359 72 ?
  106.9920067 200.2143 106.992550 0.6916 30.97 -0.1686 76 ?
  113.9637080 59.1387 113.964200 0.8950 14.56 0.3264 61 ?
  114.0549387 72.0566 114.055430 0.9469 14.29 0.0901 74 ?
  114.9709412 171.2948 114.971425 0.9568 32.09 -0.2009 74 ?
  117.9594720 88.8886 117.959930 1.0512 14.95 0.2056 74 ?
  125.0025503 317.8954 125.002940 0.6720 52.10 -0.2861 76 ?
  128.9507933 285.9373 128.951140 0.7057 37.52 -0.1456 76 ?
  130.9818067 63.4308 130.982130 1.2063 13.47 0.2021 70 ?
  135.9454167 137.7229 135.945680 0.9857 19.88 -0.0095 74 ?
  137.9868813 374.2897 137.987150 0.4928 58.41 -0.2513 76 ?
  139.9820861 67.3631 139.982360 1.3787 13.81 -0.1266 70 ?
  146.9613175 142.4158 146.961610 1.1159 19.47 0.3018 69 ?
  153.9559584 75.3098 153.956270 1.2406 16.03 -0.0588 68 ?
  157.9926672 142.0991 157.992990 1.2469 30.79 -0.0877 70 ?
  158.0964769 999.0000 158.096800 0.3542 0.00 -0.0025 76 ?
  158.1539417 140.7458 158.154265 1.0496 20.22 -0.1151 70 ?
  159.0999541 94.5475 159.100280 0.9114 14.72 -0.0926 63 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.054492 34.97 34
  55.934673 521.40 521
  57.033709 108.50 108
  57.070064 43.46 43
  69.069977 28.59 28
  70.957987 27.99 27
  71.929387 49.08 49
  72.044527 238.60 238
  72.937258 247.85 247
  74.937610 39.43 39
  75.935431 59.06 59
  76.933023 82.91 82
  78.949808 326.49 326
  78.997128 150.29 150
  80.945073 78.30 78
  88.968418 70.08 70
  89.939874 65.15 65
  90.947690 95.76 95
  91.054205 35.56 35
  95.085498 70.32 70
  97.007642 203.41 203
  102.091262 47.85 47
