ACCESSION: MSBNK-SMB_Measured-HSA015P0155010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_3177': {'bp': 369986.0, 'sum': 2219910.0}, 'EL06_pos_3158': {'bp': 338527.0, 'sum': 1706979.0}, 'EL21_pos_3152': {'bp': 347492.0, 'sum': 1545513.0}, 'EL14_pos_3171': {'bp': 334381.0, 'sum': 1673957.0}, 'EL15_pos_3165': {'bp': 337249.0, 'sum': 1823222.0}, 'EL05_pos_3171': {'bp': 336992.0, 'sum': 1907876.0}, 'EL20_pos_3155': {'bp': 321160.0, 'sum': 1724581.0}, 'EL01_pos_3158': {'bp': 286578.0, 'sum': 1283860.0}, 'EL22_pos_3184': {'bp': 362843.0, 'sum': 1946983.0}, 'EL12_pos_3160': {'bp': 336095.0, 'sum': 1671841.0}, 'EL17_pos_3154': {'bp': 323074.0, 'sum': 1683520.0}, 'EL08_pos_3152': {'bp': 322575.0, 'sum': 1492752.0}, 'EL13_pos_3172': {'bp': 319286.0, 'sum': 1795540.0}, 'EL19_pos_3170': {'bp': 366809.0, 'sum': 1733805.0}, 'EL09_pos_3146': {'bp': 338612.0, 'sum': 1582458.0}, 'EL18_pos_3165': {'bp': 344959.0, 'sum': 1973237.0}, 'EL23_pos_3173': {'bp': 324890.0, 'sum': 1771235.0}, 'EL16_pos_3152': {'bp': 316401.0, 'sum': 1503799.0}, 'EL07_pos_3152': {'bp': 316136.0, 'sum': 1559843.0}, 'EL10_pos_3152': {'bp': 306090.0, 'sum': 1348263.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 155.154417
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 155.154240; int 72.185; delta(ppm) 0.887442
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; WDTYUDKGVGNUJZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydroisoindol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; DSUFNSWJRNGCNB-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pyrrolidin-3-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; CIMJMHGPAPQPTQ-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-pyrrolidin-1-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; FWGRTQREXKXVQI-UHFFFAOYSA-N; [M+H]+; 3-(3,3-dimethylazetidin-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; CPCFYUJKIUDIFA-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; SIKNYOSYSBEMJG-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; SEXCXAIQIMWSBF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; VUBIQWFPHPCIDO-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; WPUAQRJGVPWHMN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; XYAVBNPTWXQIAA-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,7-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; BFKLYKRCRPMUCU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LIWDBILSDMYGHH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; GZEINMMXFIRSHK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; LYIJMNZARQYLPL-UHFFFAOYSA-N; [M+H]+; 1-(cyclobutylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; XNMWNXMFLSQPKK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; UBNBYBKLFIIGJX-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; PVNNILOHBCABSC-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; OMSZACNCQKWRDL-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; BASGGIUQFOKXEP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; XTPXCQGGKOLTOG-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methyl-3-propyl-3,4-dihydropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; BMRRCEKQTKZDPU-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,3,4,4a,5,7,8,8a-octahydro-1H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CFZNCZAFDBBLRZ-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-1-yl)-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; QRTUXOAVWNSYRC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; MHDXQGAXZKINFD-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; BCDGPDCQBUYTMH-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; SHDAASRRPFQHIB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; BTZQCTWJDFNRMS-SECBINFHSA-N; [M+H]+; 1-[(3R)-pyrrolidin-3-yl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; MKSRQKFKDYWWBT-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; QTYYLKWVPVUNET-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; VJSUDAXXXXTREH-IUCAKERBSA-N; [M+H]+; (3S,8aS)-3-ethyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; SDBQBVAMWJPUIG-UHFFFAOYSA-N; [M+H]+; (1-cyclopentylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; XIGLLLYLIZSLNU-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; FOUJBNXTNMXZIX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; MTHMEROBAPUNDR-UHFFFAOYSA-N; [M+H]+; 8-propan-2-yl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; NIIXLZXTTXFBNJ-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; HUJAYOROWVAELT-UHFFFAOYSA-N; [M+H]+; 3a,5,6a-trimethyl-2,3,4,6-tetrahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; DCRYFSXRQJXRAI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; DSRVXZMXCPNZDO-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; QTTCFJXNEWPIQU-UHFFFAOYSA-N; [M+H]+; 6-methyl-6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; IUXYHFKKNJXGSI-UHFFFAOYSA-N; [M+H]+; 2-hexyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; XKTNKFJVJRFOHH-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-1-ethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QLTZNGNUWYPOSS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; BJWQVPXVPMEZBB-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VVBIFWHTQJEQQD-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PAKMNLRNGOSRKD-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AKYPTLPAJPZGLE-UHFFFAOYSA-N; [M+H]+; 1-(2-bicyclo[2.2.1]heptanyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; SOGFATPCYLMCMQ-UHFFFAOYSA-N; [M+H]+; dibutylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; IBFRLHYBIOCBTE-UHFFFAOYSA-N; [M+H]+; 3-(hexylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WCYOUTNXDJQKJM-UHFFFAOYSA-N; [M+H]+; 3-[methyl(pentyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; TXKWRPYUNDNNMI-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; AXZLGJYOBMKFHV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(prop-2-enyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; MNFFRXNWQVAJRF-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylpentan-2-ylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; GULJGLVMSVZIPC-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.553; STWODXDTKGTVCJ; [M+H]+; 4-pyrrolidinopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.290; BTZQCTWJDFNRMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.543; UBNBYBKLFIIGJX; [M+H]+; 1-Cyclobutyl-piperidin-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.546; GTAYPLPQPVBSCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.869; BJWQVPXVPMEZBB; [M+H]+; 4-cyclopropylamino-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.233; YLBWRMSQRFEIEB; [M+H]+; 1-(2-Pyrrolidinylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.005; TXKWRPYUNDNNMI; [M+H]+; 3-Dipropylaminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.579; XIGLLLYLIZSLNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.970; OULKIPPQVXRBPY; [M+H]+; Ambcb4034882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.441; VKUXNUOPPQWDMV; [M+H]+; 2,5-dimethyl-1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.710; HTZWHTQVHWHSHN; [M+H]+; endo-9-methyl-9-azabicyclo(
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.675; PVMCQBPJKPMOKM; [M+H]+; cyclopentylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.348; WPUAQRJGVPWHMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.840; IBFRLHYBIOCBTE; [M+H]+; 3-(Hexylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.768; XWOGGMHXORDTGR; [M+H]+; 2-ethyl-3-(methylamino)hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.116; GULJGLVMSVZIPC; [M+H]+; N,N''-Di-sec-butylcarbodiimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.009; XTPXCQGGKOLTOG; [M+H]+; 2-Pyrazoline, 4-ethyl-1-methyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.487; IDVWLLCLTVBSCS; [M+H]+; Di-tert-butylcarbodiimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.769; RPYFJVIASOJLJS; [M+H]+; Bicyclo(2.2.1)heptanebis(methylamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.886; PXDSLVPIGJPMHS; [M+H]+; nan
