ACCESSION: MSBNK-SMB_Measured-HSA015P0136001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL23_pos_2762': {'bp': 635244.0, 'sum': 1992898.0}, 'EL21_pos_2746': {'bp': 597481.0, 'sum': 1722005.0}, 'EL19_pos_2768': {'bp': 570410.0, 'sum': 1892113.0}, 'EL22_pos_2764': {'bp': 559363.0, 'sum': 1897050.0}, 'EL17_pos_2746': {'bp': 559188.0, 'sum': 1742974.0}, 'EL06_pos_2753': {'bp': 553109.0, 'sum': 1811384.0}, 'EL02_pos_2759': {'bp': 547532.0, 'sum': 1687979.0}, 'EL24_pos_2783': {'bp': 547393.0, 'sum': 2012593.0}, 'EL07_pos_2747': {'bp': 544627.0, 'sum': 1840383.0}, 'EL09_pos_2744': {'bp': 524480.0, 'sum': 1653967.0}, 'EL10_pos_2753': {'bp': 513704.0, 'sum': 1619818.0}, 'EL08_pos_2752': {'bp': 511207.0, 'sum': 1714387.0}, 'EL11_pos_2740': {'bp': 501018.0, 'sum': 1594450.0}, 'EL05_pos_2759': {'bp': 492313.0, 'sum': 1612347.0}, 'EL08_pos_2817': {'bp': 492054.0, 'sum': 1420445.0}, 'EL01_pos_2757': {'bp': 484854.0, 'sum': 1637061.0}, 'EL14_pos_2752': {'bp': 462202.0, 'sum': 1443868.0}, 'EL02_pos_2823': {'bp': 458224.0, 'sum': 1311564.0}, 'EL10_pos_2817': {'bp': 448148.0, 'sum': 1199666.0}, 'EL05_pos_2823': {'bp': 439794.0, 'sum': 1243026.0}, 'EL19_pos_2831': {'bp': 432821.0, 'sum': 1192598.0}, 'EL04_pos_2767': {'bp': 432434.0, 'sum': 1609902.0}, 'EL15_pos_2811': {'bp': 422484.0, 'sum': 1205212.0}, 'EL01_pos_2822': {'bp': 403878.0, 'sum': 1193311.0}, 'EL15_pos_2744': {'bp': 402549.0, 'sum': 1350070.0}, 'EL12_pos_2740': {'bp': 391999.0, 'sum': 1288050.0}, 'EL04_pos_2829': {'bp': 390408.0, 'sum': 1103027.0}, 'EL03_pos_2977': {'bp': 379326.0, 'sum': 1265265.0}, 'EL23_pos_2823': {'bp': 359404.0, 'sum': 1077437.0}, 'EL14_pos_2817': {'bp': 356260.0, 'sum': 1061116.0}, 'EL21_pos_2806': {'bp': 348418.0, 'sum': 1064959.0}, 'EL09_pos_2807': {'bp': 345527.0, 'sum': 1014891.0}, 'EL24_pos_2841': {'bp': 342594.0, 'sum': 996349.0}, 'EL17_pos_2806': {'bp': 323536.0, 'sum': 985032.0}, 'EL13_pos_2757': {'bp': 322868.0, 'sum': 1163250.0}, 'EL12_pos_2806': {'bp': 306598.0, 'sum': 1000387.0}, 'EL06_pos_2813': {'bp': 270216.0, 'sum': 865755.0}, 'EL22_pos_2824': {'bp': 265507.0, 'sum': 935640.0}, 'EL11_pos_2801': {'bp': 248909.0, 'sum': 853516.0}, 'EL07_pos_2807': {'bp': 246600.0, 'sum': 846030.0}, 'EL13_pos_2818': {'bp': 200647.0, 'sum': 715530.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 136.075912
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 136.075721; int 108.214; delta(ppm) 0.532637
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.365; WQPDQJCBHQPNCZ; [M+C2H3N+H]+; 2,4-Cyclohexadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.390; FDKGIXCUGKPNRB; [M+H]+; 1-(1-methylpyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.917; CFDNDRCKQUQBKN; [M+H]+; 3-Acetyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.519; SIEPANZCUNTIDB; [M+C2H3N+H]+; 2,5-Hexadiyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.231; OMKSZNYVKORJJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.234; YKCNBNDWSATCJL; [M+C2H3N+H]+; Oxanorbornadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.273; WDFZWSZNOFELJY; [M+C2H3N+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.270; WWSLKDIDNFOZRY; [M+C2H3N+H]+; 4,5-Hexadien-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.957; ZXTLGJAARBNQGK; [M+H]+; o-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.085; JPXIYUADQNFRCK; [M+H]+; m-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.935; GRVKDWHXLFEVBP; [M+H]+; p-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.535; CKQHAYFOPRIUOM; [M+H]+; 3-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.600; TZTXTIBZSSSFDI; [M+H]+; 2-Pyridylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.319; ILRVKOYYFFNXDB; [M+H]+; 4-Pyridyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.749; LIZGLUQDMOJDMM; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.148; ZRKUQAXOMUSPEH; [M+H]+; Benzaldehyde, 4-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.344; BJPOKRZUBPDZRC; [M+H]+; 1-Formyl-6,7-dihydro-5H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.625; XDRGCZAFSAFSLR; [M+H]+; 5-formyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.683; GPRYKVSEZCQIHD; [M+H]+; p-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.364; KASJZXHXXNEULX; [M+H]+; 1,5,6,7-Tetrahydro-4-indolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.873; SRNDYVBEUZSFEZ; [M+H]+; p-Tolualdoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.954; GTDQGKWDWVUKTI; [M+H]+; 2-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.668; TXBMDOHFGIBHMU; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.659; JIKUXBYRTXDNIY; [M+H]+; N-Methylformanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.355; UMXSWZIKKAZRTE; [M+H]+; 1-pyridin-1-ium-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.908; ZWFLNXOPXJMZTJ; [M+H]+; 7-methyl-2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.975; JHNRZXQVBKRYKN; [M+H]+; Acetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.451; WGRPQCFFBRDZFV; [M+H]+; m-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.672; UHBGYFCCKRAEHA; [M+H]+; p-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.778; XXUNIGZDNWWYED; [M+H]+; ACMC-20anqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.662; LVLLWFVQZIHMFA; [M+H]+; 2-AllYl-Oxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.885; QCTFMVJQPRXEII; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.025; JHDCRSBRRZPACW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.244; OOVPKTABSPKFLL; [M+H]+; 2-(4-aminophenyl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.482; QNUBQVQVKVHSFL; [M+CH4O+H]+; 3-Fluoropropyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.932; AKVBBQCAQAJLKM; [M+H]+; Bionet2_000102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.343; FZERHIULMFGESH; [M+H]+; Acetanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.186; CXISHLWVCSLKOJ; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.154; YMJQERFTJRYEGU; [M+H]+; 2-pyridin-2-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.117; JWCDABBCLIMHNC; [M+CH4O+H]+; 4-fluoro-2-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.539; IIBOGKHTXBPGEI; [M+H]+; Benzyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.527; FWUVYASGCVKPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.487; SISQKQNJHCDULL; [M+H]+; Methyl benzoate, imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.806; MZORJPJWSYQUGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.608; GQAOAEZHNFTLFF; [M+H]+; phenyl ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.124; NCCHARWOCKOHIH; [M+H]+; N-Methyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.978; UBLXQNDOZQESPG; [M+H]+; 4-[(E)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.056; OMVOFIWLPQPOCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.256; LSBDFXRDZJMBSC; [M+H]+; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.523; OWWAUBQOFLVUMS; [M+H]+; Indoline-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.915; XUIOSJGILYQPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.754; MPCXQPXCYDDJSR; [M+H]+; Indolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.053; HEQOJEGTZCTHCF; [M+H]+; Phenacylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.968; NOLVHUDYFSBRFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.055; ZDLCRJZSWKJVQO; [M+H]+; 2,3-Dihydrobenzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.720; UHHZGSLXPQGPJL; [M+H]+; 2,3-Dihydrobenzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.306; RWPLKRGISDOAAG; [M+H]+; 2,3-dihyro-4-benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.339; YJMADHMYUJFMQE; [M+H]+; 2,3-dihydrobenzofuran-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.358; YRLORWPBJZEGBX; [M+H]+; Benzomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.785; DQSDTBAABLOVHX; [M+H]+; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.190; RSWIYWDWUHQXIZ; [M+H]+; 5-furan-2-yl-3,4-dihydro-2h-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; NTDJURCPQZXMKS; [M+C2H3N+H]+; 2-Hexen-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; QNUBQVQVKVHSFL; [M+CH4O+H]+; 3-Fluoropropyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.288; NHUBNHMFXQNNMV; [M+CH4O+H]+; 2,3,4,5-Tetradeuterio-6-ethynylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.443; CLRPXACRDTXENY; [M+CH4O+H]+; 3-Ethynylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.498; FDEDJRHULYIJOR; [M+CH4O+H]+; 4-Ethynylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.951; JFDZBHWFFUWGJE; [M+CH4O+H]+; benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.404; RCIBIGQXGCBBCT; [M+CH4O+H]+; Phenyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.568; OFIMNDTVWZPKIN; [M+H]+; 2,6-Dimethylisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.926; MWTAIRKNMHLZBS; [M+H]+; 1-(3-methylpyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.109; NIGBUKPEJHINOG; [M+H]+; 1-(2-methylpyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.490; HRVQMQWVGKYDCF; [M+H]+; 1-(4-methylpyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.036; LCEINQHGZAFADC; [M+H]+; 1-(4-methylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.319; SYISHRLXIIZBHJ; [M+H]+; 2-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.249; TZTXTIBZSSSFDI; [M+H]+; 1-(Pyridin-2-Yl)Propan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.903; NTDJURCPQZXMKS; [M+C2H3N+H]+; Hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.913; LYYZLRGLZHSYLN; [M+C2H3N+H]+; 2-Methyl-2,4-cyclopentadien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.994; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.993; NNBYTRDSKTZTGA; [M+H]+; 1-(2-methylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.094; YGGVZAGIBPEDDT; [M+H]+; 3,5-Dimethylisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.894; WQPDQJCBHQPNCZ; [M+C2H3N+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.798; UCQNRUHGBZEFQY; [M+C2H3N+H]+; Hex-4-en-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.957; SIEPANZCUNTIDB; [M+C2H3N+H]+; Hexa-2,5-diyn-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.120; ISWSIDIOOBJBQZ; [M+C2H3N+H]+; Phoh
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.636; WWSLKDIDNFOZRY; [M+C2H3N+H]+; Hexa-4,5-dien-2-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.613; HRDCVMSNCBAMAM; [M+C2H3N+H]+; Dipropargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.752; QQBUHYQVKJQAOB; [M+C2H3N+H]+; Furan, 2-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.204; CYFIOEQOOFDASY; [M+C2H3N+H]+; 3-Vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.601; OPUUXPIAXCZUOB; [M+CH4O+H]+; (3S)-3-Fluoropyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.656; QNUBQVQVKVHSFL; [M+CH4O+H]+; 3-Fluoropropyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.003; JWCDABBCLIMHNC; [M+CH4O+H]+; Butyronitrile, 4-fluoro-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.408; NHUBNHMFXQNNMV; [M+CH4O+H]+; 2,3,4,5-Tetradeuterio-6-ethynylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.179; OFIMNDTVWZPKIN; [M+H]+; 2,6-Dimethylisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; NTDJURCPQZXMKS; [M+C2H3N+H]+; Hex-2-en-4-ynal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.504
MS$FOCUSED_ION: PRECURSOR_M/Z 136.075753
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3900000000-8100ae9bdb8435bd5a3e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388121 12.5339 53.039510 0.7919 3.02 0.5594 35 f{C4H5}/4.44ppm,p-C4H5N1O1
  65.0387611 58.5988 65.039500 0.5996 22.69 0.8946 41 f{C5H5}/2.84ppm,p-C3H5N1O1
  67.0543885 183.5664 67.055130 0.4027 110.34 0.9152 41 f{C5H7}/2.41ppm,p-C3H3N1O1
  68.0495976 13.6784 68.050340 0.9552 6.53 -0.3446 33 f{C4H6N1}/1.79ppm,p-C4H4O1
  78.9497875 51.4668 78.950520 0.6460 15.61 0.4899 41 ?
  79.0542678 40.3623 79.055000 0.7590 9.29 0.4901 40 f{C6H7}/0.52ppm,p-C2H3N1O1
  80.0495505 25.2833 80.050280 0.9244 4.80 0.8555 39 f{C5H6N1}/0.94ppm,p-C3H4O1
  81.0699336 31.0974 81.070660 0.7401 5.22 0.7685 41 f{C6H9}/0.70ppm,p-C2H1N1O1
  91.0542603 41.7638 91.054940 0.7468 10.41 0.5331 41 f{C7H7}/0.37ppm,p-C1H3N1O1
  92.0494466 9.4030 92.050120 1.0103 2.64 0.5254 37 f{C6H6N1}/-0.32ppm,p-C2H4O1
  93.0573232 150.3222 93.057990 0.3761 27.39 0.9305 41 f{C6H7N1}/0.24ppm,p-C2H3O1
  93.0698533 13.1303 93.070520 0.9240 3.49 0.5777 39 f{C7H9}/-0.25ppm,p-C1H1N1O1
  94.0652702 24.4106 94.065930 1.6372 10.14 0.2588 38 f{C6H8N1}/1.54ppm,p-C2H2O1
  95.0491273 18.8252 95.049780 1.1257 4.45 0.8429 38 f{C6H7O1}/-0.15ppm,p-C2H3N1
  95.0729675 11.8495 95.073620 1.0623 7.10 -0.1178 39 f{C6H9N1}/0.18ppm,p-C2H1O1
  95.0854876 10.4311 95.086140 1.1779 4.09 0.3696 37 ?
  96.0807751 47.5066 96.081420 0.6245 26.95 0.8158 37 f{C6H10N1}/-0.01ppm,p-C2O1
  96.9602719 11.3178 96.960910 1.3408 3.44 0.4381 37 ?
  107.0491323 12.3143 107.049675 1.4666 4.94 0.0326 40 f{C7H7O1}/-0.08ppm,p-C1H3N1
  107.0730175 73.1883 107.073560 0.8032 32.85 -0.2780 41 f{C7H9N1}/0.62ppm,p-C1H1O1
  108.0808743 231.2401 108.081410 0.6477 90.38 0.9408 41 f{C7H10N1}/0.91ppm,p-C1O1
  109.0106480 8.7896 109.011177 1.1559 3.63 -0.1869 30 ?
  109.0648011 11.6177 109.065330 1.1461 4.15 0.0564 36 f{C7H9O1}/0.09ppm,p-C1H1N1
  109.0840912 18.6739 109.084620 0.9901 8.45 0.8622 32 ?
  110.0600282 16.7487 110.060550 1.1903 3.88 0.7349 37 f{C6H8N1O1}/-0.11ppm,p-C2H2
  114.9708862 62.3354 114.971370 0.6610 19.88 0.2991 41 ?
  118.0651562 10.9096 118.065613 1.2705 4.59 -0.0594 30 f{C8H8N1}/0.26ppm,p-H2O1
  121.0885851 23.9143 121.089014 1.2222 18.28 0.7246 29 ?
  128.9508533 10.9935 128.951200 1.4579 3.80 0.2450 31 ?
  135.0440904 12.1969 135.044364 1.0885 3.25 0.5985 29 ?
  135.0914742 29.3320 135.091747 1.5323 10.69 0.7611 30 ?
  136.0216965 123.9176 136.021960 0.3749 39.37 0.1131 41 ?
  136.0757563 999.0000 136.076020 0.2866 0.00 1.0000 41 f{C8H10N1O1}/0.48ppm,p
  137.0247839 11.8170 137.025050 1.3647 4.76 -0.1690 32 ?
  137.0596605 13.7269 137.059927 1.2622 4.50 0.3553 30 ?
  137.0793937 105.1987 137.079660 0.8462 8.32 0.9552 40 ?
  137.0963937 10.2465 137.096660 1.5026 3.82 0.2360 36 ?
  137.1071636 124.1213 137.107430 0.8971 52.29 0.3546 40 ?
  137.9868513 33.0365 137.987120 1.1740 10.45 0.3829 41 ?
  138.0549912 17.4134 138.055260 1.3618 6.39 0.7345 40 ?
  138.0913611 45.2638 138.091630 1.0573 14.61 0.7512 40 ?
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  53.038812 12.53 12
  65.038761 58.60 58
  67.054388 183.57 183
  68.049598 13.68 13
  78.949788 51.47 51
  79.054268 40.36 40
  80.049551 25.28 25
  81.069934 31.10 31
  91.054260 41.76 41
  92.049447 9.40 9
  93.057323 150.32 150
  93.069853 13.13 13
  94.065270 24.41 24
  95.049127 18.83 18
  95.072967 11.85 11
  95.085488 10.43 10
  96.080775 47.51 47
  96.960272 11.32 11
  107.049132 12.31 12
  107.073018 73.19 73
  108.080874 231.24 231
  109.010648 8.79 8
  109.064801 11.62 11
  109.084091 18.67 18
  110.060028 16.75 16
  114.970886 62.34 62
  118.065156 10.91 10
  121.088585 23.91 23
  128.950853 10.99 10
  135.044090 12.20 12
  135.091474 29.33 29
  136.021696 123.92 123
  136.075756 999.00 999
  137.024784 11.82 11
  137.059660 13.73 13
  137.079394 105.20 105
  137.096394 10.25 10
  137.107164 124.12 124
  137.986851 33.04 33
  138.054991 17.41 17
  138.091361 45.26 45
//
