ACCESSION: MSBNK-SMB_Measured-HSA015P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL03_pos_10057': {'bp': 147173.0, 'sum': 2765998.0}, 'EL03_pos_9997': {'bp': 124011.0, 'sum': 2621754.0}, 'Blanc1-pos_10393': {'bp': 94222.0, 'sum': 1767984.0}, 'Blanc1-pos_10339': {'bp': 63060.0, 'sum': 1286208.0}, 'EL22_pos_10250': {'bp': 30252.0, 'sum': 545435.0}, 'EL02_pos_10178': {'bp': 27928.0, 'sum': 540624.0}, 'EL21_pos_10142': {'bp': 27754.0, 'sum': 501049.0}, 'EL06_pos_10159': {'bp': 27746.0, 'sum': 495463.0}, 'EL19_pos_10213': {'bp': 26787.0, 'sum': 514557.0}, 'EL22_pos_10190': {'bp': 26472.0, 'sum': 573573.0}, 'EL19_pos_10155': {'bp': 25666.0, 'sum': 512536.0}, 'EL15_pos_10121': {'bp': 23968.0, 'sum': 448049.0}, 'EL05_pos_10148': {'bp': 23953.0, 'sum': 470089.0}, 'EL12_pos_10196': {'bp': 23465.0, 'sum': 421619.0}, 'EL12_pos_10142': {'bp': 23296.0, 'sum': 440024.0}, 'EL02_pos_10238': {'bp': 22694.0, 'sum': 449361.0}, 'EL15_pos_10178': {'bp': 22186.0, 'sum': 362448.0}, 'EL05_pos_10202': {'bp': 21786.0, 'sum': 464360.0}, 'EL23_pos_10161': {'bp': 21381.0, 'sum': 335150.0}, 'EL17_pos_10160': {'bp': 21314.0, 'sum': 388103.0}, 'EL17_pos_10106': {'bp': 20834.0, 'sum': 390986.0}, 'EL07_pos_10136': {'bp': 20501.0, 'sum': 302773.0}, 'EL06_pos_10105': {'bp': 20401.0, 'sum': 425139.0}, 'EL20_pos_10148': {'bp': 20327.0, 'sum': 375877.0}, 'EL20_pos_10094': {'bp': 19334.0, 'sum': 328465.0}, 'EL07_pos_10078': {'bp': 18655.0, 'sum': 347380.0}, 'EL09_pos_10135': {'bp': 18222.0, 'sum': 343903.0}, 'EL16_pos_10155': {'bp': 17176.0, 'sum': 300837.0}, 'EL13_pos_10160': {'bp': 17055.0, 'sum': 310457.0}, 'EL16_pos_10096': {'bp': 16711.0, 'sum': 316148.0}, 'EL09_pos_10081': {'bp': 16255.0, 'sum': 324854.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 269.211182
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 269.211212; int 113.286; delta(ppm) 1.543883
  71.0856468 320.5513 71.086390 1.0269 81.02 0.7369 31 f{C5H11}/1.69ppm,p-C11H18O3
  73.0284477 141.2050 73.029190 1.2187 34.06 0.7400 25 f{C3H5O2}/0.57ppm,p-C13H24O1
  79.0542678 525.9659 79.055000 1.0373 67.85 0.8433 31 f{C6H7}/0.52ppm,p-C10H22O3
  81.0699336 941.5685 81.070660 0.5057 88.18 0.9039 31 f{C6H9}/0.70ppm,p-C10H20O3
  83.0491801 216.7373 83.049900 1.0957 45.91 0.6670 28 f{C5H7O1}/0.47ppm,p-C11H22O2
  83.0855806 569.1566 83.086300 0.9629 79.12 0.7966 31 f{C6H11}/0.65ppm,p-C10H18O3
  85.1011845 142.2943 85.101896 1.1633 42.73 0.7510 25 f{C6H13}/0.09ppm,p-C10H16O3
  91.0541703 287.3023 91.054850 0.9665 47.03 0.7768 31 f{C7H7}/-0.62ppm,p-C9H22O3
  93.0698733 999.0000 93.070540 0.4943 85.25 0.8094 31 f{C7H9}/-0.04ppm,p-C9H20O3
  95.0855176 940.9131 95.086170 0.5889 94.18 0.8478 31 f{C7H11}/-0.10ppm,p-C9H18O3
  97.0647255 126.4454 97.065363 1.5351 45.12 0.6800 26 f{C6H9O1}/-0.68ppm,p-C10H20O2
  97.1011631 574.5728 97.101800 0.7827 80.67 1.0000 29 f{C7H13}/-0.14ppm,p-C9H16O3
  99.0440137 159.9523 99.044635 1.5246 33.45 0.6923 28 f{C5H7O2}/-0.43ppm,p-C11H22O1
  101.0232967 313.8088 101.023900 0.9899 57.39 0.7916 31 f{C4H5O3}/-0.23ppm,p-C12H24
  105.0698983 205.3092 105.070462 1.1992 42.79 0.8024 28 f{C8H9}/0.21ppm,p-C8H20O3
  107.0855077 597.1283 107.086050 1.0459 86.60 0.8360 31 f{C8H11}/-0.18ppm,p-C8H18O3
  109.1011597 483.7211 109.101688 1.0724 76.50 0.8241 30 f{C8H13}/-0.16ppm,p-C8H16O3
  111.0440754 407.7368 111.044590 0.9816 68.96 0.6640 31 f{C6H7O2}/0.18ppm,p-C10H22O1
  111.1167894 148.7988 111.117304 1.2599 32.05 0.7539 26 f{C8H15}/-0.34ppm,p-C8H14O3
  119.0855634 172.9089 119.086011 1.0665 31.84 0.8532 24 f{C9H11}/0.31ppm,p-C7H18O3
  121.0647768 262.1676 121.065206 1.1729 49.66 0.8418 30 f{C8H9O1}/-0.12ppm,p-C8H20O2
  121.1011297 428.5378 121.101559 0.9331 68.33 0.8162 29 f{C9H13}/-0.39ppm,p-C7H16O3
  123.1167990 242.6502 123.117208 0.9666 45.10 0.7339 26 f{C9H15}/-0.23ppm,p-C7H14O3
  133.1010453 156.3793 133.101343 1.2998 40.54 0.6150 22 f{C10H13}/-0.99ppm,p-C6H16O3
  135.0803889 303.4792 135.080662 0.9994 44.41 0.7990 28 f{C9H11O1}/-0.39ppm,p-C7H18O2
  135.1168418 237.0996 135.117115 1.1324 55.70 0.6595 28 f{C10H15}/0.11ppm,p-C6H14O3
  139.0753048 144.5501 139.075576 1.4812 43.23 0.5702 24 f{C8H11O2}/-0.37ppm,p-C8H18O1
  149.0961854 167.3353 149.096484 1.5627 33.80 0.7921 28 f{C10H13O1}/0.63ppm,p-C6H16O2
  149.1323732 131.4838 149.132671 1.5825 39.82 0.5708 27 f{C11H17}/-0.70ppm,p-C5H12O3
  153.0908478 251.0908 153.091157 0.8949 54.28 0.7933 23 f{C9H13O2}/-1.03ppm,p-C7H16O1
  191.1792302 277.5357 191.179651 1.0304 55.88 0.8256 23 f{C14H23}/-1.03ppm,p-C2H6O3
  215.1792717 303.8027 215.179684 1.3617 56.07 0.8333 29 f{C16H23}/-0.72ppm,p-H6O3
  233.1894865 264.5838 233.189841 1.4194 60.62 0.8883 29 f{C16H25O1}/-2.17ppm,p-H4O2
  251.2004360 591.9410 251.200805 1.2540 146.47 0.8227 30 f{C16H27O2}/-0.48ppm,p-H2O1
  270.2782547 242.4587 270.278641 1.7019 75.85 0.5417 26 ?
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  55.018047 206.35 206
  55.054502 949.91 949
  57.070144 709.54 709
  67.054408 746.46 746
  69.070017 878.13 878
  71.049210 138.61 138
  71.085647 320.55 320
  73.028448 141.21 141
  79.054268 525.97 525
  81.069934 941.57 941
  83.049180 216.74 216
  83.085581 569.16 569
  85.101184 142.29 142
  91.054170 287.30 287
  93.069873 999.00 999
  95.085518 940.91 940
  97.064725 126.45 126
  97.101163 574.57 574
  99.044014 159.95 159
  101.023297 313.81 313
  105.069898 205.31 205
  107.085508 597.13 597
  109.101160 483.72 483
  111.044075 407.74 407
  111.116789 148.80 148
  119.085563 172.91 172
  121.064777 262.17 262
  121.101130 428.54 428
  123.116799 242.65 242
  133.101045 156.38 156
  135.080389 303.48 303
  135.116842 237.10 237
  139.075305 144.55 144
  149.096185 167.34 167
  149.132373 131.48 131
  153.090848 251.09 251
  191.179230 277.54 277
  215.179272 303.80 303
  233.189487 264.58 264
  251.200436 591.94 591
  270.278255 242.46 242
//
