ACCESSION: MSBNK-SMB_Measured-HSA015P0277001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_9111': {'bp': 517254.0, 'sum': 2165892.0}, 'EL09_pos_9220': {'bp': 151289.0, 'sum': 499495.0}, 'EL07_pos_9213': {'bp': 141168.0, 'sum': 465534.0}, 'EL05_pos_9279': {'bp': 132173.0, 'sum': 478483.0}, 'EL06_pos_9250': {'bp': 119409.0, 'sum': 406117.0}, 'EL08_pos_9213': {'bp': 117015.0, 'sum': 403350.0}, 'EL12_pos_9263': {'bp': 115152.0, 'sum': 396259.0}, 'EL11_pos_9208': {'bp': 113209.0, 'sum': 390287.0}, 'EL24_pos_9221': {'bp': 108687.0, 'sum': 351148.0}, 'EL21_pos_9238': {'bp': 107958.0, 'sum': 398812.0}, 'EL01_pos_9213': {'bp': 106306.0, 'sum': 377341.0}, 'EL10_pos_9207': {'bp': 104184.0, 'sum': 391064.0}, 'EL20_pos_9226': {'bp': 102244.0, 'sum': 397002.0}, 'EL23_pos_9226': {'bp': 102199.0, 'sum': 355980.0}, 'EL18_pos_9214': {'bp': 101826.0, 'sum': 363617.0}, 'EL22_pos_9315': {'bp': 101215.0, 'sum': 385521.0}, 'EL02_pos_9298': {'bp': 100133.0, 'sum': 381270.0}, 'EL14_pos_9239': {'bp': 98592.0, 'sum': 313352.0}, 'EL04_pos_9202': {'bp': 92336.0, 'sum': 331963.0}, 'EL15_pos_9251': {'bp': 79076.0, 'sum': 322821.0}, 'EL17_pos_9251': {'bp': 76826.0, 'sum': 268366.0}, 'Blanc2-pos_9136': {'bp': 57804.0, 'sum': 224694.0}, 'Blanc3-pos_9161': {'bp': 53604.0, 'sum': 170305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 277.179869
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 277.179869; int 81.754; delta(ppm) 1.414262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HIEJMYXUMUNVKS-CWSKWVAINA-N; [M+H]+; 3-Acetoxy-4,7(11)-muuroladien-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BESWSXOVDJDSKQ-DRSHEMMZNA-N; [M+H]+; UNPD32023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BSBRAGCIPZABGI-VKGSZCCJNA-N; [M+H]+; UNPD156592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; GZPURHLBWSYNHJ-ANPSPLOONA-N; [M+H]+; UNPD181338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; JDVSJWBIOCGFMX-PZSIPZRSNA-N; [M+H]+; UNPD135368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SASAQHVEABIIIW-NNLKUJQPNA-N; [M+H]+; UNPD184881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VVQBDBJUDRAIIN-DHZCUZIWNA-N; [M+H]+; UNPD195352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; PNYOTSOYIMUAOC-CRVHEKBISA-N; [M+H]+; methyl-6-acetoxy-9-oxo-1(10)Z,7E-alpha-humulene-15-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; RIMSRWLZAHVEPH-FHXDREJJNA-N; [M+H]+; UNPD198132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WPCVCYGPRDXBPB-MQVNZCODSA-N; [M+H]+; Acremeremophilane H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; JWQMIWVWMJJQDR-KPCHISCONA-N; [M+H]+; UNPD95858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; BEWDPGYYHCRCJW-UHFFFAOYSA-N; [M+H]+; CNP0428153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MQNYOYOQPDJLJV-UMAOZADHNA-N; [M+H]+; UNPD106702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KTMFYMFFCCKGCP-UHFFFAOYNA-N; [M+H]+; Acetoxymarsupellone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FHGRIGPOCXOGPU-LUBMOKJXSA-N; [M+H]+; Sugeonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HOZGRWKWFBNNJN-OJPCAYNRNA-N; [M+H]+; UNPD163534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ATDIGRXZVZQKTH-UHFFFAOYSA-N; [M+H]+; 4,4a,6-trimethyl-8-oxo-2,3,4,4a,7,8,9,10-octahydrobenzo[8]annulen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SXBADMPRCBIOHB-UHFFFAOYSA-N; [M+H]+; CNP0445056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RKESVMAKJCXBAO-UHFFFAOYNA-N; [M+H]+; Spirodysin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BPWCJTWCEBVEOB-KAMYIIQDNA-N; [M+H]+; Prepenlanfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DBJHMMZCVHBKJQ-VTBBPJRINA-N; [M+H]+; [1R-(1alpha,4aalpha,5alpha)]- 1-(Acetyloxy)-3,4,4a,5,6,7-hexahydro-4a,5-dimethyl-3-(1-methylethylidene)-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SXWKLEULMBLXJM-MNFYEMOONA-N; [M+H]+; Buddledin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; RDGNMEAVASISJN-QALGLARINA-N; [M+H]+; UNPD17574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; AXRAAEWPBWLUOT-UHFFFAOYSA-N; [M+H]+; CNP0427854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YFWZAYJNGCRZLG-RKTFMQCKNA-N; [M+H]+; Madolin H;(-)-Madolin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; CDGALROFVPAPQN-PYIZGJSTSA-N; [M+H]+; UNPD225502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; RBYAXSDAQKDGTH-AAOMDXNMNA-N; [M+H]+; UNPD24526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; VGOHBZXHAWVRBT-YCGZNLLENA-N; [M+H]+; UNPD163316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WDPMIKJGUYMIBS-LMJWOKTQSA-N; [M+H]+; UNPD216855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; JNNJDAJBKDFPKW-OLAZPPGHNA-N; [M+H]+; UNPD126919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MBYMPIVTBYFYFY-MDWBHGJPNA-N; [M+H]+; UNPD170102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CEWBGSRDSZRHHJ-SDFAFUKYNA-N; [M+H]+; UNPD167885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GGMFQNOZGRZQKM-QNLUECKBNA-N; [M+H]+; UNPD97972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GGNKGOPDWHUHTC-BILGIZMGNA-N; [M+H]+; UNPD10596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; LKQSYAJIJPIKFF-LGWAUCSPNA-N; [M+H]+; UNPD37201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QZZABCSUXPQUQB-ONZMLWJSNA-N; [M+H]+; UNPD188365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; BKWTZQWTCJJWCG-UHFFFAOYSA-N; [M+H]+; CNP0428401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; HZTWUUKRDYBPMK-LSGYNICXNA-N; [M+H]+; UNPD19223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ZQBCZOCGILEUBO-XSXUIYPNNA-N; [M+H]+; UNPD35061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BEKQPDFPPJFVJP-AHSQCEKMNA-N; [M+H]+; Onchidal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; FPJFCLWCESSDLX-NLCSWOTRNA-N; [M+H]+; 4-Oxogymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; MHRBISREAXPYKS-RLSUFVFQNA-N; [M+H]+; UNPD83288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CAVLHLDWEWYZDJ-UHFFFAOYSA-N; [M+H]+; CNP0429049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HNLMCZDKGJJNMG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-[3-(3-hydroxyprop-1-en-1-yl)-4-methylphenyl]-3-methylhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; JSEBWGTWIOLTFP-HJFDFVQUNA-N; [M+H]+; C00051644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; MRRFVFQYCTXSSZ-AGDOHHJYNA-N; [M+H]+; (S)-4-Methyl-6-(1,2,2-trimethylcyclopentyl)-1,3-benzenediol 1-acetate;HM2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NEXMFKHZCOZEBE-ZCWZLOQUNA-N; [M+H]+; UNPD174833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UUPPUEMGPOWALC-KTXDJBHNNA-N; [M+H]+; UNPD167907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FTTQBBNJVTYJPS-UHFFFAOYNA-N; [M+H]+; NFAT 133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PVYIMWADUMUGNG-OATDVAMBSA-N; [M+H]+; UNPD99429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KJOPGGSWZZTKQP-VRFKUONENA-N; [M+H]+; UNPD95066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; UNCGVRKHFKFUAL-NJCZDKFDNA-N; [M+H]+; Plagiochiline H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; MSPKEIFEKRLUPV-RLQDDWLSNA-N; [M+H]+; 3-Acetoxy-2-hydroxycalamenene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; PYDPUVCIWSLYHC-UHFFFAOYNA-N; [M+H]+; Ligularol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BQFJLNBRBAHACW-AWBCAMRRSA-N; [M+H]+; UNPD222878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NLYTZSAFGXMJNZ-KIUDEVLHNA-N; [M+H]+; UNPD191421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WFSMHLLYCLIDTE-AGDOHHJYNA-N; [M+H]+; (S)-4-Methyl-2-(1,2,2-trimethylcyclopentyl)-1,3-benzenediol 1-acetate;HM3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IVEFZWNWLMXQJV-UHFFFAOYSA-N; [M+H]+; 3,5,8a-trimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-b]furan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZJAKEFVBKGPHKX-UHFFFAOYSA-N; [M+H]+; UNPD146939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ILBAHYUERMUZFJ-DLWQMLNMNA-N; [M+H]+; Watsonol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QUJPNYSVSVOAMS-MWHCDOBINA-N; [M+H]+; UNPD130548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SRYDAXYXPUVRHQ-LNTIEYMVNA-N; [M+H]+; UNPD145150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; DWAMNBGASIBTHN-FOPZSWOZNA-N; [M+H]+; UNPD110002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZTMZUYHXZPUDRF-UHFFFAOYSA-N; [M+H]+; 7,9-di-tert-butyl-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FIOIRGMGQAVDRU-KWYYFRASSA-N; [M+H]+; UNPD160296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; OVBMVGRYMGAIAF-SVGWRPMHSA-N; [M+H]+; UNPD198396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; FIZZHQKPVVGHOI-YSUQCQRMNA-N; [M+H]+; UNPD172174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; JMMNJTYHKKYEGC-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5-(2-hydroxyethyl)-3,8,10-trimethyl-5,6,7,8,9,10-hexahydrobenzo[8]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DXXGHDAWCPTRPU-AYTSIXRGNA-N; [M+H]+; UNPD196139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; MIZYPRIEDMSCAC-UHFFFAOYSA-N; [M+H]+; (2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl) 2,2,3,3-tetramethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UJQVRPFUQYYCTH-UHFFFAOYNA-N; [M+H]+; Panaquinquecol 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PWIFGZZYACPMJL-OAHLLOKOSA-N; [M+H]+; Annullatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WZVJPNUORQUMIL-ABTSYWSINA-N; [M+H]+; UNPD50869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CERFNDVNLCZPSE-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)dec-3-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SYNBBWLEYQBFQT-NTCAYCPXNA-N; [M+H]+; Ginsenoyne K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FICSLCRJEHLEGA-UHFFFAOYSA-N; [M+H]+; CNP0431312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VJFQWFRGXBGQMI-XXVFUUMZNA-N; [M+H]+; UNPD111190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CCVTVCOOGKIAQW-MWHVOOBANA-N; [M+H]+; UNPD15669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; IRCHDBBZFPRAIU-NJDWQDHYNA-N; [M+H]+; UNPD139554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SILSHDVQCVXUPP-UHFFFAOYSA-N; [M+H]+; CNP0444449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; MJRGTFRAEXMYHE-UHFFFAOYSA-N; [M+H]+; Methyl montiporate B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JWFNGQLKUBWPBJ-UHFFFAOYSA-N; [M+H]+; CNP0435889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; COPHMTADRKEOGE-PXAZEXFGSA-N; [M+H]+; Heterocornol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LVCXAKWFQYYXLU-VOTSOKGWSA-N; [M+H]+; UNPD114910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NJDITOSUCXZLIG-AUWJEWJLSA-N; [M+H]+; UNPD142352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; WNVDKDQMWFSCPI-UHFFFAOYNA-N; [M+H]+; Ginsenoyne C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QUPBFABSSBYELF-QVXQTFJENA-N; [M+H]+; UNPD127939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CSOBPKZBMLCLBA-MRLCYXOWNA-N; [M+H]+; UNPD68015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JKOCBLSUHOIHCL-KFEPMDEYNA-N; [M+H]+; UNPD146563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VAHRGQLBSHWDKX-CHTJMARINA-N; [M+H]+; UNPD78026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YMSZEVAWRFDVQX-NYJGFFOBNA-N; [M+H]+; 4-[(1S,2S,5S,9R)-5-(HYDROXYMETHYL)-8,9-DIMETHYL-3-OXABICYCLO[3.3.1]NON-7-EN-2-YL]PHENOL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LIEVLNKZUPQLPX-JECHBYEQSA-N; [M+H]+; UNPD225753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MTNURUQAWCRCEW-UHFFFAOYSA-N; [M+H]+; 1,9-bis(hydroxymethyl)-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluoren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; IBALDBJHPGKLDF-UHFFFAOYSA-N; [M+H]+; UNPD45427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WZNPCXJHMNNBAZ-UHFFFAOYSA-N; [M+H]+; UNPD134336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LAFOSFOIJHFATH-VOTSOKGWSA-N; [M+H]+; UNPD67157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OQWKEEOHDMUXEO-UHFFFAOYSA-N; [M+H]+; [8]-Shogaol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.100; OQWKEEOHDMUXEO-BQYQJAHWSA-N; [M+H]+; (E)-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; WZHCOOQXZCIUNC-UHFFFAOYSA-N; [M+H]+; (3,3,5-trimethylcyclohexyl) 2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.405; SJOXEWUZWQYCGL-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; MIZYPRIEDMSCAC-UHFFFAOYSA-N; [M+H]+; (2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl) 2,2,3,3-tetramethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; BEKQPDFPPJFVJP-AHSQCEKMSA-N; [M+H]+; [(1E,3E)-5-(2,2-dimethyl-6-methylidenecyclohexyl)-3-formylpenta-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; UJQVRPFUQYYCTH-UHFFFAOYSA-N; [M+H]+; 1-(3-heptyloxiran-2-yl)oct-7-en-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; SYNBBWLEYQBFQT-NTCAYCPXSA-N; [M+H]+; (8E)-10-hydroperoxyheptadeca-1,8-dien-4,6-diyn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XPWFZKSZSONJDK-MDZDMXLPSA-N; [M+H]+; (E)-4-(2,6-dimethoxy-4-pentylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ZTMZUYHXZPUDRF-UHFFFAOYSA-N; [M+H]+; 7,9-ditert-butyl-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; WNVDKDQMWFSCPI-UHFFFAOYSA-N; [M+H]+; heptadeca-1,16-dien-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YOMOGIXKVWWEHG-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl) 4-propylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WXPMMBRGRMMZIO-UHFFFAOYSA-N; [M+H]+; methyl 2-prop-2-enoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; YAFZWNCGWWHTGS-UHFFFAOYSA-N; [M+H]+; methyl 4-prop-2-enoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; UVXIFKHXIHKWIJ-UHFFFAOYSA-N; [M+H]+; methyl 3-ethyl-2-methyl-4-prop-2-enoxy-5-propylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; DYYNYVZOIFWCKN-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylphenyl)-3-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; MGPDWCWDRLUEBJ-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(4-phenylcyclohexyl)oxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; BSLVKWZTGQYRFJ-QPJJXVBHSA-N; [M+H]+; 4-[(E)-but-2-enoxy]-3,5-dipropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; CTYWXRDQWMRIIM-BQYQJAHWSA-N; [M+H]+; (E)-3-(3,5-ditert-butyl-4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; XEUPFPHHPCQXFV-UHFFFAOYSA-N; [M+H]+; 8-(3-heptyloxiran-2-yl)-1-hydroxyocta-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; GUVNKDXOIRNAOG-UHFFFAOYSA-N; [M+H]+; 4-(2-methylprop-2-enoxy)-3,5-dipropylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.072; MRRFVFQYCTXSSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.376; CTYWXRDQWMRIIM; [M+H]+; ACMC-20anbv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.582; NEXMFKHZCOZEBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.757; WFSMHLLYCLIDTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.504; MSPKEIFEKRLUPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.081; YOMOGIXKVWWEHG; [M+H]+; 4-Methoxyphenyl 4-propylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.837; JPXNJYBMPJOHJT; [M+H]+; [(E)-3-methyl-4-(3-methyl-5-oxo-6-propan-2-ylidenecyclohex-2-en-1-yl)but-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.178; MIHPYTWJHOMNGR; [M+H]+; 4-Hydroxyphenyl 4-butylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.323; LAFOSFOIJHFATH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.488; SSZHJUHMUSGBLF; [M+H]+; 4-Allyl-2-methoxyphenyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.535; FTTQBBNJVTYJPS; [M+H]+; 4-hydroxy-5-[2-[(E)-3-hydroxyprop-1-enyl]-4-methylphenyl]-3-methylhexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.179; QUJPNYSVSVOAMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.464; JSLXRMDKYVPFAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.802; BEZRAMBFCSSHHE; [M+H]+; 9,16-Heptadecadiene-4,6-diyne-2,3,8-triol, (8S,9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.612; VAHRGQLBSHWDKX; [M+H]+; (9Z)-1,9-Heptadecadiene-4,6-diyne-3,8,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.038; JSEBWGTWIOLTFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.311; OVBMVGRYMGAIAF; [M+H]+; [(2E,5E)-2-(2-hydroxyethyl)-6,10-dimethylundeca-2,5,9-trien-7-ynyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.961; HNLMCZDKGJJNMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.973; SJEKEWDPPWCSOR; [M+H]+; Oprea1_819536
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.653; OQWKEEOHDMUXEO; [M+H]+; 6-Shogaol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.856; JIZLCLRKAOQRQP; [M+H]+; Ambcb6000025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.099; JKOCBLSUHOIHCL; [M+H]+; (10E)-1,10-Heptadecadiene-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.839; WXPMMBRGRMMZIO; [M+H]+; Methyl 2-allyloxy-3,5-dipropylbenzoate
