ACCESSION: MSBNK-SMB_Measured-HSA015P0192003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'EL06_pos_5032': {'bp': 270839.0, 'sum': 1600655.0}, 'EL08_pos_4959': {'bp': 270048.0, 'sum': 1541072.0}, 'EL06_pos_4853': {'bp': 265186.0, 'sum': 1563663.0}, 'EL05_pos_5354': {'bp': 264674.0, 'sum': 1557983.0}, 'EL08_pos_5138': {'bp': 260151.0, 'sum': 1452358.0}, 'EL09_pos_5038': {'bp': 258812.0, 'sum': 1430437.0}, 'EL06_pos_4912': {'bp': 257631.0, 'sum': 1492242.0}, 'EL06_pos_5332': {'bp': 257317.0, 'sum': 1485852.0}, 'EL06_pos_5273': {'bp': 256735.0, 'sum': 1410970.0}, 'EL05_pos_5416': {'bp': 254790.0, 'sum': 1574471.0}, 'EL09_pos_5219': {'bp': 254787.0, 'sum': 1379533.0}, 'EL12_pos_4900': {'bp': 254442.0, 'sum': 1413356.0}, 'EL08_pos_5309': {'bp': 254078.0, 'sum': 1433295.0}, 'EL07_pos_5213': {'bp': 253058.0, 'sum': 1403135.0}, 'EL09_pos_5279': {'bp': 252931.0, 'sum': 1363005.0}, 'EL05_pos_5293': {'bp': 251448.0, 'sum': 1562099.0}, 'EL23_pos_4714': {'bp': 251071.0, 'sum': 1357752.0}, 'EL13_pos_4504': {'bp': 250987.0, 'sum': 1332186.0}, 'EL08_pos_5018': {'bp': 250784.0, 'sum': 1459529.0}, 'EL10_pos_4930': {'bp': 250767.0, 'sum': 1395781.0}, 'EL12_pos_4684': {'bp': 250713.0, 'sum': 1397646.0}, 'EL12_pos_4558': {'bp': 250699.0, 'sum': 1466103.0}, 'EL10_pos_5242': {'bp': 249652.0, 'sum': 1348161.0}, 'EL11_pos_5248': {'bp': 249610.0, 'sum': 1493566.0}, 'EL09_pos_5339': {'bp': 249371.0, 'sum': 1304691.0}, 'EL04_pos_5301': {'bp': 249363.0, 'sum': 1526843.0}, 'EL13_pos_4625': {'bp': 249332.0, 'sum': 1391965.0}, 'EL09_pos_5159': {'bp': 248411.0, 'sum': 1339997.0}, 'EL12_pos_5009': {'bp': 247015.0, 'sum': 1347019.0}, 'EL06_pos_5092': {'bp': 246943.0, 'sum': 1473746.0}, 'EL09_pos_4918': {'bp': 246678.0, 'sum': 1376586.0}, 'EL14_pos_4936': {'bp': 245903.0, 'sum': 1340794.0}, 'EL12_pos_4497': {'bp': 245358.0, 'sum': 1450730.0}, 'EL10_pos_5176': {'bp': 244637.0, 'sum': 1332278.0}, 'EL09_pos_4618': {'bp': 244336.0, 'sum': 1477117.0}, 'EL09_pos_4678': {'bp': 243959.0, 'sum': 1376519.0}, 'EL09_pos_4799': {'bp': 242632.0, 'sum': 1357743.0}, 'EL06_pos_4972': {'bp': 242539.0, 'sum': 1469039.0}, 'EL06_pos_5212': {'bp': 242504.0, 'sum': 1444387.0}, 'EL12_pos_4751': {'bp': 242438.0, 'sum': 1394587.0}, 'EL06_pos_4793': {'bp': 242272.0, 'sum': 1480732.0}, 'EL10_pos_5321': {'bp': 242142.0, 'sum': 1248039.0}, 'EL08_pos_5248': {'bp': 240390.0, 'sum': 1390982.0}, 'EL14_pos_4997': {'bp': 238841.0, 'sum': 1318089.0}, 'EL10_pos_4749': {'bp': 238731.0, 'sum': 1353433.0}, 'EL09_pos_4979': {'bp': 237825.0, 'sum': 1398689.0}, 'EL11_pos_5189': {'bp': 237718.0, 'sum': 1408436.0}, 'EL23_pos_4648': {'bp': 237506.0, 'sum': 1311175.0}, 'EL08_pos_5079': {'bp': 237391.0, 'sum': 1412213.0}, 'EL06_pos_5152': {'bp': 237356.0, 'sum': 1430621.0}, 'EL01_pos_5378': {'bp': 236644.0, 'sum': 1303295.0}, 'EL10_pos_4995': {'bp': 236583.0, 'sum': 1352397.0}, 'EL14_pos_5057': {'bp': 236129.0, 'sum': 1301259.0}, 'EL10_pos_4870': {'bp': 235988.0, 'sum': 1345773.0}, 'EL23_pos_4589': {'bp': 235702.0, 'sum': 1294760.0}, 'EL14_pos_4757': {'bp': 234873.0, 'sum': 1322216.0}, 'EL14_pos_4685': {'bp': 234045.0, 'sum': 1318598.0}, 'EL10_pos_5054': {'bp': 233729.0, 'sum': 1338536.0}, 'EL10_pos_5115': {'bp': 232419.0, 'sum': 1320748.0}, 'EL23_pos_4528': {'bp': 231194.0, 'sum': 1346004.0}, 'EL14_pos_4568': {'bp': 230287.0, 'sum': 1403891.0}, 'EL09_pos_4859': {'bp': 228252.0, 'sum': 1319946.0}, 'EL14_pos_4508': {'bp': 227759.0, 'sum': 1361144.0}, 'EL07_pos_5279': {'bp': 227665.0, 'sum': 1375253.0}, 'EL23_pos_4895': {'bp': 227283.0, 'sum': 1259908.0}, 'EL07_pos_5337': {'bp': 227239.0, 'sum': 1418766.0}, 'EL10_pos_4808': {'bp': 226606.0, 'sum': 1350358.0}, 'EL08_pos_5193': {'bp': 226377.0, 'sum': 1339879.0}, 'EL24_pos_5157': {'bp': 226296.0, 'sum': 1436155.0}, 'EL14_pos_4835': {'bp': 226286.0, 'sum': 1269873.0}, 'EL06_pos_5393': {'bp': 226166.0, 'sum': 1396271.0}, 'EL04_pos_5360': {'bp': 225989.0, 'sum': 1330519.0}, 'EL10_pos_4635': {'bp': 225634.0, 'sum': 1367069.0}, 'EL09_pos_5099': {'bp': 225090.0, 'sum': 1335972.0}, 'EL14_pos_4625': {'bp': 221228.0, 'sum': 1301718.0}, 'EL13_pos_4562': {'bp': 220400.0, 'sum': 1207817.0}, 'EL11_pos_5309': {'bp': 219903.0, 'sum': 1345650.0}, 'EL10_pos_4695': {'bp': 218965.0, 'sum': 1320687.0}, 'EL08_pos_5369': {'bp': 211248.0, 'sum': 1258579.0}, 'EL11_pos_5369': {'bp': 201006.0, 'sum': 1315085.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 57.045; delta(ppm) 0.855414
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; CGVDZHDACJPWOQ-UHFFFAOYSA-N; [M+H]+; 8-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; IHRCKDHAYDYTOC-UHFFFAOYSA-N; [M+H]+; 3-(2-cyclopropyl-1,3-oxazol-5-yl)cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; UZJQTLVIRDTJTM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ACEPYLDNGYGKDY-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; GPWGAOXFZLKGQY-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; XVFKOLZJNKMHNL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RRFSQNACACZZLZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-5-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; KDTGLOUUZDZDAM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-prop-2-ynoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; SSALRORMOVCZTK-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; PXPFDUZBGQDAEP-JTQLQIEISA-N; [M+H]+; (5S)-5-benzylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; HHUXVTQTBMIHPK-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-aminophenyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZLMBGBZUFNKJRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,3-dimethyl-2H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; HKLGTEAHOIDGHV-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SKFOSDNQLGCEHM-JTQLQIEISA-N; [M+H]+; (3S)-2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; LQORKFSMUOSSQM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ZXXGKMMADOPDSR-AATRIKPKSA-N; [M+H]+; 2-[(E)-2-(furan-2-yl)ethenyl]-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; WHUOCTPLGJOLFL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; CPEDRCTWMPTANX-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IOFLKIRLUFZCHR-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; MCGSKGBMVBECNS-QBBOHKLWSA-N; [M+H]+; (E,2S)-2-amino-5-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; XHMFYLJVKDLTTI-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HDNAENGLYCLHFK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; QDQAXSGZAIUCQW-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroindol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; WVVZSRPWKJIQPT-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; VGQMQYBEZDGNSS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; KTXAIQQSZAWCJP-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-pyrrolidin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.009; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.993; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.826; IQYZGBSHBFRNED; [M+H]+; n-methyl-3-oxo-n-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.682; JGCDYYAXNUYBHB; [M+H]+; p-Propionylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.970; LECKQPWCSYMCDR; [M+H]+; 3-(3,4-Dimethoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.245; MJGLMEMIYDUEHA; [M+H]+; Acetoacet-p-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.178; TVZIWRMELPWPPR; [M+H]+; 2-Acetoacetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.739; RLMKVSQXWVJYEO; [M+H]+; 2(1H)-Quinolinone, 1-ethyl-3,4-dihydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.459; PTARWPNYVATTDE; [M+H]+; m-Acetotoluidide,4''-acetyl- (6CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.929; RDJDCGIJXKDWIR; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.669; RCACBGGDSKMOCT; [M+H]+; 3,5-Diacetyllutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.012; PIZHWJKZUWJXAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.892; GXJRGWXLIYRAHV; [M+H]+; 3''-Allyl-4''-hydroxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.402; LYAUUADPQLFBTG; [M+H]+; 2,6-Diethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.490; UVGQOPZEALYXKP; [M+H]+; Maybridge1_000059
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.795; IDJCCRRYIMWLSQ; [M+H]+; Bionet2_000141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.521; HRVXNGRHCJTUDV; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.361; XHLASXCUFACIRT; [M+H]+; 4-(3-hydroxyanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.045; QDQAXSGZAIUCQW; [M+H]+; Ambpe3000569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.491; DQRCPPWVTPMGHV; [M+H]+; Oprea1_692730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.724; QLWKTGDEPLRFAT; [M+H]+; Methoxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.791; CBCWWMWAAXQAPD; [M+H]+; 2-Cyclopentyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.113; ASFIDVOMDQBCNP; [M+H]+; 4-butoxybenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.992; RNZCXQSXXMSWPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.178; XFCMVVZOTZZXLW; [M+H]+; N-Acetylphenylalanine aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.923; ZYJSCNHWBVDMDN; [M+H]+; (4-Allylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.718; XHMFYLJVKDLTTI; [M+H]+; 3''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.108; HKLGTEAHOIDGHV; [M+H]+; 4''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.107; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.301; GPWGAOXFZLKGQY; [M+H]+; 4-Methoxy-2,3,5,6-tetrafluorobenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.684; KOHNUEXAOQRRPI; [M+H]+; Maybridge1_002517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.964; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.381; IZASOBLABHUGCO; [M+H]+; N-Butyrylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.943; OEQNRRDLXMYPOX; [M+H]+; Oprea1_870199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.754; SXGPVOIQHZYMAQ; [M+H]+; phenyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.847; IAINXEYLEMFBPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.002; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.005; JWWAWAORLJVTLE; [M+H]+; 4,6-Dimethoxy-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.199; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.357; GAWPDYDIDUAIGZ; [M+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-(hydroxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.887; YJNCFQXLDQTRJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.947; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.056; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.238; ARAIDTMLOPPTPE; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.338; ACEPYLDNGYGKDY; [M+H]+; Oprea1_817885
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.262; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.447; XSKLUNLMKNMXFF; [M+H]+; But-2-enyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.581; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.971; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.383; LAPKGJRJPQKJKI; [M+H]+; methyl 3-anilinobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.417; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.132; FAISTMNDMCILQH; [M+H]+; 8-prop-2-ynyl-8-azaspiro[4.4]nonane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.978; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.073; BOVBXBDTZGVZOX; [M+H]+; N-(allyloxy)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.978; QOQHRSQQPZYCGY; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.059; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.329; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.828; YISVUHTYBANBBQ; [M+H]+; Bionet2_001594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.802; HDNAENGLYCLHFK; [M+H]+; cis-endo-N-Ethyl-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.927; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.244; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.295; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.030; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.039; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.073; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.432; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.395; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.297; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.760; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.116; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.212; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.362; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.954; AKKRSTJTLDPQNP; [M+H]+; 4-(1,2,3,6-Tetrahydro-4-pyridinyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.565; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.728; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.982; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.631; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.221; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.411; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.052; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.184; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.145; AFEUCARVKFDANA; [M+H]+; 5-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.233; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.025; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.715; ZZMSDLWVAMNVOD; [M+H]+; 1-phenylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.624; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.282; FWFCAKKLGOGABS; [M+H]+; 7,8-Dmdhi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.285; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.549; OGAWUYQBXWYIJM; [M+H]+; (S)-1-Benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.563; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.038; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.164; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.160; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
