ACCESSION: MSBNK-SMB_Measured-HSA015P0153006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL04_pos_2902': {'bp': 833808.0, 'sum': 2818270.0}, 'EL06_pos_2890': {'bp': 821404.0, 'sum': 2962696.0}, 'EL24_pos_2915': {'bp': 761736.0, 'sum': 2819452.0}, 'EL05_pos_2896': {'bp': 757084.0, 'sum': 2948604.0}, 'EL10_pos_2890': {'bp': 748386.0, 'sum': 2774170.0}, 'EL09_pos_2884': {'bp': 738424.0, 'sum': 2690510.0}, 'EL08_pos_2888': {'bp': 736771.0, 'sum': 2820152.0}, 'EL11_pos_2879': {'bp': 679345.0, 'sum': 2539884.0}, 'EL18_pos_2890': {'bp': 642475.0, 'sum': 2630418.0}, 'EL02_pos_2895': {'bp': 591548.0, 'sum': 2717261.0}, 'EL17_pos_2879': {'bp': 514431.0, 'sum': 2640932.0}, 'EL22_pos_2901': {'bp': 481296.0, 'sum': 2606648.0}, 'EL19_pos_2902': {'bp': 466488.0, 'sum': 2420295.0}, 'EL23_pos_2897': {'bp': 425340.0, 'sum': 2282020.0}, 'EL21_pos_2878': {'bp': 422168.0, 'sum': 2085480.0}, 'EL13_pos_2891': {'bp': 418704.0, 'sum': 2240177.0}, 'EL07_pos_2879': {'bp': 415385.0, 'sum': 2113830.0}, 'EL01_pos_2891': {'bp': 407360.0, 'sum': 2351250.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 153.066000
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 153.065837; int 17.242; delta(ppm) 0.954581
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; VAKNFLSIQNXPQH-UHFFFAOYSA-N; [M+H]+; N',3-dihydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XZSWHQCDTYJZJA-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; AAVSQBMWOCNSDL-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UPLURGSDLNKCSU-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydrocyclopenta[d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; YDKUKBAONMWJHB-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; JACPDLJUQLKABC-UHFFFAOYSA-N; [M+H]+; methyl 6-aminopyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KXDSMFBEVSJYRF-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; HFCFJYRLBAANKN-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; FGZZGTRXSOYHIF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-methylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; OACGSLLKFCMXSX-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; VIIGRJHHIKFIDH-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; GEQSSRNYNMKRHP-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-4-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; AEVQBYDPFDRIGG-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; VWSWWWOLLQGVGN-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; KFBOUJZFFJDYTA-UHFFFAOYSA-N; [M+H]+; N-methyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; QASWUZCGTOFYBR-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VLGIIWGQCIFWPV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; OKHNQUGBDMTNKF-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; ZIIRIMZLPJIXLO-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MAPLKZRJKHIYAZ-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopyridin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KCNQARIQPHGIDQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KKVJAULLCCGPBX-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; DGQGIUNYNBRAKU-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; PCWLOJKBYVAMRT-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XQBYYQRWYONQLM-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; CKUZZJJDLFBRDE-UHFFFAOYSA-N; [M+H]+; 2-(6-aminopyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; FCYBBDFUBSEGMX-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydrocyclopenta[c]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; BQJBONTVMVGWPV-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; HNFVMVJWZHNDNF-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MSXKBRCSXCONEJ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; HMTFPSSCTSJJNX-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; GLJFZIKVMDSXMY-UHFFFAOYSA-N; [M+H]+; 4-amino-3-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JOVFIISAKDMWDA-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylimidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SNOOZPRBQQFWKS-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-3-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; MHVJUTLRTHDAOG-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; FEFGZJBHDQRFOS-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; MCFSYMKFEOQWAU-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; XXSBUDAMUZHBRX-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyrazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; XFIDBHAYACHAFV-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; WJKDJKGHCRHSLB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-pyridin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; QKLKEDYLVISGDX-UHFFFAOYSA-N; [M+H]+; 2-amino-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; PTIQETSIDLDEMZ-NSCUHMNNSA-N; [M+H]+; (E)-3-(1-methylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FDZGMCXGIXQJPA-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; SBJRXHBKPCHGQY-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; XDKILAGIFJBHEA-UHFFFAOYSA-N; [M+H]+; 5-amino-4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RXYWJVBHDBOSNT-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VMMWLTQRNQCQSC-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VGLKYVZUHILZIE-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OXHFWJQCRORCBM-UHFFFAOYSA-N; [M+H]+; 5-amino-3-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BNYNWZAYGHFSAD-UHFFFAOYSA-N; [M+H]+; N-methoxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VRKSXGOUYTZDFJ-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; UWHUQPVEPTWNFZ-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CUAWMPGXOJKBBM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; NLXFNAYISMHELW-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; DYSGRHCXXAJAQR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; RDTNGZBVMDDUJF-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; JHSWDRAGEBOUER-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; FLMCGVRZSZMFDQ-NSCUHMNNSA-N; [M+H]+; (E)-3-(2-methylpyrazol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CCYSKSRSPSFWNP-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ABHXYFPEQCXJJJ-UHFFFAOYSA-N; [M+H]+; 6-cyclopropyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UXTNNDRHOGJJFE-UHFFFAOYSA-N; [M+H]+; 3-pyrimidin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MHOKXAQITUOCRL-UHFFFAOYSA-N; [M+H]+; 3,5,7,8-tetrahydropyrano[4,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; SMYTUBMIBZOXTH-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; QDUKOZRLAGHGOF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WBKTZOKHVUJKIP-NSCUHMNNSA-N; [M+H]+; (E)-3-(1-methylimidazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; CLZBRIBNISBKMK-UHFFFAOYSA-N; [M+H]+; 3-pyrazin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NMRLUTUNCWBWCC-NSCUHMNNSA-N; [M+H]+; (E)-3-(3-methylimidazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; RNCFDQFEJGONQV-UHFFFAOYSA-N; [M+H]+; 3-pyrimidin-5-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YYEDPLQGULRCGV-SNAWJCMRSA-N; [M+H]+; (E)-3-(1H-imidazol-2-yl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; VWNJMRNPQZKKAU-UHFFFAOYSA-N; [M+H]+; 3-pyrimidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; QCVBYLRDAJIZQU-NSCUHMNNSA-N; [M+H]+; (E)-3-(5-methyl-1H-imidazol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; GNWMHLBUCXEXPE-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; HPKUAJLOFBADQG-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.319; FEFGZJBHDQRFOS; [M+H]+; 2,4-dimethylpyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.151; NBUNJDAKVMXXEF; [M+H]+; 1,6-Dihydro-N-methyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.442; CRBOSZMVDHYLJE; [M+H]+; Methyl 5-mehtylpyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.859; JLQSXXWTCJPCBC; [M+H]+; Nudifloramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.820; SBJRXHBKPCHGQY; [M+H]+; 5-Carboxy-4,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.119; JUCQIDYDXCHRKC; [M+H]+; 1-ethenyl-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.305; MOQKFCFVTVIJJS; [M+H]+; 3-Nitro-2,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.067; BYSMVNPWERSAPZ; [M+H]+; N''-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.698; COXFFERIUGLCBZ; [M+H]+; ACMC-20ljtv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.214; SUAQGUZHAQBYPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.289; BDRDAUXEHDELHS; [M+H]+; 3-Cyclopropylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.821; AUPHADTZIOYAMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.743; AETHUDGJSSKZKT; [M+H]+; 3-Nitro-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.886; YQKTYFNLRUWQFV; [M+H]+; Methyl3-aminopicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.288; CUAWMPGXOJKBBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.333; SMYTUBMIBZOXTH; [M+H]+; 2-Methylamino-nicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.609; KTLRWTOPTKGYQY; [M+H]+; 1-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.613; MBGSRKHDEJNWED; [M+H]+; Methyl 5-aminonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.197; YHOVYZINCVIRGK; [M+H]+; methyl 4-aminopicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.271; JRFKIOFLCXKVOT; [M+H]+; Bidbilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.832; AEVQBYDPFDRIGG; [M+H]+; 2-Methylaminoisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.471; JACPDLJUQLKABC; [M+H]+; Oprea1_811931
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.241; GNWMHLBUCXEXPE; [M+H]+; 5-cyclopropyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.600; WXMJPGYUSQOUNV; [M+H]+; 4-methylpyridine-3-carboxamide 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.702; FGZZGTRXSOYHIF; [M+H]+; 3-Hydroxy-N-methylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.747; DYHMIVKBJSIOCH; [M+H]+; 4-Methoxypicolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.933; OCARFFAPQGYGBP; [M+H]+; methyl-4-aminonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.960; UONVFNLDGRWLKF; [M+H]+; Oprea1_543934
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.438; OHIHEJTUXNQOPM; [M+H]+; Methyl 6-aminopicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.434; SZYQPTAROQANMV; [M+H]+; Ethyl Pyrazinoate-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.888; CCRGDNIETIHGAG; [M+H]+; 5,6-Dihydro-4H-pyrrolo[1,2-b]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.760; UPLURGSDLNKCSU; [M+H]+; 5,6-trimethyleneuracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.265; XLQIGLBALJNHKR; [M+H]+; Methyl3-Aminoisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.387; RXYWJVBHDBOSNT; [M+H]+; N-(Hydroxymethyl)isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.528; DWRWSNAREGLUHZ; [M+H]+; ethyl4-pyrimidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.966; CSOYACNIOQHFQZ; [M+H]+; 4H,5H,6H-pyrrolo[1,2-b]pyrazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.360; NZZDEODTCXHCRS; [M+H]+; Methyl 2-aminonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.498; SVWWNEYBEFASMP; [M+H]+; zlchem 1140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.798; KKTUQAYCCLMNOA; [M+H]+; Diaminobenzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.450; UENRXLSRMCSUSN; [M+H]+; Oprea1_662444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.166; YCWDQAKDVQNVAR; [M+H]+; Ethyl5-pyrimidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.736; HEMGYNNCNNODNX; [M+H]+; Oprea1_646993
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.702; LDQMZKBIBRAZEA; [M+H]+; 2,4-diaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.163; FCYBBDFUBSEGMX; [M+H]+; Oprea1_415453
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.882; VMKPDXOZTSISIW; [M+H]+; Anthranilohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.449; KFGVDCBVGNMCJC; [M+H]+; Oprea1_390074
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.670; NAZRSNWYVHRVJP; [M+H]+; N-(3-methyl-4-nitrosophenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.758; NSGZAWRZFNABGS; [M+H]+; Benzamide, 2-(hydroxyamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.067; PCNFLKVWBDNNOW; [M+H]+; Oprea1_377686
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.695; CKUZZJJDLFBRDE; [M+H]+; 6-Aminopyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.991; VBYDSMBICNUTKN; [M+H]+; Oprea1_436669
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.562; MAPLKZRJKHIYAZ; [M+H]+; 2-Amino-4-pyridineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.041; XTTIQGSLJBWVIV; [M+H]+; Devol Red RL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.120; XPAYEWBTLKOEDA; [M+H]+; 4-Nitro-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.355; KNCQCFXYHUPWFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.254; BEWTUQJUCRQZRY; [M+H]+; 7,8-dihydro-2H-pyrano[4,3-c]pyridazin-3(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.401; VWSWWWOLLQGVGN; [M+H]+; Npd-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.084; FCMRHMPITHLLLA; [M+H]+; zlchem 260
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.971; HFCFJYRLBAANKN; [M+H]+; x-Nitro-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.383; PTIQETSIDLDEMZ; [M+H]+; 3-(1-methylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.764; FLMCGVRZSZMFDQ; [M+H]+; 3-(1-Methyl-1H-pyrazol-5-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.854; KGQDUHSSIRUHKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.139; GDIIPKWHAQGCJF; [M+H]+; Gl-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.419; DSBIJCMXAIKKKI; [M+H]+; Fast Scarlet G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.433; MXUVTOSMGWXSHH; [M+H]+; 2-Amino-3-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.896; CPSIAPNNZKIFKI; [M+H]+; 2-Methylurocanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.058; MYZVIFPMAKPKLM; [M+H]+; 2-Oxazolecarbonitrile, 5-ethoxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.173; DLURHXYXQYMPLT; [M+H]+; Azobase NAT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.532; IGDYNWKWXUCIJB; [M+H]+; 6-Nitro-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.479; KHFJTHCIQARPKD; [M+H]+; 3-Amino-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.002; KFBOUJZFFJDYTA; [M+H]+; 2-Nitro-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.448; OACGSLLKFCMXSX; [M+H]+; 3-???phenol
