ACCESSION: MSBNK-SMB_Measured-HSA015P0171011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'Blanc1-pos_609': {'bp': 593834.0, 'sum': 3183656.0}, 'EL13_pos_279': {'bp': 308686.0, 'sum': 1300411.0}, 'EL10_pos_489': {'bp': 296166.0, 'sum': 1257178.0}, 'EL24_pos_1115': {'bp': 158922.0, 'sum': 687840.0}, 'EL18_pos_663': {'bp': 259165.0, 'sum': 1153604.0}, 'EL13_pos_337': {'bp': 315340.0, 'sum': 1307106.0}, 'EL08_pos_879': {'bp': 246948.0, 'sum': 1102343.0}, 'EL13_pos_735': {'bp': 284648.0, 'sum': 1255586.0}, 'Blanc1-pos_471': {'bp': 501327.0, 'sum': 3051863.0}, 'EL14_pos_1413': {'bp': 202131.0, 'sum': 1048914.0}, 'EL18_pos_561': {'bp': 251844.0, 'sum': 1157339.0}, 'EL08_pos_421': {'bp': 300746.0, 'sum': 1349009.0}, 'EL12_pos_333': {'bp': 348803.0, 'sum': 1497943.0}, 'EL10_pos_977': {'bp': 178757.0, 'sum': 928087.0}, 'EL18_pos_723': {'bp': 253842.0, 'sum': 1072823.0}, 'EL21_pos_1094': {'bp': 159898.0, 'sum': 754980.0}, 'Blanc2-pos_609': {'bp': 238920.0, 'sum': 1029716.0}, 'EL20_pos_775': {'bp': 275954.0, 'sum': 1280484.0}, 'EL13_pos_1111': {'bp': 183977.0, 'sum': 806127.0}, 'EL07_pos_453': {'bp': 284534.0, 'sum': 1329127.0}, 'EL08_pos_1102': {'bp': 160630.0, 'sum': 727022.0}, 'Blanc1-pos_1071': {'bp': 479680.0, 'sum': 2463887.0}, 'EL01_pos_1167': {'bp': 155976.0, 'sum': 848384.0}, 'EL14_pos_1112': {'bp': 173934.0, 'sum': 694264.0}, 'Blanc2-pos_771': {'bp': 226351.0, 'sum': 981109.0}, 'EL20_pos_1114': {'bp': 241977.0, 'sum': 1018529.0}, 'EL08_pos_153': {'bp': 309693.0, 'sum': 1361497.0}, 'EL04_pos_1111': {'bp': 158497.0, 'sum': 689255.0}, 'EL16_pos_1105': {'bp': 164440.0, 'sum': 743266.0}, 'EL12_pos_1088': {'bp': 179423.0, 'sum': 834233.0}, 'EL09_pos_1094': {'bp': 152403.0, 'sum': 690614.0}, 'EL07_pos_1093': {'bp': 154800.0, 'sum': 704947.0}, 'EL01_pos_1103': {'bp': 156701.0, 'sum': 648979.0}, 'EL23_pos_1105': {'bp': 158154.0, 'sum': 688470.0}, 'EL15_pos_1094': {'bp': 174285.0, 'sum': 795477.0}, 'EL02_pos_1353': {'bp': 223252.0, 'sum': 1305879.0}, 'EL11_pos_1094': {'bp': 136937.0, 'sum': 629931.0}, 'EL05_pos_1094': {'bp': 182775.0, 'sum': 806092.0}, 'EL18_pos_1105': {'bp': 153768.0, 'sum': 672772.0}, 'EL06_pos_1094': {'bp': 166797.0, 'sum': 796797.0}, 'EL17_pos_1094': {'bp': 169443.0, 'sum': 742568.0}, 'EL22_pos_1090': {'bp': 194009.0, 'sum': 932937.0}, 'EL02_pos_1106': {'bp': 225702.0, 'sum': 948495.0}, 'EL02_pos_981': {'bp': 206692.0, 'sum': 1249955.0}, 'EL03_pos_1118': {'bp': 511322.0, 'sum': 2010852.0}, 'EL19_pos_1099': {'bp': 188885.0, 'sum': 911385.0}, 'EL15_pos_1317': {'bp': 137652.0, 'sum': 804930.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 171.149292
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 171.149084; int 382.101; delta(ppm) 0.892343
  69.0700120 29.0885 69.070755 1.2162 9.60 0.7432 44 f{C5H9}/1.96ppm,p-C4H10N2O1
  72.0445271 999.0000 72.045270 0.3331 0.00 0.9611 47 f{C3H6N1O1}/1.90ppm,p-C6H13N1
  73.0285177 124.1745 73.029260 0.6025 29.97 0.8170 47 ?
  73.0478177 32.3651 73.048560 0.9172 5.46 0.8553 43 ?
  81.0699036 25.2712 81.070630 1.2212 6.89 0.6282 41 f{C6H9}/0.33ppm,p-C3H10N2O1
  83.0856006 236.5078 83.086320 0.4574 20.58 0.9349 47 f{C6H11}/0.89ppm,p-C3H8N2O1
  89.0709686 757.7674 89.071660 0.3144 43.57 0.9681 47 f{C3H9N2O1}/0.33ppm,p-C6H10
  90.0742044 25.9617 90.074890 1.1213 5.77 0.7713 39 ?
  101.0596970 35.2508 101.060300 1.0786 8.80 0.8468 44 ?
  109.1012114 38.8601 109.101740 1.1366 9.47 0.7564 41 f{C8H13}/0.32ppm,p-C1H6N2O1
  171.1373695 232.4191 171.137730 0.5142 59.72 0.7773 47 ?
  171.1492995 608.1143 171.149660 0.7479 37.00 1.0000 47 f{C9H19N2O1}/0.64ppm,p
  172.1526865 66.4609 172.153050 0.8365 10.88 0.8547 46 ?
  172.1695515 67.6419 172.169915 0.7493 13.45 0.8683 46 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.054522 231.98 231
  57.033759 23.61 23
  57.070144 188.94 188
  67.054378 43.15 43
  69.070012 29.09 29
  72.044527 999.00 999
  73.028518 124.17 124
  73.047818 32.37 32
  81.069904 25.27 25
  83.085601 236.51 236
  89.070969 757.77 757
  90.074204 25.96 25
  101.059697 35.25 35
  109.101211 38.86 38
  171.137370 232.42 232
  171.149299 608.11 608
  172.152687 66.46 66
  172.169551 67.64 67
//
