ACCESSION: MSBNK-SMB_Measured-HSA015P0154014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_1610': {'bp': 356054.0, 'sum': 1614001.0}, 'EL23_pos_1605': {'bp': 269406.0, 'sum': 1528448.0}, 'EL11_pos_1605': {'bp': 280379.0, 'sum': 1443440.0}, 'EL17_pos_1600': {'bp': 300790.0, 'sum': 1713279.0}, 'EL20_pos_1599': {'bp': 307623.0, 'sum': 1560629.0}, 'EL15_pos_1606': {'bp': 318419.0, 'sum': 1714668.0}, 'EL05_pos_1605': {'bp': 334222.0, 'sum': 1836881.0}, 'EL01_pos_1599': {'bp': 256121.0, 'sum': 1473184.0}, 'EL24_pos_1611': {'bp': 315123.0, 'sum': 1595292.0}, 'EL02_pos_1605': {'bp': 306086.0, 'sum': 1859721.0}, 'EL19_pos_1611': {'bp': 280277.0, 'sum': 1775846.0}, 'EL06_pos_1604': {'bp': 283367.0, 'sum': 1687701.0}, 'EL22_pos_1612': {'bp': 299458.0, 'sum': 1833038.0}, 'EL14_pos_1611': {'bp': 322961.0, 'sum': 1565425.0}, 'EL21_pos_1599': {'bp': 267733.0, 'sum': 1470644.0}, 'EL09_pos_1605': {'bp': 269819.0, 'sum': 1543386.0}, 'EL16_pos_1601': {'bp': 267864.0, 'sum': 1524371.0}, 'EL10_pos_1599': {'bp': 257117.0, 'sum': 1361487.0}, 'EL13_pos_1605': {'bp': 343323.0, 'sum': 1767528.0}, 'EL12_pos_1600': {'bp': 288937.0, 'sum': 1530156.0}, 'EL18_pos_1606': {'bp': 245156.0, 'sum': 1445413.0}, 'EL08_pos_1605': {'bp': 322020.0, 'sum': 1595041.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 154.086406
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 154.086246; int 59.839; delta(ppm) 0.987959
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.574; ZVVUQVAOQFXDTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.740; DTBBXLXFWANOCA; [M+H]+; 5-[(dimethylamino)methyl]-2-furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.003; JJJFUHOGVZWXNQ; [M+H]+; Histoacryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.435; WYNFZPDSCXNKBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.489; FQAUZFVCWFXHLF; [M+H]+; 3-azabicyclo[3.3.1]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.423; INIJHFWSVNHMDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.572; YEKDUBMGZZTUDY; [M+H]+; N-tert-Butylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.870; WLDMPODMCFGWAA; [M+H]+; Hexahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.846; ZAZOGAHQAWUCJK; [M+H]+; 8-Azabicyclo[3.2.1]oct-2-ene-2-carboxylicacid, (1R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.030; DFXMZJIZWYNSBP; [M+H]+; N-(3-oxocyclohexen-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.827; RSSKIVGIDBXOIX; [M+H]+; Anhydro-dimethylamino hexose reductone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.768; ZOBVPFYDIUBSGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.627; JBJJTCGQCRGNOL; [M+H]+; D-(-)-Dihydro Phenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.022; KTLGOFUVPVQNON; [M+H]+; 3-Propylidene-delta(1)-pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.749; RONGNYRLGDRKLM; [M+H]+; 5-acetyl-1-methyl-3,4-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.211; IRXLTUORYOJBRM; [M+H]+; Cyclobutanecarboxylic acid, 1-isocyano-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.774; JGURTAONFNVCSZ; [M+H]+; 2-[(dimethylamino)methylene]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.414; KQNFWPZPMIRQPE; [M+H]+; 5-acetyl-4-methyl-3,4-dihydro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; KKOWAYISKWGDBG; [M+H]+; Deoxypyridoxine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.794; ROLBJTGZEPVEEG; [M+H]+; 2,5-Dimethyl-3-hydroxy-4-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.455; KKOWAYISKWGDBG; [M+H]+; 5-(hydroxymethyl)-2,4-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.094; SHSMXLYLCGVHBU; [M+H]+; 3-Pyridinemethanol, 4-methoxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.115; MYCMSSGQDMWPFX; [M+H]+; 1-(2-methoxyethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.406; DJXODUDMVNYWSQ; [M+H]+; (6-Methoxy-5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.549; JYLBSWKLEBNIFH; [M+H]+; 2-(1,4-Dimethylpyrrol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.046; JGXRFQKRGPKWPP; [M+H]+; 2-Pyridin-1-ium-2-ylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.968; JTEBLTWGSAXWEE; [M+H]+; 1,2,5-Trimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.976; MSCHSIGGQKWJIB; [M+H]+; 3,4,5-trimethyl-1H-pyrrole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.150; LCWFIBYPSAWVLI; [M+H]+; 1-Ethyl-3-hydroxy-2-methylpyridin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.749; ROLBJTGZEPVEEG; [M+H]+; 2,5-Dimethyl-3-hydroxy-4-pyridinemethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.585
MS$FOCUSED_ION: PRECURSOR_M/Z 154.086242
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-2900000000-2a96961bcada4ee4bbfc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0389173 20.2191 53.039615 1.4518 4.22 0.2130 21 f{C4H5}/6.42ppm,p-C4H7N1O2
  54.0341577 10.7420 54.034861 1.3880 2.79 0.4206 16 f{C3H4N1}/6.15ppm,p-C5H8O2
  55.0181342 14.8027 55.018842 1.3087 3.71 0.2181 17 f{C3H3O1}/5.33ppm,p-C5H9N1O1
  55.0545167 54.9574 55.055225 0.8900 7.76 0.4105 22 f{C4H7}/5.27ppm,p-C4H5N1O2
  55.9346767 15.8185 55.935388 1.2693 3.88 0.2246 19 ?
  56.0497888 12.5697 56.050501 1.2310 3.38 0.6466 20 f{C3H6N1}/5.59ppm,p-C5H6O2
  57.0338112 12.3135 57.034528 1.2624 3.98 -0.2376 20 f{C3H5O1}/5.61ppm,p-C5H7N1O1
  57.0701644 22.8775 57.070881 1.1915 5.31 0.2513 22 f{C4H9}/5.04ppm,p-C4H3N1O2
  58.0654097 28.7149 58.066130 1.2228 8.68 -0.2247 21 f{C3H8N1}/4.89ppm,p-C5H4O2
  65.0387556 65.8962 65.039495 0.5228 12.32 0.6002 22 f{C5H5}/2.75ppm,p-C3H7N1O2
  66.0421120 27.0358 66.042852 1.1054 8.83 0.5883 21 ?
  67.0543985 194.2224 67.055140 0.3132 16.17 0.7696 22 f{C5H7}/2.56ppm,p-C3H5N1O2
  68.0577081 10.5709 68.058451 1.6310 3.14 0.3509 19 ?
  69.0337275 11.1005 69.034470 1.2747 3.12 -0.2556 20 f{C4H5O1}/3.42ppm,p-C4H7N1O1
  69.0700520 25.5785 69.070795 0.8832 5.57 -0.0898 18 f{C5H9}/2.54ppm,p-C3H3N1O2
  71.0493204 20.8721 71.050064 0.9149 3.17 0.4366 22 f{C4H7O1}/2.52ppm,p-C4H5N1O1
  72.9372419 33.0210 72.937984 1.3573 7.84 -0.1832 21 ?
  79.0542946 58.9693 79.055027 0.6198 8.31 0.4478 22 f{C6H7}/0.86ppm,p-C2H5N1O2
  79.9489873 13.9168 79.949717 1.3258 3.89 -0.5195 21 ?
  80.0495862 18.3016 80.050316 1.0868 3.49 0.6052 21 f{C5H6N1}/1.38ppm,p-C3H6O2
  80.9451146 141.3850 80.945841 0.3830 25.52 -0.2264 22 ?
  81.0336078 13.2979 81.034334 1.1724 3.29 -0.2662 21 f{C5H5O1}/1.44ppm,p-C3H7N1O1
  81.0573973 14.5149 81.058124 1.1720 3.58 0.4579 19 f{C5H7N1}/1.19ppm,p-C3H5O2
  81.0699586 64.6427 81.070685 0.5427 9.45 0.3981 22 f{C6H9}/1.01ppm,p-C2H3N1O2
  82.0651878 87.4494 82.065911 0.6215 11.84 0.8645 22 f{C5H8N1}/0.76ppm,p-C3H4O2
  83.0492310 21.3298 83.049950 0.9272 4.03 0.0615 22 f{C5H7O1}/1.08ppm,p-C3H5N1O1
  83.0856196 10.5811 83.086339 1.2156 3.14 0.1699 20 f{C6H11}/1.12ppm,p-C2H1N1O2
  85.0648609 14.5064 85.065572 1.1050 3.50 -0.3003 18 f{C5H9O1}/0.82ppm,p-C3H3N1O1
  91.0543024 29.0956 91.054982 0.9884 6.39 0.3333 19 f{C7H7}/0.83ppm,p-C1H5N1O2
  93.0335776 14.6593 93.034244 1.6231 4.44 0.0175 22 f{C6H5O1}/0.93ppm,p-C2H7N1O1
  93.0573700 17.1349 93.058037 1.2358 3.87 0.4365 22 f{C6H7N1}/0.75ppm,p-C2H5O2
  93.0698978 36.9891 93.070565 1.1497 7.61 -0.0638 22 f{C7H9}/0.23ppm,p-C1H3N1O2
  94.0652458 10.9967 94.065906 0.9780 2.07 -0.0647 16 f{C6H8N1}/1.28ppm,p-C2H4O2
  95.0491759 38.9229 95.049829 0.9153 7.68 0.1870 21 f{C6H7O1}/0.36ppm,p-C2H5N1O1
  95.0855462 36.6917 95.086199 1.0727 7.09 0.0186 22 f{C7H11}/0.20ppm,p-C1H1N1O2
  96.0808621 16.8930 96.081507 1.0928 4.17 0.2647 20 f{C6H10N1}/0.90ppm,p-C2H2O2
  98.9555993 58.8523 98.956221 1.0712 10.73 -0.0706 22 ?
  99.0441226 12.9652 99.044743 1.0197 2.63 0.0490 17 f{C5H7O2}/0.67ppm,p-C3H5N1
  107.0855163 43.4368 107.086059 1.1113 9.22 -0.1338 21 f{C8H11}/-0.10ppm,p-H1N1O2
  108.0808638 105.3976 108.081400 0.5644 17.66 0.8159 22 f{C7H10N1}/0.81ppm,p-C1H2O2
  109.0648458 38.5356 109.065375 1.0544 7.99 0.0877 19 f{C7H9O1}/0.50ppm,p-C1H3N1O1
  109.0841017 23.3874 109.084631 1.4851 4.63 0.6702 19 ?
  109.1011923 46.7851 109.101721 0.8616 8.98 0.3665 22 ?
  110.0600702 15.1873 110.060592 1.3720 3.41 0.4481 20 f{C6H8N1O1}/0.27ppm,p-C2H4O1
  111.0440759 40.8871 111.044590 0.8825 8.51 -0.0346 20 f{C6H7O2}/0.18ppm,p-C2H5N1
  111.0804648 27.9288 111.080979 1.2513 5.16 0.1214 22 f{C7H11O1}/0.21ppm,p-C1H1N1O1
  112.9711983 51.1615 112.971698 1.0180 7.82 -0.1011 22 ?
  113.9636380 16.9222 113.964130 1.1319 3.55 0.4481 20 ?
  115.9700214 29.6685 115.970497 1.0520 8.05 -0.3281 22 ?
  116.9662077 279.2923 116.966674 0.3249 40.41 -0.1270 22 ?
  117.9661215 19.7314 117.966579 1.1529 6.36 -0.1835 22 ?
  124.0757212 999.0000 124.076121 0.2176 106.81 0.9221 22 f{C7H10N1O1}/0.25ppm,p-C1H2O1
  125.0597171 23.0931 125.060106 1.0795 7.77 0.0571 21 f{C7H9O2}/0.09ppm,p-C1H3N1
  125.0791675 103.2751 125.079556 0.4557 17.29 0.7877 22 ?
  125.0959955 36.0118 125.096384 1.1911 9.86 0.0193 19 ?
  128.9865642 20.2223 128.986910 0.8606 3.74 -0.0052 21 ?
  129.9856692 98.6260 129.986004 0.6462 17.61 -0.0988 22 ?
  130.9818708 925.4589 130.982194 0.2443 125.89 -0.1564 22 ?
  131.9817195 74.8823 131.982031 0.8486 12.86 -0.2535 22 ?
  135.0552602 38.6349 135.055534 1.1773 20.52 -0.1714 21 ?
  135.9454011 13.8058 135.945664 1.4712 3.09 0.1785 18 ?
  136.0757313 157.8936 136.075995 0.5953 18.55 0.8848 22 f{C8H10N1O1}/0.30ppm,p-H2O1
  137.0791459 15.9128 137.079412 1.2547 3.52 0.5975 18 ?
  139.9819967 12.6865 139.982271 1.5931 3.58 0.0402 18 ?
  142.9817557 13.8604 142.982037 1.2799 4.81 -0.0382 16 ?
  152.0567854 108.1646 152.057092 0.9996 70.36 0.0155 18 ?
  152.0704899 27.4078 152.070796 1.5388 11.09 -0.0053 19 f{C8H10N1O2}/-0.76ppm,p-H2
  152.1263491 15.4992 152.126656 0.6508 6.53 0.6059 16 ?
  153.0544921 18.5156 153.054801 1.1826 5.35 0.1471 16 ?
  153.0909518 41.7985 153.091261 1.0909 10.72 0.1489 20 ?
  153.1021969 13.5685 153.102506 1.4108 4.35 -0.2673 18 ?
  153.1274765 12.7364 153.127786 1.1037 2.94 -0.1140 19 ?
  153.1385362 60.2122 153.138846 1.0513 14.20 -0.2942 22 ?
  153.9977419 88.2171 153.998054 0.7338 15.19 -0.2411 22 ?
  154.0861886 244.0941 154.086500 0.4089 26.04 1.0000 22 f{C8H12N1O2}/-0.43ppm,p
  154.9818537 14.1327 154.982168 1.2905 3.65 0.0059 16 ?
  155.1063752 15.1492 155.106690 1.0444 3.27 0.3404 19 ?
PK$NUM_PEAK: 77
PK$PEAK: m/z int. rel.int.
  53.038917 20.22 20
  54.034158 10.74 10
  55.018134 14.80 14
  55.054517 54.96 54
  55.934677 15.82 15
  56.049789 12.57 12
  57.033811 12.31 12
  57.070164 22.88 22
  58.065410 28.71 28
  65.038756 65.90 65
  66.042112 27.04 27
  67.054398 194.22 194
  68.057708 10.57 10
  69.033728 11.10 11
  69.070052 25.58 25
  71.049320 20.87 20
  72.937242 33.02 33
  79.054295 58.97 58
  79.948987 13.92 13
  80.049586 18.30 18
  80.945115 141.38 141
  81.033608 13.30 13
  81.057397 14.51 14
  81.069959 64.64 64
  82.065188 87.45 87
  83.049231 21.33 21
  83.085620 10.58 10
  85.064861 14.51 14
  91.054302 29.10 29
  93.033578 14.66 14
  93.057370 17.13 17
  93.069898 36.99 36
  94.065246 11.00 10
  95.049176 38.92 38
  95.085546 36.69 36
  96.080862 16.89 16
  98.955599 58.85 58
  99.044123 12.97 12
  107.085516 43.44 43
  108.080864 105.40 105
  109.064846 38.54 38
  109.084102 23.39 23
  109.101192 46.79 46
  110.060070 15.19 15
  111.044076 40.89 40
  111.080465 27.93 27
  112.971198 51.16 51
  113.963638 16.92 16
  115.970021 29.67 29
  116.966208 279.29 279
  117.966122 19.73 19
  124.075721 999.00 999
  125.059717 23.09 23
  125.079167 103.28 103
  125.095995 36.01 36
  128.986564 20.22 20
  129.985669 98.63 98
  130.981871 925.46 925
  131.981719 74.88 74
  135.055260 38.63 38
  135.945401 13.81 13
  136.075731 157.89 157
  137.079146 15.91 15
  139.981997 12.69 12
  142.981756 13.86 13
  152.056785 108.16 108
  152.070490 27.41 27
  152.126349 15.50 15
  153.054492 18.52 18
  153.090952 41.80 41
  153.102197 13.57 13
  153.127477 12.74 12
  153.138536 60.21 60
  153.997742 88.22 88
  154.086189 244.09 244
  154.981854 14.13 14
  155.106375 15.15 15
//
