ACCESSION: MSBNK-SMB_Measured-HSA015P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL16_pos_9177': {'bp': 331516.0, 'sum': 651771.0}, 'EL08_pos_9171': {'bp': 314430.0, 'sum': 648158.0}, 'EL21_pos_9194': {'bp': 300672.0, 'sum': 621182.0}, 'EL10_pos_9165': {'bp': 293768.0, 'sum': 594346.0}, 'EL18_pos_9165': {'bp': 276768.0, 'sum': 547061.0}, 'EL12_pos_9219': {'bp': 275989.0, 'sum': 572245.0}, 'EL03_pos_9077': {'bp': 275125.0, 'sum': 665084.0}, 'EL07_pos_9171': {'bp': 271947.0, 'sum': 547848.0}, 'EL22_pos_9273': {'bp': 263988.0, 'sum': 558451.0}, 'EL06_pos_9207': {'bp': 258412.0, 'sum': 519930.0}, 'EL11_pos_9165': {'bp': 241131.0, 'sum': 498570.0}, 'EL14_pos_9194': {'bp': 233609.0, 'sum': 511740.0}, 'EL19_pos_9249': {'bp': 227689.0, 'sum': 488226.0}, 'EL23_pos_9177': {'bp': 219068.0, 'sum': 447056.0}, 'EL20_pos_9171': {'bp': 218766.0, 'sum': 445063.0}, 'EL17_pos_9190': {'bp': 215553.0, 'sum': 431865.0}, 'EL04_pos_9160': {'bp': 214274.0, 'sum': 444710.0}, 'Blanc1-pos_9513': {'bp': 194287.0, 'sum': 468208.0}, 'EL05_pos_9232': {'bp': 164687.0, 'sum': 316247.0}, 'EL09_pos_9177': {'bp': 161617.0, 'sum': 340760.0}, 'EL02_pos_9261': {'bp': 157437.0, 'sum': 317348.0}, 'EL24_pos_9167': {'bp': 146250.0, 'sum': 311947.0}, 'EL15_pos_9201': {'bp': 143917.0, 'sum': 304517.0}, 'EL13_pos_9183': {'bp': 112915.0, 'sum': 237604.0}, 'EL01_pos_9161': {'bp': 107646.0, 'sum': 228505.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 432.238165
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 432.238095; int 169.905; delta(ppm) 0.912872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; UIMUNYQJGJGITP-CYFKGBKQNA-N; [M+IsoProp+H]+; UNPD10249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; NHVGXZZJIWRUJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4,8,8-trimethyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; QYEMUDHNCZHUKC-YNFAVTQCNA-N; [M+IsoProp+H]+; Corynoxidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NCYFITCFZJBBNV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-hydroxyphenyl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; SBQQYHIOVRPXMT-XGGIZIQKNA-N; [M+IsoProp+H]+; UNPD7320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; WLPRMOITFOIWQB-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD106590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VLTJEKYYMZWBER-YQTOOIBONA-N; [M+IsoProp+H]+; UNPD126152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; BPZZNHUYYJOJPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; AFAPEWKCXSTVJQ-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD93529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; KSXDNYMXILTIFF-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD156834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JCWDQBQBVNMMNK-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD65389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; XIAFHEPVPAAURO-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD41907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; UVEAGUHTRHTRJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M+IsoProp+H]+; (-)-cis-Xylopinine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MXTWKFQBYULPCY-YQTOOIBONA-N; [M+IsoProp+H]+; UNPD109742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; YRQZLIAFOCVGFS-WGSIPBKKNA-N; [M+CH3OH+H]+; UNPD36572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; IILOGQADCUHVKX-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; RASZKUDHIRDYAS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(3,4-dimethoxyphenyl)-N-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; JIUDAJHGOQAJBK-UHFFFAOYSA-N; [M+CH3OH+H]+; (??????)-childinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; QLSQIRLUTZBLDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; YNWMLTMUSDOUKL-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M+IsoProp+H]+; UNPD61500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; DLJDTWLGKBTGRS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; GBUQJVLCWBIHSU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; KLQYUQMDIHPNTI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; RRDNGUYWJOUHPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; XCUQPMVNMGZFRC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(butan-2-yl)-2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; RNBAXZQEZTWZAM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; BBLJWMQJZBWWHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; GNVNPMSQXFIVMN-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; HIZCPPBNXYKCPR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopropyl-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ZYUDDSCUGFXAKK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopropyl-2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AHXOPZQRKUFHFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; TZOCJRSKUGRULB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; INTFPUGQTLUMQL-AEHPMLACSA-N; [M+H]+; UNPD219599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; JDQLQHZOGDSCFX-UHFFFAOYNA-N; [M+CH3OH+H]+; Sczukinine;Sczukidine 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; PDZZRLTWTUSGQG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; NBEGDXYKLUBHOD-UHFFFAOYSA-N; [M+IsoProp+H]+; pentyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; GYRMAKLFXQBVMT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}-3,4-dimethoxybenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; HXDGGBNSABOFEJ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; OXVVTEDWDFCUSB-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; UEEGFNMRXHWPQS-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; UNZSZOBGCCIVEG-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; BNGNMKACTBJOCA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2,6-dimethoxybenzoyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; OWPRYDZHAICDHQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,8,8-trimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; DCLXQSNZWRZPHU-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; SGHAGIXXWWCYHU-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; ZTGBVQGVOWZSFF-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; WLDZSRQOVLZRCO-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; WIDZCZADYHHCEZ-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; YRGLZRYGHVOHIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-3-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; VNGVJVLIJHNWFZ-FMPCRNANNA-N; [M+CH3OH+H]+; UNPD108652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ALBCOBISQRFVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4,5-dimethoxy-2-{2-[4-(2-methylpropyl)phenyl]propanamido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; DLJKYTSQOWIIQI-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(oxan-4-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; VIZHHLWKNPFRJY-GGYSOQFKNA-N; [M+CH3OH+H]+; O-Methylkreysigine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; KDHAVEZFAXSEIG-UHFFFAOYSA-N; [M+H]+; N-[3-(propan-2-yloxy)propyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; MNEXDVSJIUQQRH-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-4-methyl-3-{2-[(2-morpholin-4-ylethyl)amino]quinazolin-6-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; JXPYGXXTVTUUDQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(4-methoxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; XQPRENJEALSDNB-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-6-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; XHBVYDAKJHETMP-UHFFFAOYSA-N; [M+CH3OH+H]+; dorsomorphin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; BKFLVQGPDMCOHK-UHFFFAOYSA-N; [M+H]+; CNP0428374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; QOMAYEHXRDHSCE-UHFFFAOYSA-N; [M+H]+; CNP0442624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; ZFGCLYUGFRNYFE-XISACWJONA-N; [M+CH3OH+H]+; 3-[3-(3-methyl-6-{[(1S)-1-phenylethyl]amino}-1H-pyrazolo[4,3-c]pyridin-1-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; PTILEOLOGGMFCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-diphenyl-N-(2-piperazin-1-ylethyl)furo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; QUWJVDCMABIFFK-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; IYSGUMXLGINQIO-UHFFFAOYNA-N; [M+IsoProp+H]+; LSM-19894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; DFVXRBZYJKXKMM-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; MKUCGXNWLDSSKY-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; VASCDSJPKBSXRZ-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; OAZJGEXDMSTURW-UHFFFAOYSA-N; [M+H]+; CNP0440080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; PDIQKGGOWASBPQ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-11-(2-methylpropyl)-8-[1-(propan-2-yl)-1H-pyrazol-4-yl]-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; RQXTYXLCICMAPH-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(1,5-dimethyl-1H-pyrazol-4-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; AUYWZVBGWIZYPZ-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-acetyl-6-amino-8-(2-phenylethyl)-1,3,8,8a-tetrahydroisoquinoline-5,7,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; QMUNSAQDCZKDAN-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-[11-(1-methylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; AJCDASYJQJDELA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methylphenyl)-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; QZOPHMXSAQKMAM-UHFFFAOYSA-N; [M+H]+; CNP0443045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; BLNIQMDLOZOHHN-UHFFFAOYSA-N; [M+H]+; N-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; CLVGYEFGQKPNHQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzylpiperazin-1-yl)-2-oxoethyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; PRLOOTRXHHZQCL-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-cyclohexanecarbonylpiperazin-1-yl)acetamido]-1-methyl-dodecahydro-1H-pyrrolo[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; DHSWIGJQGZMJRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.192; JRTQKLGEKVVPGF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-furanylmethyl)-2-[4-(phenylmethyl)-1-piperazinyl]-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; VOXZXTABETVSEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-benzyl-N-[(4-cyanophenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; HJWMLCDGRWWLAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(3-aminophenyl)-3-tert-butyl-1H-pyrazol-5-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; ZWDRNSMHEOATPN-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{5-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; NKIVOSNKOKGQNL-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-cyano-N-(phenylmethyl)-2-[3-(1-pyrrolidinyl)-2-quinoxalinyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.034; WAWXIUONOYNENU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.034; WUDDRJMHFRMHPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.026; GHQVRDIGHJXDMM-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-{8-methyl-5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOMAYEHXRDHSCE-UHFFFAOYSA-N; [M+H]+; CNP0442624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPQDIDVJAZFBRL-LYGLWRDANA-N; [M+H]+; Myxopyronin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFGCLYUGFRNYFE-XISACWJONA-N; [M+CH3OH+H]+; 3-[3-(3-methyl-6-{[(1S)-1-phenylethyl]amino}-1H-pyrazolo[4,3-c]pyridin-1-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIXSFYLEVUDZJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoyl]oxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AJCDASYJQJDELA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methylphenyl)-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BKFLVQGPDMCOHK-UHFFFAOYSA-N; [M+H]+; CNP0428374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DHSWIGJQGZMJRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; YRQZLIAFOCVGFS-WGSIPBKKNA-N; [M+CH3OH+H]+; UNPD36572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; MNEXDVSJIUQQRH-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-4-methyl-3-{2-[(2-morpholin-4-ylethyl)amino]quinazolin-6-yl}benzamide
