ACCESSION: MSBNK-SMB_Measured-HSA015P0210000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL04_pos_2889': {'bp': 426264.0, 'sum': 1036847.0}, 'EL09_pos_2871': {'bp': 362385.0, 'sum': 888705.0}, 'EL24_pos_2901': {'bp': 347862.0, 'sum': 886342.0}, 'EL06_pos_2877': {'bp': 338845.0, 'sum': 870769.0}, 'EL16_pos_2871': {'bp': 337645.0, 'sum': 839740.0}, 'EL10_pos_2877': {'bp': 329586.0, 'sum': 828711.0}, 'EL05_pos_2884': {'bp': 314068.0, 'sum': 834074.0}, 'EL01_pos_2879': {'bp': 313253.0, 'sum': 818960.0}, 'EL07_pos_2871': {'bp': 307853.0, 'sum': 797469.0}, 'EL23_pos_2889': {'bp': 302256.0, 'sum': 778581.0}, 'EL03_pos_3032': {'bp': 301884.0, 'sum': 1287823.0}, 'EL08_pos_2872': {'bp': 297421.0, 'sum': 750005.0}, 'EL15_pos_2872': {'bp': 277676.0, 'sum': 711586.0}, 'EL19_pos_2895': {'bp': 265664.0, 'sum': 728993.0}, 'EL02_pos_2884': {'bp': 255781.0, 'sum': 725842.0}, 'EL13_pos_2877': {'bp': 248312.0, 'sum': 640400.0}, 'EL14_pos_2879': {'bp': 246868.0, 'sum': 654237.0}, 'EL18_pos_2878': {'bp': 237688.0, 'sum': 611225.0}, 'EL11_pos_2865': {'bp': 235810.0, 'sum': 641969.0}, 'EL20_pos_2871': {'bp': 233848.0, 'sum': 621955.0}, 'EL22_pos_2895': {'bp': 226754.0, 'sum': 672483.0}, 'EL12_pos_2866': {'bp': 222736.0, 'sum': 615961.0}, 'EL17_pos_2866': {'bp': 211698.0, 'sum': 584433.0}, 'EL21_pos_2871': {'bp': 207003.0, 'sum': 587097.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 210.112669
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 210.112462; int 47.634; delta(ppm) 1.042665
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; 1-(7-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; UCBDNGDXEQXYDK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[2-(4-hydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ZCNAULQFSXEJTD-UHFFFAOYSA-N; [M+H]+; ethyl 5-acetyl-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ALRDOFWBPAZOCW-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; LXPFLIUKOLTAIJ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyanilino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WUQNOBSCYAIJIH-FIPCFZRWSA-N; [M+H]+; (3aR,4S,7R,7aS)-2,3a,7a-trimethyl-4,5,6,7-tetrahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; GHZNWXGYWUBLLI-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PQMZFTXBFKYCMC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-5-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; VSLJXBAAQCDZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxy-3,5-dimethylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GQFFGGKZIKRIFE-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; PMYFVLRWWAQHCM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(3-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; IEXUBCZQDLZVOM-ZETCQYMHSA-N; [M+H]+; methyl 5-[(1S)-1-aminoethyl]-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; DFKAWZDMKJDTFC-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; GSEIHXWCWAMTTH-NSHDSACASA-N; [M+H]+; (2S)-2-amino-3-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WJJGAKCAAJOICV-JTQLQIEISA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; OSPAZNDZKGXZPQ-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; MZEKGBZMHREMKD-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-methoxyphenyl)-2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; DAQAQWGFAZEZLJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-5-methyl-3-propyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; WUZNVFUYFDVUIC-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; ONCNQZKXMYABQC-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enyl-8-oxa-2-azaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; OKIMSBLHXKXTTE-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3,5-dimethylpyridin-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; IFNRDWSKKNGFGN-SNVBAGLBSA-N; [M+H]+; (2R)-2-(2-formylpyrrol-1-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NVJULERDNIHRBR-UHFFFAOYSA-N; [M+H]+; methyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; OAUWYIMUEDORPN-UHFFFAOYSA-N; [M+H]+; [1-(3-hydroxyphenyl)-2-(methylamino)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; HQHKUDJIMQILEP-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-amino-1-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; MTLUTDBQXYYAFZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; HTCMWGAXVKSASC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(4-hydroxyphenyl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; SRYGSEVWSLXJDR-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-ethoxypyridin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; OSJFSDYUAXAPLF-NSHDSACASA-N; [M+H]+; N-[(2R)-2-hydroxy-2-(3-hydroxyphenyl)ethyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; HEISVMTVCWTFNN-UHFFFAOYSA-N; [M+H]+; 4-(6-methylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; RTAWHUYTVOWYLU-UHFFFAOYSA-N; [M+H]+; ethyl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; LYTRTSUGQUYFDO-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-3-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BAFGPPSWVHCIPE-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; HACJXSGWCAADTR-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; RYNZNNRQNXTQDO-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; YRQMBQUMJFVZLF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; CXOMNHDKNWKHID-KCJUWKMLSA-N; [M+H]+; (5S,6R)-6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulene-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; KWZFCCHANYEWMZ-UHFFFAOYSA-N; [M+H]+; ethyl 2,5,6-trimethyl-4-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; CKCVYNURNIMPNJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; WHRGDXAUJLJDPU-UHFFFAOYSA-N; [M+H]+; 5,8-dimethoxy-1,2,3,4-tetrahydroisoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; DRCKQOUJJDVCGR-UHFFFAOYSA-N; [M+H]+; methyl 4-acetyl-1,2,5-trimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; MMGJOLVHSCZNTA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; KOFRPILEEFGDBE-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; HPMBJEHEKMHVHF-UHFFFAOYSA-N; [M+H]+; ethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; GPVJAXJRAZVITB-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; JZLYEZGHBQFRLU-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; TVMVIJPIRBELNT-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; OSJXZWMDUMAITM-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; HJQNVUQTARSZDK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ONOURAAVVKGJNM-SCZZXKLOSA-N; [M+H]+; (2S,3R)-2-amino-3-phenylmethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; NJXOHZFVVAPGSG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; OYCBOKNPGJKONC-HBNTYKKESA-N; [M+H]+; (2R,3S,5R)-5-anilino-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; UQLYDIDMLDTUDL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; BCJUFWUOCJPSSX-UHFFFAOYSA-N; [M+H]+; N-butyl-3,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; ACHPPPPCQUVBSN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-7-methyl-4,5,6,7a-tetrahydro-3aH-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; SZRHHXSVBUWREK-UHFFFAOYSA-N; [M+H]+; (4-ethoxyphenyl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; VXZYWQYETUQRMH-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-phenylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; ZUGRHGYRHBYRCK-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; PCLKHOKTUJSLDD-JTQLQIEISA-N; [M+H]+; methyl (2S)-2-amino-3-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; (2,2,8-trimethyl-4H-[1,3]dioxino[4,5-c]pyridin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; CXEMBXXFMPWKTJ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; ZYCDJLZFOUQYKT-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; CDNYZDRBTKSWPO-JTQLQIEISA-N; [M+H]+; methyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; KCCKOYJILFTTCR-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; GMZGWPPEZCREPP-JTQLQIEISA-N; [M+H]+; methyl (2S)-2-(benzylamino)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; WAFIYOULDIWAKR-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-2-phenylbutyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; ZPLOXNIWFQQOTQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; YSDDPNWGLSGZRC-UHFFFAOYSA-N; [M+H]+; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; USPFPXXTOOVKOL-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; NIKJMCXDPSUWLR-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; FOMTWLBLESUJEU-UHFFFAOYSA-N; [M+H]+; 5-(piperidin-1-ylmethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; JMKIGURTPAFOAN-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; CPWQOZLYLRZNCW-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-(2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; HMBUPGZRJCFUMY-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(hydroxymethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; LCIFJBVMAQCODX-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-5-methyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; SLWIWWNAEFYJIS-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-4-nitro-1-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; VVEZBNVPLZZJBI-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; CFLRHSNXFVBUKF-UHFFFAOYSA-N; [M+H]+; N-(1,3-dihydroxy-2-methylpropan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; WXQCFKYWSKKNKY-UHFFFAOYSA-N; [M+H]+; benzyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; IJGTUOFYNRWQMM-UHFFFAOYSA-N; [M+H]+; (4-hydroxy-3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; GMIQMQBHYROSKY-UHFFFAOYSA-N; [M+H]+; benzyl N-(2-hydroxyethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; IHRYAQVOEVWURS-WPRPVWTQSA-N; [M+H]+; benzyl (2S,3S)-2-amino-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; LOTWRKOXHCMWDB-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; LDCVQEHNEIJAPV-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; LLDXDSXJOWWPME-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; RTTKHSIBIIQTAR-UHFFFAOYSA-N; [M+H]+; [3-(2-hydroxypropan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; HBLYGPYKPGHAFS-UHFFFAOYSA-N; [M+H]+; butan-2-yl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; ZXPOMKQZFRIFHY-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; YAINVMMYTGMLRB-UHFFFAOYSA-N; [M+H]+; (2,3,5-trimethylphenyl) N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; QFQQCSOIKYRSMA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenoxy)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; KLLDCZLNAVUXAE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenoxy)propyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.432; ONCNQZKXMYABQC; [M+H]+; 2-Allyl-8-oxa-2-azaspiro(4.5)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.281; OPHNXUONFFXRCX; [M+H]+; Propyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.483; QZJSYBFUNQXYIL; [M+H]+; Ambcb5243207
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.943; SCLFGHMBABLYAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.100; HPMBJEHEKMHVHF; [M+H]+; ethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.434; MMGJOLVHSCZNTA; [M+H]+; Oprea1_020576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.382; RTAWHUYTVOWYLU; [M+H]+; ethyl(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.119; ZYCDJLZFOUQYKT; [M+H]+; 3-cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.468; KLLDCZLNAVUXAE; [M+H]+; 3-(2-methylphenoxy)propyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.464; YRVCISCRAMHCFP; [M+H]+; 1-nitro-2-pentoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.119; ITRUYYFRYGZFBF; [M+H]+; p-Pentyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.915; GCAMBACYWCGZAG; [M+H]+; methyl multijuguinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.667; XCJSBIPLKYPTQI; [M+H]+; N-(Benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.124; HACJXSGWCAADTR; [M+H]+; Propan-2-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.893; RYNZNNRQNXTQDO; [M+H]+; propan-2-yl(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.316; WUQNOBSCYAIJIH; [M+H]+; Cantharidin methylimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.874; FOMTWLBLESUJEU; [M+H]+; Oprea1_049053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.534; ACHPPPPCQUVBSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.039; FRHCVEBCJCHBAI; [M+H]+; Dhnpona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.721; NMMVKIBLCIKWSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.029; LDCVQEHNEIJAPV; [M+H]+; N-hydroxy-2-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.185; CBGPYPHIFVEQTQ; [M+H]+; propan-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.731; CMEASCHYTXEXMS; [M+H]+; Ambcb6550429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.085; OFWBGOZIJRDZGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.564; HJQNVUQTARSZDK; [M+H]+; N-Boc-3-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.790; GYMYJYBISLNDGR; [M+H]+; 5-(p-Aminophenoxy)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.998; UQLYDIDMLDTUDL; [M+H]+; N-Boc-2-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.321; YRQMBQUMJFVZLF; [M+H]+; 4-(boc-amino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.816; ALRDOFWBPAZOCW; [M+H]+; CBMicro_013151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.978; ZCNAULQFSXEJTD; [M+H]+; 4-22-00-03003 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.621; GHZNWXGYWUBLLI; [M+H]+; Lactylphenetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.565; WXQCFKYWSKKNKY; [M+H]+; 3-(Z-Amino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.029; DFKAWZDMKJDTFC; [M+H]+; 3-amino-2-(4-methoxybenzyl)propanoic acid
