ACCESSION: MSBNK-SMB_Measured-HSA015P0204013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL06_pos_3314': {'bp': 997696.0, 'sum': 2125108.0}, 'EL05_pos_3344': {'bp': 311559.0, 'sum': 947837.0}, 'EL14_pos_3315': {'bp': 250737.0, 'sum': 737412.0}, 'EL12_pos_3326': {'bp': 357675.0, 'sum': 1036935.0}, 'EL04_pos_3302': {'bp': 712721.0, 'sum': 1538081.0}, 'EL10_pos_3296': {'bp': 404283.0, 'sum': 990413.0}, 'EL02_pos_3339': {'bp': 900945.0, 'sum': 1996518.0}, 'EL13_pos_3304': {'bp': 440180.0, 'sum': 1051827.0}, 'EL01_pos_3299': {'bp': 706539.0, 'sum': 1546177.0}, 'EL07_pos_3316': {'bp': 592044.0, 'sum': 1338546.0}, 'EL08_pos_3305': {'bp': 985294.0, 'sum': 1948411.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 204.138540
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 204.138329; int 65.028; delta(ppm) 1.124391
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KBAUUAZQHABMLG-UHFFFAOYSA-N; [M+H]+; 4-phenyl-4-propan-2-yloxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; ZYFALOITZCONJI-UHFFFAOYSA-N; [M+H]+; 5-phenyl-5-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PYXLNYNUSZVTNW-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-2,3-dihydro-1H-naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; AHVIYUHXIHQZPC-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PQOGVRPAOLXXJM-UHFFFAOYSA-N; [M+H]+; 3,3,4,4-tetramethyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; JKIQGQRVJAOUFQ-UHFFFAOYSA-N; [M+H]+; 1-(1-benzylpyrrolidin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KZOQTVBEJPFESD-UHFFFAOYSA-N; [M+H]+; 1-benzyl-6-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HRKZATGTUGYPBO-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpiperidin-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; WYHHURGFXKJVKA-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BNJMNDMSROAXRX-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-phenylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; YJYPRDBAWVYELB-UHFFFAOYSA-N; [M+H]+; (3-methylpiperidin-4-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LQHLLGBMPQNQLJ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VIOBOLPVFXWEHS-UHFFFAOYSA-N; [M+H]+; N-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VJGFPCSAWUVUSX-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZSKPEBROOQBZNW-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KQJYDHWNYPRIRY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; PJOPXNOWAOAONT-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,3,5,10,10a-hexahydropyrrolo[1,2-b]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XFGXXDZMUXGJKA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WRSWNYCNECGVNL-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; KZLCCMBSJDXNDG-UHFFFAOYSA-N; [M+H]+; azepan-1-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DJGIITKNTHQYPX-UHFFFAOYSA-N; [M+H]+; 1-benzylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; RWDHALOKAOEZPC-ZYHUDNBSSA-N; [M+H]+; (4aR,10bR)-1,2,3,4,4a,5,6,10b-octahydrobenzo[f]quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; MIMHJRMSIZFETH-UHFFFAOYSA-N; [M+H]+; 4-(azepan-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; SGIBOXBBPQRZDM-UHFFFAOYSA-N; [M+H]+; 1-benzylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; IDKWKFTXXFZPQK-UHFFFAOYSA-N; [M+H]+; spiro[3,4-dihydrochromene-2,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; VOIKTEMGYNKRTL-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; RRVIUDRKTCAHQZ-UHFFFAOYSA-N; [M+H]+; 1-benzylazepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KWEISZMWJPDOFR-UHFFFAOYSA-N; [M+H]+; (1-benzyl-3,6-dihydro-2H-pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; KJKHFQBTYMJFNP-UHFFFAOYSA-N; [M+H]+; 6-benzyl-1-oxa-6-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OYKZJWSJPUGNIC-UHFFFAOYSA-N; [M+H]+; N-(1-phenylcyclohexyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SKFZSJIOAVSXCU-UHFFFAOYSA-N; [M+H]+; spiro[3,4-dihydroisochromene-1,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; DREINLSVLGLBIY-UHFFFAOYSA-N; [M+H]+; 3-(6-azabicyclo[3.2.1]octan-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; APGOZZJUJJGCGF-LBPRGKRZSA-N; [M+H]+; 2-[(2S)-pyrrolidin-2-yl]-1,3-dihydroinden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ICOLAMRGGYPZFF-UHFFFAOYSA-N; [M+H]+; 6-(cyclopropylmethoxy)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; OTRHTQIEJBKBAT-UHFFFAOYSA-N; [M+H]+; 1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-trien-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; YOWGNMRTYGYJJP-STQMWFEESA-N; [M+H]+; (2S,7S)-3-oxa-6-azatricyclo[9.4.0.02,7]pentadeca-1(15),11,13-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SXWPCQVTPUKQRN-STQMWFEESA-N; [M+H]+; (2S,7S)-6-oxa-3-azatricyclo[9.4.0.02,7]pentadeca-1(15),11,13-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; WGGHLOAPDUROBO-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2,3,3a,4,6,7,7a-octahydropyrano[4,3-b]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; QXAJILBHGRNHBN-UHFFFAOYSA-N; [M+H]+; 3-phenyl-7-oxa-2-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; RKNUEXASLVLVSL-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; HQWOOKZKFBMBCD-UHFFFAOYSA-N; [M+H]+; 3-phenoxy-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ROZUZZWOTMMUTR-UHFFFAOYSA-N; [M+H]+; 3-phenyl-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NMCDGVLRNAILQW-UHFFFAOYSA-N; [M+H]+; 4-(benzylamino)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; QLWOGCDDZGSXDU-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; HPHAVTMDTFROSG-UHFFFAOYSA-N; [M+H]+; N-(1-benzylcyclopentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; YMVUPRCAIPRDRJ-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,4'-oxane]-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; DZYPAQIYPIBEFQ-UHFFFAOYSA-N; [M+H]+; 6-phenylmethoxy-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.133; XBMRGQQFSXVBKN; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.586; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.693; DNTGGZPQPQTDQF; [M+H]+; Bestloid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.171; VNIQAUZZZWOJPT; [M+H]+; Oprea1_301940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.071; GKYJUFKQRPIUPN; [M+H]+; 1-(2-propoxyethyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.657; WHQZINALYHALBY; [M+H]+; ACMC-20apnx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.091; BMBPJKWDVYCCHV; [M+H]+; N-Ethyl-m-crotonotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.243; KBAUUAZQHABMLG; [M+H]+; 4-phenyl-4-propan-2-yloxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.628; GGKBOUJJRHFZRI; [M+H]+; m-Methoxy-mptp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.244; JXXOTBSUZDDHLT; [M+H]+; trans-4-(Diethylamino)cinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.317; ZWPFAYZOOHEDCH; [M+H]+; 5-methoxy-1,2,3,3-tetramethylindol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.832; XFGXXDZMUXGJKA; [M+H]+; 9-Methoxyjulolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.692; XNTCRZPEWZRCPA; [M+H]+; 4-Ethoxy-4-P-Tolyl-Butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.838; OJDRKMFRRDQIRV; [M+H]+; 4-(1H-indol-3-yl)-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.081; FCKSARQRQMJRHX; [M+H]+; 3-methyl-N-phenethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.987; IFDHZHUTMRJWHT; [M+H]+; N-ethyl-2-methyl-N-(2-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.818; JGJGSUKSORSYIK; [M+H]+; 1-indolinyl-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.917; IVFPCTFUZXEDKP; [M+H]+; R-(-)-Deprenyl N-Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.054; FEUFNKALUGDEMQ; [M+H]+; 2,6-Diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.364; LLMLHXSJIKTFPN; [M+H]+; N-ethyl-2-methyl-N-(3-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.394; MSGSVUUSYZTSRB; [M+H]+; 8(5H)-Isoquinolinone, 6,7-dihydro-1,3,6,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.424; UYLXIECXAARLRA; [M+H]+; (E)-N-ethyl-2-methyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.972; PJOPXNOWAOAONT; [M+H]+; 8-methoxy-1,2,3,5,10,10a-hexahydropyrrolo[1,2-b]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.214; JCMZZYSPSGHBNM; [M+H]+; 4''-Piperidinoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.510; YDJXNYNKKXZBMP; [M+H]+; zlchem 878
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.545; WRSWNYCNECGVNL; [M+H]+; 1-phenyl-3-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.381; KPUJAQRFIJAORQ; [M+H]+; alpha-PPP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.562; JLWRSVWWZYOKTL; [M+H]+; 5409-51-8 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.635; LQHLLGBMPQNQLJ; [M+H]+; 1-benzyl-5-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.070; SGIBOXBBPQRZDM; [M+H]+; 1-Benzyl-4-formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.095; HHRKTKYHSQZMND; [M+H]+; 2-methyl-1-phenyl-3-(propan-2-ylamino)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.323; AJQCDEYAAFXBBP; [M+H]+; 3-phenyl-1-pyrrolidinylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.563; OTRHTQIEJBKBAT; [M+H]+; 9-Hydroxymethyljulolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.062; MFDFLJKVRTWQKJ; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.855; JQHDCQOQCPLIKR; [M+H]+; 2-Hexylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.989; PLCDPSWDOGWXTI; [M+H]+; 2-(4-phenyl-3,6-dihydro-2H-pyridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.032; RITIPEBSFZSULI; [M+H]+; 2-Nonene-6,8-diynamide, N-(2-methylpropyl)-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.308; KWEISZMWJPDOFR; [M+H]+; (1-Benzyl-1,2,3,6-tetrahydropyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.810; ARCYHQZBGUKSJI; [M+H]+; 2-Etil-3-benzofurfuriletilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.673; NMCDGVLRNAILQW; [M+H]+; 4-Benzylaminocyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.301; ZBZDDOARNPAMSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.529; OVQAJYCAXPHYNV; [M+H]+; Oprea1_418023
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.785; RWLAXBSTHKJZRW; [M+H]+; 2-(1-Methyl-2-pyrrolidinyl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.067; VRJLVIBIRBMQHY; [M+H]+; (E)-N,N,2-trimethyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.431; RKHWHRHOEKYEJW; [M+H]+; 4-Acetyl-4-phenylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.352; XEKJYZSYCTXLJX; [M+H]+; 1,2,3,6-Tetrahydro-1-methyl-4-phenylpyridine-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.354; PUUWMFZWQUAGCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.210; JHOMIXKATLMPEJ; [M+H]+; 1-(4-methylbenzoyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.274; ULAJWEQZTMJUTC; [M+H]+; 1-(benzylamino)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.506; PTANLUZQWDAQNK; [M+H]+; (3R)-3-[methyl(prop-2-enyl)amino]-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.557; VYMRKPSUCXMRGB; [M+H]+; Ambcb5102143
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.568; KZLCCMBSJDXNDG; [M+H]+; Benzimin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.756; RZQSYVFYSMVASQ; [M+H]+; 1-(3-Methylbenzoyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.079; XJKFCKOAHVBKLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.324; FVVVZSVINPVAIU; [M+H]+; 1,4-Methano-1H-3-benzazepin-8-ol, 2,3,4,5-tetrahydro-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.192; SWWPMSJGZDRNAG; [M+H]+; 4,4,6-trimethyl-2-phenyl-5,6-dihydro-1,3-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.735; WVSDQRXMAMFRGL; [M+H]+; N-Methyl-1-phenylcyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.944; OKRFKLJJKPZPLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.582; VIOBOLPVFXWEHS; [M+H]+; 5-Acetamido-6,7,8,9-tetrahydro-5H-benzocycloheptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.224; ADKRWAYGCRCYDW; [M+H]+; 3-Isobutil-3-fenil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.782; RKNUEXASLVLVSL; [M+H]+; 1-Phenyl cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.439; DJGIITKNTHQYPX; [M+H]+; 1-benzyl-2-azepanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.327; PBKQSARLLJPLEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.290; KJKHFQBTYMJFNP; [M+H]+; 6-benzyl-1-oxa-6-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.911; CBRKAWXUZOALSM; [M+H]+; 5-21-03-00102 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.605; OMCOACHXKJOZMD; [M+H]+; 2-Dimethylaminomethyltetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.098; RWDHALOKAOEZPC; [M+H]+; Benzo[f]quinolin-7-ol, 1,2,3,4,4a,5,6,10b-octahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.622; KQJYDHWNYPRIRY; [M+H]+; N-Cyclohexylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.123; ZAGBSZSITDFFAF; [M+H]+; [11C]Ketamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.289; OQETUXOTLDPDGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.509; AZTGEJBZSFKULT; [M+H]+; Cyclohexanecarboxanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.833; ZYFALOITZCONJI; [M+H]+; 5-Isopropyl-5-phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.950; YOWGNMRTYGYJJP; [M+H]+; 2,3,4,4a,5,6,7,11b-octahydrobenzo[1,2]cyclohepta[4,6-c][1,4]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.127; KYWUFESZSCDFSH; [M+H]+; 3-Butil-3-finil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.530; KYMUBSJHMVUNMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.051; HPHAVTMDTFROSG; [M+H]+; N-(1-Benzylcyclopentyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.734; LPPKDHLXERDOIJ; [M+H]+; 6-Ethyl-6-phenyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.411; DYVMNYVUUPALEF; [M+H]+; 5-Phenyl-5-propyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.352; SXWPCQVTPUKQRN; [M+H]+; 1,2,3,4a,5,6,7,11b-octahydrobenzo[1,2]cyclohepta[4,6-c][1,4]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.054; OYKZJWSJPUGNIC; [M+H]+; n-(1-phenylcyclohexyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.421; XBMRGQQFSXVBKN; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.218; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.239; GGKBOUJJRHFZRI; [M+H]+; 1-Methyl-4-(3-methoxyphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.798; FEUFNKALUGDEMQ; [M+H]+; 2,6-Diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.096; VNIQAUZZZWOJPT; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.543; XBMRGQQFSXVBKN; [M+H]+; 2-Ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.921; OTRHTQIEJBKBAT; [M+H]+; 1H,5H-Benzo(ij)quinolizine-9-methanol, 2,3,6,7-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.671; GKYJUFKQRPIUPN; [M+H]+; Indole, 1-(1-propoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.214; XFGXXDZMUXGJKA; [M+H]+; 1H,5H-Benzo(ij)quinolizine, 2,3,6,7-tetrahydro-9-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.868; XNTCRZPEWZRCPA; [M+H]+; 4-Ethoxy-4-(4-methylphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.412; BMBPJKWDVYCCHV; [M+H]+; (E)-1-[3-(ethylamino)phenyl]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.747; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H18N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
