ACCESSION: MSBNK-SMB_Measured-HSA015P0151002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL08_pos_2917': {'bp': 3664063.0, 'sum': 6185679.0}, 'EL23_pos_2929': {'bp': 3627796.0, 'sum': 5830402.0}, 'EL04_pos_2929': {'bp': 3489944.0, 'sum': 5860426.0}, 'EL22_pos_2935': {'bp': 3249078.0, 'sum': 5290958.0}, 'EL10_pos_2917': {'bp': 3124448.0, 'sum': 5054206.0}, 'EL02_pos_2930': {'bp': 3119616.0, 'sum': 5110540.0}, 'EL21_pos_2917': {'bp': 3083451.0, 'sum': 4964632.0}, 'EL17_pos_2911': {'bp': 2984592.0, 'sum': 4829169.0}, 'EL24_pos_2947': {'bp': 2979182.0, 'sum': 4917288.0}, 'EL06_pos_2917': {'bp': 2949820.0, 'sum': 5176265.0}, 'EL14_pos_2924': {'bp': 2940067.0, 'sum': 4698974.0}, 'EL15_pos_2917': {'bp': 2919466.0, 'sum': 4593938.0}, 'EL19_pos_2935': {'bp': 2844736.0, 'sum': 4741698.0}, 'EL12_pos_2911': {'bp': 2739746.0, 'sum': 4527479.0}, 'EL09_pos_2911': {'bp': 2736153.0, 'sum': 4667323.0}, 'EL20_pos_2911': {'bp': 2713086.0, 'sum': 4509246.0}, 'EL05_pos_2923': {'bp': 2697862.0, 'sum': 4848115.0}, 'EL18_pos_2917': {'bp': 2558402.0, 'sum': 4459260.0}, 'EL13_pos_2918': {'bp': 2438426.0, 'sum': 4184837.0}, 'EL11_pos_2905': {'bp': 2240898.0, 'sum': 4052833.0}, 'EL03_pos_3067': {'bp': 2212978.0, 'sum': 4041541.0}, 'EL16_pos_2911': {'bp': 1696876.0, 'sum': 3220574.0}, 'EL07_pos_2906': {'bp': 1655926.0, 'sum': 3386582.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 151.123195
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 151.123040; int 497.461; delta(ppm) 0.983819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.056; VXTWEDPZMSVFEF-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; WNYJRJRHKRZXEO-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.078; CKEKULWTUGAESO-UHFFFAOYSA-N; [M+H]+; 2-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; ZVDSMYGTJDFNHN-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; POKISONDDBRXBK-UHFFFAOYSA-N; [M+H]+; 4-N,4-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; YBDWNQKQXGUAOR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; ACYBVNYNIZTUIL-UHFFFAOYSA-N; [M+H]+; N'-benzylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; NNCCQALFJIMRKB-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; IPDXWXPSCKSIII-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; IRSIKJPEFMMRHD-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; YFZNTUOMAQXCQZ-UHFFFAOYSA-N; [M+H]+; 4-N-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; FXHJGPDCPMCUKW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; WOJBIBHVUSZAGS-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; QWTBDURSHGHHTA-UHFFFAOYSA-N; [M+H]+; 2-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; XQWHZHODENELCJ-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; SJIFOHPZHHKGLQ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; JHGFAGAHQPLGOQ-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MMSHDAHNUHLXQD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; BZFRCCRHMACPGO-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,4-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; MLYFGLAUZWJGCX-UHFFFAOYSA-N; [M+H]+; 3-N-ethyl-4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; COQPFZAJYBPIQD-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; BNXHASWEPWWAHF-UHFFFAOYSA-N; [M+H]+; 1-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; IFARRRGGHHADCF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(4-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; FGGBNBLMSDRPEA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; KSNDNKBQRCZUFZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; QYPPUFQYPQBDPR-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; RSAVZMLVLNTTOW-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; UXAZIFYAGDKABZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; KEKZXRJWDVUQQT-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; NJCMXCBIYRJQNN-UHFFFAOYSA-N; [M+H]+; 3-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; LLUHGYLDNBPRPG-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; ZBTIXDYPGJOOLJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; WVANZOLZAPMJTO-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; XDTODOQNKOGIHV-UHFFFAOYSA-N; [M+H]+; 1-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; RNOZNCRHRYXBTD-UHFFFAOYSA-N; [M+H]+; (2-ethyl-6-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; GUYURPJIBGUACA-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; NTUIIOHWZULYBI-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; NJTFLPVGROFSPU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ZYATZFJUOXJFPY-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; WHVUPKSFLNXRHY-UHFFFAOYSA-N; [M+H]+; 2-N-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; CDTQUDZMUDLYQM-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; AZVAJAXYAJWWDC-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZPZZLBVKKPQYAK-UHFFFAOYSA-N; [M+H]+; 4-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; NVPVFJFYNGSUKP-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; NYLHEAVZPYYUJZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(2-phenylethyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; OMNVECQLILUEFL-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; GCGMQDJOIHALPF-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; KYBITTXNIHENDH-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; HUODPXFNUJUNHR-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; BFKHSLAQEYFTPC-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; DFVSEQGCMQSLKO-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; XJMYGKOXWMCUBP-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; VXISGCAONOYOFN-UHFFFAOYSA-N; [M+H]+; 3-N-propylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; WWOHWKVVPFDXLS-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; DPSKGOYOAGQEQF-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; MKEUSJZGHJDRHG-UHFFFAOYSA-N; [M+H]+; 5-tert-butylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AWXUBHMURFEJMY-UHFFFAOYSA-N; [M+H]+; 1-N,4-N,4-N-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QJGRCDJXXYZILE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethylpyridin-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; RNQLRGJXXXBNMK-UHFFFAOYSA-N; [M+H]+; 1-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; IFZVQNMIQKLTKI-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; NUANSJJRMWHEHS-UHFFFAOYSA-N; [M+H]+; 2-N-propan-2-ylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; YVXKZGLIZHUYBK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-4-ylethanamine
