ACCESSION: MSBNK-SMB_Measured-HSA015P0338002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL14_pos_1485': {'bp': 283030.0, 'sum': 2362441.0}, 'EL18_pos_1479': {'bp': 269276.0, 'sum': 2562241.0}, 'EL23_pos_1485': {'bp': 260588.0, 'sum': 2228124.0}, 'EL15_pos_1479': {'bp': 258158.0, 'sum': 2158634.0}, 'EL22_pos_1492': {'bp': 258121.0, 'sum': 2283425.0}, 'EL21_pos_1479': {'bp': 255892.0, 'sum': 2205295.0}, 'EL13_pos_1479': {'bp': 237249.0, 'sum': 1903264.0}, 'EL03_pos_1564': {'bp': 178905.0, 'sum': 1664056.0}, 'EL20_pos_1473': {'bp': 168651.0, 'sum': 1446710.0}, 'EL16_pos_1479': {'bp': 151087.0, 'sum': 1445467.0}, 'EL17_pos_1474': {'bp': 148370.0, 'sum': 1360163.0}, 'EL03_pos_1621': {'bp': 122103.0, 'sum': 1095089.0}, 'EL19_pos_1486': {'bp': 99160.0, 'sum': 890455.0}, 'EL24_pos_1486': {'bp': 78955.0, 'sum': 775617.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 338.101547
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 338.101523; int 160.893; delta(ppm) 1.209679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JHJBEIHMTYMXNT-UHFFFAOYSA-N; [M+H]+; ethyl 4-oxo-3-(pyridin-3-yl)-2H,3H,4H-furo[3,2-c]chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HVXLZTVOIBKOPD-UHFFFAOYSA-N; [M+H]+; Dauriporphinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CDEGYDHOSZWVIX-UHFFFAOYSA-N; [M+H]+; 7,18-dimethoxy-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1,6,8(20),11,14(19),15,17-heptaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PADCSDOTWTYKDO-TWYLJJHKNA-N; [M+H]+; UNPD99658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; PLCBAQZNTZVVSB-UHFFFAOYSA-N; [M+H]+; N-[bis(7-methoxy-1-benzofuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NHDRMEAUHLHLNK-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MSQSEOYPHJGUTP-UHFFFAOYSA-N; [M+H]+; Ouregidione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VVZDOMMULBULHS-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(6-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BPGFXFZVEKUBLI-UHFFFAOYSA-N; [M+H]+; UNPD101182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OQLQIMHDCQOWLM-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(7-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AGKDNGLOUYCNMU-UHFFFAOYSA-N; [M+H]+; Oxocularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PFNGLUWKELTIDX-UHFFFAOYSA-N; [M+H]+; Oxosarcocapnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; NXDWTJAHANXBEB-UHFFFAOYSA-N; [M+H]+; Subsessiline;Splendaboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YFTVKUKOLZCKAN-UHFFFAOYSA-N; [M+H]+; UNPD19021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; FMQLIHMANOCLMP-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-18-methoxy-13-methyl-11-oxo-5,7-dioxa-13-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosan-13-ium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GLSBUIUCQTYLOT-STGVRZAANA-N; [M+H]+; N-Formylovigerine;(+)-N-Formylovigerine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VITQCDLNBVTCJS-UHFFFAOYSA-N; [M+H]+; Atheroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LCDNFJJWLKOWBV-UHFFFAOYSA-N; [M+H]+; 7-Oxohernagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WTJKZXQHSLOUAC-UHFFFAOYSA-N; [M+H]+; UNPD151656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NWCSIACZFQEAQH-UHFFFAOYSA-N; [M+H]+; 14-hydroxy-5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VGDDVPRZPRKBFZ-QHHAFSJGSA-N; [M+H]+; 8-hydroxy-2-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]quinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KHKORHNMBGKVHX-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MHVSKKRAWILWRN-UHFFFAOYSA-N; [M+H]+; UNPD51453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; AEMFUIANPMSGQQ-UHFFFAOYSA-N; [M+H]+; 4,15,16-trimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),11,13,15-heptaene-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CJQYOPDCHNNJFF-UHFFFAOYSA-N; [M+H]+; Annolatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; FMFONBQGMMIROU-UHFFFAOYSA-N; [M+H]+; UNPD65961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RZLAYCLNVZBAFR-UHFFFAOYSA-N; [M+H]+; 2-{[3-(4-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; CROXASPPYKLJSM-UHFFFAOYSA-N; [M+H]+; UNPD34652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; FZQOMRMAWBUDHV-YAGZPMHGNA-N; [M+H]+; Norribasine;N-Demethylribasine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; FSNBUNXHIRYQOB-KUWVVDADNA-N; [M+H]+; Roelactamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SKNSHDGCCINVFT-UHFFFAOYSA-N; [M+H]+; Grandirubrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WMSUFWLPZLCIHP-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl)-9H-fluoren-9-ylmethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; FGUUAFYXZRNHGY-KUWVVDADNA-N; [M+H]+; UNPD37690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; FZHZTVYSZFTJOV-UHFFFAOYSA-N; [M+H]+; Fissilandione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; WDTZOTKRAGAZDC-UHFFFAOYSA-N; [M+H]+; Fissilandione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; GOXNRJGEYWJHKG-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; PMIXBFZQVQNODN-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2,5-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; WSRIGWFKMPPNDW-UHFFFAOYSA-N; [M+H]+; 2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; IMCLSMGJIHMFJV-UHFFFAOYSA-N; [M+H]+; 2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; UMFCBUVXJDMYME-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-ethoxyphenoxy)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; HRZRDNLQYSCACG-UHFFFAOYSA-N; [M+H]+; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; FSSISQQLLXWUSL-UHFFFAOYSA-N; [M+H]+; 2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; YGUYEXCHVRCDMZ-UHFFFAOYSA-N; [M+H]+; 2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; HYYRSIUIBOSPCO-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylprop-2-en-1-yl)oxy]-2-[(4-nitrophenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PIUSLWSYOYFRFR-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-(hydroxymethylsulfanyl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.192; WMSUFWLPZLCIHP-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 9H-fluoren-9-ylmethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.994; WZSKLTVIGWVEKR-XNTDXEJSSA-N; [M+H]+; [2-methoxy-4-[(E)-(5-oxo-2-phenyl-1,3-oxazol-4-ylidene)methyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; VITQCDLNBVTCJS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,15,16-trimethoxy-10-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1(17),2,4,6,9,11,13,15-octaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WZLOLPPYPXEDFU-UHFFFAOYSA-N; [M+H]+; 2-(5-benzoyl-6-methyl-[1,3]dioxolo[4,5-f]indol-7-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; YRYGCRZQWRIKDF-RVDMUPIBSA-N; [M+H]+; [2-methoxy-6-[(E)-(5-oxo-2-phenyl-1,3-oxazol-4-ylidene)methyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; BEWXPDJCHMFVEL-UHFFFAOYSA-N; [M+H]+; 2-[acetyl-(2-benzoyl-1-benzofuran-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; QWHVIVGONDEFNH-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[[1-[(1-carboxy-2-hydroxyethyl)amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.777; QWHVIVGONDEFNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.930; PIUSLWSYOYFRFR; [M+H]+; hydroxymethylglutathione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; QWHVIVGONDEFNH; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H20N3O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.401
MS$FOCUSED_ION: PRECURSOR_M/Z 338.101529
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-8910000000-ffe81023eb488fc13b75
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497045 26.5655 56.050417 1.2667 6.70 0.5714 12 f{C3H6N1}/4.08ppm,p-C8H14N2O7S1
  58.9952171 220.4733 58.995941 0.5594 17.37 0.9030 14 f{C2H3S1}/3.72ppm,p-C9H17N3O7
  61.0108328 20.3180 61.011563 0.9179 4.11 0.2515 11 f{C2H5S1}/3.04ppm,p-C9H15N3O7
  68.0495962 141.4514 68.050339 0.6760 10.45 0.9515 14 f{C4H6N1}/1.77ppm,p-C7H14N2O7S1
  69.0336445 19.9366 69.034387 0.8981 6.33 0.5394 12 f{C4H5O1}/2.22ppm,p-C7H15N3O6S1
  70.0652259 19.6077 70.065969 1.1418 5.91 0.6727 12 f{C4H8N1}/1.43ppm,p-C7H12N2O7S1
  76.0216185 999.0000 76.022357 0.2894 5.82 0.9394 14 f{C2H6N1S1}/0.95ppm,p-C9H14N2O7
  76.0393214 139.2288 76.040060 0.5786 11.50 0.8424 14 f{C2H6N1O2}/0.22ppm,p-C9H14N2O5S1
  78.0173403 23.5499 78.018075 1.3587 7.11 0.7667 12 ?
  80.0495614 16.1937 80.050291 1.4241 4.49 0.3939 11 f{C5H6N1}/1.07ppm,p-C6H14N2O7S1
  84.0444137 616.6874 84.045129 0.3808 38.32 0.8545 14 f{C4H6N1O1}/0.28ppm,p-C7H14N2O6S1
  86.9899223 46.6519 86.990625 0.6093 10.64 0.4303 13 f{C3H3O1S1}/0.12ppm,p-C8H17N3O6
  88.0215586 953.3257 88.022256 0.2727 36.50 0.9758 14 f{C3H6N1S1}/0.14ppm,p-C8H14N2O7
  88.0393312 21.2231 88.040028 1.1245 4.57 0.6429 11 f{C3H6N1O2}/0.30ppm,p-C8H14N2O5S1
  89.0249384 23.3219 89.025630 1.2019 4.49 0.7939 12 ?
  96.0443456 22.8626 96.044991 1.0724 4.84 0.7667 12 f{C5H6N1O1}/-0.46ppm,p-C6H14N2O6S1
  97.0284018 293.2372 97.029039 0.7111 99.15 0.5636 14 f{C5H5O2}/-0.04ppm,p-C6H15N3O5S1
  98.0600527 23.1074 98.060682 1.3359 6.23 0.6429 11 f{C5H8N1O1}/0.13ppm,p-C6H12N2O6S1
  110.0348716 395.0692 110.035394 0.4726 137.36 0.6606 14 f{C4H4N3O1}/-0.15ppm,p-C7H16O6S1
  114.0549523 220.9312 114.055444 0.5699 17.39 0.9394 14 f{C5H8N1O2}/-0.02ppm,p-C6H12N2O5S1
  116.0164371 265.0853 116.016912 0.6034 20.46 0.9152 14 f{C4H6N1O1S1}/-0.21ppm,p-C7H14N2O6
  126.0370842 18.6014 126.037463 1.4123 4.00 0.8571 10 f{C6H8N1S1}/-0.89ppm,p-C5H12N2O7
  127.0614323 225.4779 127.061800 0.4958 79.12 0.6364 14 ?
  128.0454374 434.9506 128.045794 0.4139 172.85 0.6727 14 f{C4H6N3O2}/-0.12ppm,p-C7H14O5S1
  130.0498659 163.2725 130.050200 0.6151 8.00 0.9758 14 f{C5H8N1O3}/-0.03ppm,p-C6H12N2O4S1
  142.0322464 115.1981 142.032526 1.1617 12.77 0.8667 14 f{C6H8N1O1S1}/0.95ppm,p-C5H12N2O6
  142.0496492 72.2302 142.049928 1.2601 8.70 0.8909 13 f{C6H8N1O3}/-1.55ppm,p-C5H12N2O4S1
  144.0113223 139.9125 144.011607 0.8194 12.89 0.9758 13 f{C5H6N1O2S1}/-0.37ppm,p-C6H14N2O5
  162.0218887 449.9082 162.022223 0.3518 38.35 0.8545 14 f{C5H8N1O3S1}/-0.32ppm,p-C6H12N2O4
  170.0269298 33.0439 170.027287 1.2410 6.05 0.7500 10 f{C7H8N1O2S1}/-0.57ppm,p-C4H12N2O5
  174.0219819 85.3998 174.022351 1.4883 9.49 0.9333 11 f{C6H8N1O3S1}/0.24ppm,p-C5H12N2O4
  179.0484203 779.4920 179.048804 0.2904 72.58 0.9394 14 f{C5H11N2O3S1}/-0.39ppm,p-C6H9N1O4
  191.0483429 437.9327 191.048764 0.5234 34.28 0.9515 14 f{C6H11N2O3S1}/-0.77ppm,p-C5H9N1O4
  199.0535313 41.0929 199.053977 1.5323 10.10 0.7500 11 f{C8H11N2O2S1}/-0.22ppm,p-C3H9N1O5
  206.0560305 99.7401 206.056466 0.9269 33.75 0.4061 14 f{C11H10O4}/-6.45ppm,p-H10N3O3S1
  217.0642612 56.2434 217.064668 1.1149 9.26 1.0000 10 f{C8H13N2O3S1}/0.56ppm,p-C3H7N1O4
  224.0662155 23.8265 224.066601 1.0800 7.90 0.8000 11 f{C11H12O5}/-7.63ppm,p-H8N3O2S1
  227.0484743 20.5810 227.048850 1.3213 4.85 0.8571 11 f{C9H11N2O3S1}/-0.07ppm,p-C2H9N1O4
  233.0588680 170.2113 233.059223 0.7509 14.26 0.8303 14 f{C8H13N2O4S1}/-0.80ppm,p-C3H7N1O3
  245.0589626 71.7565 245.059326 1.5670 10.69 0.9394 13 f{C9H13N2O4S1}/-0.37ppm,p-C2H7N1O3
  302.0798324 26.4270 302.080243 1.7380 3.98 0.8264 10 f{C11H16N3O5S1}/-2.27ppm,p-H4O2
  308.0909339 342.7900 308.091349 0.9575 40.31 0.9515 14 f{C10H18N3O6S1}/-0.48ppm,p-C1H2O1
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  56.049704 26.57 26
  58.995217 220.47 220
  61.010833 20.32 20
  68.049596 141.45 141
  69.033645 19.94 19
  70.065226 19.61 19
  76.021618 999.00 999
  76.039321 139.23 139
  78.017340 23.55 23
  80.049561 16.19 16
  84.044414 616.69 616
  86.989922 46.65 46
  88.021559 953.33 953
  88.039331 21.22 21
  89.024938 23.32 23
  96.044346 22.86 22
  97.028402 293.24 293
  98.060053 23.11 23
  110.034872 395.07 395
  114.054952 220.93 220
  116.016437 265.09 265
  126.037084 18.60 18
  127.061432 225.48 225
  128.045437 434.95 434
  130.049866 163.27 163
  142.032246 115.20 115
  142.049649 72.23 72
  144.011322 139.91 139
  162.021889 449.91 449
  170.026930 33.04 33
  174.021982 85.40 85
  179.048420 779.49 779
  191.048343 437.93 437
  199.053531 41.09 41
  206.056031 99.74 99
  217.064261 56.24 56
  224.066215 23.83 23
  227.048474 20.58 20
  233.058868 170.21 170
  245.058963 71.76 71
  302.079832 26.43 26
  308.090934 342.79 342
//
