ACCESSION: MSBNK-SMB_Measured-HSA015P0159031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_3007': {'bp': 135782.0, 'sum': 1147975.0}, 'EL01_pos_3007': {'bp': 121447.0, 'sum': 945683.0}, 'EL07_pos_3001': {'bp': 92832.0, 'sum': 934828.0}, 'EL21_pos_3002': {'bp': 111975.0, 'sum': 982132.0}, 'EL02_pos_3019': {'bp': 123309.0, 'sum': 1211801.0}, 'EL11_pos_2996': {'bp': 83652.0, 'sum': 896960.0}, 'EL10_pos_3007': {'bp': 82763.0, 'sum': 897964.0}, 'EL08_pos_3001': {'bp': 101812.0, 'sum': 964991.0}, 'EL20_pos_3002': {'bp': 93712.0, 'sum': 964334.0}, 'EL04_pos_3013': {'bp': 75975.0, 'sum': 793245.0}, 'EL18_pos_3008': {'bp': 83655.0, 'sum': 959582.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 159.065403
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 159.065237; int 106.157; delta(ppm) 1.003494
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RCSZTYFVQPXJHL-UHFFFAOYSA-N; [M+H]+; 4,7-dioxaspiro[2.5]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; BAKOKAVZDCFZIH-ONEGZZNKSA-N; [M+H]+; [(E)-3-acetyloxyprop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MWMWCWFQGDBSIR-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FJCVAWLDPYRGCE-UHFFFAOYSA-N; [M+H]+; methyl 2-formyloxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; SKCGFFOFYXLNCG-ONEGZZNKSA-N; [M+H]+; dimethyl (E)-pent-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; NRSZKYOGFLBOGH-UHFFFAOYSA-N; [M+H]+; 2-oxoethoxymethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; JOWYHBUWSWRYOG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxy-6-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; NEVXRVUNMDEPDG-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-4-(1-hydroxyethyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; QQUZUWSSLUHHBP-UHFFFAOYSA-N; [M+H]+; 1-ethoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; AFUXPHITRMPTGF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; JVRMSXLSEPWFIT-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; LQEIOPTZKCKTPQ-VPLCAKHXSA-N; [M+H]+; (3aS,4S,6aR)-4-methoxy-3a,4,6,6a-tetrahydro-3H-furo[2,3-c]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; BRVQFDJETHFEQY-UHFFFAOYSA-N; [M+H]+; 2-ethoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; FESAUDRCHNHLNK-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; SJKISQXOKNLZKS-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-2-oxoethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; VBEKXCGDSLJSKS-UHFFFAOYSA-N; [M+H]+; ethyl 3,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; WCWSAVMUIXLDCO-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; JBVOSZYUSFDYIN-SYDPRGILSA-N; [M+H]+; dimethyl (1S,2R)-cyclopropane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; AJAHGOJIRQOMLK-UHFFFAOYSA-N; [M+H]+; 3-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DLSMGFKPSMYVFW-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; PGWGOPXPTJDZKT-UHFFFAOYSA-N; [M+H]+; 5,8-dioxaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; NJNGTSPWIRALHT-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-4-oxooxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; RJMPMJXOLAUXEC-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonyl-1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+H]+; (Z)-2-propan-2-ylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; PWLLZZMFFZUSOG-UHFFFAOYSA-N; [M+H]+; dimethyl cyclopropane-1,1-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; RKQOWBIRNZFAEV-UHFFFAOYSA-N; [M+H]+; 1-methoxycarbonyl-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZTHPDQRRMAKLIQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(carboxymethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; FAMILBFBZCRHRZ-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; MSPJNHHBNOLHOC-IMJSIDKUSA-N; [M+H]+; (1R,2R)-3,3-dimethylcyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; VOTNTGATTLAURM-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycarbonylcyclopropyl)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.863
MS$FOCUSED_ION: PRECURSOR_M/Z 159.065227
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-3900000000-b84988c552a424609a2f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544292 59.6189 55.055137 1.6529 16.83 0.1429 10 f{C4H7}/3.68ppm,p-C3H4O4
  55.9346747 539.4795 55.935386 0.5006 135.68 -0.8333 11 ?
  56.9423674 31.4637 56.943083 1.2293 5.93 -0.6000 9 ?
  57.0337637 198.3389 57.034480 1.0871 101.80 0.9524 11 f{C3H5O1}/4.78ppm,p-C4H6O3
  57.0700935 54.0313 57.070810 1.5244 13.01 -0.3143 8 f{C4H9}/3.80ppm,p-C3H2O4
  70.9578335 36.3063 70.958577 1.4093 16.04 -0.1429 9 ?
  71.9293820 49.0297 71.930125 1.2790 16.19 0.2571 8 ?
  72.0445171 252.1710 72.045260 0.6940 43.49 -0.5476 11 ?
  72.9372594 256.8668 72.938002 0.6992 40.81 -0.6905 11 ?
  74.9375752 39.8035 74.938316 1.2410 11.42 0.8095 11 ?
  75.9354568 55.8183 75.936196 1.0404 15.43 -0.1429 9 ?
  76.9329763 83.9908 76.933713 0.9489 22.28 -0.5000 9 ?
  78.9497920 250.3814 78.950525 0.9373 52.60 0.2143 11 ?
  78.9971021 116.2012 78.997834 1.1393 25.44 -0.5000 9 ?
  80.9450292 85.9573 80.945756 0.8895 26.11 -0.2381 10 ?
  89.9398154 68.3695 89.940502 1.2230 14.81 -0.6905 11 ?
  90.9477066 106.5987 90.948387 1.4624 29.50 -0.9286 10 ?
  95.0856031 247.7837 95.086255 0.8729 53.55 0.2143 11 f{C7H11}/0.80ppm,p-O4
  96.9601419 49.0029 96.960780 1.1757 16.02 0.1000 8 ?
  97.0076150 145.2911 97.008253 0.9381 42.42 -0.5238 11 ?
  102.0912222 45.9990 102.091816 0.9991 16.99 -0.2571 9 ?
  105.0698332 41.0676 105.070397 1.8369 9.12 0.0714 10 ?
  106.9919485 155.4785 106.992492 0.7945 46.91 0.0476 11 ?
  107.9504396 67.0750 107.950976 1.1209 19.24 -0.8857 8 ?
  113.9636435 90.8234 113.964135 0.9477 14.22 -0.3571 11 ?
  114.0549696 76.5452 114.055461 1.8237 13.68 -0.3571 11 ?
  114.9709362 110.8204 114.971420 1.4786 42.71 -0.4762 11 ?
  115.0541924 123.3946 115.054676 1.1907 34.85 -0.2381 11 ?
  117.0573690 138.3791 117.057835 0.9653 32.59 0.0714 10 ?
  117.0698278 49.5641 117.070294 1.5546 11.05 0.5000 8 ?
  117.9593890 79.3245 117.959847 1.1021 15.10 0.1071 10 ?
  118.0653959 184.3598 118.065853 0.7962 28.06 0.0714 10 ?
  125.0025212 244.4184 125.002911 0.9600 68.14 -0.8333 11 ?
  125.9609504 58.8841 125.961330 1.1750 17.79 -0.7143 9 ?
  128.9508315 298.0223 128.951178 0.8608 71.59 -0.7619 11 ?
  130.0652351 322.0770 130.065569 0.7688 43.71 -0.1429 11 ?
  130.9818094 106.8824 130.982133 1.2063 24.80 -0.7381 11 ?
  132.0808362 911.0020 132.081146 0.4164 145.95 0.0238 11 ?
  135.9453222 145.4796 135.945585 0.9857 32.97 -0.7619 11 ?
  137.9868686 266.6021 137.987137 0.6160 75.69 -0.5952 11 ?
  140.0259530 61.9106 140.026227 1.2426 23.85 -0.5714 10 ?
  142.0652756 195.9821 142.065555 1.2318 41.26 0.1786 10 ?
  146.9614075 142.7641 146.961700 0.8710 29.16 -0.7857 10 ?
  153.9559321 67.9225 153.956244 1.2146 22.60 -0.4857 8 ?
  157.0759348 52.8956 157.076255 1.6489 15.91 0.3214 10 ?
  157.9922609 96.9460 157.992584 1.0633 24.14 0.8286 8 ?
  158.0964324 999.0000 158.096756 0.4048 173.07 -0.6905 11 ?
  158.1538376 136.6042 158.154161 1.2267 24.98 -0.6905 11 ?
  159.0650855 78.8578 159.065411 0.7796 38.83 1.0000 8 f{C7H11O4}/-0.63ppm,p
  159.0912796 924.7247 159.091605 0.7606 146.54 -0.1190 11 ?
  160.0758440 274.5738 160.076173 0.6997 51.99 0.2381 11 ?
  160.0951713 110.2700 160.095500 1.0681 22.47 -0.2857 10 ?
  161.1074739 52.4901 161.107806 1.3904 19.22 0.0714 11 ?
PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  55.054429 59.62 59
  55.934675 539.48 539
  56.942367 31.46 31
  57.033764 198.34 198
  57.070094 54.03 54
  70.957833 36.31 36
  71.929382 49.03 49
  72.044517 252.17 252
  72.937259 256.87 256
  74.937575 39.80 39
  75.935457 55.82 55
  76.932976 83.99 83
  78.949792 250.38 250
  78.997102 116.20 116
  80.945029 85.96 85
  89.939815 68.37 68
  90.947707 106.60 106
  95.085603 247.78 247
  96.960142 49.00 49
  97.007615 145.29 145
  102.091222 46.00 45
  105.069833 41.07 41
  106.991948 155.48 155
  107.950440 67.08 67
  113.963644 90.82 90
  114.054970 76.55 76
  114.970936 110.82 110
  115.054192 123.39 123
  117.057369 138.38 138
  117.069828 49.56 49
  117.959389 79.32 79
  118.065396 184.36 184
  125.002521 244.42 244
  125.960950 58.88 58
  128.950831 298.02 298
  130.065235 322.08 322
  130.981809 106.88 106
  132.080836 911.00 911
  135.945322 145.48 145
  137.986869 266.60 266
  140.025953 61.91 61
  142.065276 195.98 195
  146.961408 142.76 142
  153.955932 67.92 67
  157.075935 52.90 52
  157.992261 96.95 96
  158.096432 999.00 999
  158.153838 136.60 136
  159.065085 78.86 78
  159.091280 924.72 924
  160.075844 274.57 274
  160.095171 110.27 110
  161.107474 52.49 52
//
