ACCESSION: MSBNK-SMB_Measured-HSA015P0172008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_9393': {'bp': 498386.0, 'sum': 2587632.0}, 'EL12_pos_9088': {'bp': 308782.0, 'sum': 1543554.0}, 'EL21_pos_9065': {'bp': 298422.0, 'sum': 1454241.0}, 'EL22_pos_9149': {'bp': 345342.0, 'sum': 1761486.0}, 'EL05_pos_9107': {'bp': 336830.0, 'sum': 1711758.0}, 'EL09_pos_9059': {'bp': 290873.0, 'sum': 1474952.0}, 'EL01_pos_9034': {'bp': 230935.0, 'sum': 1227287.0}, 'EL18_pos_9041': {'bp': 269327.0, 'sum': 1355187.0}, 'EL03_pos_8959': {'bp': 368231.0, 'sum': 2149797.0}, 'EL16_pos_9047': {'bp': 264185.0, 'sum': 1347495.0}, 'EL14_pos_9065': {'bp': 271075.0, 'sum': 1344035.0}, 'EL11_pos_9041': {'bp': 254002.0, 'sum': 1328884.0}, 'EL03_pos_8902': {'bp': 366635.0, 'sum': 1896786.0}, 'EL06_pos_9077': {'bp': 296279.0, 'sum': 1534817.0}, 'EL13_pos_9058': {'bp': 277108.0, 'sum': 1406705.0}, 'EL04_pos_9041': {'bp': 247036.0, 'sum': 1251101.0}, 'EL08_pos_9041': {'bp': 259033.0, 'sum': 1337723.0}, 'EL07_pos_9041': {'bp': 270863.0, 'sum': 1460786.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 172.169675
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 172.169467; int 51.367; delta(ppm) 0.903867
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.075; ZKSNGHXPMOJMNQ; [M+H]+; Oprea1_228162
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.722; QACQAAPXDRKMNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.465; NWHNXXMYEICZAT; [M+H]+; 1,2,2,6,6-Pentamethyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.123; YFEAYNIMJBHJCM; [M+H]+; 3-Aminomethyl-3,5,5-trimethylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.420; GZOFMJXUNQQSJT; [M+H]+; Deoxamuscarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; TUTWLYPCGCUWQI; [M+H]+; Capramide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H22N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.743
MS$FOCUSED_ION: PRECURSOR_M/Z 172.169467
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9600000000-b88a824e72f1008b7fbb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545200 217.6309 55.055228 0.4359 10.58 0.6017 18 f{C4H7}/5.33ppm,p-C6H15N1O1
  57.0337297 14.8683 57.034446 1.3851 3.99 0.4464 15 f{C3H5O1}/4.18ppm,p-C7H17N1
  57.0701496 154.2746 57.070866 0.4381 19.61 0.6450 18 f{C4H9}/4.78ppm,p-C6H13N1O1
  67.0543779 21.1136 67.055119 1.2378 4.24 0.3189 18 f{C5H7}/2.26ppm,p-C5H15N1O1
  69.0699999 15.1588 69.070743 1.3754 4.58 0.3922 17 f{C5H9}/1.78ppm,p-C5H13N1O1
  71.9294357 26.1707 71.930179 0.9315 6.23 0.2352 14 ?
  72.0445188 999.0000 72.045262 0.3331 0.00 0.5728 18 f{C3H6N1O1}/1.78ppm,p-C7H16
  72.9371929 15.8725 72.937935 1.1380 4.05 0.0500 15 ?
  73.0285205 92.1136 73.029263 0.5340 12.14 0.4180 18 ?
  73.0478327 27.6855 73.048575 1.2594 4.91 0.5418 18 ?
  74.0601110 18.8440 74.060852 1.3503 14.57 0.7692 13 f{C3H8N1O1}/0.95ppm,p-C7H14
  83.0855928 218.3266 83.086312 0.4092 13.36 0.7399 18 f{C6H11}/0.79ppm,p-C4H11N1O1
  84.0888719 13.3010 84.089587 1.1298 2.33 0.4786 15 ?
  88.0756945 65.5926 88.076391 0.9310 59.49 0.7029 16 f{C4H10N1O1}/0.05ppm,p-C6H12
  88.9526455 16.9267 88.953338 1.5514 4.81 0.1059 16 ?
  89.0709714 757.3803 89.071663 0.3144 25.05 0.6409 18 ?
  89.9398267 54.5105 89.940513 0.9562 13.68 -0.0118 16 ?
  90.0742663 21.0857 90.074952 1.0103 6.46 0.1118 16 ?
  90.9032672 145.6495 90.903948 0.4620 36.63 -0.3622 18 ?
  101.0596103 23.1251 101.060213 1.4348 3.99 0.4000 15 ?
  102.0913060 33.8741 102.091899 1.1656 28.35 0.7377 17 f{C5H12N1O1}/-0.34ppm,p-C5H10
  107.9504565 27.5424 107.950993 1.1950 4.75 -0.1593 13 ?
  109.1011100 21.8331 109.101639 1.3657 4.56 0.3187 14 f{C8H13}/-0.61ppm,p-C2H9N1O1
  118.0651509 20.0627 118.065608 1.3891 5.62 -0.1000 15 f{C8H8N1}/0.21ppm,p-C2H14O1
  130.9663446 53.5252 130.966668 1.2522 13.64 -0.4735 16 ?
  131.9297936 98.1125 131.930106 0.8110 24.14 -0.0072 18 ?
  132.0808022 55.5245 132.081112 1.3401 11.43 -0.0245 17 f{C9H10N1}/0.20ppm,p-C1H12O1
  144.0806661 14.1531 144.080951 1.3603 4.42 0.5000 13 f{C10H10N1}/-0.76ppm,p-H12O1
  148.9771250 75.9815 148.977423 1.2150 19.06 -0.4583 17 ?
  149.9404212 115.7936 149.940722 0.9737 31.48 -0.2590 18 ?
  171.1373351 157.3619 171.137696 0.5785 17.65 0.5789 18 ?
  171.1492577 629.9195 171.149618 0.9641 25.41 0.4485 17 ?
  172.1528930 49.4224 172.153256 1.0572 6.61 0.7279 17 ?
  172.1695387 234.9875 172.169902 1.0164 147.92 1.0000 18 f{C10H22N1O1}/-0.30ppm,p
  173.0784688 138.9727 173.078835 0.8667 11.78 0.6326 18 ?
  173.1729029 27.8507 173.173269 1.9056 18.50 0.6667 17 ?
  174.1277746 168.4768 174.128144 0.5800 31.77 0.2735 18 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.054520 217.63 217
  57.033730 14.87 14
  57.070150 154.27 154
  67.054378 21.11 21
  69.070000 15.16 15
  71.929436 26.17 26
  72.044519 999.00 999
  72.937193 15.87 15
  73.028521 92.11 92
  73.047833 27.69 27
  74.060111 18.84 18
  83.085593 218.33 218
  84.088872 13.30 13
  88.075695 65.59 65
  88.952645 16.93 16
  89.070971 757.38 757
  89.939827 54.51 54
  90.074266 21.09 21
  90.903267 145.65 145
  101.059610 23.13 23
  102.091306 33.87 33
  107.950457 27.54 27
  109.101110 21.83 21
  118.065151 20.06 20
  130.966345 53.53 53
  131.929794 98.11 98
  132.080802 55.52 55
  144.080666 14.15 14
  148.977125 75.98 75
  149.940421 115.79 115
  171.137335 157.36 157
  171.149258 629.92 629
  172.152893 49.42 49
  172.169539 234.99 234
  173.078469 138.97 138
  173.172903 27.85 27
  174.127775 168.48 168
//
