ACCESSION: MSBNK-SMB_Measured-HSA015P0122018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL17_pos_2203': {'bp': 848916.0, 'sum': 2188155.0}, 'EL06_pos_2210': {'bp': 587531.0, 'sum': 1726979.0}, 'EL24_pos_2215': {'bp': 331792.0, 'sum': 1240103.0}, 'EL21_pos_2203': {'bp': 681187.0, 'sum': 1908306.0}, 'EL04_pos_2217': {'bp': 644336.0, 'sum': 1754337.0}, 'EL20_pos_2204': {'bp': 786168.0, 'sum': 2139319.0}, 'EL15_pos_2210': {'bp': 500343.0, 'sum': 1697446.0}, 'EL12_pos_2209': {'bp': 544659.0, 'sum': 1500410.0}, 'EL10_pos_2211': {'bp': 476196.0, 'sum': 1536805.0}, 'EL11_pos_2209': {'bp': 372001.0, 'sum': 1395847.0}, 'EL16_pos_2204': {'bp': 465041.0, 'sum': 1553183.0}, 'EL07_pos_2209': {'bp': 549682.0, 'sum': 1655895.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 122.096739
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 122.096403; int 58.672; delta(ppm) 0.683221
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GAHKEUUHTHVKEA-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FOZYRTMYBDSODU-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; WMRQQFSYNXFYJW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-methylidenecyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; JAWZAONCXMJLFT-UHFFFAOYSA-N; [M+H]+; 4-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; VMELXYJYSXXORF-ZZXKWVIFSA-N; [M+H]+; (E)-3-cyclopentylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; KQBVVLOYXDVATK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ZZKDGABMFBCSRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JSHOAZBZHHEGHI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; NJQZTGGQYUUYKS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; UJXXVGXQTXQALL-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-ylidene-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; HRUOHVGPRWBSAB-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.699; PPBRXRYQALVLMV; [M+H3N+H]+; Annamene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.507; NRNFFDZCBYOZJY; [M+H3N+H]+; p-xylylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.353; XURVRZSODRHRNK; [M+H3N+H]+; o-Xylylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.609; GFYHSKONPJXCDE; [M+H]+; 2,3,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.925; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.513; COHDGTRFTKHYSJ; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.907; CZZZABOKJQXEBO; [M+H]+; m-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.386; VOWZNBNDMFLQGM; [M+H]+; p-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.500; DOLQYFPDPKPQSS; [M+H]+; 3,4-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.644; MNDSSKADVGDFDF; [M+H]+; 2,4,5-trimethyl-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.752; UFFBMTHBGFGIHF; [M+H]+; o-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.553; BWZVCCNYKMEVEX; [M+H]+; g-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.732; JCAYXDKNUSEQRT; [M+H3N+H]+; Trigamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.299; NTSLROIKFLNUIJ; [M+H]+; Aldehydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.159; MKARNSWMMBGSHX; [M+H]+; 3,5-Xylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.199; SFSXNVBMAODLGN; [M+H]+; 2-Picoline, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.436; GUAWMXYQZKVRCW; [M+H]+; N,2-Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.033; JLTDJTHDQAWBAV; [M+H]+; Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.413; WFGFGSWFQKXOAE; [M+H]+; Pyridine, 2-ethyl-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.795; VVAKEQGKZNKUSU; [M+H]+; 2,3-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.276; HOPRXXXSABQWAV; [M+H]+; Pyridine, 2,3,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.599; FBGJJTQNZVNEQU; [M+H]+; n,3-dimethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.353; UJXXVGXQTXQALL; [M+H]+; 6-(Dimethylaminofulvene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.548; QCIFLGSATTWUQJ; [M+H]+; N-Methyl-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.009; JDQNYWYMNFRKNQ; [M+H]+; b-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.144; VCMUWBCBVPWJPS; [M+H]+; 3,4,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.668; OJGMBLNIHDZDGS; [M+H]+; Aethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.852; NJQZTGGQYUUYKS; [M+H]+; 3-Picoline, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.496; XTLUAAHBKVFNPF; [M+H]+; 3-Picoline, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.736; PIVWQNJJTJZBMY; [M+H]+; 1,2,4-Trimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.014; UMIVXZPTRXBADB; [M+H3N+H]+; Benzocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.611; KNCHDRLWPAKSII; [M+H]+; a-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.771; FUZQTBHDJAOMJB; [M+H]+; 1-ethyl-2-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.530; MLPVBIWIRCKMJV; [M+H]+; o-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.428; KDUIUFJBNGTBMD; [M+H3N+H]+; (8)Annulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.609; CJAAPVQEZPAQNI; [M+H]+; o-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.608; PUACTIIESPYWSI; [M+H]+; 3-isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.997; AMKPQMFZCBTTAT; [M+H]+; 3-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.720; RGXUCUWVGKLACF; [M+H]+; m-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.899; PFYPDUUXDADWKC; [M+H]+; zlchem 1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.259; MLAXEZHEGARMPE; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.185; OIALIKXMLIAOSN; [M+H]+; Conyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.552; RIWRFSMVIUAEBX; [M+H]+; Spectrum_001362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.749; OYEXEQFKIPJKJK; [M+H]+; 1-cyclohexenacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.374; CRTKBIFIDSNKCN; [M+H]+; 1-propylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.281; HRXZRAXKKNUKRF; [M+H]+; p-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.202; FRGXNJWEDDQLFH; [M+H]+; 4-Isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.393; HMTSWYPNXFHGEP; [M+H]+; p-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.963; QXXNZPGFAYCFIN; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.609; KQBVVLOYXDVATK; [M+H]+; AmbscL03/HERMANN4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.648; BGESJFIREIRHJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.213; BHHGXPLMPWCGHP; [M+H]+; bmse000377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.359; JAWZAONCXMJLFT; [M+H]+; 4-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.902; VLRQRRQHXZCEDL; [M+H]+; Cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.346; RFDXLWZZNPOBLL; [M+H]+; (1S)-2-methyl-6-methylidenecyclohexa-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.019; TXWRERCHRDBNLG; [M+H3N+H]+; Cubane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.256; RQEUFEKYXDPUSK; [M+H]+; Sumine 2079
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.412; WMRQQFSYNXFYJW; [M+H]+; 4-09-00-00135 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.747; JSHOAZBZHHEGHI; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.268; GAHKEUUHTHVKEA; [M+H]+; 2-Norbornanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; GFYHSKONPJXCDE; [M+H]+; 2,3,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; PPBRXRYQALVLMV; [M+H3N+H]+; Annamene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.798; UFFBMTHBGFGIHF; [M+H]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.143; VVAKEQGKZNKUSU; [M+H]+; 2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.231; CZZZABOKJQXEBO; [M+H]+; 2,4-Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.597; DOLQYFPDPKPQSS; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.725; BWZVCCNYKMEVEX; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.749; GUAWMXYQZKVRCW; [M+H]+; 3-deuterio-N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.068; PPBRXRYQALVLMV; [M+H3N+H]+; Styren
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.101; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.519; MKARNSWMMBGSHX; [M+H]+; 3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.841; SFSXNVBMAODLGN; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.595; CJAAPVQEZPAQNI; [M+H]+; 2-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.636; XURVRZSODRHRNK; [M+H3N+H]+; o-Xylylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.031; NRNFFDZCBYOZJY; [M+H3N+H]+; 3,6-Dimethylidenecyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.065; FVQRBAHVLBOJNL; [M+H3N+H]+; (3-Fluorocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.719; KKIPAQKFWDBCFV; [M+H3N+H]+; (1-Fluorocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.768; UMIVXZPTRXBADB; [M+H3N+H]+; bicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.022; IRFLMQHCAJMPCS; [M+H3N+H]+; (1-(Fluoromethyl)cyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.385; KDUIUFJBNGTBMD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.321; QQLNZMXSAYQRER; [M+H3N+H]+; (2-Fluoro-1-methylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.645; TXWRERCHRDBNLG; [M+H3N+H]+; Cubane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.227; UFFBMTHBGFGIHF; [M+H]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; PPBRXRYQALVLMV; [M+H3N+H]+; Styren
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H12N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.571
MS$FOCUSED_ION: PRECURSOR_M/Z 122.096405
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-7900000000-753ed6f1d2c086e6f413
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  51.0232372 7.2620 51.023924 0.9016 3.06 -0.1152 10 f{C4H3}/6.09ppm,p-C4H9N1
  53.0388838 99.5211 53.039582 0.3582 18.72 0.6853 12 f{C4H5}/5.79ppm,p-C4H7N1
  55.0181684 7.0824 55.018876 0.6543 1.96 0.2000 10 ?
  65.0387703 16.2795 65.039509 1.1993 3.53 0.5804 12 f{C5H5}/2.98ppm,p-C3H7N1
  67.0543927 35.4581 67.055134 0.4176 7.57 0.6084 12 f{C5H7}/2.48ppm,p-C3H5N1
  77.0386532 19.2322 77.039390 1.2461 4.05 0.6014 12 f{C6H5}/0.99ppm,p-C2H7N1
  79.0542953 107.2870 79.055027 0.3668 13.42 0.9441 12 f{C6H7}/0.87ppm,p-C2H5N1
  79.9489175 8.6289 79.949647 1.3384 3.59 -0.2909 11 ?
  80.0495613 31.6754 80.050291 0.9869 8.66 0.5455 12 f{C5H6N1}/1.07ppm,p-C3H6
  80.0575749 6.7445 80.058304 1.1991 2.02 0.6500 9 ?
  80.9451040 70.8415 80.945831 0.4324 20.84 0.1538 12 ?
  81.0335517 8.8522 81.034278 1.2094 2.37 0.7000 11 ?
  81.0699444 53.3908 81.070671 0.5427 6.67 0.9720 12 f{C6H9}/0.84ppm,p-C2H3N1
  86.0964352 11.6288 86.097142 1.0453 5.87 -0.5000 11 f{C5H12N1}/0.11ppm,p-C3
  88.1030734 7.9121 88.103770 1.3734 3.45 -0.5152 10 ?
  91.0542378 43.4728 91.054918 0.7139 12.82 0.0350 12 f{C7H7}/0.12ppm,p-C1H5N1
  92.0575608 84.2316 92.058234 0.4019 28.86 -0.4266 12 ?
  93.0698100 26.1415 93.070477 1.0207 4.62 0.7483 12 f{C7H9}/-0.72ppm,p-C1H3N1
  94.0651685 45.7877 94.065828 0.5847 18.78 -0.3706 12 f{C6H8N1}/0.46ppm,p-C2H4
  95.0491623 561.9354 95.049815 0.2946 99.49 0.8182 12 ?
  95.0855698 14.6166 95.086222 0.4312 4.61 0.2500 9 f{C7H11}/0.45ppm,p-C1H1N1
  96.0444948 21.8522 96.045140 1.1869 4.65 0.4056 12 ?
  96.0524139 16.3455 96.053059 1.6241 3.76 0.4788 10 ?
  98.9556184 13.4926 98.956240 1.2127 4.32 0.0839 12 ?
  103.0542050 19.2517 103.054789 1.4070 4.12 0.5818 11 f{C8H7}/-0.21ppm,p-H5N1
  105.0335033 14.0424 105.034068 0.7236 4.39 0.0000 12 ?
  105.0447292 22.0579 105.045293 1.4089 6.40 0.4336 12 ?
  105.0699932 7.8574 105.070557 1.3134 2.28 0.2121 10 f{C8H9}/1.11ppm,p-H3N1
  116.9661882 51.6697 116.966655 0.5899 18.13 -0.6084 12 ?
  120.0807954 8.6100 120.081234 1.4490 1.50 0.7576 10 f{C8H10N1}/0.16ppm,p-H2
  120.0889265 10.6676 120.089365 1.0242 3.28 -0.1030 10 ?
  121.0285021 9.9198 121.028932 1.3385 3.06 0.2517 12 ?
  121.0648408 40.9689 121.065270 0.8343 9.11 0.6434 12 ?
  121.0887243 9.2438 121.089153 1.2388 2.21 0.6923 12 f{C8H11N1}/1.02ppm,p-H1
  122.0964641 999.0000 122.096883 0.2703 0.00 1.0000 12 f{C8H12N1}/0.31ppm,p
  123.0440969 144.0689 123.044507 0.4064 27.32 0.6643 12 ?
  123.0552486 94.4794 123.055658 0.4876 29.83 0.2098 12 ?
  123.0807197 20.5480 123.081129 1.5112 6.01 -0.0091 11 ?
  123.0917397 14.2222 123.092149 0.8530 5.80 -0.2485 10 ?
  123.0998083 98.2267 123.100217 0.6011 6.01 0.9930 12 ?
  124.0394045 27.3475 124.039804 0.6530 7.20 0.1748 12 ?
  124.0475894 6.8716 124.047989 1.6687 1.34 0.5394 10 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  51.023237 7.26 7
  53.038884 99.52 99
  55.018168 7.08 7
  65.038770 16.28 16
  67.054393 35.46 35
  77.038653 19.23 19
  79.054295 107.29 107
  79.948918 8.63 8
  80.049561 31.68 31
  80.057575 6.74 6
  80.945104 70.84 70
  81.033552 8.85 8
  81.069944 53.39 53
  86.096435 11.63 11
  88.103073 7.91 7
  91.054238 43.47 43
  92.057561 84.23 84
  93.069810 26.14 26
  94.065169 45.79 45
  95.049162 561.94 561
  95.085570 14.62 14
  96.044495 21.85 21
  96.052414 16.35 16
  98.955618 13.49 13
  103.054205 19.25 19
  105.033503 14.04 14
  105.044729 22.06 22
  105.069993 7.86 7
  116.966188 51.67 51
  120.080795 8.61 8
  120.088926 10.67 10
  121.028502 9.92 9
  121.064841 40.97 40
  121.088724 9.24 9
  122.096464 999.00 999
  123.044097 144.07 144
  123.055249 94.48 94
  123.080720 20.55 20
  123.091740 14.22 14
  123.099808 98.23 98
  124.039404 27.35 27
  124.047589 6.87 6
//
