ACCESSION: MSBNK-SMB_Measured-HSA015P0136007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_3002': {'bp': 227557.0, 'sum': 872313.0}, 'EL01_pos_2995': {'bp': 214974.0, 'sum': 787848.0}, 'EL24_pos_3011': {'bp': 190712.0, 'sum': 737045.0}, 'EL06_pos_2991': {'bp': 179602.0, 'sum': 687606.0}, 'EL05_pos_2999': {'bp': 177512.0, 'sum': 730721.0}, 'EL12_pos_2981': {'bp': 171047.0, 'sum': 665539.0}, 'EL04_pos_2997': {'bp': 164788.0, 'sum': 653446.0}, 'EL07_pos_2985': {'bp': 164643.0, 'sum': 656158.0}, 'EL09_pos_2991': {'bp': 157470.0, 'sum': 606274.0}, 'EL11_pos_2985': {'bp': 153228.0, 'sum': 617036.0}, 'EL23_pos_3010': {'bp': 143930.0, 'sum': 596711.0}, 'EL08_pos_2992': {'bp': 141370.0, 'sum': 598690.0}, 'EL10_pos_2991': {'bp': 135376.0, 'sum': 579374.0}, 'EL13_pos_2999': {'bp': 106979.0, 'sum': 501918.0}, 'EL01_pos_3405': {'bp': 93603.0, 'sum': 457359.0}, 'EL16_pos_2998': {'bp': 91226.0, 'sum': 471421.0}, 'EL02_pos_3425': {'bp': 88335.0, 'sum': 459236.0}, 'EL14_pos_3005': {'bp': 87184.0, 'sum': 435185.0}, 'EL04_pos_3418': {'bp': 71462.0, 'sum': 394591.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 136.075925
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 136.075762; int 97.429; delta(ppm) 0.739140
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.951
MS$FOCUSED_ION: PRECURSOR_M/Z 136.075766
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900000000-eb440d639cdda4d853b0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388283 24.2446 53.039526 1.2821 6.34 0.6235 16 f{C4H5}/4.75ppm,p-C4H5N1O1
  55.9345988 44.7612 55.935310 0.7866 24.22 -0.4614 19 ?
  65.0387255 21.1539 65.039464 0.8457 5.77 0.6235 16 f{C5H5}/2.29ppm,p-C3H5N1O1
  67.0543696 61.9015 67.055111 0.8799 10.37 0.7544 19 f{C5H7}/2.13ppm,p-C3H3N1O1
  78.9498028 96.9179 78.950535 0.8740 35.61 0.0842 19 ?
  79.0542952 63.5706 79.055027 0.8602 21.39 0.4632 19 f{C6H7}/0.87ppm,p-C2H3N1O1
  80.0495572 22.6218 80.050287 1.0244 5.38 0.7420 18 f{C5H6N1}/1.02ppm,p-C3H4O1
  81.0699325 48.9308 81.070659 1.1472 14.09 0.5947 19 f{C6H9}/0.69ppm,p-C2H1N1O1
  91.0541921 75.7055 91.054872 1.0653 20.01 0.7402 17 f{C7H7}/-0.38ppm,p-C1H3N1O1
  93.0573169 130.8610 93.057984 0.6018 14.07 0.9439 19 f{C6H7N1}/0.17ppm,p-C2H3O1
  93.0698586 35.7235 93.070525 1.1497 12.03 0.4804 17 f{C7H9}/-0.19ppm,p-C1H1N1O1
  94.0651965 201.2415 94.065856 0.4678 13.51 0.9667 19 f{C6H8N1}/0.75ppm,p-C2H2O1
  95.0491232 24.1990 95.049776 0.8417 12.59 0.3873 17 f{C6H7O1}/-0.19ppm,p-C2H3N1
  95.0855005 26.6975 95.086153 1.6091 10.39 0.1593 17 ?
  96.0444201 24.4878 96.045065 1.0412 5.98 0.5036 15 f{C5H6N1O1}/0.31ppm,p-C3H4
  107.0491144 31.1800 107.049657 1.5600 9.82 0.4608 17 f{C7H7O1}/-0.25ppm,p-C1H3N1
  107.0855827 31.0367 107.086125 0.8218 14.16 0.2879 14 ?
  108.0808190 623.7177 108.081355 0.3423 36.08 0.9632 19 f{C7H10N1}/0.40ppm,p-C1O1
  109.0107836 23.6186 109.011313 1.2659 6.66 0.5648 14 ?
  109.0648071 29.6550 109.065336 1.2653 8.44 0.5880 15 f{C7H9O1}/0.14ppm,p-C1H1N1
  109.0841479 54.9057 109.084677 1.1826 8.38 0.9112 18 ?
  114.9708657 124.1347 114.971350 0.7741 48.05 -0.0053 19 ?
  121.0522569 114.4831 121.052686 0.8261 12.59 0.9053 19 f{C7H7N1O1}/0.34ppm,p-C1H3
  128.9506747 34.0589 128.951021 1.2951 18.84 -0.1604 14 ?
  135.0442763 26.9500 135.044550 1.7328 11.25 0.0074 17 ?
  135.0804555 27.4129 135.080729 1.1253 12.76 -0.0393 15 ?
  136.0216476 354.3653 136.021911 0.3749 128.85 0.2456 19 ?
  136.0619846 169.4378 136.062248 0.9481 74.62 -0.1275 17 ?
  136.0757463 999.0000 136.076010 0.4777 0.00 1.0000 19 f{C8H10N1O1}/0.41ppm,p
  137.0247971 33.0657 137.025063 1.4377 13.11 -0.0263 19 ?
  137.0794337 106.2406 137.079700 0.7003 10.25 0.9422 18 ?
  137.0963794 25.1163 137.096646 1.0358 9.94 0.2044 14 ?
  137.1072499 31.3762 137.107516 1.3201 8.24 0.7765 16 ?
  137.9867200 60.9929 137.986989 0.6957 28.94 -0.1714 15 ?
  138.0549293 26.5943 138.055198 1.0865 11.95 -0.2647 16 ?
  138.0913267 27.2843 138.091596 1.3687 8.99 0.2219 18 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  53.038828 24.24 24
  55.934599 44.76 44
  65.038726 21.15 21
  67.054370 61.90 61
  78.949803 96.92 96
  79.054295 63.57 63
  80.049557 22.62 22
  81.069933 48.93 48
  91.054192 75.71 75
  93.057317 130.86 130
  93.069859 35.72 35
  94.065197 201.24 201
  95.049123 24.20 24
  95.085500 26.70 26
  96.044420 24.49 24
  107.049114 31.18 31
  107.085583 31.04 31
  108.080819 623.72 623
  109.010784 23.62 23
  109.064807 29.66 29
  109.084148 54.91 54
  114.970866 124.13 124
  121.052257 114.48 114
  128.950675 34.06 34
  135.044276 26.95 26
  135.080455 27.41 27
  136.021648 354.37 354
  136.061985 169.44 169
  136.075746 999.00 999
  137.024797 33.07 33
  137.079434 106.24 106
  137.096379 25.12 25
  137.107250 31.38 31
  137.986720 60.99 60
  138.054929 26.59 26
  138.091327 27.28 27
//
