ACCESSION: MSBNK-SMB_Measured-HSA015P0159019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'EL12_pos_3185': {'bp': 128765.0, 'sum': 767123.0}, 'EL21_pos_2949': {'bp': 121244.0, 'sum': 776750.0}, 'EL06_pos_2955': {'bp': 107026.0, 'sum': 750255.0}, 'EL02_pos_2961': {'bp': 124208.0, 'sum': 829323.0}, 'EL09_pos_2949': {'bp': 92710.0, 'sum': 715222.0}, 'EL05_pos_2961': {'bp': 120104.0, 'sum': 818000.0}, 'EL19_pos_2973': {'bp': 127286.0, 'sum': 874174.0}, 'EL12_pos_2943': {'bp': 111640.0, 'sum': 817416.0}, 'EL12_pos_3255': {'bp': 123126.0, 'sum': 742173.0}, 'EL11_pos_2943': {'bp': 83128.0, 'sum': 733759.0}, 'EL15_pos_2950': {'bp': 106535.0, 'sum': 752787.0}, 'EL20_pos_2949': {'bp': 106429.0, 'sum': 737129.0}, 'EL11_pos_3058': {'bp': 102345.0, 'sum': 684657.0}, 'EL13_pos_3214': {'bp': 97462.0, 'sum': 677557.0}, 'EL16_pos_2955': {'bp': 89454.0, 'sum': 730904.0}, 'EL08_pos_2949': {'bp': 87749.0, 'sum': 690132.0}, 'EL04_pos_2961': {'bp': 80470.0, 'sum': 679120.0}, 'EL09_pos_3065': {'bp': 110577.0, 'sum': 719867.0}, 'EL14_pos_3061': {'bp': 102976.0, 'sum': 720841.0}, 'EL18_pos_2955': {'bp': 91651.0, 'sum': 691152.0}, 'EL24_pos_2979': {'bp': 85994.0, 'sum': 670266.0}, 'EL01_pos_3171': {'bp': 82212.0, 'sum': 675347.0}, 'EL17_pos_3008': {'bp': 110294.0, 'sum': 857481.0}, 'EL08_pos_3055': {'bp': 105123.0, 'sum': 677242.0}, 'EL01_pos_3061': {'bp': 92916.0, 'sum': 664246.0}, 'EL07_pos_2949': {'bp': 92715.0, 'sum': 732326.0}, 'EL23_pos_2967': {'bp': 92051.0, 'sum': 733868.0}, 'EL04_pos_3067': {'bp': 89026.0, 'sum': 673354.0}, 'EL10_pos_2950': {'bp': 88038.0, 'sum': 656226.0}, 'EL14_pos_2955': {'bp': 85223.0, 'sum': 717295.0}, 'EL01_pos_3231': {'bp': 74679.0, 'sum': 598075.0}, 'EL07_pos_3064': {'bp': 109191.0, 'sum': 694331.0}, 'EL01_pos_3286': {'bp': 91101.0, 'sum': 651904.0}, 'EL17_pos_2949': {'bp': 100370.0, 'sum': 792874.0}, 'EL13_pos_3074': {'bp': 114445.0, 'sum': 754292.0}, 'EL10_pos_3064': {'bp': 92426.0, 'sum': 664616.0}, 'EL13_pos_2955': {'bp': 76837.0, 'sum': 628464.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 159.065399
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 159.065224; int 116.550; delta(ppm) 0.948799
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.901; XTNYRAKMQOIWKW; [M+H]+; (Z)-2-[(E)-2-[(Z)-2-methoxyethenoxy]ethenoxy]ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.328; BAKOKAVZDCFZIH; [M+H]+; 3-Acetyloxyprop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.109; TXECTBGVEUDNSL; [M+H]+; Allylidene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.540; HVZKWAQLXHTHSG; [M+H]+; 2-ethyl-3-methylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.894; TWNDIMMESLJLQY; [M+H]+; 4-(acetyloxy)-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.917; UHCPCQYUMVLUKU; [M+H]+; Methyl 2-acetylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.440; XSYZFBODOKESPU; [M+H]+; Acetylsarracinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.630; MNACTMAWIQWKTQ; [M+H]+; 4,7-Dioxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.240; WYEPBHZLDUPIOD; [M+H]+; Succinylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.395; KJMCAXYHYPDRAV; [M+H]+; 2,2,5-Trimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; XTNYRAKMQOIWKW; [M+H]+; (Z)-2-[(E)-2-[(Z)-2-methoxyethenoxy]ethenoxy]ethenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.895
MS$FOCUSED_ION: PRECURSOR_M/Z 159.065223
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-7900000000-8cf9576cd3b799251cb4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544422 43.8505 55.055150 0.9808 12.61 0.1681 35 f{C4H7}/3.92ppm,p-C3H4O4
  55.9346683 551.8753 55.935380 0.4112 59.47 -0.2226 37 ?
  56.9424122 27.4738 56.943128 1.4225 4.67 0.2552 27 ?
  57.0337437 200.8974 57.034460 0.7189 142.13 1.0000 37 f{C3H5O1}/4.43ppm,p-C4H6O3
  57.0700635 47.6881 57.070780 1.1039 11.87 0.0678 35 f{C4H9}/3.27ppm,p-C3H2O4
  58.0653697 102.7669 58.066090 0.8439 53.91 0.6569 32 ?
  67.0543404 27.8907 67.055082 1.3273 8.98 0.0293 27 f{C5H7}/1.70ppm,p-C2H4O4
  69.0699570 32.6836 69.070700 1.1148 9.07 0.2489 34 f{C5H9}/1.16ppm,p-C2H2O4
  70.0287868 31.1618 70.029530 1.0710 7.58 0.1759 35 ?
  70.9579482 31.3319 70.958691 1.3952 10.99 -0.2424 29 ?
  71.9293420 46.5234 71.930085 0.8759 7.79 0.0601 32 ?
  72.0445171 247.3529 72.045260 0.5136 26.71 0.2148 37 ?
  72.9372276 270.8232 72.937970 0.5484 29.89 -0.0055 37 ?
  74.9376080 32.0086 74.938348 1.1877 9.87 -0.3704 29 ?
  75.9354012 42.8386 75.936140 1.2116 11.91 -0.2376 37 ?
  76.9330480 67.5574 76.933785 0.9359 14.02 -0.0010 36 ?
  78.9498175 236.9749 78.950550 0.5067 40.23 -0.4741 37 ?
  78.9971027 102.4208 78.997835 1.1519 23.82 -0.5506 36 ?
  80.9450732 75.3690 80.945800 1.0254 14.80 0.0119 37 ?
  81.0698436 39.8091 81.070570 1.4679 14.63 0.5109 31 f{C6H9}/-0.41ppm,p-C1H2O4
  88.9684181 76.5724 88.969110 1.3151 14.34 -0.1081 36 ?
  89.9398536 69.1273 89.940540 1.0785 10.83 -0.0564 37 ?
  90.9477046 105.2090 90.948385 1.0006 19.43 -0.1550 36 ?
  91.0541807 33.1277 91.054860 1.3399 8.81 0.1097 26 f{C7H7}/-0.50ppm,p-H4O4
  95.0855476 83.8304 95.086200 0.9465 22.61 0.2185 36 f{C7H11}/0.22ppm,p-O4
  96.9602769 49.5449 96.960915 0.9695 13.08 -0.5650 36 ?
  97.0076123 144.8565 97.008250 1.1236 28.79 -0.4208 37 ?
  102.0913366 44.7383 102.091930 1.1362 11.20 -0.0902 35 ?
  105.0698585 26.5198 105.070422 1.4086 6.77 -0.0530 26 ?
  106.9919467 142.9019 106.992490 1.0562 31.34 -0.5190 37 ?
  107.9504334 73.4051 107.950970 1.0468 14.61 -0.3549 37 ?
  113.9636530 87.2095 113.964145 1.2987 17.62 0.4412 36 ?
  114.0549587 74.3266 114.055450 0.9206 13.61 0.0386 36 ?
  114.9709162 120.7897 114.971400 1.1220 23.69 -0.4980 37 ?
  115.9639704 29.8139 115.964446 1.4918 7.23 -0.3231 26 ?
  117.0697991 37.1046 117.070265 1.2898 10.49 0.4605 34 ?
  117.9594220 74.9351 117.959880 1.3649 12.96 0.0024 31 ?
  125.0025503 234.0142 125.002940 0.7520 42.96 -0.6785 37 ?
  125.9609404 57.5904 125.961320 0.9368 11.67 0.0604 34 ?
  128.9508133 305.8490 128.951160 0.4886 34.25 0.0254 37 ?
  130.9818667 109.6117 130.982190 1.2368 20.49 0.4191 35 ?
  131.0854239 31.7782 131.085746 1.5562 8.14 0.2528 30 ?
  135.9453667 146.0361 135.945630 0.9563 21.87 -0.1279 34 ?
  137.9868813 272.4800 137.987150 0.6377 45.16 -0.5891 37 ?
  139.9821061 52.0355 139.982380 1.2644 13.35 -0.5415 31 ?
  146.9612875 146.0034 146.961580 1.1568 21.57 -0.3696 37 ?
  153.9559384 80.1232 153.956250 0.8574 12.97 -0.1026 33 ?
  157.9926822 93.3296 157.993005 1.4115 23.94 -0.7140 34 ?
  158.0964769 999.0000 158.096800 0.3226 0.00 -0.1046 37 ?
  158.1539817 144.1828 158.154305 0.9737 24.56 0.4916 32 ?
  159.0999841 87.8800 159.100310 0.6851 12.47 -0.0250 31 ?
  161.1074084 76.3398 161.107740 1.1173 35.32 -0.0327 31 ?
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  55.054442 43.85 43
  55.934668 551.88 551
  56.942412 27.47 27
  57.033744 200.90 200
  57.070064 47.69 47
  58.065370 102.77 102
  67.054340 27.89 27
  69.069957 32.68 32
  70.028787 31.16 31
  70.957948 31.33 31
  71.929342 46.52 46
  72.044517 247.35 247
  72.937228 270.82 270
  74.937608 32.01 32
  75.935401 42.84 42
  76.933048 67.56 67
  78.949818 236.97 236
  78.997103 102.42 102
  80.945073 75.37 75
  81.069844 39.81 39
  88.968418 76.57 76
  89.939854 69.13 69
  90.947705 105.21 105
  91.054181 33.13 33
  95.085548 83.83 83
  96.960277 49.54 49
  97.007612 144.86 144
  102.091337 44.74 44
  105.069858 26.52 26
  106.991947 142.90 142
  107.950433 73.41 73
  113.963653 87.21 87
  114.054959 74.33 74
  114.970916 120.79 120
  115.963970 29.81 29
  117.069799 37.10 37
  117.959422 74.94 74
  125.002550 234.01 234
  125.960940 57.59 57
  128.950813 305.85 305
  130.981867 109.61 109
  131.085424 31.78 31
  135.945367 146.04 146
  137.986881 272.48 272
  139.982106 52.04 52
  146.961288 146.00 146
  153.955938 80.12 80
  157.992682 93.33 93
  158.096477 999.00 999
  158.153982 144.18 144
  159.099984 87.88 87
  161.107408 76.34 76
//
