ACCESSION: MSBNK-SMB_Measured-HSA015P0178014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_3832': {'bp': 1406565.0, 'sum': 3126109.0}, 'EL03_pos_3555': {'bp': 461025.0, 'sum': 1560395.0}, 'EL03_pos_3892': {'bp': 1292112.0, 'sum': 2790968.0}, 'EL03_pos_3663': {'bp': 1068649.0, 'sum': 2396233.0}, 'EL03_pos_3772': {'bp': 1163825.0, 'sum': 2519623.0}, 'EL03_pos_3952': {'bp': 569715.0, 'sum': 1752692.0}, 'EL03_pos_3608': {'bp': 812782.0, 'sum': 2159035.0}, 'EL03_pos_3717': {'bp': 1156864.0, 'sum': 2611036.0}, 'Blanc1-pos_4369': {'bp': 746260.0, 'sum': 2332922.0}, 'Blanc1-pos_4309': {'bp': 925918.0, 'sum': 2713439.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 178.122800
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 178.122572; int 88.298; delta(ppm) 0.858901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+NH4]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+NH4]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; VZZLSNMWFMAXGJ-LLVKDONJSA-N; [M+H]+; Ethylaminobenzylmethylcarbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+NH4]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; MSCXFOZFDVCLHC-BTBCNCQONA-N; [M+H]+; UNPD51164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+NH4]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+NH4]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+NH4]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+NH4]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+NH4]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; IWVJMIGICFUHHO-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-6,7-dimethylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; PESXRLFXJXVCHS-UHFFFAOYNA-N; [M+H]+; 7-Ethyl-2,3,6,7-tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; BJTRWJSVQKOMJY-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5,6-dimethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; COEUIAKZDWIIQD-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-7-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; DFFVSJCTDBAPFY-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6,7-dimethyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; GYZWTVCWHXRANZ-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; UDBBNHVKMDHCPL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; ZBWDGLUDPXAPPN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-ethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; GLSMSUZWTDVJMA-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; ZDTWNRLBYDWRII-LDGXTIHJNA-N; [M+H]+; HOMOPHENYLALANINYLMETHANE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+NH4]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; IABUULYQQIHCIL-UHFFFAOYSA-N; [M+H]+; UNPD154847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; CFHBWCDGXBGNDJ-UHFFFAOYSA-N; [M+H]+; N-(5-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; KTHNHUCBKFCDFF-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; GSESMFNMAPJWLM-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; YUROMGSBUKGAJK-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-methyl-5H,7H,8H-pyrano[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; RYXIRCOOGSHICO-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-1-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; XERXNLCMWZDYTI-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; OARQTPOKKFBNSD-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; BAULSHLTGVOYKM-UHFFFAOYSA-N; [M+H]+; N-Butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; CKIARBBSWICEEJ-UHFFFAOYSA-N; [M+H]+; CNP0429413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; HYWWTHOGCJXTRI-UHFFFAOYSA-N; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; DBQROGVTYKYREZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydroisoindol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; PPFKFDRATGWCNU-UHFFFAOYSA-N; [M+H]+; UNPD106621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; FLCWJWNCSHIREG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; IYSYLWYGCWTJSG-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; KBSMCMWBRXSBEM-UHFFFAOYSA-N; [M+H]+; N-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; YDABARPWSZPQDA-VAWYXSNFSA-N; [M+H]+; UNPD134451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; ZRJLCVQCZVXUFB-UHFFFAOYNA-N; [M+H]+; (S)-Valerianine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; NERRKUDELDBPIP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-5,6,7,8-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; XCLLGDXQFUMGCV-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; CBMNKNOLVFNAAX-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(3-methylfuran-2-yl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.458; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+NH4]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.694; YELGFTGWJGBAQU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; IYSYLWYGCWTJSG-XFXZXTDPSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; PBWQZEMADHTUIF-UHFFFAOYSA-N; [M+NH4]+; 2-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+NH4]+; (Z)-3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; XQTAGXUFCZLHIQ-UHFFFAOYSA-N; [M+NH4]+; 3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; KYGSYTRHCDNSGS-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; ZYBCYRGGMARDQI-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; YPAJRUMMODCONM-UHFFFAOYSA-N; [M+NH4]+; 2-phenylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; KBHMHROOFHVLBA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; SWHHCKFQUJBPPQ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; YDABARPWSZPQDA-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; FPOGGJAFMWYNLI-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; GGMYZZBVIWUXEC-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; GANIBVZSZGNMNB-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; ZXDOJLXKYNWBMK-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; RXZJHESCHPMWEK-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ACEWUDFEONXYQH-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ONCICIKBSHQJTB-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; KQKFQBTWXOGINC-UHFFFAOYSA-N; [M+H]+; 4-phenylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; SKAMSFNTWGMHJW-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropyl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; USXMUOFSQBSHGN-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; GOVAFMLHEIZNFQ-UHFFFAOYSA-N; [M+NH4]+; 2-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; IWPFQZYKVVFMBC-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopropylmethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; OTUUNQCLWRFRSL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SPSGCPQLOUNVMU-UHFFFAOYSA-N; [M+NH4]+; 3-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ATYUEOYJIQYTAG-QHHAFSJGSA-N; [M+NH4]+; (E)-2-phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SJYXPKLIUGUXOG-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropyl-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; FITHCUPIPFVCGS-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XPHLBTMQKZJYDS-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(methyl)amino]-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; CDWRSUNYLNEVTA-UHFFFAOYSA-N; [M+NH4]+; 1-(3-prop-1-en-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; QVUOUGMOYJKOPL-UHFFFAOYSA-N; [M+H]+; 1-[4-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ORLYTWCECJKJCQ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ICRBYQVYMPFREK-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KJMQMBUSCGXMKG-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropyl-2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; SRLHDEROUKFEMJ-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; HWNZISHQPBUCHJ-UHFFFAOYSA-N; [M+NH4]+; 2-(3-cyclopropylphenyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; QWMCCNOXTOXUBK-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IHVMTNLVDVWAAA-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NYNSNUNMTUNAEO-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VIJOQUBTZLXSIM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; AFVDWGITABCILM-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BOCRJYUZWIOMOJ-UHFFFAOYSA-N; [M+NH4]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VGZQKUJGVYFKBP-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NPELEPAOYMNNRW-UHFFFAOYSA-N; [M+NH4]+; 2-phenylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BQWSBOWPLAWXAO-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MFCLOAFNUWAGGB-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; SUSHJFGCRWJSAQ-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-1H-isochromen-1-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; MAIHLXPPVKYYMW-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; WASIYUSITZITPW-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; MTIVTOZQHVJMAK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VTPSLACKECFKOC-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; HOLRMCUEVLMWIO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; WGLJGXBRZQHFBR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NWDPZDVSZWOAFS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; KOMXLIJZBSDJML-UHFFFAOYSA-N; [M+H]+; 1-[4-[ethyl(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; JYEGQCCVQLJHSJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DDPMGIMJSRUULN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FFLDXLWVAGFFMF-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NCMLYFQBONKWAE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZVUCGCBPLBJHDH-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RKWDIVBLLDITMW-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; MCRFZIZRSLQUEO-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VKBCFLSMFNGVBS-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DNHJMKJKWIOTNT-UHFFFAOYSA-N; [M+NH4]+; 1-(1-phenylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VDQFEVQCXBWMII-UHFFFAOYSA-N; [M+NH4]+; 5,7,8,9-tetrahydrobenzo[7]annulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ZCECDJPMXUAMJE-UHFFFAOYSA-N; [M+NH4]+; 1-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YZFCMGWCEXUGFX-UHFFFAOYSA-N; [M+H]+; 2-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; NLXMNYGXUXQBMP-UHFFFAOYSA-N; [M+NH4]+; 1-but-3-ynyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UYJPQDRVQBXHQR-UHFFFAOYSA-N; [M+NH4]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; YSQNCOYDFIZQNN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CWBMYKUPMLRKQK-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; RRGUXSZHYAADAO-UHFFFAOYSA-N; [M+NH4]+; 1-but-3-ynyl-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; GPUVEPPJCNADBH-UHFFFAOYSA-N; [M+H]+; 3-benzylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GYSQDBGCDZWPMQ-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; FUPXYICBZMASCM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; MIVMFYNEGPHLSB-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GVWBJJLCTWNTRU-UHFFFAOYSA-N; [M+H]+; 4-benzylmorpholine
