ACCESSION: MSBNK-SMB_Measured-HSA015P0154009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'EL22_pos_2447': {'bp': 519400.0, 'sum': 1785150.0}, 'EL23_pos_1851': {'bp': 377060.0, 'sum': 1418799.0}, 'EL01_pos_2444': {'bp': 429189.0, 'sum': 1440583.0}, 'EL23_pos_2447': {'bp': 436512.0, 'sum': 1461684.0}, 'EL08_pos_2439': {'bp': 452794.0, 'sum': 1554959.0}, 'EL17_pos_2428': {'bp': 463264.0, 'sum': 1612607.0}, 'EL14_pos_2415': {'bp': 468163.0, 'sum': 1503809.0}, 'EL21_pos_1847': {'bp': 348249.0, 'sum': 1503142.0}, 'EL04_pos_1857': {'bp': 356797.0, 'sum': 1433457.0}, 'EL06_pos_1853': {'bp': 359478.0, 'sum': 1448407.0}, 'EL12_pos_1853': {'bp': 393091.0, 'sum': 1569176.0}, 'EL06_pos_2439': {'bp': 501322.0, 'sum': 1669154.0}, 'EL07_pos_1846': {'bp': 350161.0, 'sum': 1364652.0}, 'EL09_pos_1857': {'bp': 371863.0, 'sum': 1539103.0}, 'EL10_pos_2441': {'bp': 455894.0, 'sum': 1530921.0}, 'EL09_pos_2410': {'bp': 461073.0, 'sum': 1543868.0}, 'EL20_pos_2427': {'bp': 466944.0, 'sum': 1572567.0}, 'EL07_pos_2441': {'bp': 468852.0, 'sum': 1503173.0}, 'EL19_pos_1858': {'bp': 392030.0, 'sum': 1553680.0}, 'EL21_pos_2427': {'bp': 466145.0, 'sum': 1597431.0}, 'EL19_pos_2459': {'bp': 491910.0, 'sum': 1767567.0}, 'EL24_pos_1811': {'bp': 257729.0, 'sum': 1006927.0}, 'EL14_pos_1859': {'bp': 358781.0, 'sum': 1585369.0}, 'EL24_pos_2489': {'bp': 432945.0, 'sum': 1356864.0}, 'EL02_pos_1857': {'bp': 381876.0, 'sum': 1836743.0}, 'EL11_pos_2411': {'bp': 466021.0, 'sum': 1489328.0}, 'EL05_pos_1853': {'bp': 396439.0, 'sum': 1698584.0}, 'EL12_pos_2405': {'bp': 509056.0, 'sum': 1658420.0}, 'EL22_pos_1863': {'bp': 398801.0, 'sum': 1873508.0}, 'EL24_pos_1869': {'bp': 376576.0, 'sum': 1683668.0}, 'EL17_pos_1845': {'bp': 368340.0, 'sum': 1647636.0}, 'EL23_pos_1911': {'bp': 357731.0, 'sum': 1573646.0}, 'EL16_pos_1805': {'bp': 300822.0, 'sum': 1245100.0}, 'EL05_pos_2440': {'bp': 491543.0, 'sum': 1685408.0}, 'EL15_pos_2410': {'bp': 486197.0, 'sum': 1595648.0}, 'EL13_pos_2434': {'bp': 464849.0, 'sum': 1578612.0}, 'EL04_pos_2468': {'bp': 449172.0, 'sum': 1504578.0}, 'EL19_pos_1919': {'bp': 390940.0, 'sum': 1559846.0}, 'EL10_pos_1853': {'bp': 382369.0, 'sum': 1524878.0}, 'EL06_pos_1909': {'bp': 364353.0, 'sum': 1566934.0}, 'EL20_pos_1845': {'bp': 362928.0, 'sum': 1549105.0}, 'EL18_pos_1857': {'bp': 329704.0, 'sum': 1518411.0}, 'EL13_pos_1853': {'bp': 372148.0, 'sum': 1459824.0}, 'EL11_pos_1857': {'bp': 370350.0, 'sum': 1557028.0}, 'EL05_pos_1910': {'bp': 353399.0, 'sum': 1452572.0}, 'EL08_pos_1851': {'bp': 343772.0, 'sum': 1388604.0}, 'EL04_pos_1915': {'bp': 347307.0, 'sum': 1419793.0}, 'EL01_pos_1853': {'bp': 341838.0, 'sum': 1450681.0}, 'EL01_pos_1909': {'bp': 314149.0, 'sum': 1452671.0}, 'EL18_pos_2441': {'bp': 436839.0, 'sum': 1539408.0}, 'EL15_pos_1916': {'bp': 348824.0, 'sum': 1355800.0}, 'EL15_pos_1857': {'bp': 380283.0, 'sum': 1719584.0}, 'EL07_pos_1905': {'bp': 346644.0, 'sum': 1423087.0}, 'EL13_pos_1912': {'bp': 356503.0, 'sum': 1556197.0}, 'EL08_pos_1910': {'bp': 333756.0, 'sum': 1389625.0}, 'EL14_pos_1917': {'bp': 339303.0, 'sum': 1480820.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 154.086426
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 154.086266; int 32.506; delta(ppm) 0.984715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; OERQCGYCBQOANZ-UHFFFAOYSA-N; [M+H]+; CNP0440221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WYNFZPDSCXNKBZ-UHFFFAOYSA-N; [M+H]+; CNP0448250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; DFXMZJIZWYNSBP-UHFFFAOYSA-N; [M+H]+; N-(3-oxocyclohex-1-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; INIJHFWSVNHMDI-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; RONGNYRLGDRKLM-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1-methyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KKOWAYISKWGDBG-UHFFFAOYSA-N; [M+H]+; 4-deoxypyridoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WTRAMBVKRHNQQU-UHFFFAOYSA-N; [M+H]+; methyl 2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GWKXXFCTEUGKGX-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; DSXVJOCOTNDIEN-UHFFFAOYSA-N; [M+H]+; CNP0430765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IRTCUYDVVYDKCX-UHFFFAOYSA-N; [M+H]+; UNPD65891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RWFKYBVNHRKZSN-UHFFFAOYSA-N; [M+H]+; UNPD57935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LCWFIBYPSAWVLI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxy-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; HRCMXYXVAWHBTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WLDMPODMCFGWAA-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; QFPRRXUPCPFWKD-UHFFFAOYSA-N; [M+H]+; 7-(hydroxymethyl)-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UXZVEQHBBVIUCC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; VFZHUSWYUGCEBH-UHFFFAOYSA-N; [M+H]+; UNPD203666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; BEXLXSRWUSGOOV-UHFFFAOYSA-N; [M+H]+; 2-cyanohept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+CH3OH+H]+; n-Phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; JPWITCRJVNDZOC-UHFFFAOYSA-N; [M+H]+; 2-cyano-5-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; MYCMSSGQDMWPFX-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; JGURTAONFNVCSZ-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; ABGYXXMZWPKYAU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(2-methylprop-2-enoyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; NAZDVUBIEPVUKE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; GEQNZVKIDIPGCO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; JJJFUHOGVZWXNQ-UHFFFAOYSA-N; [M+H]+; enbucrilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; QRWOVIRDHQJFDB-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; XWGKXRWMYGKDFB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD6041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; XWRBMHSLXKNRJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.974; VYFYYTLLBUKUHU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+CH3OH+H]+; benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; QHGUCRYDKWKLMG-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; LRCXRAABFLIVAI-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; WRPWWVNUCXQDQV-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; WMQUKDQWMMOHSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; KKOWAYISKWGDBG-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2,4-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; SRCAKTIYISIAIT-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RGKJLNMYCNSVKZ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IFSHDLOJLDLZQD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PRMZVGDZZPRZIF-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; BZMRNEWNOBBZCH-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; UNJDMWQMPZNWOT-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; QFPRRXUPCPFWKD-ZETCQYMHSA-N; [M+H]+; (1S)-7-(hydroxymethyl)-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JJJFUHOGVZWXNQ-UHFFFAOYSA-N; [M+H]+; butyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XSAZQIFVNCTKEU-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrrol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; WLEZORZJBMDTIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; INIJHFWSVNHMDI-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WKMNUYYJVXICFJ-UHFFFAOYSA-N; [M+H]+; 4-(1-amino-2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MNQURZMLONVAHN-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[4.4]nonane-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QAZJWGGYPDKWMQ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3,5-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; HJIDMVZCXORAIG-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; URFGSZVXJZMYHZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ZILGRACWFSKIFU-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrrol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; OKAUCGYDZPWZOG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XLHORNMWQFLFAF-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; AKSMSASUBIOLME-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxypyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DJXODUDMVNYWSQ-UHFFFAOYSA-N; [M+H]+; (6-methoxy-5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; RVYSKGNWKIIUIF-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; MTRANQHMPYZYPN-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxypyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ZCLKXIJNKORWPB-UHFFFAOYSA-N; [M+H]+; (6-methoxy-2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WLDMPODMCFGWAA-OLQVQODUSA-N; [M+H]+; (3aR,7aS)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ARGLCVKFUNCUFU-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methoxy-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ZYJKONDZYOWOHE-UHFFFAOYSA-N; [M+H]+; [4-amino-3-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; BFCONXUGYCTDLJ-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.5]nonane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IFNNXEGYCIBJCW-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; OBPBAPNPDOAKCR-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethyl-1H-pyrrol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DFXMZJIZWYNSBP-UHFFFAOYSA-N; [M+H]+; N-(3-oxocyclohexen-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; IFPVRGLUSHTEFJ-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; VMBJDRYNCRBZHO-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-ethynylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ZLBWPYIKHLGYQC-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FCYFJGGJCJDCPB-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; HHTWDCOTFGRATD-UHFFFAOYSA-N; [M+H]+; 2-(3-cyanocyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; DZUSIUVUMQJGST-UHFFFAOYSA-N; [M+H]+; 3-cyanocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; QOKLJOSQNBNSPS-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; HURFIFVKMMRHHO-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; FLSOMGPWKREWBB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ALHCLEQKEZOJIY-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; KMIONWVQOSNSSZ-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QCEFVFJIAIAKAD-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JBJJTCGQCRGNOL-SSDOTTSWSA-N; [M+H]+; (2R)-2-amino-2-cyclohexa-1,4-dien-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YHUAHVPZGNXPMS-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FOYWYUGVVJWFNK-UHFFFAOYSA-N; [M+H]+; (4-methoxy-6-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QJPNSFLVUNNYLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydro-2H-cyclopenta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VLIFVHCCBIVTPB-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxypyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; YKXFUOQZGXTJHK-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GGIYQZBTVHNMLD-UHFFFAOYSA-N; [M+H]+; (5-amino-2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; HWUGOLZPDIJNFX-UHFFFAOYSA-N; [M+H]+; (2-amino-5-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; RSSICPKUBLFYGE-UHFFFAOYSA-N; [M+H]+; (2-amino-6-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; HMAJNDDGAHBMQO-UHFFFAOYSA-N; [M+H]+; methyl 1-cyanocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AHISYUZBWDSPQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; BSKMXBAXODTASO-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; FWZOVQKKSCXOHE-UHFFFAOYSA-N; [M+H]+; methyl 2-ethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; BFRHYIWFBSTBAB-UHFFFAOYSA-N; [M+H]+; (2-cyclobutyl-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; XYCAOJYRZJFHAZ-UHFFFAOYSA-N; [M+H]+; [4-amino-2-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KJTXCKZBFHBRQT-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; JXGLKOLYBRHCBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KJZWYCAIEUYAIW-UHFFFAOYSA-N; [M+H]+; 4-cyanocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; WOYZIUAJIQNTAF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-oxooxolan-3-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GPYJNGCBGYVLJI-UHFFFAOYSA-N; [M+H]+; 7-aminotricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GVZSGLRTLJXRMS-UHFFFAOYSA-N; [M+H]+; (5-cyclobutyl-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; JGXRFQKRGPKWPP-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; BSPDLDVGOSRWQZ-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; LGDHZCLREKIGKJ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; BGTYXSMQJAWTJV-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; LCWFIBYPSAWVLI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxy-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; AIGSEZMXORSNKO-UHFFFAOYSA-N; [M+H]+; 1,4-dioxaspiro[4.4]nonane-8-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JTEBLTWGSAXWEE-UHFFFAOYSA-N; [M+H]+; 1,2,5-trimethylpyrrole-3-carboxylic acid
