ACCESSION: MSBNK-SMB_Measured-HSA015P0239004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_10045': {'bp': 58751.0, 'sum': 361896.0}, 'EL19_pos_10041': {'bp': 56763.0, 'sum': 381681.0}, 'EL12_pos_9999': {'bp': 56340.0, 'sum': 356483.0}, 'EL05_pos_10024': {'bp': 55754.0, 'sum': 364194.0}, 'EL21_pos_9986': {'bp': 55728.0, 'sum': 321284.0}, 'EL06_pos_9993': {'bp': 53323.0, 'sum': 337318.0}, 'EL09_pos_9968': {'bp': 51657.0, 'sum': 322169.0}, 'EL22_pos_10064': {'bp': 51404.0, 'sum': 367524.0}, 'EL15_pos_9992': {'bp': 50770.0, 'sum': 327743.0}, 'EL17_pos_9981': {'bp': 49998.0, 'sum': 290757.0}, 'EL23_pos_9968': {'bp': 46813.0, 'sum': 267553.0}, 'EL08_pos_9957': {'bp': 46798.0, 'sum': 278895.0}, 'EL07_pos_9962': {'bp': 45666.0, 'sum': 286170.0}, 'EL20_pos_9965': {'bp': 45424.0, 'sum': 269308.0}, 'EL16_pos_9968': {'bp': 44556.0, 'sum': 242582.0}, 'EL14_pos_9980': {'bp': 44261.0, 'sum': 257440.0}, 'EL04_pos_9957': {'bp': 41073.0, 'sum': 244372.0}, 'EL10_pos_9951': {'bp': 40428.0, 'sum': 246605.0}, 'EL13_pos_9970': {'bp': 40404.0, 'sum': 278272.0}, 'EL01_pos_9956': {'bp': 38757.0, 'sum': 222933.0}, 'EL18_pos_9965': {'bp': 38147.0, 'sum': 238682.0}, 'EL11_pos_9952': {'bp': 36757.0, 'sum': 244895.0}, 'EL24_pos_9958': {'bp': 36283.0, 'sum': 220545.0}, 'Blanc2-pos_9886': {'bp': 24697.0, 'sum': 169030.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.237030
COMMENT: PRECURSOR_M/Z_STDEV 0.000104
COMMENT: PRECURSOR_IN_MS1 mz 239.236930; int 44.048; delta(ppm) 1.076816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; 4E,6Z-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; QFPVVMKZTVQDTL-BQYQJAHWSA-N; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; AMTITFMUKRZZEE-AATRIKPKSA-N; [M+H]+; 11-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; 3-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; UNPD162792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; KMDGPWVIQNTLJC-CLFYSBASSA-N; [M+H]+; 14-Methylpentadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; JGSKBIBNWYDXMK-ALCCZGGFSA-N; [M+H]+; 13-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; ZWKXKRLJDGYHHX-PLNGDYQASA-N; [M+H]+; 14-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; RYKIGMSSILTWCJ-PLNGDYQASA-N; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; XPHNFQXXNWDWHE-NTQRLWOYNA-N; [M+H]+; UNPD91112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; bombykol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; XDFUNZJKZIEFPV-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-decahydronaphthalen-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; ZWMPSFHVSWYKPO-QPHGKBKNSA-N; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; UNPD179214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; (??)-2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; QMXSVMUDQHBIQY-UHFFFAOYSA-N; [M+H]+; CNP0442568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; TZULEJOZHXBTJE-KTKRTIGZSA-N; [M+H]+; Hexadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; 1,3-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; LUAPUTBPWOADRW-FPLPWBNLSA-N; [M+H]+; Hexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; NBLCOWKIHZCSCF-VOTSOKGWSA-N; [M+H]+; 10E-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; VNPSPGBXAIZSOJ-WAYWQWQTSA-N; [M+H]+; Hexadec-12-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; 7-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; JTYTVZXJCNXSPF-UHFFFAOYSA-N; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; GKFQVSXEEVMHMA-VNKDHWASSA-N; [M+H]+; 11E,13E-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; SLHHDZXYUPZBMF-UHFFFAOYSA-N; [M+H]+; UNPD119348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; VKZGZMNKJFNRAV-UHFFFAOYSA-N; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; LBQYBCGTGMIEJR-UHFFFAOYSA-N; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; WMWDGZLDLRCDRG-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-endo-hexyl-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; DIJCALIAWJLDBT-UHFFFAOYSA-N; [M+IsoProp+H]+; tridec-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; NPZMKXJJWSFOQL-UHFFFAOYSA-N; [M+IsoProp+H]+; tridec-4-en-6-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; JAAJLIGVBQXALP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,10-dimethylundeca-1,3,9-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; KQKAQIOEBKPBEA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(but-3-en-1-yl)-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; KYJRIOYAUDUNMN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-cyclopentyl-3,5-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; VGVUYFCVKCVNMJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4a,8-trimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; XVFSRVJYTDFHHZ-GCMZYXHCSA-N; [M+IsoProp+H]+; 6-Ethyl-4-methyl-3E,5E,7E-decatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; BCEQUJFGDSSSKU-JCSVKFCRSA-N; [M+IsoProp+H]+; UNPD123707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMRACIRVMYLKCN-GWZUCBFCSA-N; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; UNPD179214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; AMTITFMUKRZZEE-AATRIKPKSA-N; [M+H]+; 11-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; NBLCOWKIHZCSCF-VOTSOKGWSA-N; [M+H]+; 10E-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; QFPVVMKZTVQDTL-BQYQJAHWSA-N; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KMDGPWVIQNTLJC-CLFYSBASSA-N; [M+H]+; 14-Methylpentadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; LUAPUTBPWOADRW-FPLPWBNLSA-N; [M+H]+; Hexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; RYKIGMSSILTWCJ-PLNGDYQASA-N; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; VNPSPGBXAIZSOJ-WAYWQWQTSA-N; [M+H]+; Hexadec-12-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; 4E,6Z-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZWMPSFHVSWYKPO-QPHGKBKNSA-N; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; 1,3-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VFBQBIBMXSKCFS-AATRIKPKSA-N; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JGSKBIBNWYDXMK-ALCCZGGFSA-N; [M+H]+; 13-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; TZULEJOZHXBTJE-KTKRTIGZSA-N; [M+H]+; Hexadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZWKXKRLJDGYHHX-PLNGDYQASA-N; [M+H]+; 14-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; 7-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; LBQYBCGTGMIEJR-UHFFFAOYSA-N; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SLHHDZXYUPZBMF-UHFFFAOYSA-N; [M+H]+; UNPD119348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QMXSVMUDQHBIQY-UHFFFAOYSA-N; [M+H]+; CNP0442568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XPHNFQXXNWDWHE-NTQRLWOYNA-N; [M+H]+; UNPD91112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; (??)-2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VKZGZMNKJFNRAV-UHFFFAOYSA-N; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JTYTVZXJCNXSPF-UHFFFAOYSA-N; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; UNPD162792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XDFUNZJKZIEFPV-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-decahydronaphthalen-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; GKFQVSXEEVMHMA-VNKDHWASSA-N; [M+H]+; 11E,13E-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; 3-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; bombykol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.775; ALHUZKCOMYUFRB-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; AMTITFMUKRZZEE-WAYWQWQTSA-N; [M+H]+; (Z)-hexadec-11-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; (10E,12Z)-hexadeca-10,12-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; QFPVVMKZTVQDTL-FPLPWBNLSA-N; [M+H]+; (Z)-hexadec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; VVKRFZDUZMLMQM-UHFFFAOYSA-N; [M+H]+; 2-dodecylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; LXJDKGYSHYYKFJ-UHFFFAOYSA-N; [M+H]+; cyclohexadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; (E)-hexadec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; BLJFSPZWKBTYHR-KTKRTIGZSA-N; [M+H]+; (Z)-hexadec-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; JMOYCPSDEMHCFG-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RSBRHLFCWKXUSQ-UHFFFAOYSA-N; [M+H]+; 2-hexyldec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GKFQVSXEEVMHMA-OUPQRBNQSA-N; [M+H]+; (11Z,13Z)-hexadeca-11,13-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UZPGQSNVEPBXNO-UHFFFAOYSA-N; [M+H]+; 4-methylcyclopentadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MRVZPPNOMGSFAZ-DYWGDJMRSA-N; [M+H]+; (9E,13E)-hexadeca-9,13-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.367; IUVFLMAKSXSTQK; [M+H]+; Z,Z-8,10-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.242; CIVIWCVVOFNUST; [M+H]+; Bombykol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.540; QFPVVMKZTVQDTL; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.515; ZWMPSFHVSWYKPO; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.002; XVOLIFYNNVCOPB; [M+H]+; E-14-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.908; AMTITFMUKRZZEE; [M+H]+; Chokegard
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.667; GKFQVSXEEVMHMA; [M+H]+; ACMC-20mezk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.022; RYKIGMSSILTWCJ; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.879; WMRACIRVMYLKCN; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.151; DURQBSPXQWPALK; [M+H]+; 13-hexadecenal, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.525; VFBQBIBMXSKCFS; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.694; LUAPUTBPWOADRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.003; VNPSPGBXAIZSOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.997; KLJFYXOVGVXZKT; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.415; SLHHDZXYUPZBMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.419; LXJDKGYSHYYKFJ; [M+H]+; Homoexaltone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.673; TZULEJOZHXBTJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.752; RSBRHLFCWKXUSQ; [M+H]+; 2-Decenal, 2-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.443; UZPGQSNVEPBXNO; [M+H]+; 4-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.657; ALHUZKCOMYUFRB; [M+H]+; Muscone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.224; VVKRFZDUZMLMQM; [M+H]+; 2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.375; KMDGPWVIQNTLJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.148; JTYTVZXJCNXSPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.424; ZWKXKRLJDGYHHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.411; ZWDUZFUFYAXULG; [M+H]+; Decahydro-2,5,5,8a-tetramethylnaphthalene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.412; JGSKBIBNWYDXMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.304; OEEATFVPGMIOBV; [M+H]+; beta,delta,2,2,3-Pentamethylcyclopent-3-ene-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.980; XDFUNZJKZIEFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.698; XPHNFQXXNWDWHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.505; JMOYCPSDEMHCFG; [M+H]+; 1,1''-Bicyclohexyl, 4-methoxy-4''-propyl-
