ACCESSION: MSBNK-SMB_Measured-HSA015P0163029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL01_pos_2212': {'bp': 683218.0, 'sum': 2551204.0}, 'EL08_pos_2195': {'bp': 679052.0, 'sum': 2514144.0}, 'EL13_pos_2195': {'bp': 575101.0, 'sum': 2213837.0}, 'EL09_pos_2198': {'bp': 434939.0, 'sum': 1777607.0}, 'EL05_pos_2218': {'bp': 290503.0, 'sum': 1556115.0}, 'EL03_pos_2643': {'bp': 596493.0, 'sum': 2213809.0}, 'EL19_pos_2206': {'bp': 397660.0, 'sum': 1902424.0}, 'EL06_pos_2188': {'bp': 313016.0, 'sum': 1637306.0}, 'EL02_pos_2224': {'bp': 481779.0, 'sum': 2074066.0}, 'EL18_pos_2213': {'bp': 472607.0, 'sum': 1879578.0}, 'EL16_pos_2195': {'bp': 377019.0, 'sum': 1648757.0}, 'EL23_pos_2195': {'bp': 296398.0, 'sum': 1488621.0}, 'EL12_pos_2211': {'bp': 251794.0, 'sum': 1423310.0}, 'EL04_pos_2195': {'bp': 424128.0, 'sum': 1785782.0}, 'EL11_pos_2188': {'bp': 358430.0, 'sum': 1623637.0}, 'EL24_pos_2207': {'bp': 272419.0, 'sum': 1392298.0}, 'EL20_pos_2195': {'bp': 556602.0, 'sum': 2075452.0}, 'EL15_pos_2186': {'bp': 376301.0, 'sum': 1819530.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 163.111961
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 163.111769; int 18.960; delta(ppm) 0.888872
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.295; VGQRIILEZYZAOE; [M+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.525; OECPUBRNDKXFDX; [M+H]+; 2,2-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.590
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xs-4900000000-a9afa496494993604ce3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388939 53.1708 53.039592 0.8861 5.84 -0.0022 17 f{C4H5}/5.98ppm,p-C7H10O1
  55.0544053 16.2687 55.055113 1.0535 8.02 0.6818 13 f{C4H7}/3.25ppm,p-C7H8O1
  55.9346090 20.8456 55.935321 0.8403 8.07 0.6209 15 ?
  57.0701250 19.8160 57.070842 1.3317 9.86 0.4833 13 f{C4H9}/4.35ppm,p-C7H6O1
  58.0653178 17.5470 58.066038 1.2916 6.16 -0.1888 16 ?
  67.0543414 14.6572 67.055083 1.0439 4.89 0.4330 17 f{C5H7}/1.71ppm,p-C6H8O1
  79.0543041 29.7102 79.055036 0.8602 11.33 0.4825 16 f{C6H7}/0.98ppm,p-C5H8O1
  80.9451220 239.8518 80.945849 0.3212 69.40 0.7253 17 ?
  81.0699148 16.5966 81.070641 1.3939 5.34 0.0934 16 f{C6H9}/0.47ppm,p-C5H6O1
  81.9449890 19.6744 81.945712 0.9519 6.36 0.0420 16 ?
  89.0596957 14.5475 89.060387 1.2127 6.54 0.6909 14 ?
  91.0542620 199.3107 91.054942 0.4832 17.26 -0.0418 18 f{C7H7}/0.39ppm,p-C4H8O1
  93.0697995 27.5124 93.070466 1.0745 6.39 0.4545 13 f{C7H9}/-0.83ppm,p-C4H6O1
  95.0491651 648.7237 95.049818 0.2946 27.22 -0.0857 18 f{C6H7O1}/0.25ppm,p-C5H8
  103.0542231 54.6859 103.054807 0.9704 8.53 -0.0374 18 f{C8H7}/-0.03ppm,p-C3H8O1
  105.0698918 73.7341 105.070456 0.6757 30.63 0.6088 18 f{C8H9}/0.14ppm,p-C3H6O1
  107.0492381 12.5683 107.049781 1.4760 2.70 0.4833 13 f{C7H7O1}/0.90ppm,p-C4H8
  107.0855070 19.5687 107.086049 0.8498 8.16 0.5245 15 f{C8H11}/-0.18ppm,p-C3H4O1
  109.0648140 35.0501 109.065343 1.4120 4.35 -0.1956 17 f{C7H9O1}/0.21ppm,p-C4H6
  114.9562521 15.8361 114.956736 1.7137 5.64 0.1259 15 ?
  116.9655108 82.4547 116.965978 0.7438 31.22 0.0769 17 ?
  119.0491651 516.3183 119.049613 0.2856 27.79 -0.1560 18 f{C8H7O1}/0.20ppm,p-C3H8
  119.0855130 28.8115 119.085961 1.0497 7.61 0.4818 13 f{C9H11}/-0.12ppm,p-C2H4O1
  121.0648120 58.1810 121.065241 0.9582 15.61 0.4615 17 f{C8H9O1}/0.17ppm,p-C3H6
  123.0440780 999.0000 123.044488 0.2763 0.00 -0.1033 18 ?
  123.0802813 50.6458 123.080691 1.1700 20.82 0.8727 15 f{C8H11O1}/-1.30ppm,p-C3H4
  135.0805603 64.0349 135.080834 1.1549 24.71 0.9066 17 f{C9H11O1}/0.88ppm,p-C2H4
  135.1168472 16.0663 135.117120 1.5764 5.30 0.2396 15 f{C10H15}/0.15ppm,p-C1O1
  137.0598167 25.6721 137.060083 1.0142 4.44 0.4273 14 ?
  138.9859227 24.1580 138.986194 1.4462 10.22 0.0699 15 ?
  139.9821449 235.1413 139.982419 0.4215 79.88 0.5659 17 ?
  145.0396339 22.5805 145.039921 1.1100 11.92 0.5330 17 ?
  147.0440556 170.5147 147.044348 0.4352 11.77 -0.0066 18 ?
  161.0961890 20.6534 161.096521 1.6450 6.62 0.5220 16 f{C11H13O1}/0.61ppm,p-H2
  163.1114177 53.2789 163.111755 0.7296 23.22 1.0000 14 f{C11H15O1}/-1.99ppm,p
  163.1231656 76.2482 163.123503 0.8766 48.82 -0.5879 17 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  53.038894 53.17 53
  55.054405 16.27 16
  55.934609 20.85 20
  57.070125 19.82 19
  58.065318 17.55 17
  67.054341 14.66 14
  79.054304 29.71 29
  80.945122 239.85 239
  81.069915 16.60 16
  81.944989 19.67 19
  89.059696 14.55 14
  91.054262 199.31 199
  93.069800 27.51 27
  95.049165 648.72 648
  103.054223 54.69 54
  105.069892 73.73 73
  107.049238 12.57 12
  107.085507 19.57 19
  109.064814 35.05 35
  114.956252 15.84 15
  116.965511 82.45 82
  119.049165 516.32 516
  119.085513 28.81 28
  121.064812 58.18 58
  123.044078 999.00 999
  123.080281 50.65 50
  135.080560 64.03 64
  135.116847 16.07 16
  137.059817 25.67 25
  138.985923 24.16 24
  139.982145 235.14 235
  145.039634 22.58 22
  147.044056 170.51 170
  161.096189 20.65 20
  163.111418 53.28 53
  163.123166 76.25 76
//
