ACCESSION: MSBNK-SMB_Measured-HSA015P0151004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL24_pos_1613': {'bp': 202908.0, 'sum': 1081120.0}, 'EL01_pos_1606': {'bp': 193759.0, 'sum': 1081944.0}, 'EL12_pos_1605': {'bp': 193501.0, 'sum': 1021403.0}, 'EL11_pos_1606': {'bp': 191740.0, 'sum': 966310.0}, 'EL04_pos_1611': {'bp': 185528.0, 'sum': 1050742.0}, 'EL08_pos_1606': {'bp': 158939.0, 'sum': 954582.0}, 'EL16_pos_1605': {'bp': 158499.0, 'sum': 999515.0}, 'EL06_pos_1605': {'bp': 155715.0, 'sum': 1029615.0}, 'EL09_pos_1606': {'bp': 150128.0, 'sum': 865308.0}, 'EL03_pos_2019': {'bp': 147588.0, 'sum': 1055476.0}, 'EL05_pos_1603': {'bp': 139771.0, 'sum': 921043.0}, 'EL10_pos_1600': {'bp': 134755.0, 'sum': 889261.0}, 'EL22_pos_1605': {'bp': 125671.0, 'sum': 953316.0}, 'EL23_pos_1601': {'bp': 123835.0, 'sum': 861330.0}, 'EL20_pos_1595': {'bp': 121512.0, 'sum': 865162.0}, 'EL07_pos_1601': {'bp': 103799.0, 'sum': 738931.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 151.123154
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 151.122993; int 56.370; delta(ppm) 0.941469
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; MFACIYCXWMHIRG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-propan-2-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; AJAXVUZVKSSAAU-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; FGGBNBLMSDRPEA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; KSNDNKBQRCZUFZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; WHVUPKSFLNXRHY-UHFFFAOYSA-N; [M+H]+; 2-N-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WWOHWKVVPFDXLS-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DPSKGOYOAGQEQF-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RNOZNCRHRYXBTD-UHFFFAOYSA-N; [M+H]+; (2-ethyl-6-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NVPVFJFYNGSUKP-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; MKEUSJZGHJDRHG-UHFFFAOYSA-N; [M+H]+; 5-tert-butylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XJMYGKOXWMCUBP-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; XDTODOQNKOGIHV-UHFFFAOYSA-N; [M+H]+; 1-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PZDVEUZUKAGTFJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LOFCJGPTBIGJGR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LRCYOGDMXYPZAE-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JTPWXPRSUHUPPR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; OSELUCGIXBWQKO-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VXISGCAONOYOFN-UHFFFAOYSA-N; [M+H]+; 3-N-propylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; CXFFQOZYXJHZNJ-UHFFFAOYSA-N; [M+H]+; 3-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BFKHSLAQEYFTPC-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; DFVSEQGCMQSLKO-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CNZJSNWTEPRULC-UHFFFAOYSA-N; [M+H]+; 2-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ZYATZFJUOXJFPY-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ZPZZLBVKKPQYAK-UHFFFAOYSA-N; [M+H]+; 4-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; ZSYQWLPBBUBFLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CDTQUDZMUDLYQM-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; OJQCYAVJFWTLBA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; OWSBKTMKKKURHE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; KYBITTXNIHENDH-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NUANSJJRMWHEHS-UHFFFAOYSA-N; [M+H]+; 2-N-propan-2-ylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; YDCNZMOBAPTYRB-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; QIRVGKYPAOQVNP-UHFFFAOYSA-N; [M+2ACN+H]+; methylidenecyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AZVAJAXYAJWWDC-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FMJFHKPQFBKCKZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizine-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.119; ACYBVNYNIZTUIL; [M+H]+; 1, N-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.589; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.679; ZBTIXDYPGJOOLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.950; CLCYLOJYUMTESR; [M+H]+; 4-pyridineethanamine,n-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.701; MZBASJHBBLIDBH; [M+H]+; N-(o-Tolyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.992; RJIREWQSLPRZFG; [M+H]+; 3,6-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.943; WSPOELFRDPKVAZ; [M+H]+; 3-Pyridylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.345; LLUHGYLDNBPRPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.703; RHCYSZMTNWMCOO; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.838; MRWLZECVHMHMGI; [M+H]+; Pyrazine, diethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.728; UTRAUCDSVCDVIW; [M+H]+; 2,6-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.728; ARRSOXMGLBJPNV; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.519; ZSYQWLPBBUBFLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.607; RWNZAJYVDZRSLW; [M+H]+; 2-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.625; FPOLJKZKOKXIFE; [M+H]+; Ethyltrimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.964; NJTFLPVGROFSPU; [M+H]+; 2,5-Dimethyl-3-isopropylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.791; MLYFGLAUZWJGCX; [M+H]+; 2-Ethylamino-4-aminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.988; PSINWXIDJYEXLO; [M+H]+; 2-Methyl-5,6-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.247; IRSIKJPEFMMRHD; [M+H]+; 2-Butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.465; OJQCYAVJFWTLBA; [M+H]+; Ambpe2042068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.081; YDCNZMOBAPTYRB; [M+H]+; N-Isopropylpyridine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.796; DFVSEQGCMQSLKO; [M+H]+; 1-(3-Pyridyl)-1-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.039; KNDDHUQSPNJCKY; [M+H]+; Amylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.967; HHAMVTYZOUDHOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.134; XQWHZHODENELCJ; [M+H]+; Ambcb4016941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.805; QXOYPGTWWXJFDI; [M+H]+; Azelanitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.625; MMSHDAHNUHLXQD; [M+H]+; Ambpe2001571
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.423; FXHJGPDCPMCUKW; [M+H]+; 2-Pyridineethanamine,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.828; YVXKZGLIZHUYBK; [M+H]+; 4-(2-Dimethylaminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.551; ZHMIODDNZRIENW; [M+H]+; 2-Methyl-3-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.898; NNCCQALFJIMRKB; [M+H]+; 4-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.043; FGGBNBLMSDRPEA; [M+H]+; 1-Ethyl-1-(o-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.232; ILKAUWPPPOYQHF; [M+H]+; 2-Isoamylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.634; WOJBIBHVUSZAGS; [M+H]+; 3-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.104; IFARRRGGHHADCF; [M+H]+; 1-Ethyl-1-(p-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.696; PDJZOFLRRJQYBF; [M+H]+; 4-Dimethylaminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.724; WHVUPKSFLNXRHY; [M+H]+; 1,2-benzenediamine,n-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.997; HMOCUHGQOHCHJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.165; ZVDSMYGTJDFNHN; [M+H]+; 1, 2,4,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.254; SJIFOHPZHHKGLQ; [M+H]+; Ambpe2001565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.319; KSNDNKBQRCZUFZ; [M+H]+; 1-Ethyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.097; CXFFQOZYXJHZNJ; [M+H]+; 3-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.828; IGHQGBMZCMOLBY; [M+H]+; 2-Methylphenelzine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.541; QGCCHDIBMYPTPX; [M+H]+; 4-Methyl-6-propylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.142; YBDWNQKQXGUAOR; [M+H]+; Ethylmethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.757; PSWHCXOXDHWTEE; [M+H]+; N1-Methyl-1-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.586; DXVOEFOMGMELCV; [M+H]+; 1-butylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.573; POKISONDDBRXBK; [M+H]+; N1,N1,3-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.022; IPDXWXPSCKSIII; [M+H]+; 4-isopropyl-1,3-benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.020; JHGFAGAHQPLGOQ; [M+H]+; N1,N1,2-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.171; QWTBDURSHGHHTA; [M+H]+; 2-Phenyl-1,2-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.901; YFZNTUOMAQXCQZ; [M+H]+; n-isopropylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.525; QYPPUFQYPQBDPR; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.283; FKWHLKWLNAXARJ; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.319; FTRQZXKIDLZWRS; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.684; MKEUSJZGHJDRHG; [M+H]+; 5-tert-Butyl-pyridin-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.092; HHLCMILKERIJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.621; MSHIGWWCLPELSB; [M+H]+; 18953-50-9 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.572; VXTWEDPZMSVFEF; [M+H]+; Dicatron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.810; LMLUMAXYHUEBJH; [M+H]+; 3-Trimethylammonium aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.908; VNCJMVSKXGQICD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; ACYBVNYNIZTUIL; [M+H]+; 1, N-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.034; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.613; PSINWXIDJYEXLO; [M+H]+; 2,3-diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.568; ACYBVNYNIZTUIL; [M+H]+; N-Benzylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.314; HHAMVTYZOUDHOX; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.700; RJIREWQSLPRZFG; [M+H]+; 2,5-diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.321; FPOLJKZKOKXIFE; [M+H]+; Ethyltrimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.930; FXHJGPDCPMCUKW; [M+H]+; 2-(2-Dimethylaminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.470; MRWLZECVHMHMGI; [M+H]+; 3,5-Diethyl-2-Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.679; CLCYLOJYUMTESR; [M+H]+; 4-Pyridineethanamine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.266; NJCMXCBIYRJQNN; [M+H]+; 3-(6-Methylpyridin-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.336; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.623
MS$FOCUSED_ION: PRECURSOR_M/Z 151.122997
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ldi-4900000000-1d7def6379feb9f52ed4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180782 14.3513 55.018786 1.4904 3.90 -0.0839 12 ?
  55.0544449 28.8675 55.055153 1.0898 12.15 -0.6464 15 f{C4H7}/3.96ppm,p-C5H8N2
  65.0387686 999.0000 65.039507 0.2460 0.00 0.9676 16 f{C5H5}/2.95ppm,p-C4H10N2
  66.0421171 65.4886 66.042857 0.9539 10.54 0.6882 16 ?
  67.0543835 62.4420 67.055125 1.2676 19.70 -0.5206 16 f{C5H7}/2.34ppm,p-C4H8N2
  69.0699147 23.7964 69.070658 1.4912 9.82 -0.1813 13 f{C5H9}/0.55ppm,p-C4H6N2
  78.9497318 23.1385 78.950464 1.1526 4.50 0.4857 14 ?
  79.0542866 80.5227 79.055019 0.6704 21.96 -0.5382 16 f{C6H7}/0.76ppm,p-C3H8N2
  80.0495585 30.7952 80.050288 1.1243 35.04 0.0714 15 f{C5H6N1}/1.04ppm,p-C4H9N1
  81.0699017 63.7741 81.070628 1.0361 23.00 -0.4529 16 f{C6H9}/0.31ppm,p-C3H6N2
  83.0491549 51.6145 83.049874 1.1680 7.83 0.6471 16 ?
  89.0596548 28.7399 89.060346 1.0442 11.38 -0.4396 13 ?
  90.9032186 51.2840 90.903899 1.2321 29.99 -0.5165 13 ?
  91.0541870 52.0599 91.054867 1.3948 17.47 -0.3500 15 f{C7H7}/-0.44ppm,p-C2H8N2
  93.0698597 62.6337 93.070526 1.2894 22.09 -0.2088 14 f{C7H9}/-0.18ppm,p-C2H6N2
  94.0651427 48.6064 94.065803 1.5840 11.85 0.2647 16 f{C6H8N1}/0.18ppm,p-C3H7N1
  95.0490837 38.7746 95.049736 1.1468 19.37 -0.5253 14 ?
  95.0855416 65.5891 95.086194 1.0096 20.92 -0.0964 15 f{C7H11}/0.16ppm,p-C2H4N2
  105.0333622 18.4215 105.033926 1.4472 5.77 -0.1253 14 ?
  105.0698875 58.8480 105.070451 1.6370 21.41 -0.2036 15 f{C8H9}/0.10ppm,p-C1H6N2
  106.0651572 547.9753 106.065711 0.3206 87.68 0.5618 16 f{C7H8N1}/0.30ppm,p-C2H7N1
  107.0854352 66.5686 107.085977 1.2607 28.72 -0.4088 16 f{C8H11}/-0.85ppm,p-C1H4N2
  108.0808256 430.1209 108.081361 0.3516 29.48 0.8882 16 f{C7H10N1}/0.46ppm,p-C2H5N1
  109.0647134 28.2567 109.065242 1.4579 9.80 0.1154 13 ?
  109.0840912 35.9535 109.084620 1.5309 6.98 0.6765 16 ?
  109.1011301 30.0318 109.101659 1.2374 7.73 -0.1357 15 f{C8H13}/-0.43ppm,p-C1H2N2
  111.0439887 26.8389 111.044503 1.4589 9.50 -0.1500 15 ?
  114.9708670 56.9139 114.971351 0.6262 20.74 -0.7088 13 ?
  115.9700654 21.4264 115.970541 1.6211 10.16 -0.1813 13 ?
  122.0963029 37.8632 122.096722 1.0893 4.64 0.8681 14 f{C8H12N1}/-1.01ppm,p-C1H3N1
  123.0804121 44.5555 123.080821 0.7800 16.69 -0.1923 13 ?
  124.0757251 446.7375 124.076124 0.3385 29.42 0.9500 16 ?
  125.0790298 34.9971 125.079419 1.2792 8.65 0.6893 15 ?
  125.0960163 25.2586 125.096405 1.2950 14.38 -0.7343 12 ?
  128.0191986 21.0988 128.019556 1.6482 8.45 -0.2657 12 ?
  128.9865310 214.8255 128.986877 0.4652 67.46 -0.7714 15 ?
  129.9856424 82.8052 129.985977 1.0386 28.23 -0.5464 15 ?
  149.1072936 96.1229 149.107592 1.3547 26.02 0.8618 16 f{C9H13N2}/-0.21ppm,p-H2
  150.0267304 44.5109 150.027031 1.4531 18.85 0.0029 16 ?
  150.0912582 45.9823 150.091559 1.1526 14.98 -0.2527 13 ?
  150.1274882 81.0178 150.127789 1.1257 36.02 -0.2071 15 ?
  151.0751014 43.4162 151.075405 0.9399 16.08 -0.6747 14 ?
  151.0866301 42.4782 151.086934 1.2642 18.74 0.0882 16 ?
  151.1116848 53.1212 151.111988 1.0919 18.98 -0.4176 13 ?
  151.1228568 380.6830 151.123161 0.7279 30.12 1.0000 16 f{C9H15N2}/-0.78ppm,p
  152.0162123 52.0058 152.016518 1.6051 24.15 -0.4451 13 ?
  152.0566237 226.1742 152.056930 1.1706 115.47 -0.0769 13 ?
  152.0704249 148.7711 152.070731 0.7497 72.86 -0.2036 15 ?
  152.1066143 33.5104 152.106921 1.4529 32.32 -0.4945 13 ?
  152.1264197 47.4584 152.126726 1.2621 9.64 0.5714 13 ?
  153.0407085 63.0226 153.041018 0.8037 28.57 -0.3776 12 ?
  153.0910185 33.3538 153.091328 1.3913 13.53 -0.2637 13 ?
  153.1385030 44.2059 153.138812 1.0970 19.81 -0.4121 13 ?
PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  55.018078 14.35 14
  55.054445 28.87 28
  65.038769 999.00 999
  66.042117 65.49 65
  67.054383 62.44 62
  69.069915 23.80 23
  78.949732 23.14 23
  79.054287 80.52 80
