ACCESSION: MSBNK-SMB_Measured-HSA015P0141006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_1179': {'bp': 124114.0, 'sum': 1132969.0}, 'Blanc1-pos_1239': {'bp': 122182.0, 'sum': 1037424.0}, 'Blanc1-pos_1306': {'bp': 121929.0, 'sum': 1045183.0}, 'Blanc1-pos_998': {'bp': 120378.0, 'sum': 1155793.0}, 'Blanc1-pos_819': {'bp': 119965.0, 'sum': 1311201.0}, 'Blanc1-pos_374': {'bp': 119881.0, 'sum': 1673536.0}, 'Blanc1-pos_939': {'bp': 116042.0, 'sum': 1186697.0}, 'Blanc1-pos_1059': {'bp': 113848.0, 'sum': 1140235.0}, 'Blanc1-pos_1119': {'bp': 111803.0, 'sum': 1070451.0}, 'Blanc1-pos_506': {'bp': 111021.0, 'sum': 1530058.0}, 'Blanc1-pos_699': {'bp': 110937.0, 'sum': 1372415.0}, 'Blanc1-pos_573': {'bp': 110473.0, 'sum': 1494704.0}, 'Blanc1-pos_639': {'bp': 109674.0, 'sum': 1409258.0}, 'Blanc1-pos_759': {'bp': 107622.0, 'sum': 1304104.0}, 'Blanc1-pos_440': {'bp': 107426.0, 'sum': 1586127.0}, 'Blanc1-pos_879': {'bp': 106042.0, 'sum': 1252881.0}, 'EL03_pos_529': {'bp': 50222.0, 'sum': 718271.0}, 'EL03_pos_590': {'bp': 45739.0, 'sum': 655239.0}, 'EL03_pos_789': {'bp': 45531.0, 'sum': 587145.0}, 'EL03_pos_916': {'bp': 45330.0, 'sum': 527000.0}, 'EL03_pos_849': {'bp': 43387.0, 'sum': 567171.0}, 'EL03_pos_658': {'bp': 42447.0, 'sum': 616027.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 141.091134
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 141.090990; int 57.476; delta(ppm) 0.940540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; AMEUVOGSUYEAPL-MDOHGIEYNA-N; [M+H]+; UNPD166715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; (R)-4-hydroxy-2-ethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PQZVNKWTNLBLHJ-UHFFFAOYSA-N; [M+H]+; CNP0441717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AMMOKDUXYCRKMR-YZYOREDDNA-N; [M+H]+; UNPD121896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LDRRMLMTKAYMNF-UHFFFAOYSA-N; [M+H]+; UNPD35383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; Methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KKCMFNUPOSVKRS-GQCTYLIASA-N; [M+H]+; 4-oxo-2E-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RDFLZRZDCRGXLN-MLHKIVSYNA-N; [M+H]+; UNPD142293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; 7-octynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; 3-Propyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; UNPD208913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; IBUGAQLPTIOAQU-ZKCHVHJHNA-N; [M+H]+; UNPD111540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; AKRJETUMTUDQFT-UHFFFAOYSA-N; [M+H]+; UNPD107687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KYGCDNJKLQMKFG-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-3,4,5-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QGJSBGJNGUBEKG-UHFFFAOYNA-N; [M+H]+; 3-Isopropyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XKOQIBMJBXCXMT-AATRIKPKSA-N; [M+H]+; 2E,5-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; 2,4-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; DZYVOBZUVXUJJG-HWKANZROSA-N; [M+H]+; 2-octenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; CMIUAOYKUMNWLW-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-5-methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IPKANKUZIOETCW-OWOJBTEDSA-N; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GGXVKCBZJYLSCZ-UHFFFAOYNA-N; [M+H]+; 3,5,5-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; KLZXRAVGUVHREK-SVGMAFHSNA-N; [M+H]+; UNPD43596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; NJADMLYOHSJLKV-MDOHGIEYNA-N; [M+H]+; UNPD118068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; UNPD90553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; 4-vinylcyclohexene dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.625; OECTYKWYRCHAKR-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.252; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.985; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.688; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.343; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.153; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; anisole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; ethyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; [(2E,4E)-hexa-2,4-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; DDZLNKMWFGDTAX-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; RSVAFMGHIDKYKB-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxy-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; (2E)-2-propylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; oct-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; KDFBPHXESBPHTK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ODOZNBUSHKFCSH-FNORWQNLSA-N; [M+H]+; prop-2-enyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; UTEIUSUWIZICDO-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; FKOPGCJIAFSDAO-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; OKJQSUPURXTNME-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; FFJYTCCZZSZBGQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,4-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; IPUNVLFESXFVFH-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MPRHIJJKVGFXRS-AATRIKPKSA-N; [M+H]+; (E)-3-cyclopentylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; ARHWUYVUNJLMRR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ODRQUBXBOGGQBQ-BQBZGAKWSA-N; [M+H]+; 2-[(1S,2S)-2-cyclopropylcyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; OAPKUMLJROYWHA-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OYOQOLNBTPTFEM-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; AQKZNTBBGPQPBG-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydro-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; CQIAXGXUTFQFMG-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; KFKPLKATEHNYRP-TWTPFVCWSA-N; [M+H]+; (E)-2-[(E)-prop-1-enyl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QBJXYRWUKSOXQY-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; HZOWHCJHYPNUPT-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OEKATORRSPXJHE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; WMAUMTLIDVHITM-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YEOSVLLFIBOGLI-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LYGKNTGKONXCRZ-UHFFFAOYSA-N; [M+H]+; 2-propanoylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; CWUGOLONOBYVMN-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylidenepropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; FUQHLUSGMOSPRQ-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QGJSBGJNGUBEKG-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RABGNNHDAZOUDC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenecyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RMXYMRMUZJILGN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; FNFJZXAWCAEGNI-UHFFFAOYSA-N; [M+H]+; cycloheptene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; XYWFMXZFOVJDHK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; DENSHBNKGSMOIU-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; GEFNPBHICGXNLA-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ZSSAXGUMEUVSOC-SSDOTTSWSA-N; [M+H]+; 2-[(1S)-cyclohex-3-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; BUHUUMJSTDLONB-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DCXQIBDJDGKXQL-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PXHPTQXRTGMFMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethynyl-3-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UKYISVNNIPKTNG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; MJZHXLHJKQJUCY-UHFFFAOYSA-N; [M+H]+; 5-methylspiro[2.3]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; XBCOSOXSXIPKGH-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; MFKLVVIVNWTPRW-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; USPSEEUGTLAWOE-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ULFSQDJQQLJTSF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; IIPOHIIXHDZIAO-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; YHJBEOWTWJHMFC-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; FTUJHABUXCRDIF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; XMQJRJPCRIRXSF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JESWDXIHOJGWBP-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PNTAWGJKWLLAAW-MEKDEQNOSA-N; [M+H]+; (1S,6R)-bicyclo[4.1.0]heptane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; QTLGKYQQIZFPIE-UHFFFAOYSA-N; [M+H]+; 5-butyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZFFLYUGDQAHVSE-UHFFFAOYSA-N; [M+H]+; 2-propyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; JKTKVRLSRUVXRN-UHFFFAOYSA-N; [M+H]+; 2-methylhept-6-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; DTDNXVUTYUVZME-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-1-en-6-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; CMIUAOYKUMNWLW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; HUQXEIFQYCVOPD-NTSWFWBYSA-N; [M+CH3OH+H]+; (1S,4S)-bicyclo[2.2.1]hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; XBOYRBXLERDCAM-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]hept-3-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; WAKHDNBPGJZLGE-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; PBZONIMHAVOWHW-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QRTWZKAHRTZCAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-prop-2-enyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GDLRRGUAFXEVPG-CLTKARDFSA-N; [M+H]+; (4Z)-4-(2-methylpropylidene)oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VNQMVNNXQMHOKA-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylmethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; BACDCBUEYBFLFV-JGVFFNPUSA-N; [M+H]+; (1S,2R)-3-ethylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (3E,5E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; MATKIWNRGZUHOU-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopent-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; LAPHTVCKEMNVML-UHFFFAOYSA-N; [M+H]+; 2,2-dicyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GGXVKCBZJYLSCZ-UHFFFAOYSA-N; [M+H]+; 3,3,5-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; VWHAMUYEURGAJM-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SGXIEZNAOCVSKO-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BSRWDKBOIQWNBC-MEKDEQNOSA-N; [M+H]+; (1R,5S)-bicyclo[3.2.0]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; JBFFCPBIYPFIDK-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.0]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MFQMLMJXJHZCCH-UHFFFAOYSA-N; [M+H]+; 1-methoxyhept-2-yn-4-one
