ACCESSION: MSBNK-SMB_Measured-HSA015P0147015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_1561': {'bp': 321386.0, 'sum': 608182.0}, 'EL09_pos_1558': {'bp': 284184.0, 'sum': 512414.0}, 'EL06_pos_1573': {'bp': 237992.0, 'sum': 488718.0}, 'EL07_pos_1562': {'bp': 233115.0, 'sum': 429162.0}, 'EL02_pos_1574': {'bp': 221797.0, 'sum': 554984.0}, 'EL21_pos_1558': {'bp': 167397.0, 'sum': 381408.0}, 'EL17_pos_1552': {'bp': 146673.0, 'sum': 338987.0}, 'EL16_pos_1576': {'bp': 109156.0, 'sum': 287356.0}, 'EL15_pos_1576': {'bp': 92185.0, 'sum': 321542.0}, 'EL08_pos_1586': {'bp': 79429.0, 'sum': 245357.0}, 'EL11_pos_1588': {'bp': 47764.0, 'sum': 163331.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 147.065326
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 147.065180; int 75.597; delta(ppm) 0.996494
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QGBPKJFJAVDUNC-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; NDTOOPBXVZHXDG-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RMBANKNGTIDOSZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RDRDRLLRXVQKNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UVQYBUYGFBXQGO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QEZMQNIFDRNSJZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FIFFSYNZMURJCH-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; CWCYSIIDJAVQSK-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; GOVNVPJYMDJYSR-UHFFFAOYSA-N; [M+H]+; 4-acetyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; GBZYAZAPURJGQP-RFZPGFLSSA-N; [M+H]+; 2-[(3R,4S)-4-hydroxyoxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; 2-acetyloxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; LRUBQXAKGXQBHA-UNTFVMJOSA-N; [M+H]+; (1S,2R,3R,4S)-cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; LSKIQPLCZAULSB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; LANGEBBOKGBYHS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyoxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; QPRKVXUJICVISB-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyoxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; VHZHXQDGOYOBRJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-hydroxyoxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FWFUSMMVFVVERM-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; FTKBXLIEUSEMPP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XONZAOSWJPPQKB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ORABVXWUIHLPPW-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; PBWGPVKLJDUIJH-NJGYIYPDSA-N; [M+H]+; (2S,5S)-5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OMRKVBGGCFPFQR-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LJYYFLBMUAYHSK-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; CNOYWPRIKALCBF-UHFFFAOYSA-N; [M+H]+; 3-ethoxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FIUDIMKYHJYCKY-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; OZPFVBLDYBXHAF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZXTAZKUVZQKZHR-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; RZINJPRFHLZTNT-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dioxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; BCYNNNPXILUPDU-UHFFFAOYSA-N; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ZZEMYDVVPYLDBT-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; YCVQIFAYEDNDPQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; JJMANLLPONCORY-UHFFFAOYSA-N; [M+H]+; oxolan-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NHVGUHQBLOOYQG-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-oxopropoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WABHYJTYGYNPTR-UHFFFAOYSA-N; [M+H]+; 2,6,7-trioxabicyclo[2.2.2]octan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; ALFQPWXBAWHVDP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; REGOCDRDNZNRMC-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; WTVYIHMXSVRGAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; DQEUFPARIOFOAI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; OGAFKQWRXQJXJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; YJVOWRAWFXRESP-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (2R)-2-hydroxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; RQDWELNLPMBYMA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxyhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; QRAMCOHEOKVHHB-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; KOPQZJAYZFAPBC-UHFFFAOYSA-N; [M+H]+; propanoyl propaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.649; KLDXJTOLSGUMSJ; [M+H]+; Hydronol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.890; RUOYDTZDXIKJLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.004; LRUBQXAKGXQBHA; [M+H]+; Kondurite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.841; MWZDIEIXRBWPLG; [M+C2H3N+Na]+; 1-Methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.371; PICUSLXKOFIWAJ; [M+H]+; 1,2:5,6-Dianhydromannitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.576; YOSORPVRDQOTPQ; [M+H]+; 2,6-dioxabicyclo[3.2.1]octane-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.077; SSUBQFPDMXNARX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.218; QRZMXADUXZADTF; [M+C2H3N+Na]+; Aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.217; DEPDDPLQZYCHOH; [M+C2H3N+Na]+; 2-Aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.018; AAFJXZWCNVJTMK; [M+H]+; Diepoxydulcitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.593; XILPCSMEKCBYFO; [M+C2H3N+Na]+; 4-Methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.853; PZKFSRWSQOQYNR; [M+C2H3N+Na]+; methyltriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.246; ZLJAPDAAIPZOTO; [M+H]+; 2,3-4,5-Dianhydroallitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.256; APWDZEIBFNZVND; [M+H]+; 3-hydroxy-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.461; UKRHNKOCPUCKRS; [M+H]+; (2e,4e)-2-Hydroxy-6-Oxohexa-2,4-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.553; XJMMNTGIMDZPMU; [M+H]+; bmse000575
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.104; JWAWEQBUZOGIBZ; [M+C2H3N+Na]+; 1-Methyl-1,2,3-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.904; HVBMAZIYCWLWET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.883; HVAFLFRNUVFTBL; [M+H]+; 5-Hydroxy-2-methyl-1,3-dioxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.982; MHJHGMSWCVGANA; [M+H]+; (E)-4,5-dihydroxyhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.949; DQEUFPARIOFOAI; [M+H]+; Isopropylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.649; ASUGCSTWKLTCSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.864; KLZYRCVPDWTZLH; [M+H]+; Polymaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.351; YCRYRWDWBHKSKR; [M+H]+; 2,5-3,4-Dianhydroaltritol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.589; ALFQPWXBAWHVDP; [M+H]+; 4-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.638; RVHOBHMAPRVOLO; [M+H]+; Ethylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.081; VXYKBROYMLLNEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.427; RQDWELNLPMBYMA; [M+H]+; 1,6-dideoxyhexo-2,5-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.523; AXINVSXSGNSVLV; [M+C2H3N+Na]+; 4-NH2-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.946; JVVRJMXHNUAPHW; [M+C2H3N+Na]+; zlchem 274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.010; QEZMQNIFDRNSJZ; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.513; PXTAAGVROLGXED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.361; YVECGMZCTULTIS; [M+H]+; Galactal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.018; OAVZGKBBHXFFGL; [M+H]+; methyl 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.363; QGBPKJFJAVDUNC; [M+H]+; Methyl methoxyacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.789; QFCPIZSGDXQFDK; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.838; MUXOBHXGJLMRAB; [M+H]+; Methyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.991; RVBYGWWJLVDBHM; [M+H]+; Butanoic acid, 3-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.528; AKIMIGBRFQHPMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.670; KOPQZJAYZFAPBC; [M+H]+; Propionyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.756; IBMRTYCHDPMBFN; [M+H]+; NCIStruc1_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.951; PFOGDPPCAZBSPD; [M+H]+; ethyl (2R)-2-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.191; LRBPFPZTIZSOGG; [M+H]+; Dimethyl methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.483; OKXRLRLJFIQMSH; [M+H]+; methyl 2-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.610; AQYCMVICBNBXNA; [M+H]+; NCIStruc1_001676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.629; UVQYBUYGFBXQGO; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.382; WNLRTRBMVRJNCN; [M+H]+; Adi-pure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.578; CWCYSIIDJAVQSK; [M+H]+; Mevaldate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.082; OGAFKQWRXQJXJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.354; MQLMCMRCMGKYFQ; [M+H]+; Propanoic acid, 3-(acetyloxy)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.638; YJVOWRAWFXRESP; [M+H]+; 3-hydroxy-3-methyl-2-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.779; JTXMVXSTHSMVQF; [M+H]+; Ethylene acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.870; ATPYMFXOZQEWIG; [M+H]+; (2R,5R,6S)-5,6-dihydroxy-2-methyloxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.986; OPHJVGRTNOTCFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.802; XXDQOOOVVVJHJN; [M+H]+; 5-Hydroxy-4-ketohexanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.263; OWPUOLBODXJOKH; [M+H]+; 2,3-Dihydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.932; VUQLHQFKACOHNZ; [M+H]+; Acetohydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.945; GOHPTLYPQCTZSE; [M+H]+; bmse000730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.348; PBWGPVKLJDUIJH; [M+H]+; Haliclonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.556; LOLKAJARZKDJTD; [M+H]+; monoethyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.039; VHZHXQDGOYOBRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.999; GVSNQMFKEPBIOY; [M+C2H3N+Na]+; 4-methyl-1H-1,2,3-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.035; XEYRUKQDCANHNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.259; QRAMCOHEOKVHHB; [M+H]+; 2-Methoxyethyl 2-propeneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.668; HBVWZQCLPFPSCF; [M+H]+; 2-Hydroxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.488; BCYNNNPXILUPDU; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.253; RHZWMHZZJLEPBC; [M+H]+; 2-hydroxyethyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.070; RUKBZMQXLNLXDE; [M+H]+; Arabenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.104; HVMPYIKTQSOMHA; [M+H]+; (R)-4-Dehydropantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.532; WYACBZDAHNBPPB; [M+H]+; Oxalic ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.033; ACKALUBLCWJVNB; [M+H]+; Delrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.524; WCUFLIBXUCELCS; [M+H]+; 2-Hydroxy-2-methyllevulinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.389; CNEAFAHCHXVLIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.132; SANZYVFWABKOQI; [M+H]+; 5-hydroperoxy-2,5-dimethylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.554; KIKUKXLMZJYPTL; [M+H]+; 6-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.117; RKMQRPYLPSKVNS; [M+H]+; 5-hydroxy-4-oxo-pentanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.415; PKVVTUWHANFMQC; [M+H]+; ketopantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.905; PKMXEIHYLHQMPC; [M+H]+; Gloiosiphone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.162; IWRRRSOSYPFCDM; [M+H]+; 4,6-dihydroxy-4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.392; NIWFXRKHWKGFMT; [M+H]+; 2-acetyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; KLDXJTOLSGUMSJ; [M+H]+; Hydronol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; MWZDIEIXRBWPLG; [M+C2H3N+Na]+; 1-Methyl-1,2,4-triazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 147.065178; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.528
MS$FOCUSED_ION: PRECURSOR_M/Z 147.065178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9400000000-f108c717234c9d494799
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0653652 71.7297 ? 58.066085 0.8611 16.82 0.7727 11
  65.0387584 54.8476 ? 65.039497 1.0917 39.84 0.3000 11
  69.0336415 118.4752 ? 69.034385 0.8257 47.85 1.0000 11
  85.0284355 32.2728 ? 85.029147 1.2349 17.05 0.8788 10
  86.0964789 999.0000 ? 86.097185 0.3136 0.00 0.5818 11
  87.0997292 56.7556 ? 87.100431 0.9185 9.06 0.5879 10
  91.0541448 59.8813 ? 91.054824 1.3728 25.42 0.8273 11
  105.0699237 26.6964 ? 105.070487 0.8756 8.92 0.5714 8
  118.9673874 19.0464 ? 118.967836 1.1095 10.38 0.3571 8
  119.0855366 32.6237 ? 119.085984 1.2092 19.38 0.2667 9
  121.0284295 81.6247 ? 121.028859 1.1650 48.32 0.6091 11
  130.0288329 101.2624 ? 130.029167 1.0844 65.78 0.4000 11
  146.1175334 123.3429 ? 146.117824 0.9444 15.17 0.5455 11
  147.0441243 36.4666 ? 147.044417 1.9110 22.35 0.4559 10
  149.0234319 177.1476 ? 149.023730 0.7851 104.94 0.8727 11
  169.0345406 55.5584 ? 169.034895 0.9702 34.10 0.4424 10
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  58.065365 71.73 71
  65.038758 54.85 54
  69.033642 118.48 118
  85.028436 32.27 32
  86.096479 999.00 999
  87.099729 56.76 56
  91.054145 59.88 59
  105.069924 26.70 26
  118.967387 19.05 19
  119.085537 32.62 32
  121.028430 81.62 81
  130.028833 101.26 101
  146.117533 123.34 123
  147.044124 36.47 36
  149.023432 177.15 177
  169.034541 55.56 55
//
