ACCESSION: MSBNK-SMB_Measured-HSA015P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_9796': {'bp': 229247.0, 'sum': 544530.0}, 'EL19_pos_9850': {'bp': 194411.0, 'sum': 451944.0}, 'EL15_pos_9802': {'bp': 182986.0, 'sum': 434576.0}, 'EL06_pos_9802': {'bp': 180812.0, 'sum': 422558.0}, 'Blanc1-pos_10102': {'bp': 177795.0, 'sum': 653669.0}, 'EL16_pos_9778': {'bp': 175319.0, 'sum': 460399.0}, 'EL07_pos_9766': {'bp': 165473.0, 'sum': 419071.0}, 'EL02_pos_9851': {'bp': 161203.0, 'sum': 378389.0}, 'EL05_pos_9827': {'bp': 150962.0, 'sum': 349971.0}, 'EL23_pos_9778': {'bp': 149502.0, 'sum': 376593.0}, 'EL13_pos_9783': {'bp': 142658.0, 'sum': 383977.0}, 'EL22_pos_9868': {'bp': 140535.0, 'sum': 330929.0}, 'EL14_pos_9789': {'bp': 137738.0, 'sum': 397939.0}, 'EL09_pos_9771': {'bp': 135256.0, 'sum': 306867.0}, 'EL11_pos_9773': {'bp': 134387.0, 'sum': 377078.0}, 'EL20_pos_9767': {'bp': 132708.0, 'sum': 305781.0}, 'EL08_pos_9767': {'bp': 129986.0, 'sum': 349527.0}, 'EL18_pos_9766': {'bp': 128282.0, 'sum': 341208.0}, 'EL21_pos_9785': {'bp': 116251.0, 'sum': 248353.0}, 'EL04_pos_9761': {'bp': 115260.0, 'sum': 381018.0}, 'EL10_pos_9754': {'bp': 102595.0, 'sum': 303292.0}, 'EL24_pos_9791': {'bp': 72587.0, 'sum': 222639.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 335.219272
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 335.219256; int 53.355; delta(ppm) 1.239237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M+Na]+; C00050789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMONGVDUESEHOK-DHWHVRKVNA-N; [M+Na]+; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M+Na]+; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M+Na]+; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+Na]+; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M+Na]+; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M+Na]+; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M+Na]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+Na]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M+Na]+; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M+Na]+; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M+Na]+; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M+Na]+; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M+Na]+; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M+Na]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUSHOISAFGTTRU-YFHOEESVNA-N; [M+Na]+; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M+Na]+; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M+Na]+; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M+Na]+; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M+Na]+; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWCLXNAJJGASIW-YMVJEYMANA-N; [M+Na]+; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M+Na]+; 12-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M+Na]+; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M+Na]+; 14-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M+Na]+; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M+Na]+; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M+Na]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M+Na]+; UNPD213021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M+Na]+; UNPD94085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M+Na]+; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M+Na]+; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M+Na]+; UNPD122152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M+Na]+; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIEAMEODUHHHLB-TVLVVPHENA-N; [M+Na]+; UNPD117012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M+Na]+; UNPD164372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+Na]+; UNPD149045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M+Na]+; UNPD43041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M+Na]+; UNPD8150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M+Na]+; UNPD202698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M+Na]+; UNPD23369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M+Na]+; UNPD201753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M+Na]+; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M+Na]+; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M+Na]+; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M+Na]+; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADGNIITUSSHJDU-BBWFWOEESA-N; [M+Na]+; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M+Na]+; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGOYOMBWODTOJH-KSZLIROESA-N; [M+Na]+; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M+Na]+; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M+Na]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M+Na]+; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M+Na]+; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M+Na]+; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M+Na]+; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M+Na]+; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M+Na]+; CNP0441513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M+Na]+; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M+Na]+; CNP0447022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M+Na]+; CNP0450302
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; MSAMMXWFDDEMAO-UHFFFAOYSA-N; [M+Na]+; N-(4-methyl-6-phenylpyridazin-3-yl)-N',N'-dipropylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; SBLKVIQSIHEQOF-UPHRSURJSA-N; [M+Na]+; (Z)-octadec-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NMCYWQDIXKHKEU-UHFFFAOYSA-N; [M+Na]+; N-(1-adamantyl)-1-[4-(1H-imidazol-5-yl)piperidin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+Na]+; (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; LMESSURCIQLYCJ-UHFFFAOYSA-N; [M+Na]+; 2-(2-tert-butylimidazo[1,2-a]benzimidazol-4-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+Na]+; (E)-octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; JGUNZIWGNMQSBM-UINYOVNOSA-N; [M+Na]+; (9S,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; LKLLJYJTYPVCID-OHPMOLHNSA-N; [M+Na]+; (9Z,12Z)-15,16-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; QRHSEDZBZMZPOA-ZJSQCTGTSA-N; [M+Na]+; (12Z,15Z)-9,10-dihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; RGRKFKRAFZJQMS-OOHFSOINSA-N; [M+Na]+; (9Z,15Z)-12,13-dihydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; SXKCDRRSQHPBOI-UHFFFAOYSA-N; [M+Na]+; 6-O-cyclohexyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+Na]+; (8R,9Z,12Z)-8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; LAIUZQCFIABNDP-UHFFFAOYSA-N; [M+Na]+; 8-[3-[(3-pentyloxiran-2-yl)methyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; KUSHOISAFGTTRU-YFHOEESVSA-N; [M+Na]+; (Z)-9-hydroxy-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; BWLQUNFALXKBSJ-BUHFOSPRSA-N; [M+Na]+; 8-[3-[(E)-3-hydroxyoct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; WCCLYKMJXGYGEN-BUHFOSPRSA-N; [M+Na]+; (E)-9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; ITZHGZMZQUJODL-UNNWTIKVSA-N; [M+Na]+; (9Z,12Z)-13-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; CZGIUGHMJZYXNX-CCEZHUSRSA-N; [M+Na]+; (E)-13-hydroxy-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; NMONGVDUESEHOK-MPOZZNMKSA-N; [M+Na]+; (7S,8S,9Z,12Z)-7,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; UZCLYICSWADYGM-RXWDXHPSSA-N; [M+Na]+; (Z,11S)-11-hydroxy-11-[(2R,3R)-3-pentyloxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+Na]+; (9Z,11S,12Z)-11-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+Na]+; (5S,8R,9Z,12Z)-5,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YONQBPOWOZLKHS-HLGVZOAESA-N; [M+Na]+; (8E,10R,12Z)-10-hydroperoxyoctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RPFAXJQGBOULPA-CQLUAUNVSA-N; [M+Na]+; (5S,6E,8Z)-5,18-dihydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZBNXJJKFWACAPS-SVCKQPKZSA-N; [M+Na]+; (2R,9Z,12Z)-2-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JGMIHDBBTJHADQ-YWEYNIOJSA-N; [M+Na]+; 8-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QOUKBWWKBHWVNI-YVMONPNESA-N; [M+Na]+; (Z)-11-[3-(5-hydroxypentyl)oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NFFSPFJIYOTZQX-OVXXOIRXSA-N; [M+Na]+; (9S)-9-[(2R,3R)-3-[(Z)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RQBBZCMCNSJACV-MLYFJTHBSA-N; [M+Na]+; 8-[(2S,3S)-3-[(Z,1S)-1-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UEUMZUDZOYTZTE-LGMATZFVSA-N; [M+Na]+; (5S,6E,8Z)-5-hydroperoxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YDQAQEBATLAAEP-DQWVTDRNSA-N; [M+Na]+; (E,10R)-10-hydroxy-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.262; XYFMBSYNJWHTLT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.746; UKODLHVFJRCQME; [M-H+Na+Na]+; Decyltriglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.586; XAKJPEDIIFHZPU; [M-H+Na+Na]+; 1-[2-(2-hydroxyethoxy)ethoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.411; DMWVYCCGCQPJEA; [M-H+Na+Na]+; Varox 50
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; XYFMBSYNJWHTLT; [M-H+Na+Na]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H32N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.930
MS$FOCUSED_ION: PRECURSOR_M/Z 335.219255
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000000-b84c23e003ee4e31b2db
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544934 19.7862 55.055201 1.2896 9.05 0.2966 17 f{C4H7}/4.85ppm,p-C14H25N1O4
  57.0701162 36.2690 57.070833 1.1740 16.97 0.4862 22 f{C4H9}/4.20ppm,p-C14H23N1O4
  71.0856289 22.5230 71.086372 1.1817 8.26 0.2526 19 f{C5H11}/1.44ppm,p-C13H21N1O4
  81.0699306 24.7227 81.070657 0.9128 15.04 0.1729 20 f{C6H9}/0.67ppm,p-C12H23N1O4
  89.0597150 55.7330 89.060406 0.9993 16.19 0.4195 22 f{C4H9O2}/0.10ppm,p-C14H23N1O2
  133.0860151 24.3216 133.086313 1.0895 7.27 0.5500 16 f{C6H13O3}/0.71ppm,p-C12H19N1O1
  195.1228559 21.4543 195.123289 1.4709 5.83 0.2549 17 ?
  333.2033677 50.6422 333.203798 1.3715 18.15 0.6614 19 ?
  335.2191051 999.0000 335.219536 0.4206 0.00 1.0000 22 ?
  336.2221653 185.5701 336.222597 0.7406 10.52 0.9525 18 ?
  337.1044821 646.3319 337.104915 0.4806 202.97 0.2321 22 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  55.054493 19.79 19
  57.070116 36.27 36
  71.085629 22.52 22
  81.069931 24.72 24
  89.059715 55.73 55
  133.086015 24.32 24
  195.122856 21.45 21
  333.203368 50.64 50
  335.219105 999.00 999
  336.222165 185.57 185
  337.104482 646.33 646
//
