ACCESSION: MSBNK-SMB_Measured-HSA015P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL07_pos_3369': {'bp': 427874.0, 'sum': 678153.0}, 'EL11_pos_3376': {'bp': 383265.0, 'sum': 600481.0}, 'EL05_pos_3389': {'bp': 350240.0, 'sum': 555843.0}, 'EL02_pos_3393': {'bp': 331645.0, 'sum': 572392.0}, 'EL01_pos_3381': {'bp': 300788.0, 'sum': 466064.0}, 'EL06_pos_3382': {'bp': 278537.0, 'sum': 439543.0}, 'EL04_pos_3387': {'bp': 254130.0, 'sum': 420868.0}, 'EL03_pos_3473': {'bp': 229777.0, 'sum': 576883.0}, 'EL09_pos_3381': {'bp': 229526.0, 'sum': 364228.0}, 'EL24_pos_3395': {'bp': 216945.0, 'sum': 374386.0}, 'EL08_pos_3376': {'bp': 191367.0, 'sum': 303986.0}, 'EL10_pos_3382': {'bp': 174608.0, 'sum': 310897.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 241.133587
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 241.133480; int 61.213; delta(ppm) 1.048185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.905; GJZBNSJPZKCNPU; [M+H]+; o-(p-(Dimethylamino)benzylideneamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.955; HKQOXVXOQHJLOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.906; KATOLVAXCGIBLO; [M+H]+; Oprea1_448978
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.870; FSZRXJWKROSULE; [M+H]+; 1-Cyclopropylmethyl-3-(1-naphthyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.629; ICSPQKHHLAUYRG; [M+H]+; Maybridge2_000109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.730; SCRJZRRUFDMNKH; [M+H]+; Ethylamine, alpha-(1-naphthyl)-N-(2-oxazolin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.413; OQOJHMDOWMYMPM; [M+H]+; (4-Methoxynaphthyl-(1'')-methyl)imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.427; SQTDJPRWHARDHF; [M+H]+; n-[4-(4-aminobenzyl)phenyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.487
MS$FOCUSED_ION: PRECURSOR_M/Z 241.133479
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-b857e6092d81ba2fc4f1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700935 13.7124 57.070810 1.0513 4.59 0.5758 10 f{C4H9}/3.80ppm,p-C11H8N2O1
  67.0544141 8.9001 67.055156 1.4168 1.87 0.7333 9 f{C5H7}/2.80ppm,p-C10H10N2O1
  69.0699770 10.0000 69.070720 1.5057 4.67 0.3167 9 f{C5H9}/1.45ppm,p-C10H8N2O1
  81.0699236 11.6917 81.070650 0.8141 5.11 0.1152 10 f{C6H9}/0.58ppm,p-C9H8N2O1
  89.0596716 12.0211 89.060363 0.8309 3.65 0.3576 10 ?
  95.0855109 9.9510 95.086163 1.1463 5.06 0.5333 9 f{C7H11}/-0.17ppm,p-C8H6N2O1
  158.0964669 35.4141 158.096790 1.5940 4.54 0.9636 11 f{C11H12N1}/0.26ppm,p-C4H5N1O1
  194.9437881 29.5937 194.944221 1.0003 12.03 -0.1500 9 ?
  197.1073677 24.8946 197.107808 1.3647 5.68 0.8112 12 f{C13H13N2}/0.22ppm,p-C2H4O1
  198.1146461 21.1133 198.115089 1.6909 3.72 0.7000 11 f{C13H14N2}/-2.54ppm,p-C2H3O1
  199.1230129 61.7294 199.123459 0.9893 7.13 0.9301 12 f{C13H15N2}/0.19ppm,p-C2H2O1
  200.1072279 57.9802 200.107677 1.3843 8.02 0.8455 11 f{C13H14N1O1}/1.19ppm,p-C2H3N1
  217.9594969 18.4181 217.959901 1.0185 6.15 0.1636 10 ?
  241.1335893 999.0000 241.133949 0.2696 0.00 1.0000 12 f{C15H17N2O1}/0.21ppm,p
  242.1367500 115.6193 242.137111 0.8136 11.34 0.9161 12 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  57.070094 13.71 13
  67.054414 8.90 8
  69.069977 10.00 10
  81.069924 11.69 11
  89.059672 12.02 12
  95.085511 9.95 9
  158.096467 35.41 35
  194.943788 29.59 29
  197.107368 24.89 24
  198.114646 21.11 21
  199.123013 61.73 61
  200.107228 57.98 57
  217.959497 18.42 18
  241.133589 999.00 999
  242.136750 115.62 115
//
