ACCESSION: MSBNK-SMB_Measured-HSA015P0192006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'EL06_pos_4373': {'bp': 333942.0, 'sum': 1696108.0}, 'EL06_pos_4433': {'bp': 293533.0, 'sum': 1546352.0}, 'EL23_pos_3891': {'bp': 293119.0, 'sum': 1493276.0}, 'EL22_pos_3869': {'bp': 291008.0, 'sum': 1567570.0}, 'EL14_pos_3981': {'bp': 286351.0, 'sum': 1514063.0}, 'EL10_pos_4165': {'bp': 283854.0, 'sum': 1530732.0}, 'EL12_pos_4016': {'bp': 282416.0, 'sum': 1609509.0}, 'EL13_pos_3829': {'bp': 280198.0, 'sum': 1463677.0}, 'EL09_pos_4739': {'bp': 269320.0, 'sum': 1474433.0}, 'EL12_pos_4618': {'bp': 269107.0, 'sum': 1453759.0}, 'EL09_pos_4323': {'bp': 262768.0, 'sum': 1377695.0}, 'EL10_pos_4220': {'bp': 259533.0, 'sum': 1437208.0}, 'EL10_pos_4575': {'bp': 259089.0, 'sum': 1406790.0}, 'EL14_pos_4388': {'bp': 257233.0, 'sum': 1455788.0}, 'EL23_pos_4070': {'bp': 253764.0, 'sum': 1512000.0}, 'EL23_pos_4384': {'bp': 253037.0, 'sum': 1402911.0}, 'EL09_pos_4382': {'bp': 250616.0, 'sum': 1532388.0}, 'EL12_pos_4077': {'bp': 250048.0, 'sum': 1567837.0}, 'EL12_pos_4377': {'bp': 249641.0, 'sum': 1446953.0}, 'EL13_pos_3885': {'bp': 245696.0, 'sum': 1486636.0}, 'EL14_pos_4042': {'bp': 245478.0, 'sum': 1460936.0}, 'EL14_pos_4101': {'bp': 245210.0, 'sum': 1504984.0}, 'EL10_pos_4334': {'bp': 242224.0, 'sum': 1522838.0}, 'EL14_pos_4448': {'bp': 240794.0, 'sum': 1385280.0}, 'EL12_pos_4197': {'bp': 239162.0, 'sum': 1427521.0}, 'EL23_pos_4197': {'bp': 237118.0, 'sum': 1386335.0}, 'EL13_pos_4379': {'bp': 235632.0, 'sum': 1388347.0}, 'EL12_pos_4256': {'bp': 234813.0, 'sum': 1430053.0}, 'EL23_pos_3950': {'bp': 234773.0, 'sum': 1397778.0}, 'EL10_pos_4454': {'bp': 234297.0, 'sum': 1447252.0}, 'EL12_pos_4437': {'bp': 233421.0, 'sum': 1352882.0}, 'EL13_pos_4067': {'bp': 232296.0, 'sum': 1388865.0}, 'EL10_pos_4394': {'bp': 231354.0, 'sum': 1461113.0}, 'EL23_pos_4011': {'bp': 229230.0, 'sum': 1418123.0}, 'EL13_pos_4259': {'bp': 229050.0, 'sum': 1322496.0}, 'EL23_pos_4257': {'bp': 228717.0, 'sum': 1318305.0}, 'EL13_pos_4006': {'bp': 226732.0, 'sum': 1373792.0}, 'EL23_pos_4132': {'bp': 225747.0, 'sum': 1485466.0}, 'EL13_pos_4444': {'bp': 224054.0, 'sum': 1250712.0}, 'EL13_pos_4198': {'bp': 223330.0, 'sum': 1318087.0}, 'EL12_pos_4137': {'bp': 222954.0, 'sum': 1352353.0}, 'EL13_pos_4127': {'bp': 221998.0, 'sum': 1364776.0}, 'EL23_pos_4445': {'bp': 219647.0, 'sum': 1320124.0}, 'EL14_pos_4220': {'bp': 217559.0, 'sum': 1389260.0}, 'EL14_pos_4161': {'bp': 215368.0, 'sum': 1384330.0}, 'EL13_pos_3945': {'bp': 212841.0, 'sum': 1319998.0}, 'EL14_pos_4334': {'bp': 208835.0, 'sum': 1285944.0}, 'EL23_pos_4324': {'bp': 200725.0, 'sum': 1182534.0}, 'EL12_pos_4317': {'bp': 193598.0, 'sum': 1204251.0}, 'EL14_pos_4275': {'bp': 190155.0, 'sum': 1289903.0}, 'EL13_pos_4317': {'bp': 170516.0, 'sum': 1060654.0}}
COMMENT: RETENTION_TIME_STDEV 0.337
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 192.101831; int 70.812; delta(ppm) 0.907470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.350; PTARWPNYVATTDE; [M+H]+; m-Acetotoluidide,4''-acetyl- (6CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.573; RLMKVSQXWVJYEO; [M+H]+; 2(1H)-Quinolinone, 1-ethyl-3,4-dihydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.745; RDJDCGIJXKDWIR; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.120; RCACBGGDSKMOCT; [M+H]+; 3,5-Diacetyllutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.776; GXJRGWXLIYRAHV; [M+H]+; 3''-Allyl-4''-hydroxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.066; PIZHWJKZUWJXAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.744; UVGQOPZEALYXKP; [M+H]+; Maybridge1_000059
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.988; LYAUUADPQLFBTG; [M+H]+; 2,6-Diethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.010; HRVXNGRHCJTUDV; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.045; IDJCCRRYIMWLSQ; [M+H]+; Bionet2_000141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.095; XHLASXCUFACIRT; [M+H]+; 4-(3-hydroxyanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.883; XFCMVVZOTZZXLW; [M+H]+; N-Acetylphenylalanine aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.900; QLWKTGDEPLRFAT; [M+H]+; Methoxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.330; DQRCPPWVTPMGHV; [M+H]+; Oprea1_692730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.064; QDQAXSGZAIUCQW; [M+H]+; Ambpe3000569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.931; CBCWWMWAAXQAPD; [M+H]+; 2-Cyclopentyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.474; RNZCXQSXXMSWPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.076; ASFIDVOMDQBCNP; [M+H]+; 4-butoxybenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.901; XHMFYLJVKDLTTI; [M+H]+; 3''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.214; HKLGTEAHOIDGHV; [M+H]+; 4''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.272; ZYJSCNHWBVDMDN; [M+H]+; (4-Allylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.059; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.361; GPWGAOXFZLKGQY; [M+H]+; 4-Methoxy-2,3,5,6-tetrafluorobenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.639; KOHNUEXAOQRRPI; [M+H]+; Maybridge1_002517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.543; OEQNRRDLXMYPOX; [M+H]+; Oprea1_870199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.506; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.956; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.921; IZASOBLABHUGCO; [M+H]+; N-Butyrylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.075; IAINXEYLEMFBPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.264; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.709; SXGPVOIQHZYMAQ; [M+H]+; phenyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.171; YJNCFQXLDQTRJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.473; JWWAWAORLJVTLE; [M+H]+; 4,6-Dimethoxy-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.598; GAWPDYDIDUAIGZ; [M+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-(hydroxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.387; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.226; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.858; LAPKGJRJPQKJKI; [M+H]+; methyl 3-anilinobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.025; ACEPYLDNGYGKDY; [M+H]+; Oprea1_817885
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.005; FAISTMNDMCILQH; [M+H]+; 8-prop-2-ynyl-8-azaspiro[4.4]nonane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.592; XSKLUNLMKNMXFF; [M+H]+; But-2-enyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.880; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.551; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.555; BOVBXBDTZGVZOX; [M+H]+; N-(allyloxy)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.835; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.554; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.863; ARAIDTMLOPPTPE; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.182; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.566; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.546; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.738; QOQHRSQQPZYCGY; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.045; YISVUHTYBANBBQ; [M+H]+; Bionet2_001594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.528; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.244; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.555; HDNAENGLYCLHFK; [M+H]+; cis-endo-N-Ethyl-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.711; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.096; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.492; AKKRSTJTLDPQNP; [M+H]+; 4-(1,2,3,6-Tetrahydro-4-pyridinyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.864; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.131; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.794; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.848; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.679; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.068; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.687; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.918; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.939; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.851; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.009; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.823; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.206; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.004; AFEUCARVKFDANA; [M+H]+; 5-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.360; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.090; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.387; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.114; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.723; OGAWUYQBXWYIJM; [M+H]+; (S)-1-Benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.247; ZZMSDLWVAMNVOD; [M+H]+; 1-phenylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.710; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.734; FWFCAKKLGOGABS; [M+H]+; 7,8-Dmdhi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.981; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.097; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.097; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.912; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.291; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.020; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.590; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.860; VDEMEKSASUGYHM; [M+H]+; ACMC-20egxg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.963; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.018; JHHOFXBPLJDHOR; [M+H]+; 4-Phenyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.537; UKMXBWOKYGDZQA; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.938; FLCWYEUDIOQXEB; [M+H]+; Benzomorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.687; NFQUEVQQAVDQPM; [M+H]+; 2-(Allyloxy)-m-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.856
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014u-1900000000-472b1cf1fc6412c0a4a1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653447 35.4775 58.066065 1.4983 8.44 -0.4203 50 f{C3H8N1}/3.77ppm,p-C8H6O2
  63.9424431 21.1988 63.943180 1.1573 3.96 -0.0005 49 ?
  80.9451232 671.6524 80.945850 0.2471 65.88 0.0640 51 ?
  81.9450265 49.1031 81.945750 0.9275 7.57 0.0544 51 ?
  82.9332000 13.8308 82.933920 1.2420 4.11 -0.0033 36 ?
  82.9419201 44.5363 82.942640 1.1454 8.47 -0.0173 50 ?
  98.9555884 190.6412 98.956210 0.4244 22.08 0.1191 51 ?
  100.9523460 12.7505 100.952950 1.5651 3.47 0.0599 45 ?
  105.0698662 18.7803 105.070430 0.9708 4.24 0.0476 39 f{C8H9}/-0.10ppm,p-C3H5N1O2
  105.9629106 17.8842 105.963465 1.3212 4.62 0.1280 44 ?
  107.0491673 27.2807 107.049710 0.8501 5.80 0.0548 37 f{C7H7O1}/0.24ppm,p-C4H7N1O1
  108.0807493 35.0324 108.081285 1.2028 13.78 0.6981 48 f{C7H10N1}/-0.24ppm,p-C4H4O2
  116.9662032 667.9845 116.966670 0.2821 68.75 -0.0358 51 ?
  117.9660520 46.0114 117.966510 1.1953 6.69 0.3009 50 ?
  118.9630060 43.9203 118.963455 1.2021 7.93 -0.2333 48 ?
  126.9504661 19.6223 126.950835 1.5597 5.01 0.1530 46 ?
  131.9532882 44.1676 131.953600 1.2277 7.81 -0.1931 45 ?
  132.9611654 14.5423 132.961465 1.5042 3.89 0.3484 40 ?
  135.0440963 115.9236 135.044370 0.5850 15.63 -0.0572 51 f{C8H7O2}/0.30ppm,p-C3H7N1
  139.9821661 785.9602 139.982440 0.2715 71.15 0.0787 51 ?
  140.9820535 59.8457 140.982330 1.0640 7.88 0.0309 49 ?
  141.9791108 50.0683 141.979390 1.0565 9.45 -0.0234 42 ?
  144.9611429 63.1416 144.961430 0.9313 9.02 0.0115 50 ?
  149.9664544 24.4772 149.966755 1.4270 5.32 -0.1466 42 ?
  150.0914090 100.7087 150.091710 0.7595 19.73 0.9565 49 f{C9H12N1O1}/0.46ppm,p-C2H2O1
  154.9692456 180.2649 154.969560 0.4001 18.92 -0.1058 51 ?
  167.9770687 999.0000 167.977420 0.2381 76.00 0.0890 51 ?
  168.9775658 90.6123 168.977920 1.4144 8.75 0.2274 48 ?
  169.9731529 66.2716 169.973510 1.0119 8.52 -0.1438 47 ?
  181.0732799 15.6288 181.073670 1.7120 3.83 0.6726 40 ?
  190.9931094 41.7884 190.993530 1.3770 9.19 -0.5167 41 ?
  192.1018260 883.4473 192.102250 0.2655 161.74 1.0000 51 f{C11H14N1O2}/-0.41ppm,p
  192.1745057 24.3094 192.174930 1.3373 6.46 -0.1545 45 ?
  193.1055078 104.8641 193.105935 0.8493 19.95 0.9264 44 ?
  193.1586377 33.2755 193.159065 0.9836 14.09 -0.1048 36 ?
  194.1176646 111.4592 194.118095 1.0045 16.73 -0.0940 48 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  58.065345 35.48 35
  63.942443 21.20 21
  80.945123 671.65 671
  81.945027 49.10 49
  82.933200 13.83 13
  82.941920 44.54 44
  98.955588 190.64 190
  100.952346 12.75 12
  105.069866 18.78 18
  105.962911 17.88 17
  107.049167 27.28 27
  108.080749 35.03 35
  116.966203 667.98 667
  117.966052 46.01 46
  118.963006 43.92 43
  126.950466 19.62 19
  131.953288 44.17 44
  132.961165 14.54 14
  135.044096 115.92 115
  139.982166 785.96 785
  140.982053 59.85 59
  141.979111 50.07 50
  144.961143 63.14 63
  149.966454 24.48 24
  150.091409 100.71 100
  154.969246 180.26 180
  167.977069 999.00 999
  168.977566 90.61 90
  169.973153 66.27 66
  181.073280 15.63 15
  190.993109 41.79 41
  192.101826 883.45 883
  192.174506 24.31 24
  193.105508 104.86 104
  193.158638 33.28 33
  194.117665 111.46 111
//
