ACCESSION: MSBNK-SMB_Measured-HSA015P0422000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1095': {'bp': 4510472.0, 'sum': 7533023.0}, 'EL01_pos_1089': {'bp': 3964560.0, 'sum': 6834575.0}, 'EL07_pos_1089': {'bp': 2972743.0, 'sum': 4906262.0}, 'EL14_pos_1095': {'bp': 2887114.0, 'sum': 4826587.0}, 'EL08_pos_1089': {'bp': 2877252.0, 'sum': 4862888.0}, 'EL20_pos_1089': {'bp': 2702975.0, 'sum': 4849988.0}, 'EL03_pos_1127': {'bp': 2625695.0, 'sum': 4554114.0}, 'EL04_pos_1100': {'bp': 2622097.0, 'sum': 4562571.0}, 'EL22_pos_1101': {'bp': 2360955.0, 'sum': 4053754.0}, 'EL05_pos_1091': {'bp': 2248436.0, 'sum': 3783304.0}, 'EL06_pos_1096': {'bp': 2197899.0, 'sum': 3758195.0}, 'EL09_pos_1090': {'bp': 2136695.0, 'sum': 3666423.0}, 'EL17_pos_1090': {'bp': 2111095.0, 'sum': 3567832.0}, 'EL15_pos_1095': {'bp': 2108313.0, 'sum': 3652928.0}, 'EL18_pos_1089': {'bp': 2059150.0, 'sum': 3524266.0}, 'EL11_pos_1091': {'bp': 1785680.0, 'sum': 3014594.0}, 'EL21_pos_1090': {'bp': 1774557.0, 'sum': 3112240.0}, 'EL16_pos_1090': {'bp': 1609099.0, 'sum': 2816243.0}, 'EL13_pos_1090': {'bp': 1473973.0, 'sum': 2631284.0}, 'EL19_pos_1097': {'bp': 1473330.0, 'sum': 2547409.0}, 'EL12_pos_1095': {'bp': 1456826.0, 'sum': 2524550.0}, 'EL10_pos_1090': {'bp': 1453774.0, 'sum': 2539139.0}, 'EL23_pos_1096': {'bp': 1425623.0, 'sum': 2439799.0}, 'EL24_pos_1102': {'bp': 1253394.0, 'sum': 2186669.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.171824
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 422.171767; int 49.262; delta(ppm) 0.962524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; MCLISJQTCUSKNX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-{2-[1-(2-methoxyethyl)-1H-pyrrol-2-yl]-4-(4-methoxyphenyl)-1H-imidazol-5-yl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; MGGIJDNVBXFVQI-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; PHLXAGIJBISHEY-UHFFFAOYSA-N; [M+H]+; CNP0441357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; PIDTYHRLAWVRSE-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-(2-hydroxyethyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; QGQPUUABQAENOA-UHFFFAOYSA-N; [M+H]+; 1-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; QIGPCJJROSSCGO-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; QLGVSSNACXYWMG-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M+H]+; ethyl 4-({9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; SQPODPCPFPTZRS-UHFFFAOYSA-N; [M+H]+; ethyl 4-{6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; SZRRBJHRSLLJNV-UHFFFAOYSA-N; [M+H]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; UQNQRUAEKBBVCD-UHFFFAOYSA-N; [M+H]+; 3-{5-cyclopropaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; WPNUELIEYSEEQG-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; WZRTURHTWAVKMO-UHFFFAOYSA-N; [M+H]+; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; XIWYDCKGLMENKU-UHFFFAOYSA-N; [M+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; XSVKOLZMTDYBAW-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; YFXCJMMQMTYZFW-UHFFFAOYSA-N; [M+H]+; butyl 4-{1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; ZEBJXHVQVIIQRF-UHFFFAOYSA-N; [M+H]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; ZEVWTLXHZCJOMW-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; ZFHGCDKLDQMIKO-UHFFFAOYSA-N; [M+H]+; 1-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]methyl}-N,N-diethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; ZHDLLLGOEQZUSA-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; ZHVOYMKGYNSRLP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; ZVAFDHZEDQCTPG-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; PZLOCBSBEUDCPF-YJIVIRPOSA-N; [M+Na]+; (4R,5S,6S)-6-[(1R)-1-hydroxyethyl]-3-[(3S,5S)-5-[(1R)-1-hydroxy-3-(methylamino)propyl]pyrrolidin-3-yl]sulfanyl-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; BVSUEIBBWDYHCK-XZIAZDFWNA-N; [M+Na]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; NGOQGDZIZPAXSN-BYTJGDQVNA-N; [M+Na]+; N-[(2S,3S)-2-[(dimethylamino)methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; VYMZHXXUXXOUBO-HEZPMWLNNA-N; [M+Na]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; XOTYHNIEAMYTDW-MWHVOOBANA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; DCIICBPPKFGSJX-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; OKUSWKGQVRANMX-UHFFFAOYSA-N; [M+Na]+; CNP0440446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; ZEXGRIDXBBSBDR-UHFFFAOYSA-N; [M+Na]+; {[2-(dimethylamino)-5-(dimethylsulfamoyl)phenyl]carbamoyl}methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; CCEMVLTVPWKCKA-UHFFFAOYSA-N; [M+Na]+; 5-(4-hydroxy-3-methoxyphenyl)-3,3-dimethyl-1H,2H,3H,4H,5H,6H-benzo[a]phenanthridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; DJJJVUVJNPXHNO-UHFFFAOYSA-N; [M+Na]+; 12-methyl-3-[2-methyl-6-(propan-2-yl)phenyl]-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; FSTGTILPDULAOM-UHFFFAOYSA-N; [M+Na]+; 2-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; ITRRUKUCPMMBIK-UHFFFAOYSA-N; [M+Na]+; 4-{8-ethoxy-1,3-dimethyl-4-[(4-methylphenyl)imino]-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; JMONKZBXXCYAJM-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-(4-ethoxyphenyl)-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; JPHCMLBPGCPPLG-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3,3-diphenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; MFLGVFYGLWYFQL-UHFFFAOYSA-N; [M+Na]+; 3-(4-tert-butylphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; NEHMNOGSUBWBSJ-UHFFFAOYSA-N; [M+Na]+; 16,16-dimethyl-20-phenyl-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; OJYPCGMLFOEQTK-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(4-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; PYIKBZKUKUTRRT-UHFFFAOYSA-N; [M+Na]+; 4-{8-ethoxy-1,3-dimethyl-4-[(3-methylphenyl)imino]-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; RINUBBZLSNRDLP-UHFFFAOYSA-N; [M+Na]+; 4-phenyl-17,21-dioxa-11-azapentacyclo[12.9.0.0?,??.0?,??.0??,??]tricosa-1(23),2,5(10),14,16(22)-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; VTESJHZYDIFXGJ-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-6,7-dimethoxy-3-(4-methoxy-3-methylphenyl)isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; WPGRHIFPVZLYIY-UHFFFAOYSA-N; [M+Na]+; CNP0447927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; ZEOCLGSMEVDSNP-UHFFFAOYSA-N; [M+Na]+; 3-(4-butylphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; ZHKQDGZPGZJJAS-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(3-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFXCJMMQMTYZFW-UHFFFAOYSA-N; [M+H]+; butyl 4-{1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPGRHIFPVZLYIY-UHFFFAOYSA-N; [M+Na]+; CNP0447927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXAJSACDHBOURQ-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WZRTURHTWAVKMO-UHFFFAOYSA-N; [M+H]+; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; PHLXAGIJBISHEY-UHFFFAOYSA-N; [M+H]+; CNP0441357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JPHCMLBPGCPPLG-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3,3-diphenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MGGIJDNVBXFVQI-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; FDPXMPHMRKRXDQ-UHFFFAOYSA-N; [M+H]+; 5-(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethoxyphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FRWXKQZDTAVGGC-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ZFHGCDKLDQMIKO-UHFFFAOYSA-N; [M+H]+; 1-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]methyl}-N,N-diethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; DJJJVUVJNPXHNO-UHFFFAOYSA-N; [M+Na]+; 12-methyl-3-[2-methyl-6-(propan-2-yl)phenyl]-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MFLGVFYGLWYFQL-UHFFFAOYSA-N; [M+Na]+; 3-(4-tert-butylphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZEOCLGSMEVDSNP-UHFFFAOYSA-N; [M+Na]+; 3-(4-butylphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FHJWRSMAGWNFTB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-({6-methyl-4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PIDTYHRLAWVRSE-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-(2-hydroxyethyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M+H]+; Topotecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KEGUYSHCKXWNRV-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-5'-[(4-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KFVSZFOJGLIEBA-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-5'-[(2-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ZVAFDHZEDQCTPG-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; AQOGJYJNKJKXKL-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; JPAXOSSWLIDUNJ-UHFFFAOYSA-N; [M+H]+; methyl 3-{7-benzyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FMSWDQKKHNMTCT-UHFFFAOYSA-N; [M+H]+; 2-[(3-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxypropylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CXVNNHMLUZTPOE-UHFFFAOYSA-N; [M+H]+; propyl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WPNUELIEYSEEQG-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XIWYDCKGLMENKU-UHFFFAOYSA-N; [M+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ZHDLLLGOEQZUSA-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HWSOTXVUDVRXCK-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; UQNQRUAEKBBVCD-UHFFFAOYSA-N; [M+H]+; 3-{5-cyclopropaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; JMONKZBXXCYAJM-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-(4-ethoxyphenyl)-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FSTGTILPDULAOM-UHFFFAOYSA-N; [M+Na]+; 2-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MCLISJQTCUSKNX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-{2-[1-(2-methoxyethyl)-1H-pyrrol-2-yl]-4-(4-methoxyphenyl)-1H-imidazol-5-yl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QGQPUUABQAENOA-UHFFFAOYSA-N; [M+H]+; 1-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QLGVSSNACXYWMG-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZEVWTLXHZCJOMW-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RINUBBZLSNRDLP-UHFFFAOYSA-N; [M+Na]+; 4-phenyl-17,21-dioxa-11-azapentacyclo[12.9.0.0?,??.0?,??.0??,??]tricosa-1(23),2,5(10),14,16(22)-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OJYPCGMLFOEQTK-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(4-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZHKQDGZPGZJJAS-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(3-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FYJIMBXWGFOPJQ-DIPZZTLKNA-N; [M+H]+; Dichotomide X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ZHVOYMKGYNSRLP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; VTESJHZYDIFXGJ-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-6,7-dimethoxy-3-(4-methoxy-3-methylphenyl)isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; FSZMFDGXGPSSFN-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SQPODPCPFPTZRS-UHFFFAOYSA-N; [M+H]+; ethyl 4-{6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-amido}benzoate
