ACCESSION: MSBNK-SMB_Measured-HSA015P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1119': {'bp': 3561772.0, 'sum': 8042257.0}, 'EL18_pos_1083': {'bp': 3384870.0, 'sum': 7807855.0}, 'EL14_pos_1085': {'bp': 2850985.0, 'sum': 6444286.0}, 'EL08_pos_1081': {'bp': 2721334.0, 'sum': 6194988.0}, 'EL02_pos_1083': {'bp': 2657200.0, 'sum': 5936972.0}, 'EL16_pos_1083': {'bp': 2431240.0, 'sum': 5452465.0}, 'EL20_pos_1077': {'bp': 2372345.0, 'sum': 5242877.0}, 'EL21_pos_1083': {'bp': 2301105.0, 'sum': 5182558.0}, 'EL19_pos_1089': {'bp': 2235806.0, 'sum': 4931220.0}, 'EL22_pos_1089': {'bp': 2234287.0, 'sum': 4917777.0}, 'EL04_pos_1093': {'bp': 2203431.0, 'sum': 4853923.0}, 'EL01_pos_1078': {'bp': 1946398.0, 'sum': 4521141.0}, 'EL09_pos_1083': {'bp': 1932503.0, 'sum': 4239367.0}, 'EL13_pos_1083': {'bp': 1842340.0, 'sum': 4119548.0}, 'EL05_pos_1083': {'bp': 1735241.0, 'sum': 3881983.0}, 'EL17_pos_1077': {'bp': 1722451.0, 'sum': 3935084.0}, 'EL23_pos_1090': {'bp': 1665900.0, 'sum': 3695913.0}, 'EL06_pos_1088': {'bp': 1640489.0, 'sum': 3536869.0}, 'EL24_pos_1095': {'bp': 1597593.0, 'sum': 3625621.0}, 'EL15_pos_1085': {'bp': 1484162.0, 'sum': 3341490.0}, 'EL07_pos_1078': {'bp': 1473514.0, 'sum': 3336111.0}, 'EL11_pos_1084': {'bp': 1435643.0, 'sum': 3225941.0}, 'EL10_pos_1084': {'bp': 1362812.0, 'sum': 3015508.0}, 'EL12_pos_1090': {'bp': 1069445.0, 'sum': 2409208.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 385.174950
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 385.174932; int 111.982; delta(ppm) 1.130215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.295; BQPZWQIOIKVHCC; [M+H]+; n2-({[2-(biphenyl-4-yl)propan-2-yl]oxy}carbonyl)-l-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.239; PPNWOBAJODZQIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.745; HOGOIYHXIXLXGA; [M+H]+; m-Benzamidophenyliminodiethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.253; PZDAWXXRAWOQQR; [M+H]+; methyl 2-[2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.198; SOLWKSBHLWJHQC; [M+H]+; (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.398; QOBXTRXEJJWUOR; [M+H]+; methyl 2-[2-[3-(diethylcarbamoyl)anilino]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.281; PPJFQUVPDBWDNK; [M+H]+; Oprea1_056764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.263; PSAIYBQGWPCVCW; [M+H]+; Oprea1_156668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.616; CLDDOKCDXBMMKZ; [M+H]+; benzoyl-tyrosine-alanine-methyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.924; YYGSCYQUDZCDBG; [M+H]+; 1-[2-[(6-oxo-7,8,9,10-tetrahydrobenzo[c]chromen-3-yl)oxy]acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.876; ATSPLIJCJXNINB; [M+H]+; 1-[2-[(6-methyl-4-oxo-2,3-dihydro-1H-cyclopenta[c]chromen-7-yl)oxy]acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.784; IRMWWJYXYZJTAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.705; RDEPIHDPHLEJDT; [M+H]+; [2-(cyclohexylmethylamino)-2-oxoethyl] 2-(furan-2-carbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.154; JYJACFXSYQCSGD; [M+H]+; methyl 2-[2-[[2-(2,6-dimethylanilino)-2-oxoethyl]-methylamino]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.172; KQWDHIHKJKYIMV; [M+H]+; benzyl 2-[2-(3,4-dihydroxyphenyl)ethylcarbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.102; GSOQOOJRRSBXFX; [M+H]+; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.656; XSJZYCOXWFBAGO; [M+H]+; 3-(2,2-Dimethyl-1-(2''-benzoyloxymethyl)benzylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.263; OLSMYKUQDJESEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.727; XFJIXNZARNMTBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.767; MWQWNRFQVVBBCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.870; FSZJIMASEOBVRS; [M+H]+; N-(5-(4-Amino-2-(methoxymethoxy)phenoxy)pentyl)phthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.482; CUUDHPACTHMANM; [M+H]+; 3,4,5-trimethoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.739; LZQXWLQKXLWWHV; [M+H]+; (2S)-2-[(6,7-dimethoxy-1-phenyl-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.389; MPHSTPLNWQHZFC; [M+H]+; 1-[N-(1-acetyloxyethyl)-3-benzamidoanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.950; HHNJWLBRCQJYIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.471; LWOKAFLLFQDTSM; [M+H]+; 2-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)-N-(2-morpholin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.294; JWDFWIZNGSOUGC; [M+H]+; Colchicamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.257; JSKWQLGJLLLFJP; [M+H]+; Oprea1_574212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.528; FDLZZDFWNJLWKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.592; QFAWKGYBDYEMCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.769; FVYYZDVSXSYMGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.464; XMFIUHMTXVPJFY; [M+H]+; 3,4,5-trimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.991; RDJKMGUCHRCXPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.997; VPGKUQCWGDPBDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.041; LEYFAHXUUFDOGS; [M+H]+; Oprea1_509077
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.359; JCJVIXQIXFEYDI; [M+H]+; 1-[2-[(7-methyl-4-oxo-2,3-dihydro-1H-cyclopenta[c]chromen-9-yl)oxy]acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.150; CDORKISNSPEPJX; [M+H]+; 4-[3-[4-methyl-7-(2-methylprop-2-enoxy)-2-oxochromen-3-yl]propanoyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.936; IFRDCDVNICRSBM; [M+H]+; N-(4-tert-butylphenyl)-3-{2-nitro-4,5-dimethoxyphenyl}acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.966; FZIOSXBODCLKPF; [M+H]+; N-[(6,7-dimethoxy-1-phenyl-3,4-dihydroisoquinolin-2(1H)-yl)carbonyl]-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.888; OCZRXIUTANNYCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.841; BYKYPZBCMBEEGU; [M+H]+; Tobonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.041; KKOGXTGFSZACHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.119; ZKASIILRDNTQAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.384; BRXIJASWTJWGOE; [M+H]+; 6-[2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl]-3,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.833; DKAXJMNUBTTYHZ; [M+H]+; 4-(3-(2-(4-Hydroxyphenoxy)-1-methylethylamino)-2-hydroxypropoxy)isocarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.365; RWXLBJQHTKZFQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.167; VLOFHMWWJRXJHE; [M+H]+; 1-[(3S,3aR,6R,6aS)-6-phenylmethoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.854; XGGNCNZYRTYOGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.770; JOWDPTWVIYHJNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.911; JVQXEVSAALHFTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.232; JXTSKUHYNQNPPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.521; FJVXBTUPENXODA; [M+H]+; N-[(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)methyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.620; AZRBYODTERXTHO; [M+H]+; Oprea1_413599
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.217; QVCVVRKOZPJBIX; [M+H]+; 3-[2-[(3,4,5-trimethoxyphenyl)methyl]benzimidazol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.190; RUBFOAMNHLKHRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.607; MNUFCQCGIBAEIV; [M+H]+; 5-[(2s)-4-Methyl-2-[(Pyridin-4-Ylcarbonylamino)methyl]pentyl]-1,3-Benzodioxole-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.012; ZAWJPZQSFHYQBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.317; MVCMJWZPDHURRU; [M+H]+; 4-methoxy-N-[(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.070; LRIOQCGZQZMXSL; [M+H]+; 5-[(2s)-4-Methyl-2-[(Pyridin-3-Ylcarbonylamino)methyl]pentyl]-1,3-Benzodioxole-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.115; YKGTZNNSXSCMGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.676; RDUPCVKGFBIPSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.724; ZAAAOWMGCBLPGJ; [M+H]+; 4-[2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.437; GOZZTMUMHPNPIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.723; JGYMFECEOBOQCC; [M+H]+; VEGF Receptor 2/3 Kinase Inhibitor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.051; YSFAKQMTMISJTD; [M+H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-(4-pyridylmethylene)benzo[b]f uran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.254; ABZCFPSSCUDTCI; [M+H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-(3-pyridylmethylene)benzo[b]f uran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.335; XGOZAMLJVPPQKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.772; DTEXPPFMGPLSPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.183; XQBVKQBPRQINMH; [M+H]+; 4-methoxy-N-(4-methoxyphenyl)-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.876; IXXFPYOISKWBIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.012; UBHQYGPPJZRFMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.678; VOGKNSFTQMDYRZ; [M+H]+; N-[2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(2-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.304; VWCLOXJNETWOIX; [M+H]+; 2-(4-methoxy-6-methyl-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(4-methoxyphenyl)ethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.901; MLBPCDDHLQCMGP; [M+H]+; 14-acetoxygelsenicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.494; JRQDNYRAOVPLFL; [M+H]+; 2-(4-methoxy-6-methyl-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(3-methoxyphenyl)ethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.196; HACHLYKWDDBZRS; [M+H]+; 4-hydroxy-1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -685.335; GQITWRWCYFXTNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.954; RAXBRADPCWAIAU; [M+H]+; 8,9-dimethoxy-5,5-dimethyl-1-(pyrrolidine-1-carbonyl)-6H-pyrrolo[2,1-a]isoquinoline-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.929; WDOSCDMZYXDQLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.849; LIPAJSPUHRMTTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.484; BXXPQWYRWPGTAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.029; HSSBHDYKSNNBQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -740.409; OLVSVPOPXGQLBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.166; XGQIQGXMAMKNLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.041; DHEJWYNTLPRGAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.802; JYFYJYBRUAPLAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.225; ATORCSRBUZODQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -821.303; WHAYYXYTINYKPT; [M+H]+; Alschomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -846.010; DQVHXLYSIWOSII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.282; WOVRTBFSWOVRST; [M+H]+; (N-(1-Carboxy-2-phenyl)ethyl)phenylalanyl-B-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.485; HCEGGRLKILDMSE; [M+H]+; Carbobenzyloxy-beta-alanyl-beta-alanine benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.478; BQPZWQIOIKVHCC; [M+H]+; N2-((1-(1,1'-Biphenyl)-4-yl-1-methylethoxy)carbonyl)-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.067; HOGOIYHXIXLXGA; [M+H]+; Benzamide, N-[3-[bis[2-(acetyloxy)ethyl]amino]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.756; ILTKVSNLVCCCTJ; [M+H]+; (3,5-Dimethoxy-phenyl)-[4-(3-methoxy-benzoyl)-piperazin-1-yl]-methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.289; QOBXTRXEJJWUOR; [M+H]+; methyl 2-({[3-(diethylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.304; RDEPIHDPHLEJDT; [M+H]+; 2-[[2-Furanyl(oxo)methyl]amino]benzoic acid [2-(cyclohexylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.272; PZDAWXXRAWOQQR; [M+H]+; methyl 2-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.266; GSOQOOJRRSBXFX; [M+H]+; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.813; WOVRTBFSWOVRST; [M+H]+; (2S)-2-[[1-(2-carboxyethylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.353; JTAKDCMUWRJFOV; [M+H]+; 1-(3,5-Dimethoxybenzoyl)-4-(4-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; HCEGGRLKILDMSE; [M+H]+; Carbobenzyloxy-beta-alanyl-beta-alanine benzyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 385.174914; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.750
MS$FOCUSED_ION: PRECURSOR_M/Z 385.174914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-2590000000-84106ace139b4917896e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0496982 10.2333 ? 56.050410 0.8921 1.96 0.8063 23
  70.0652162 29.6271 ? 70.065960 0.7564 3.24 0.8860 19
  84.0444352 187.1938 ? 84.045151 0.3213 10.39 0.9574 24
  84.0807662 18.7646 ? 84.081482 0.9277 3.08 0.9216 18
  85.0477391 7.9300 ? 85.048451 1.1170 1.69 0.7353 20
  88.0756924 52.4543 ? 88.076389 0.5223 4.70 0.9209 24
  99.0917572 8.0035 ? 99.092378 1.0092 2.03 0.7369 22
  101.0709011 12.7293 ? 101.071504 0.9894 2.43 0.8045 20
  102.0549624 5.6504 ? 102.055556 1.5678 1.55 0.8679 18
  112.0994673 26.6759 ? 112.099974 1.0526 2.41 0.9457 23
  128.0944741 15.3357 ? 128.094830 0.9602 2.71 0.8426 24
  130.0499059 227.3558 ? 130.050240 0.2999 9.27 0.9678 24
  131.0533753 11.4956 ? 131.053698 1.1140 1.41 0.8995 22
  131.1179237 141.6918 ? 131.118245 0.3432 6.90 0.9487 24
  132.1213303 8.4973 ? 132.121640 1.4532 1.77 0.8080 18
  143.1178730 10.7712 ? 143.118155 1.2857 2.23 0.8506 21
  147.0764180 215.0506 ? 147.076711 0.3332 9.84 1.0000 24
  148.0798351 10.0880 ? 148.080131 0.8576 1.91 0.8473 17
  152.0375854 31.5196 ? 152.037892 0.7630 3.87 0.8983 24
  192.0565573 11.6498 ? 192.056981 1.1976 2.10 0.8922 17
  239.1059738 999.0000 ? 239.106332 0.3011 0.00 0.9800 24
  240.1089457 99.4851 ? 240.109305 0.5622 6.84 0.9652 24
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  56.049698 10.23 10
  70.065216 29.63 29
  84.044435 187.19 187
  84.080766 18.76 18
  85.047739 7.93 7
  88.075692 52.45 52
  99.091757 8.00 8
  101.070901 12.73 12
  102.054962 5.65 5
  112.099467 26.68 26
  128.094474 15.34 15
  130.049906 227.36 227
  131.053375 11.50 11
  131.117924 141.69 141
  132.121330 8.50 8
  143.117873 10.77 10
  147.076418 215.05 215
  148.079835 10.09 10
  152.037585 31.52 31
  192.056557 11.65 11
  239.105974 999.00 999
  240.108946 99.49 99
//
