ACCESSION: MSBNK-SMB_Measured-HSA015P0223002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_2096': {'bp': 80636.0, 'sum': 1438044.0}, 'Blanc1-pos_1917': {'bp': 74148.0, 'sum': 1470350.0}, 'Blanc1-pos_1856': {'bp': 72754.0, 'sum': 1516874.0}, 'Blanc1-pos_2291': {'bp': 72079.0, 'sum': 1368442.0}, 'Blanc1-pos_1736': {'bp': 71503.0, 'sum': 1489869.0}, 'Blanc1-pos_2158': {'bp': 69464.0, 'sum': 1409675.0}, 'Blanc1-pos_1796': {'bp': 69322.0, 'sum': 1435512.0}, 'Blanc1-pos_1977': {'bp': 68613.0, 'sum': 1404771.0}, 'Blanc1-pos_1676': {'bp': 68075.0, 'sum': 1524064.0}, 'Blanc1-pos_2036': {'bp': 65641.0, 'sum': 1403138.0}, 'Blanc1-pos_2224': {'bp': 65063.0, 'sum': 1406486.0}, 'Blanc1-pos_2464': {'bp': 63487.0, 'sum': 1305903.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 223.096628
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 223.096451; int 59.112; delta(ppm) 0.947242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; FXNNIQRXQQHHLV-UHFFFAOYSA-N; [M+H]+; CNP0431933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; LJMXXNVTJTYKRH-UHFFFAOYSA-N; [M+H]+; CNP0437366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; BRDOXYZXXDKBND-IMWMWJONNA-N; [M+H]+; UNPD196355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; AGKXFNIJKRGQMC-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+H]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+H]+; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+H]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+H]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IBQDIVVPYSCTQV-UHFFFAOYSA-N; [M+H]+; Methyl-4-(butyryloxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; NOUWRSCMGQNHEH-UHFFFAOYSA-N; [M+H]+; UNPD76303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YTDPXTAVZROPBD-UHFFFAOYSA-N; [M+H]+; UNPD125951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MLOXWGPUSURGIB-UHFFFAOYSA-N; [M+H]+; Acetic Acid-2-Hydroxy-6-(3-Oxo-Butyl)-Phenyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ZOXATXRUISPBNC-UHFFFAOYSA-N; [M+H]+; UNPD39237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UORQJKKOBXSGRG-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-1-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+H]+; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+H]+; UNPD38691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+H]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; HDPCDSVIGNIWKD-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CDJANGMERFTPSE-WAYWQWQTSA-N; [M+H]+; (Z)-4-Hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)- benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+H]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CVHYRUZKSZTEQX-UHFFFAOYSA-N; [M+H]+; 3-butylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XBVFRINUJXHFCH-UHFFFAOYSA-N; [M+H]+; 2-butylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VGIKIXGNPGVZPT-UHFFFAOYSA-N; [M+H]+; UNPD110057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+H]+; UNPD146481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+H]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; NMAKQSXJWYBYRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+H]+; UNPD195497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+H]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+H]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YXPGSWNIQAUNJR-UHFFFAOYSA-N; [M+H]+; UNPD195002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SBXQRIDZIXLNSM-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+H]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; SAILRNIIGOBTGD-SREIQFSDSA-N; [M+H]+; Teratosphaerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+H]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ANHDSHULYLEXMM-SECBINFHSA-N; [M+H]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; AGKXFNIJKRGQMC-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+H]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+H]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PPEPKULENIXILK-IFSCUNPJNA-N; [M+H]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+H]+; UNPD1704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+H]+; UNPD176013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+H]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+H]+; UNPD163623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+H]+; Vibralactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DDSRVFWTSCQXGY-HWKANZROSA-N; [M+H]+; UNPD201427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; WNNVNQBKNSPKPP-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxy-3-methylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; RVUBGUZEGNBNED-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+H]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+H]+; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JXRYDOZRPYFBKO-FNORWQNLSA-N; [M+H]+; 3,4-Dimethoxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JXIMIKKYEKCCOX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl 3,6-dimethylbenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; XYQCGGPYZALUAE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl 2,5-dimethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CEZQHDADSGTTOP-UHFFFAOYNA-N; [M+H]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GCIFEQYZDROELP-UHFFFAOYNA-N; [M+H]+; 5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+H]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NSPXHQZWUDTFPI-SREIQFSDSA-N; [M+H]+; Asperunguisone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+H]+; Dillapiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+H]+; Apiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; BTUCTWLEHBWHDN-UHFFFAOYSA-N; [M+H]+; UNPD173765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DLXIQKGNIITZEK-UHFFFAOYSA-N; [M+H]+; UNPD168398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SBWMDDUILBUFJS-UHFFFAOYSA-N; [M+H]+; UNPD45931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+H]+; Isodillapiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XKCIPTFOQRVXGG-SNAWJCMRSA-N; [M+H]+; UNPD148126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NOOJUIMBXKXPDX-SNAWJCMRSA-N; [M+H]+; UNPD188078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZKVIBKWHKHBWPT-SNAWJCMRSA-N; [M+H]+; UNPD103760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+H]+; UNPD192389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+H]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GYXLUSUKKWRTDJ-SVGMAFHSNA-N; [M+H]+; UNPD30938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZDFOMFPCBOUZSD-SVGMAFHSNA-N; [M+H]+; UNPD42856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+H]+; UNPD37451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MDVVLGWXQJTHLW-MLHKIVSYNA-N; [M+H]+; UNPD127677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+H]+; UNPD146206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+H]+; UNPD195333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+H]+; UNPD68431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; FXNNIQRXQQHHLV-UHFFFAOYSA-N; [M+H]+; CNP0431933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LJMXXNVTJTYKRH-UHFFFAOYSA-N; [M+H]+; CNP0437366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HPSJZNGEFHQTKP-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RXWLBXTZYXRODO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4,7-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZDIRIHZRWYAAEV-MDOHGIEYNA-N; [M+H]+; UNPD184380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ZYKPMWDBGAQKIC-UHFFFAOYSA-N; [M+H]+; CNP0451245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; GWGQJCWWKYBQJW-JLDDOWRYNA-N; [M+H]+; UNPD86207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; XANBXQAFBJDNNB-JLDDOWRYNA-N; [M+H]+; UNPD11091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; JYXVFFDYMJVWCP-JLDDOWRYNA-N; [M+H]+; UNPD15385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VNLOISSPTMDCIF-SOFGYWHQSA-N; [M+H]+; dimecrotic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HKTADEFLXWAPTA-ONEGZZNKSA-N; [M+H]+; UNPD125257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QZYOCLVDEHOOLT-ARJAWSKDSA-N; [M+H]+; UNPD206443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+H]+; CNP0440725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BQWKFERJTQPNJF-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-7-methoxy-6-methyl-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+H]+; CNP0443752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; UGROTEPUQKOPNU-STGVRZAANA-N; [M+H]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; ZBTYTGOHWKPJPL-STGVRZAANA-N; [M+H]+; UNPD185229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+H]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+H]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+H]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GQMRLYSXCICRFW-UHFFFAOYSA-N; [M+H]+; 5,6,7-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; WAYMAQYXINVUDB-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; WPYCRFCQABTEKC-UHFFFAOYNA-N; [M+H]+; Diglycidyl resorcinol ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SVISHWOVKINIEO-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-hydroxy-3,4-dihydrochromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+H]+; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.535; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+H]+; diethyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+H]+; 2-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+H]+; 4,5-dimethoxy-6-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-5-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+H]+; (4-formyl-2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; WPYCRFCQABTEKC-UHFFFAOYSA-N; [M+H]+; 2-[[3-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-ylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; JLVWYWVLMFVCDI-UHFFFAOYSA-N; [M+H]+; diethyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; VNLOISSPTMDCIF-VURMDHGXSA-N; [M+H]+; (Z)-3-(2,4-dimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; QLUQHFODHZKSDT-UHFFFAOYSA-N; [M+H]+; 4-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; USZVTXIEQADBGH-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; PBUQZKXKYSAJDO-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILBDCOLCHNVWNS-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; OFILKMBFUQQLSU-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; YTGHSHJESKKQEY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methoxy-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; BJLUCDZIWWSFIB-UHFFFAOYSA-N; [M+H]+; 5-tert-butylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ONIHPYYWNBVMID-UHFFFAOYSA-N; [M+H]+; diethyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BKRAULVSYGWORH-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ATJVZXXHKSYELS-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XPCJGWLBVOJTMS-UHFFFAOYSA-N; [M+H]+; butyl (4-formylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; FSYPIGPPWAJCJG-UHFFFAOYSA-N; [M+H]+; 2-[[4-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BDCGKUGCTFTPLS-UHFFFAOYSA-N; [M+H]+; 2-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+H]+; 4,5-dimethoxy-6-[(E)-prop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; UORQJKKOBXSGRG-ONEGZZNKSA-N; [M+H]+; 2-[2-methoxy-4-[(E)-prop-1-enyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LYSUGZLJKRSLHM-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-3-methoxy-5-prop-2-enylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NEJMNNJFWLVHHF-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-2,2-dimethyl-3H-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-prop-2-enylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+H]+; 2-pentanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; RCYOYAJXIRTEDK-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-5-formyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OOIOZZQYJBKCMV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-5-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; IWWKEOWXWQMCAR-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; MRLSCYGGONLXRQ-UHFFFAOYSA-N; [M+H]+; 4-phenoxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MPNYLYRGNCZFFH-UHFFFAOYSA-N; [M+H]+; 4-(oxan-4-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; NDAHKJIBTIDZIO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-(oxan-2-yloxy)benzaldehyde
