ACCESSION: MSBNK-SMB_Measured-HSA015P0164000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02_pos_3785': {'bp': 1054139.0, 'sum': 3377128.0}, 'EL22_pos_3537': {'bp': 1010935.0, 'sum': 3343344.0}, 'EL19_pos_3531': {'bp': 959987.0, 'sum': 3361354.0}, 'EL02_pos_3526': {'bp': 927391.0, 'sum': 3235525.0}, 'EL16_pos_3513': {'bp': 896304.0, 'sum': 3198443.0}, 'EL12_pos_3508': {'bp': 889898.0, 'sum': 3015203.0}, 'EL17_pos_3503': {'bp': 887784.0, 'sum': 3076941.0}, 'EL05_pos_3519': {'bp': 887031.0, 'sum': 3061447.0}, 'EL01_pos_3760': {'bp': 871838.0, 'sum': 2916209.0}, 'EL11_pos_3755': {'bp': 871401.0, 'sum': 2873091.0}, 'EL13_pos_3519': {'bp': 869302.0, 'sum': 2908623.0}, 'EL15_pos_3520': {'bp': 853192.0, 'sum': 2937620.0}, 'EL23_pos_3519': {'bp': 853187.0, 'sum': 3051784.0}, 'EL21_pos_3507': {'bp': 853175.0, 'sum': 2917782.0}, 'EL07_pos_3748': {'bp': 850670.0, 'sum': 2884327.0}, 'EL10_pos_3507': {'bp': 848279.0, 'sum': 2973378.0}, 'EL09_pos_3760': {'bp': 847732.0, 'sum': 2782425.0}, 'EL18_pos_3508': {'bp': 841736.0, 'sum': 2926940.0}, 'EL06_pos_3507': {'bp': 837055.0, 'sum': 2912315.0}, 'EL07_pos_3501': {'bp': 832167.0, 'sum': 3152044.0}, 'EL20_pos_3503': {'bp': 813022.0, 'sum': 2872508.0}, 'EL24_pos_3526': {'bp': 811003.0, 'sum': 2726723.0}, 'EL14_pos_3525': {'bp': 808225.0, 'sum': 2909772.0}, 'EL08_pos_3502': {'bp': 805544.0, 'sum': 2746742.0}, 'EL04_pos_3513': {'bp': 796121.0, 'sum': 2847949.0}, 'EL09_pos_3507': {'bp': 781986.0, 'sum': 2869712.0}, 'EL11_pos_3507': {'bp': 772319.0, 'sum': 2874966.0}, 'EL01_pos_3508': {'bp': 769734.0, 'sum': 2730293.0}, 'EL03_pos_3599': {'bp': 393800.0, 'sum': 1813981.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 164.143540
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 164.143350; int 80.830; delta(ppm) 0.917693
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; ZAXBCXGNOPSFGY-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; LNCFGBYPMIKFIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(2-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; QOIWNUGQGPTFRQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; SROXXLQATXNIKP-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; PUAUJIPHHQUZGF-UHFFFAOYSA-N; [M+H]+; N-methyl-4-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; QAWKZRYBSNVOAF-UHFFFAOYSA-N; [M+H]+; N,2-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; KCJVNRYHSHVJBB-UHFFFAOYSA-N; [M+H]+; 4-phenylpentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; HINKSSFMJHIJOU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; CGNLNKFBSBFJHY-UHFFFAOYSA-N; [M+H]+; 5-phenylpentan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H18N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.763
MS$FOCUSED_ION: PRECURSOR_M/Z 164.143352
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-6900000000-ae6e9c36521f2ad89069
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544745 6.9012 55.055182 1.4531 2.06 -0.3608 22 f{C4H7}/4.50ppm,p-C7H11N1
  57.0701392 13.1151 57.070856 1.1039 5.68 -0.3859 28 f{C4H9}/4.60ppm,p-C7H9N1
  63.9424879 12.0091 63.943225 0.8445 2.11 0.2491 27 ?
  79.9489443 7.0415 79.949674 1.6010 1.19 0.2287 22 ?
  80.9451249 999.0000 80.945852 0.3830 14.35 -0.0685 29 ?
  81.9450289 66.0992 81.945752 0.5980 4.42 -0.0586 29 ?
  82.9419408 69.1794 82.942661 0.5184 4.35 -0.1552 29 ?
  89.0596981 9.0497 89.060389 1.1004 3.12 -0.2535 22 ?
  98.9555912 187.3827 98.956213 0.4244 10.35 -0.1754 29 ?
  99.9555392 11.9676 99.956152 1.4606 2.39 0.1237 28 ?
  100.0243529 9.3717 100.024965 1.0297 2.26 -0.3211 27 ?
  100.9525497 12.8464 100.953154 1.1788 2.51 0.1935 27 ?
  116.9662053 324.4698 116.966672 0.3847 32.69 -0.1650 29 ?
  117.9660668 21.5977 117.966525 1.0003 2.44 -0.1192 29 ?
  118.9630858 22.2687 118.963535 1.1516 4.69 -0.0840 23 ?
  121.0885973 87.8309 121.089026 0.5451 24.06 0.8957 24 f{C8H11N1}/-0.03ppm,p-C3H7
  139.9821651 949.5531 139.982439 0.3572 41.44 -0.0665 29 ?
  140.9820014 67.8963 140.982278 0.5958 5.79 -0.0212 29 ?
  141.9786488 69.9588 141.978928 0.8382 6.79 -0.0079 29 ?
  164.1433846 345.3847 164.143725 0.3960 115.98 1.0000 29 f{C11H18N1}/0.05ppm,p
  165.1472317 48.5609 165.147575 1.1323 18.42 0.9281 29 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  55.054475 6.90 6
  57.070139 13.12 13
  63.942488 12.01 12
  79.948944 7.04 7
  80.945125 999.00 999
  81.945029 66.10 66
  82.941941 69.18 69
  89.059698 9.05 9
  98.955591 187.38 187
  99.955539 11.97 11
  100.024353 9.37 9
  100.952550 12.85 12
  116.966205 324.47 324
  117.966067 21.60 21
  118.963086 22.27 22
  121.088597 87.83 87
  139.982165 949.55 949
  140.982001 67.90 67
  141.978649 69.96 69
  164.143385 345.38 345
  165.147232 48.56 48
//
