ACCESSION: MSBNK-SMB_Measured-HSA015P0112004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'Blanc1-pos_5920': {'bp': 812338.0, 'sum': 1623970.0}, 'Blanc1-pos_6219': {'bp': 803020.0, 'sum': 1652256.0}, 'Blanc1-pos_6826': {'bp': 772865.0, 'sum': 1628571.0}, 'Blanc1-pos_6755': {'bp': 760612.0, 'sum': 1579524.0}, 'Blanc1-pos_5979': {'bp': 741326.0, 'sum': 1612233.0}, 'Blanc1-pos_6279': {'bp': 729237.0, 'sum': 1603106.0}, 'Blanc1-pos_6514': {'bp': 721252.0, 'sum': 1578200.0}, 'Blanc1-pos_6099': {'bp': 719468.0, 'sum': 1560462.0}, 'Blanc1-pos_6575': {'bp': 707261.0, 'sum': 1533592.0}, 'Blanc1-pos_6340': {'bp': 700851.0, 'sum': 1584276.0}, 'Blanc1-pos_6159': {'bp': 699115.0, 'sum': 1517751.0}, 'Blanc1-pos_6695': {'bp': 695174.0, 'sum': 1539214.0}, 'Blanc1-pos_6635': {'bp': 678003.0, 'sum': 1464161.0}, 'Blanc1-pos_6397': {'bp': 668307.0, 'sum': 1453298.0}, 'Blanc1-pos_6040': {'bp': 653024.0, 'sum': 1451414.0}, 'Blanc1-pos_6455': {'bp': 636916.0, 'sum': 1400807.0}, 'EL22_pos_6094': {'bp': 628251.0, 'sum': 1332152.0}, 'EL22_pos_6155': {'bp': 614755.0, 'sum': 1278266.0}, 'EL22_pos_6371': {'bp': 611875.0, 'sum': 1267246.0}, 'EL22_pos_5855': {'bp': 602362.0, 'sum': 1242172.0}, 'EL22_pos_5787': {'bp': 601768.0, 'sum': 1240954.0}, 'EL22_pos_6502': {'bp': 601309.0, 'sum': 1264768.0}, 'EL15_pos_5795': {'bp': 590942.0, 'sum': 1201394.0}, 'EL21_pos_5891': {'bp': 590840.0, 'sum': 1182784.0}, 'EL06_pos_6623': {'bp': 588851.0, 'sum': 1181155.0}, 'EL19_pos_6101': {'bp': 586524.0, 'sum': 1250274.0}, 'EL19_pos_6251': {'bp': 578666.0, 'sum': 1217685.0}, 'EL02_pos_6293': {'bp': 575644.0, 'sum': 1216767.0}, 'EL19_pos_6167': {'bp': 574759.0, 'sum': 1188010.0}, 'EL05_pos_6281': {'bp': 572612.0, 'sum': 1155736.0}, 'EL06_pos_5903': {'bp': 566187.0, 'sum': 1187204.0}, 'EL12_pos_6299': {'bp': 564258.0, 'sum': 1209408.0}, 'EL22_pos_6311': {'bp': 564166.0, 'sum': 1178838.0}, 'EL05_pos_6634': {'bp': 562153.0, 'sum': 1192658.0}, 'EL12_pos_6365': {'bp': 559369.0, 'sum': 1182515.0}, 'EL19_pos_5981': {'bp': 554702.0, 'sum': 1187737.0}, 'EL12_pos_6521': {'bp': 551574.0, 'sum': 1151809.0}, 'EL05_pos_6125': {'bp': 551526.0, 'sum': 1211268.0}, 'EL19_pos_6323': {'bp': 550224.0, 'sum': 1148335.0}, 'EL05_pos_6465': {'bp': 550177.0, 'sum': 1176440.0}, 'EL06_pos_6107': {'bp': 546877.0, 'sum': 1122326.0}, 'EL05_pos_6033': {'bp': 541240.0, 'sum': 1176536.0}, 'EL12_pos_6640': {'bp': 531174.0, 'sum': 1128090.0}, 'EL22_pos_6574': {'bp': 529573.0, 'sum': 1163411.0}, 'EL06_pos_6382': {'bp': 517334.0, 'sum': 1105243.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 112.112495
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 112.112069; int 45.327; delta(ppm) 0.714936
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; NOQWDJRJSISPHH-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; XVKFDCVTYBMNRZ-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenecyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LZHAFTGZJJWVMP-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QFJVTPIRNQGJEM-UHFFFAOYSA-N; [M+H]+; N-methylspiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; DFALMWNHZFXPSI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; SFSMMUPBCGDAKQ-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OUKGYFNHAKOXRQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QPWYPDAPDIKXFK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; XOLRMKKIFJFIOV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CEZIHBBMICNRJI-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+H]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BDTYDKAOLDKOBQ-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HFUFZENWUXYUSM-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DNTZUCRLOISRPR-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; QKTUELUDHVVCKQ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QYJQABNGXUHAOU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NQBYHQIWTUQEGC-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PMWAAXIXEBSFCD-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XOJYPYPTLZUHAG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DYJJOXPTDCNLEF-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; GDGUATCKWWKTLM-UHFFFAOYSA-N; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; IXPWKHNDQICVPZ-UHFFFAOYSA-N; [M+NH4]+; 2-methylhex-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; UDJSTQSIBVOCMJ-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LHZQBYZXLGZBJZ-UHFFFAOYSA-N; [M+H]+; cyclohept-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; PTAKYPIMFHIKST-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; IXRYRPFJSYUEDD-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; SVVQGVDNIZXKCN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BSGLGIKDBHPSMZ-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; UZHVXJZEHGSWQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; NQHPJMRDVVXFGY-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; OOJGIODFNBVSRF-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; LIGXSKXJILSUJT-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LTIRPJWRMYGUAN-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; WOUSTBXLCUPLRA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; TUBVZEPYQZWWNG-UHFFFAOYSA-N; [M+H]+; 2-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NVZWMJWMTWOVNJ-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HYYFEXHSYGQYTE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HRTVOKBHNYKMOC-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.975; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.618; GWYPDXLJACEENP; [M+H3N+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.396; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.492; QMFJIJFIHIDENY; [M+H3N+H]+; 2,3-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.995; LMULYBMQCQUKHQ; [M+H3N+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.063; NEVFABBVOIJXHE; [M+H3N+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.313; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.669; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.694; CLRIMWMVEVYXAK; [M+H3N+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.107; XMWINMVFKPHMJB; [M+H3N+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.614; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.087; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.997; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.341; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.552; USKZHEQYENVSMH; [M+H3N+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.619; JFNLZVQOOSMTJK; [M+H3N+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.439; QDXQAOGNBCOEQX; [M+H3N+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.154; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.712; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.900; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.631; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.041; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.139; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.283; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.842; IXPWKHNDQICVPZ; [M+H3N+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.876; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.840; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.947; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.335; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.238; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.299; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.247; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.450; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.193; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.050; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.037; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.709; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.118; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.021; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.998; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.511; NVZWMJWMTWOVNJ; [M+H]+; 6-Azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.377; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.310; GWYPDXLJACEENP; [M+H3N+H]+; 1-Deuteriocyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.551; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.763; CJQNJRRDTPULTL; [M+H]+; (1R,5R)-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.645; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.402; BYBGSCXPMGPLFP; [M+H3N+H]+; tricyclo[2.2.1.0²,⁶]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.293; VNVOJPFSGNOBAP; [M+H3N+H]+; 1-Ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.134; USKZHEQYENVSMH; [M+H3N+H]+; (5Z)-hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.302; GIBPTWPJEVCTGR; [M+H]+; 6-Azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.662; DFAKAYKNPJMQSX; [M+H]+; 1-Azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.834; DIPYDHCEOYPCTC; [M+H]+; 4-Cyclopropyl-1,2,2,3,3,4-hexadeuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.731; NEVFABBVOIJXHE; [M+H3N+H]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.305; ZSIXFAYVZOLAHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.444; SDAXRHHPNYTELL; [M+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.119; VJPPDEZWWKCSIV; [M+H]+; (1S,5S)-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.912; QMFJIJFIHIDENY; [M+H3N+H]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.926; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.594; UZHVXJZEHGSWQV; [M+H]+; (3aS)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.911; CTJWRSXGDBETPH; [M+H]+; Hept-6-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.395; NVZWMJWMTWOVNJ; [M+H]+; 6-Azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 10.040
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112064
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-9af55766470bdfbc939d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180774 13.1648 55.018785 1.1269 3.23 0.4913 34 ?
  55.0545222 51.6594 55.055230 0.9990 9.25 0.6303 45 f{C4H7}/5.37ppm,p-C3H7N1
  67.0543385 31.2373 67.055080 0.9694 5.44 0.4054 45 f{C5H7}/1.67ppm,p-C2H7N1
  68.0496176 20.5244 68.050360 1.2785 4.45 0.5752 45 f{C4H6N1}/2.09ppm,p-C3H8
  69.0336470 81.6788 69.034390 0.6084 11.61 0.7019 45 ?
  69.0700170 106.6082 69.070760 0.5936 6.93 0.6578 45 f{C5H9}/2.03ppm,p-C2H5N1
  70.0652067 17.8804 70.065950 1.3702 4.30 0.4274 43 f{C4H8N1}/1.16ppm,p-C3H6
  70.9418918 14.5260 70.942635 1.4237 3.41 0.1525 44 ?
  72.0808371 11.7717 72.081580 1.3596 2.49 0.1996 33 f{C4H10N1}/0.85ppm,p-C3H4
  72.9372376 133.4423 72.937980 0.4113 15.56 0.3483 45 ?
  79.0542878 142.7712 79.055020 0.3542 12.80 0.5511 45 f{C6H7}/0.77ppm,p-C1H7N1
  83.0855506 31.6093 83.086270 0.7101 7.84 0.7553 45 f{C6H11}/0.29ppm,p-C1H3N1
  88.0042729 18.2989 88.004970 1.1022 5.00 0.3162 38 ?
  90.9476996 16.6967 90.948380 1.0665 4.57 0.0954 37 ?
  96.0807651 105.9778 96.081410 0.5412 9.44 0.4967 45 f{C6H10N1}/-0.11ppm,p-C1H4
  97.0647628 31.6475 97.065400 1.0405 5.23 0.5583 44 ?
  112.0756532 25.3749 112.076160 0.9636 4.99 0.0729 44 ?
  112.1120534 12.8886 112.112560 1.4717 3.95 1.0000 33 f{C7H14N1}/-0.20ppm,p
  113.0597308 82.2166 113.060230 0.7253 11.09 0.6451 45 ?
  113.9636680 14.8468 113.964160 1.3162 4.13 -0.0039 40 ?
  114.0913490 999.0000 114.091840 0.2542 0.00 0.5622 45 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  55.018077 13.16 13
  55.054522 51.66 51
  67.054338 31.24 31
  68.049618 20.52 20
  69.033647 81.68 81
  69.070017 106.61 106
  70.065207 17.88 17
  70.941892 14.53 14
  72.080837 11.77 11
  72.937238 133.44 133
