ACCESSION: MSBNK-SMB_Measured-HSA015P0122016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_2552': {'bp': 1735840.0, 'sum': 4254198.0}, 'EL22_pos_2557': {'bp': 923946.0, 'sum': 2636638.0}, 'EL20_pos_2540': {'bp': 567532.0, 'sum': 1853285.0}, 'EL21_pos_2535': {'bp': 1077016.0, 'sum': 2867840.0}, 'EL06_pos_2545': {'bp': 1109184.0, 'sum': 3032373.0}, 'EL19_pos_2564': {'bp': 1081078.0, 'sum': 2970327.0}, 'EL17_pos_2527': {'bp': 1537154.0, 'sum': 4143821.0}, 'EL10_pos_2539': {'bp': 1295350.0, 'sum': 3479012.0}, 'EL07_pos_2541': {'bp': 1049761.0, 'sum': 2874423.0}, 'EL05_pos_2539': {'bp': 1642906.0, 'sum': 4400147.0}, 'EL08_pos_2552': {'bp': 716167.0, 'sum': 2225863.0}, 'EL24_pos_2600': {'bp': 562478.0, 'sum': 1949579.0}, 'EL01_pos_2551': {'bp': 376956.0, 'sum': 1641480.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 122.096727
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 122.096395; int 108.558; delta(ppm) 0.714345
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.921; SFSXNVBMAODLGN; [M+H]+; 2-Picoline, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.316; KNCHDRLWPAKSII; [M+H]+; a-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.330; NTSLROIKFLNUIJ; [M+H]+; Aldehydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.966; WFGFGSWFQKXOAE; [M+H]+; Pyridine, 2-ethyl-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.904; OIALIKXMLIAOSN; [M+H]+; Conyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.447; COHDGTRFTKHYSJ; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.583; JDQNYWYMNFRKNQ; [M+H]+; b-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.436; FUZQTBHDJAOMJB; [M+H]+; 1-ethyl-2-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.639; NJQZTGGQYUUYKS; [M+H]+; 3-Picoline, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.313; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.799; MNDSSKADVGDFDF; [M+H]+; 2,4,5-trimethyl-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.408; HOPRXXXSABQWAV; [M+H]+; Pyridine, 2,3,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.672; CRTKBIFIDSNKCN; [M+H]+; 1-propylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.605; PFYPDUUXDADWKC; [M+H]+; zlchem 1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.688; JAWZAONCXMJLFT; [M+H]+; 4-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.076; PIVWQNJJTJZBMY; [M+H]+; 1,2,4-Trimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.695; MLAXEZHEGARMPE; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.936; XTLUAAHBKVFNPF; [M+H]+; 3-Picoline, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.695; GFYHSKONPJXCDE; [M+H]+; 2,3,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.012; BWZVCCNYKMEVEX; [M+H]+; g-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.484; FRGXNJWEDDQLFH; [M+H]+; 4-Isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.757; VCMUWBCBVPWJPS; [M+H]+; 3,4,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.814; PUACTIIESPYWSI; [M+H]+; 3-isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.759; OJGMBLNIHDZDGS; [M+H]+; Aethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.776; KQBVVLOYXDVATK; [M+H]+; AmbscL03/HERMANN4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.534; JLTDJTHDQAWBAV; [M+H]+; Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.715; QXXNZPGFAYCFIN; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.968; JSHOAZBZHHEGHI; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.222; MLPVBIWIRCKMJV; [M+H]+; o-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.563; GUAWMXYQZKVRCW; [M+H]+; N,2-Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.690; FBGJJTQNZVNEQU; [M+H]+; n,3-dimethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.979; AMKPQMFZCBTTAT; [M+H]+; 3-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.320; UJXXVGXQTXQALL; [M+H]+; 6-(Dimethylaminofulvene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.177; QCIFLGSATTWUQJ; [M+H]+; N-Methyl-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.877; RIWRFSMVIUAEBX; [M+H]+; Spectrum_001362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.293; HRXZRAXKKNUKRF; [M+H]+; p-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.154; DOLQYFPDPKPQSS; [M+H]+; 3,4-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.529; BGESJFIREIRHJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.877; VVAKEQGKZNKUSU; [M+H]+; 2,3-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.202; CZZZABOKJQXEBO; [M+H]+; m-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.294; BHHGXPLMPWCGHP; [M+H]+; bmse000377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.099; VOWZNBNDMFLQGM; [M+H]+; p-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.702; MKARNSWMMBGSHX; [M+H]+; 3,5-Xylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.119; UFFBMTHBGFGIHF; [M+H]+; o-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.828; VLRQRRQHXZCEDL; [M+H]+; Cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.079; CJAAPVQEZPAQNI; [M+H]+; o-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.127; OYEXEQFKIPJKJK; [M+H]+; 1-cyclohexenacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.074; RQEUFEKYXDPUSK; [M+H]+; Sumine 2079
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.892; RGXUCUWVGKLACF; [M+H]+; m-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.271; HMTSWYPNXFHGEP; [M+H]+; p-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.241; QFTGUVPCABEGDA; [M+H]+; 3-(2-Fluoroethoxy)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.054; WMRQQFSYNXFYJW; [M+H]+; 4-09-00-00135 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.469; PBVFROWIWWGIFK; [M+H]+; Iasocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.408; RFDXLWZZNPOBLL; [M+H]+; (1S)-2-methyl-6-methylidenecyclohexa-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.755; GAHKEUUHTHVKEA; [M+H]+; 2-Norbornanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; SFSXNVBMAODLGN; [M+H]+; 2-Picoline, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.689; XTLUAAHBKVFNPF; [M+H]+; 3-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.662; WFGFGSWFQKXOAE; [M+H]+; 2-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.656; SFSXNVBMAODLGN; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.744; VCMUWBCBVPWJPS; [M+H]+; 3,4,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.678; COHDGTRFTKHYSJ; [M+H]+; 2-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.474; GFYHSKONPJXCDE; [M+H]+; 2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.439; BWZVCCNYKMEVEX; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.480; KNCHDRLWPAKSII; [M+H]+; 4-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.567; PFYPDUUXDADWKC; [M+H]+; 2-Deuterio-6-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.794; HOPRXXXSABQWAV; [M+H]+; 2,3,4-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.295; XTLUAAHBKVFNPF; [M+H]+; 3-ethyl-5-methylpyridine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 122.096393; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.118
MS$FOCUSED_ION: PRECURSOR_M/Z 122.096393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-5900000000-ecf589dfa03c29c1d0de
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  51.0231883 7.1819 ? 51.023875 1.1563 2.01 0.6848 10
  53.0388775 173.2724 ? 53.039575 0.2828 12.70 0.9231 13
  54.0421879 8.7871 ? 54.042891 0.7217 1.68 0.7455 11
  65.0387349 20.2585 ? 65.039474 0.4305 4.19 0.9066 13
  67.0543831 58.4655 ? 67.055125 0.4921 6.30 0.9066 13
  68.0496007 35.2199 ? 68.050343 0.6172 2.90 0.9451 13
  78.0338786 8.0666 ? 78.034613 0.5767 1.63 0.8322 12
  79.0542701 33.7180 ? 79.055002 0.5566 18.98 -0.3681 13
  80.0495497 22.5489 ? 80.050279 0.8620 14.21 0.1264 13
  80.9451032 67.3750 ? 80.945830 0.3830 34.59 0.3626 13
  81.0335343 119.9561 ? 81.034261 0.1974 7.13 0.9176 13
  81.0573000 9.7661 ? 81.058026 0.9746 6.44 -0.2818 11
  81.0699182 21.2607 ? 81.070645 0.8511 11.33 0.2198 13
  91.0542620 13.4537 ? 91.054942 0.7907 7.04 0.4126 12
  92.0494381 9.4461 ? 92.050111 1.1298 2.12 0.6813 13
  92.0575704 27.9266 ? 92.058244 0.9994 18.08 -0.1703 13
  93.0571890 39.6312 ? 93.057856 0.9349 2.61 0.9021 12
  93.0698691 9.8106 ? 93.070536 1.2034 3.22 0.2168 12
  94.0651379 287.6409 ? 94.065798 0.1914 26.04 0.9231 13
  95.0491473 19.6945 ? 95.049800 1.0310 5.99 0.5879 13
  95.0684467 20.6920 ? 95.069099 1.1781 4.50 0.9560 13
  95.0854940 7.6211 ? 95.086146 1.3567 2.53 0.3182 11
  96.0443833 42.9285 ? 96.045029 0.5206 6.80 0.9231 13
  96.0807620 19.5821 ? 96.081407 0.7910 17.83 -0.4615 13
  98.9555942 12.9352 ? 98.956216 1.3137 7.19 -0.2238 12
  100.0243310 9.9352 ? 100.024943 1.0697 5.44 -0.0699 12
  106.0651383 13.7275 ? 106.065692 0.9805 7.51 -0.3287 12
  107.0729633 15.4712 ? 107.073506 0.8219 4.52 0.6573 12
  110.0600582 16.4620 ? 110.060580 1.0721 2.18 0.7832 12
  116.9661855 36.0826 ? 116.966652 0.6498 20.27 -0.4780 13
  121.0648316 9.7198 ? 121.065261 1.3051 4.46 0.0420 12
  122.0600704 999.0000 ? 122.060490 0.2294 0.00 0.9231 13
  122.0963739 297.9214 ? 122.096793 0.3522 95.38 1.0000 13
  123.0552757 51.4200 ? 123.055685 0.6257 36.24 -0.0055 13
  123.0634927 83.9732 ? 123.063902 0.4794 5.32 0.8516 13
  123.0916440 47.2973 ? 123.092053 0.6174 59.39 -0.6573 12
  123.0999000 27.1424 ? 123.100309 0.7799 8.19 0.9301 12
  124.0756069 56.4139 ? 124.076006 0.6931 26.07 0.8407 13
  138.0549204 69.9942 ? 138.055189 0.6447 3.47 0.9231 13
  139.0582535 6.2301 ? 139.058525 1.2944 1.46 0.7939 10
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  51.023188 7.18 7
  53.038878 173.27 173
  54.042188 8.79 8
  65.038735 20.26 20
  67.054383 58.47 58
  68.049601 35.22 35
  78.033879 8.07 8
  79.054270 33.72 33
  80.049550 22.55 22
  80.945103 67.38 67
  81.033534 119.96 119
  81.057300 9.77 9
  81.069918 21.26 21
  91.054262 13.45 13
  92.049438 9.45 9
  92.057570 27.93 27
  93.057189 39.63 39
  93.069869 9.81 9
  94.065138 287.64 287
  95.049147 19.69 19
  95.068447 20.69 20
  95.085494 7.62 7
  96.044383 42.93 42
  96.080762 19.58 19
  98.955594 12.94 12
  100.024331 9.94 9
  106.065138 13.73 13
  107.072963 15.47 15
  110.060058 16.46 16
  116.966186 36.08 36
  121.064832 9.72 9
  122.060070 999.00 999
  122.096374 297.92 297
  123.055276 51.42 51
  123.063493 83.97 83
  123.091644 47.30 47
  123.099900 27.14 27
  124.075607 56.41 56
  138.054920 69.99 69
  139.058254 6.23 6
//
