ACCESSION: MSBNK-SMB_Measured-HSA015P0171015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL14_pos_1471': {'bp': 368722.0, 'sum': 2365566.0}, 'EL12_pos_1455': {'bp': 267346.0, 'sum': 2110673.0}, 'EL09_pos_1449': {'bp': 239485.0, 'sum': 2160299.0}, 'EL15_pos_1449': {'bp': 264144.0, 'sum': 2203643.0}, 'EL01_pos_1443': {'bp': 276390.0, 'sum': 2095970.0}, 'EL05_pos_1455': {'bp': 282482.0, 'sum': 2279154.0}, 'EL20_pos_1437': {'bp': 258926.0, 'sum': 2267723.0}, 'EL23_pos_1461': {'bp': 238705.0, 'sum': 1775528.0}, 'EL21_pos_1443': {'bp': 251232.0, 'sum': 2182041.0}, 'EL17_pos_1443': {'bp': 328662.0, 'sum': 2464712.0}, 'EL06_pos_1455': {'bp': 242818.0, 'sum': 1984543.0}, 'EL19_pos_1461': {'bp': 279243.0, 'sum': 2474356.0}, 'EL02_pos_1449': {'bp': 294222.0, 'sum': 2601049.0}, 'EL22_pos_1455': {'bp': 302466.0, 'sum': 2337498.0}, 'EL04_pos_1455': {'bp': 284730.0, 'sum': 2192304.0}, 'EL18_pos_1443': {'bp': 274560.0, 'sum': 2123514.0}, 'EL11_pos_1455': {'bp': 244820.0, 'sum': 1865450.0}, 'EL16_pos_1467': {'bp': 210147.0, 'sum': 1461044.0}, 'EL07_pos_1449': {'bp': 269344.0, 'sum': 2162477.0}, 'EL13_pos_1449': {'bp': 321477.0, 'sum': 2183756.0}, 'EL08_pos_1443': {'bp': 263927.0, 'sum': 2215710.0}, 'EL10_pos_1449': {'bp': 259282.0, 'sum': 2068708.0}, 'EL24_pos_1473': {'bp': 217672.0, 'sum': 1554626.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.149356
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 171.149148; int 338.872; delta(ppm) 0.891759
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ZMJQROKRSPSLFH-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; JDAPNCWTYAIVCT-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dimethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; SAHMJQZPPPFESV-UHFFFAOYSA-N; [M+ACN+H]+; azepan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; AHMNLRKVMYAESR-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methylhexan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; BNODIVYXTGTUPS-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; NYUOVICEZDPRBR-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GCWPGEWXYDEQAY-UHFFFAOYSA-N; [M+ACN+H]+; (2-aminocyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FYVMBPXFPFAECB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrrolidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HXXJMMLIEYAFOZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IBPHVNKZLOQXAX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KJZLJGZZDNGGCA-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VDPLLINNMXFNQX-UHFFFAOYSA-N; [M+ACN+H]+; (1-aminocyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UGXQXVDTGJCQHR-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RSPBQSYWXAROOO-UHFFFAOYSA-N; [M+ACN+H]+; N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; JQGZGROVQGEGIO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GHUJZOFJZVGTSN-UHFFFAOYSA-N; [M+ACN+H]+; (4-aminocyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SDMXLAZIFYYECU-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; MUDJTIDXZWKQJP-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethylpyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XUSXTHMTOSFZII-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; OMMMTTWYXWUMNJ-ZETCQYMHSA-N; [M+ACN+H]+; 2-[(3S)-piperidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; WUROIEARWDBJIO-UHFFFAOYSA-N; [M+ACN+H]+; [1-(aminomethyl)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OHKGIEVCPHMZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; HHNUGMYIQYDOSH-UHFFFAOYSA-N; [M+ACN+H]+; [1-(methylamino)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ALMYLABZOCCULD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(methoxymethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; BDPVGSNZNXLOHZ-UHFFFAOYSA-N; [M+ACN+H]+; [1-(aminomethyl)-2,2-dimethylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZYVYEJXMYBUCMN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; UNBDDZDKBWPHAX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-di(propan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VVTJJJIVABEZIO-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxycyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LIJFHWCPXSQUMX-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxy-3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; IHJDIDHHEBJPDL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(methoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NBWFBXBZOBXMHO-NKWVEPMBSA-N; [M+ACN+H]+; (1S,2R)-2-methoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; UKEIQQPQNDQZRC-UHFFFAOYSA-N; [M+ACN+H]+; azepan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; MRFNZBXUJPTULK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FMYGWFUUVQICDN-UHFFFAOYSA-N; [M+ACN+H]+; (6-methylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YUUUJOIECWRENW-UHFFFAOYSA-N; [M+ACN+H]+; [3-(methoxymethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DJIQDHXAMYMRRC-LURJTMIESA-N; [M+ACN+H]+; [(2S)-4,4-dimethylpyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; JMLPZBGYYFXYBO-UHFFFAOYSA-N; [M+ACN+H]+; (5,5-dimethylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DFMNUVOZLQPWTG-UHFFFAOYSA-N; [M+ACN+H]+; (3-aminocyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ORYSLNLONJQCSR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminocyclopentyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BTLMXKBHAAYRKJ-RNFRBKRXSA-N; [M+ACN+H]+; 2-[(1S,3R)-3-aminocyclopentyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SSKKCWRWVKPDIA-UHFFFAOYSA-N; [M+ACN+H]+; (5-methylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XKQYEHVFBWMPDC-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UANJXRLIZBBKTD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methoxycyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; RPUZRRCAXCJUNW-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylpiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RNLYNQCOUUKVGM-UHFFFAOYSA-N; [M+ACN+H]+; (4,4-dimethylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VYCVKOAZOFPRAY-RQJHMYQMSA-N; [M+ACN+H]+; [(2S,5R)-5-methylpiperidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZIYHYFOCJMWAQY-RNFRBKRXSA-N; [M+ACN+H]+; [(2R,6R)-6-methylpiperidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VZBHNURRLOHCAS-RNFRBKRXSA-N; [M+ACN+H]+; (1R,2S)-2-(methoxymethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SHIBACMNDDHGAQ-UHFFFAOYSA-N; [M+ACN+H]+; (3-methylpiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JAAFQZNROQTUIW-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrrolidin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CYKMBUWHCBNPTJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methoxymethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; IQBKJJJAWSBSAH-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; NVJALIQBNGJEBC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)-3,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.831; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.232; BBUVNFZPAAVCSX; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.841; DQNHNVJSWPPXFY; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.203; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.285; OHKGIEVCPHMZKY; [M+CH4O+H]+; 1-Azepanylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.071; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.762; UNBDDZDKBWPHAX; [M+C2H3N+H]+; 1y1&nvhy1&1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.712; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.208; BNYNJIKGRPHFAM; [M+C2H3N+H]+; Enanthaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.447; AQVCJKMGVKNXCB; [M+CH4O+H]+; 2-Dimethylaminomethyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.932; YZICFVIUVMCCOC; [M+CH4O+H]+; Piperidinopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.024; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.575; OSDDDHPYSNZBPF; [M+CH4O+H]+; 1-Pyrrolidinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.061; GSPAVZIEDMALNO; [M+C2H3N+H]+; 1-(2-Piperidyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.286; PULCKIYKBGOTTG; [M+C2H3N+H]+; 2,4-Dimethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.901; VLVVDHDKRHWUSQ; [M+C2H3N+H]+; 4-Heptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.938; XFTIKWYXFSNCQF; [M+C2H3N+H]+; formamide, dipropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.705; PTHDBHDZSMGHKF; [M+C2H3N+H]+; 2-Piperidine ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.118; SGVSGIKGXAFXQZ; [M+C2H3N+H]+; 4-(cyclopropylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.215; NFBFERYHCPXWCC; [M+C2H3N+H]+; N-(1,2,2-Trimethylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.531; IEMVEYRBXJCBBQ; [M+C2H3N+H]+; 2,6-dimethyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.971; NGTGENGUUCHSLQ; [M+C2H3N+H]+; 2-Heptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.689; HXXJMMLIEYAFOZ; [M+C2H3N+H]+; 1-Methyl-2-piperidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.574; XLZMWNWNBXSZKF; [M+C2H3N+H]+; Isopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.239; RSPBQSYWXAROOO; [M+C2H3N+H]+; zlchem 1133
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.451; CAEPSWSOZBVDEO; [M+C2H3N+H]+; 5-Ethylamino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.622; KJZLJGZZDNGGCA; [M+C2H3N+H]+; 1-Methyl-4-piperidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.489; JAAFQZNROQTUIW; [M+C2H3N+H]+; 2-Pyrrolidinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.151; AHMNLRKVMYAESR; [M+C2H3N+H]+; 3-Hexanone, 2-methyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.582; LDSQQXKSEFZAPE; [M+C2H3N+H]+; 4-Ethanolpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.836; UPYVYJSWGZMBOU; [M+CH4O+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.485; JKAJLDZOBJSTEW; [M+C2H3N+H]+; Tetrahydrofurfuryl-N,N-dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.418; ZVZUNLVAVHYXNI; [M+C2H3N+H]+; Isoamyl Methyl Ketoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.411; AEDIXYWIVPYNBI; [M+C2H3N+H]+; Heptamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.360; YIHPWULVQBWRRH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.670; FUNWARJNYBEYBG; [M+C2H3N+H]+; N-methyl-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.827; GHUJZOFJZVGTSN; [M+C2H3N+H]+; (4-aminocyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.201; DUIZTLFVTYJRIU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.587; MRBDURJWQDYZGN; [M+C2H3N+H]+; N-ethyltetrahydro-2H-pyran-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.057; HCRLXYVAWDRFBV; [M+C2H3N+H]+; dimethyl(4-oxopentyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.157; NOXAORINZJERRC; [M+CH4O+H]+; 1-Methyl-4-prop-2-ynyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.188; IKFKTKLTADWXNX; [M+C2H3N+H]+; N,N-dimethyl-4-oxanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.060; RXMKVUFGNZHQEE; [M+C2H3N+H]+; 2-(dimethylamino)cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.400; RLEMOPKSUBPPLL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.411; ISSDYNBBAKDDSU; [M+C2H3N+H]+; 4-Hnndp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.542; IZKPVKQWPXRXDT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.567; AHOJTPZHHMJMCW; [M+C2H3N+H]+; 1-Ethyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.419; ZWOFTVSNNFYPAB; [M+C2H3N+H]+; 2-aminocycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.189; QUTGXAIWZAMYEM; [M+C2H3N+H]+; 2-cyclopentyloxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.355; QDWYZRNZJUNDJO; [M+C2H3N+H]+; 3-Ethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.535; BNODIVYXTGTUPS; [M+C2H3N+H]+; NN-Dimethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.277; ZAZPZBYFJCQFDP; [M+C2H3N+H]+; 1-(oxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.523; SDABKFFSTRDBBD; [M+C2H3N+H]+; 4-Dimethylamino-3-methyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.560; OYHQAXYDSYSGEI; [M+C2H3N+H]+; 4-ethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.834; HLSDMLXXPIEJFI; [M+C2H3N+H]+; ethyl(oxolan-2-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.336; FSKUBVBJAGKIAQ; [M+C2H3N+H]+; N,N-dimethyloxan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.945; XSVHOPJZMMLWKO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.570; IHJDIDHHEBJPDL; [M+C2H3N+H]+; 4-Methoxymethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.250; BZMADPOGYCRPAI; [M+C2H3N+H]+; 2-(oxan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.981; ZRFXAOXSSXSMRI; [M+C2H3N+H]+; 2-ethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.280; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.754; JGKFBZBVCAWDFD; [M+C2H3N+H]+; 2-(Aminomethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.399; NYUOVICEZDPRBR; [M+C2H3N+H]+; 3-(Dimethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.979; NWORVTSPNLVHSH; [M+C2H3N+H]+; 4-ethyl-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.137; FYVMBPXFPFAECB; [M+C2H3N+H]+; N-Methy-2-Pyrrolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.487; MIWKMBLORLMHOJ; [M+C2H3N+H]+; 2-Isopropylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.590; XWDCLPNMPBQWCW; [M+C2H3N+H]+; N-Isopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.897; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-butyl-2-methylimidazole
