ACCESSION: MSBNK-SMB_Measured-HSA015P0153009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_525': {'bp': 283534.0, 'sum': 2652755.0}, 'Blanc1-pos_657': {'bp': 269998.0, 'sum': 2533063.0}, 'Blanc1-pos_591': {'bp': 264688.0, 'sum': 2524198.0}, 'Blanc1-pos_460': {'bp': 253068.0, 'sum': 2568154.0}, 'Blanc1-pos_394': {'bp': 237009.0, 'sum': 2542360.0}, 'Blanc1-pos_718': {'bp': 227833.0, 'sum': 2220984.0}, 'Blanc1-pos_778': {'bp': 222871.0, 'sum': 2176770.0}, 'Blanc1-pos_898': {'bp': 202690.0, 'sum': 1972721.0}, 'Blanc1-pos_838': {'bp': 202409.0, 'sum': 2036489.0}, 'Blanc1-pos_1018': {'bp': 190142.0, 'sum': 1811782.0}, 'Blanc1-pos_328': {'bp': 180887.0, 'sum': 2471395.0}, 'Blanc1-pos_958': {'bp': 179403.0, 'sum': 1882087.0}, 'Blanc1-pos_1078': {'bp': 168388.0, 'sum': 1773125.0}, 'Blanc1-pos_257': {'bp': 158912.0, 'sum': 2418522.0}, 'Blanc1-pos_1138': {'bp': 150081.0, 'sum': 1602938.0}, 'Blanc1-pos_1198': {'bp': 149923.0, 'sum': 1584166.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 153.091177
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 153.091017; int 60.153; delta(ppm) 0.973820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JREXMLWGPKSZOP-BQYQJAHWSA-N; [M+H]+; Methyl (Z)-2-(cyclohex-2-en-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; QTBCFLXMDDRDTL-OWWGPPLWNA-N; [M+H]+; UNPD162586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; TXBNJWACVBJFRS-ARQDATDDSA-N; [M+H]+; UNPD41754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KGNKVSYYNPTFNH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YXBWZJTYDIPDDB-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]decan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.0?,?.0?,??]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; VWYXQUPAIXACOZ-UHFFFAOYSA-N; [M+H]+; UNPD49323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+CH3OH+H]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+H]+; N-Propyl-Catechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; BSVSDXAVNQJYLA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenta-1,4-dien-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; UNPD123191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; IQISOVKPFBLQIQ-UHFFFAOYSA-N; [M+H]+; UNPD108385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; (Dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.857; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; 2-hydroperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.655; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; AWMVMTVKBNGEAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.784; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.419; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.342; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; IBLKWZIFZMJLFL-UHFFFAOYSA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; CUZKCNWZBXLAJX-UHFFFAOYSA-N; [M+H]+; 2-phenylmethoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; DFSVNSCDOZSUCT-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-prop-2-enylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; dimethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; prop-2-enyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; WYVMDJWLFVQZAL-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; ODFRBYOJLDRSKF-UHFFFAOYSA-N; [M+H]+; 3,4,5,6,7,8-hexahydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxy-5-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YYWNAZJLTICGGQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-propan-2-ylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; LOJHHQNEBFCTQK-UHFFFAOYSA-N; [M+H]+; 2-phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; XDCMHOFEBFTMNL-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; UECNTAYRDVQABL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; PMZXHWXCHFTBFZ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; DRWRVXAXXGJZIO-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; CRHGSBGMOSDOKP-UHFFFAOYSA-N; [M+H]+; 6-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZKGZYSMPGJUJEC-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; BJEJWVXCBBFNMA-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ZPMWTYRADOECFN-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-(methoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; 5-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MCOMBKZMVPQQKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-prop-2-enylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; WHUFACPDKQXVMW-BQBZGAKWSA-N; [M+H]+; (1R,6S)-4,7,7-trimethyl-3-oxabicyclo[4.1.0]hept-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; MRTQMTHMKFASNS-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; PGBSRNABJWPBBA-BQBZGAKWSA-N; [M+H]+; (1S,6S)-bicyclo[4.2.0]oct-7-ene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JIHFJSOMLKXSSQ-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VONUIGQUEZWAQQ-UHFFFAOYSA-N; [M+H]+; 5-butylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SCTPZNJTGOGSQD-UHFFFAOYSA-N; [M+H]+; 4-propylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; KMRBXDYETYBRAQ-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; LNKOUMGOADLTOW-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.5]dec-3-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RMAZRAQKPTXZNL-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HGUNJLUBYIIFBJ-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-oxatricyclo[4.3.0.03,7]nonan-5-one
