ACCESSION: MSBNK-SMB_Measured-HSA015P0165007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_1443': {'bp': 738210.0, 'sum': 1460714.0}, 'EL17_pos_1431': {'bp': 519815.0, 'sum': 1024703.0}, 'EL24_pos_1436': {'bp': 457641.0, 'sum': 930073.0}, 'EL20_pos_1425': {'bp': 428457.0, 'sum': 880721.0}, 'EL07_pos_1106': {'bp': 125331.0, 'sum': 490253.0}, 'EL09_pos_1437': {'bp': 560182.0, 'sum': 1042136.0}, 'EL21_pos_1437': {'bp': 545652.0, 'sum': 1102247.0}, 'EL07_pos_1437': {'bp': 528727.0, 'sum': 1012273.0}, 'EL04_pos_1437': {'bp': 387528.0, 'sum': 833584.0}, 'EL23_pos_1431': {'bp': 710870.0, 'sum': 1239136.0}, 'EL15_pos_1437': {'bp': 500849.0, 'sum': 998445.0}, 'EL01_pos_1431': {'bp': 451641.0, 'sum': 887301.0}, 'EL18_pos_1437': {'bp': 518510.0, 'sum': 952925.0}, 'EL11_pos_1431': {'bp': 406287.0, 'sum': 819141.0}, 'EL16_pos_1437': {'bp': 622214.0, 'sum': 1111504.0}, 'EL10_pos_1431': {'bp': 508443.0, 'sum': 972760.0}, 'EL14_pos_1443': {'bp': 464695.0, 'sum': 895277.0}, 'EL08_pos_1431': {'bp': 426073.0, 'sum': 863104.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 165.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 165.138671; int 92.383; delta(ppm) 0.981521
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SQFBJLJLNYEIJL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QWTCJUZMGJVUOP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-N-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; CJMCVBWOWZEJIB-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-N-propylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; GJXADIQGZCTFKJ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KDKCBSOKQNGPLP-UHFFFAOYSA-N; [M+H]+; 4-(pyrrol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CCAQCUJAADGTGQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)propyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; ISOHTTPMGOAWFY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; HWYNHHNNZIWSAA-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CMBRHCVQODXRRS-UHFFFAOYSA-N; [M+H]+; 4-N-butan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CBBWBITZUIWDJB-UHFFFAOYSA-N; [M+H]+; 2-phenylbutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JHXZQTNRMCBAPX-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-2-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BZVICEFUBGIHDR-UHFFFAOYSA-N; [M+H]+; (6-tert-butylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; SLQODYPLKQZZOP-UHFFFAOYSA-N; [M+H]+; (5-tert-butylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GGKPYUOAMFEYCY-UHFFFAOYSA-N; [M+H]+; (3-tert-butylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; WKKULGLCNMYBSI-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(5-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; QILOPDWWESDMOL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DFJYZCUIKPGCSG-UHFFFAOYSA-N; [M+H]+; decanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; CJIWOLUKEILDTP-UHFFFAOYSA-N; [M+H]+; (2-methyl-6-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MTGWEQNAYMYQLM-UHFFFAOYSA-N; [M+H]+; 2-N-methyl-2-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; QNQCCJUKMOPTQS-UHFFFAOYSA-N; [M+H]+; 4-azatricyclo[4.3.1.13,8]undec-4-en-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FQSHZFMVVXODNQ-UHFFFAOYSA-N; [M+H]+; 2-(3-azabicyclo[3.2.2]nonan-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MCBDVQRENMFNSU-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+H]+; 2-butyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ZDBGSPJANCZCIU-UHFFFAOYSA-N; [M+H]+; (2,4,5-trimethylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; YYKLGXIREJKVBQ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HMZAEWFSQJICHZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(3-phenylpropyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; XPVKRNJOBDEBIH-UHFFFAOYSA-N; [M+H]+; N-(2-pyridin-2-ylethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WLOSFXSXVXTKBU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; QPKCNTDHLKSHGT-UHFFFAOYSA-N; [M+H]+; (4-tert-butylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; LZQRFVUKPVNFJO-UHFFFAOYSA-N; [M+H]+; 2-hexylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BLDGYEZXOBPPJX-UHFFFAOYSA-N; [M+H]+; 3-phenylbutan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; TZTYFJFAKSOJEG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; JFQJDZQPICZGJF-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XPHAFSOLRVPZIY-UHFFFAOYSA-N; [M+H]+; 5-tert-butylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ISGUKINNMMCBAI-UHFFFAOYSA-N; [M+H]+; (2-tert-butylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; BBXDHQVTOYIHJA-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; HPAYBTQBMQPWCN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-5-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; IFOAVKYGEODTRQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; CBSNWEWHYJBTFH-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(pyridin-2-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MOEDDZLJZIHCHG-UHFFFAOYSA-N; [M+H]+; 2-N-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.620; SLVHHBPYKGMWTB; [M+H]+; N, N1-bis-(prop-2-ynyl)-1,4-diaminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.448; DFJYZCUIKPGCSG; [M+H]+; Sebaconitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.942; FQSHZFMVVXODNQ; [M+H]+; 3-azabicyclo[3.2.2]non-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.036; ZCHKCLFAOKZPPY; [M+H]+; N-Ethyl-6-methylpyridine-3-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.209; CSGGOEBNSRAFPU; [M+H]+; 2-Butyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.209; UWJKKFNWVRAFPM; [M+H]+; 2,5-Dimethyl-3-butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.706; NJTOKKIKQVURSF; [M+H]+; Triethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.244; ZTPIKPFNCVSISS; [M+H]+; Pyrazine,5-butyl-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.600; FVHFDNYRMIWPRS; [M+H]+; 2-[4-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.251; KAVGLYSOAJGTPJ; [M+H]+; 2-[3-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.060; TWRYNQMDXKYLPX; [M+H]+; N-Ethyl-N-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.344; LXJYUERPFWUCNN; [M+H]+; Pyrazine, 2,5-bis(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.267; RFLHDXQRFPJPRR; [M+H]+; n-benzylpropan-1,3-diamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.092; HPAYBTQBMQPWCN; [M+H]+; 2,3-dimethyl-5-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.793; WOKWCTYNOKUPRA; [M+H]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.650; GEPYSCIASYXPCY; [M+H]+; ACMC-20baqt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.970; ODNMVGKEGJTFJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.691; PBBZXNLEMPGGCH; [M+H]+; FEMA No. 4100, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.831; KEJOEQXAEQCAKT; [M+H]+; FEMA No. 4100, 3,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.361; YIHVRGYQUTZXNL; [M+H]+; N-(2-Pyridinylmethyl)-1-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.236; LIUGRXFEJOSPIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.437; LQIGIQZSHAYEKN; [M+H]+; Pyrazine, 2,6-diethyl-3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.481; OESNKUIGZMJYKH; [M+H]+; 2-Isoamyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.573; ZEMODTUZIWTRPF; [M+H]+; N,N''-Diethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.317; YAGSHZPMYHTMPZ; [M+H]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.188; UZEWTSSWPCYGLO; [M+H]+; methyl[4-(pyridin-3-yl)butyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.241; FWJJZVQIPKYWFG; [M+H]+; Pyrazine, 2-methyl-6-(2-methylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.539; UEUUOSYQIZIXMD; [M+H]+; 3-Picolyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.890; YPKRPUBUHLHYRJ; [M+H]+; 2,3-Diethyl-2,3-dimethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.240; PPPNUSFRWJVHQB; [M+H]+; N-Butylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.552; LLIBMCDDSXSYAK; [M+H]+; Hystrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.427; NFZVCHHDNNTURD; [M+H]+; Dihydrometanicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.099; OQUKPEYUVQSUIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.968; LWVJANMCUNEPPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.137; WCZNKVPCIFMXEQ; [M+H]+; Diaminodurene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.308; CBSNWEWHYJBTFH; [M+H]+; 2-methyl-N-(pyridin-2-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.938; RLXNMHYUCLAIFM; [M+H]+; diethyl(pyridin-2-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.436; QNGVNLMMEQUVQK; [M+H]+; Diethylaminoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.712; LYABQIBGTULUFB; [M+H]+; 4-Dimethylaminomethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.492; FHQCTCOXKBQXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.020; BODSPBSIEGRURL; [M+H]+; Dmapea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.991; ZQRKUBCVPHGWSF; [M+H]+; ACMC-20dpkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.480; NPGAXSHDDOESHB; [M+H]+; (2-Amino-2-phenylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.492; DUIPUNLJRBPNMK; [M+H]+; Nmdmaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.704; WGHBKYWUOOANEX; [M+H]+; (3-aminopropyl)methylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.977; KDOZUWUXDPNQMH; [M+H]+; 4-(2-aminopropyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.194; WQEGHHLKDKIWKM; [M+H]+; 4-Butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.811; CJAOGUFAAWZWNI; [M+H]+; Wurster''s Blue
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.454; CJVYYDCBKKKIPD; [M+H]+; 1,2-Bis(dimethylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.830; JFQJDZQPICZGJF; [M+H]+; 1,3-Benzenediamine, 4-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.108; FRCVOKAWJJIJHQ; [M+H]+; dimethyl[2-(phenylamino)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.871; LFZLVJBOEONQHV; [M+H]+; N,N,N'',N''-Tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.645; FMIAAFYACNQOSU; [M+H]+; 1-pentylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.412; WLOSFXSXVXTKBU; [M+H]+; 1,2-diamino-4-tert-butylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.448; XPKKPVBDOPPWJU; [M+H]+; 4-(2-Dimethylaminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.034; MIMRHZQSUDZEDL; [M+H]+; N-Ethyl-N-(m-tolyl)methylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.817; OSLLDMMZAKJNKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.207; JBDZQSSWXOTFDA; [M+H]+; 1-methyl-2-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.694; CEPVIRSMBYZDAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.312; CBBWBITZUIWDJB; [M+H]+; 2-Phenyl-1,2-butanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.147; CCAQCUJAADGTGQ; [M+H]+; 4-[2-(methylamino)propyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.811; KLLRPLZFCXKGFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.711; VKXUWCNLFZXHEF; [M+H]+; 1-Butyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.134; HWYNHHNNZIWSAA; [M+H]+; 4-Isopropylbenzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.864; HSUSNSJWFXTONT; [M+H]+; Pib-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.420; MCBDVQRENMFNSU; [M+H]+; Metfendrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.093; MTPONJDSDCTARU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.387; SLVHHBPYKGMWTB; [M+H]+; N, N1-bis-(prop-2-ynyl)-1,4-diaminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.286; SLVHHBPYKGMWTB; [M+H]+; N, N1-bis-(prop-2-ynyl)-1,4-diaminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.949; DFJYZCUIKPGCSG; [M+H]+; Sebaconitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.370; UZEWTSSWPCYGLO; [M+H]+; N-Methyl-3-pyridinebutanamine Dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.170; DVDHGIXTISMRQA; [M+H]+; 4-Cyclobutylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.516; KAVGLYSOAJGTPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.128; TWRYNQMDXKYLPX; [M+H]+; N-Ethyl-N-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.277; ZCHKCLFAOKZPPY; [M+H]+; N-Ethyl-6-methylpyridine-3-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.469; YIHVRGYQUTZXNL; [M+H]+; N-Butylpyridine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.256; UWJKKFNWVRAFPM; [M+H]+; 2-Butyl-3,6-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.738; CSGGOEBNSRAFPU; [M+H]+; 2-butyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; SLVHHBPYKGMWTB; [M+H]+; N, N1-bis-(prop-2-ynyl)-1,4-diaminobutane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.281
MS$FOCUSED_ION: PRECURSOR_M/Z 165.138661
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-0a00f433c6d1078f91e1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388509 8.2199 53.039549 1.2444 2.43 -0.0529 16 f{C4H5}/5.17ppm,p-C6H12N2
  55.0544705 12.0682 55.055178 0.8719 7.67 0.1600 18 f{C4H7}/4.43ppm,p-C6H10N2
  55.9346683 18.0114 55.935380 1.0369 5.58 0.2426 17 ?
  57.0700863 11.2742 57.070803 0.7885 3.46 0.1022 18 f{C4H9}/3.67ppm,p-C6H8N2
  58.0653464 18.3320 58.066067 1.2744 27.00 0.1042 18 f{C3H8N1}/3.80ppm,p-C7H9N1
  67.0543957 18.8812 67.055137 0.8501 9.97 0.1517 18 f{C5H7}/2.52ppm,p-C5H10N2
  72.9371776 11.5502 72.937920 0.8775 2.10 0.5165 14 ?
  79.0543250 38.9994 79.055057 0.7337 9.74 0.6388 18 f{C6H7}/1.24ppm,p-C4H10N2
  80.9450907 7.5981 80.945818 1.1366 3.97 0.3324 16 ?
  81.0699564 26.7962 81.070683 0.8141 6.21 0.3581 18 f{C6H9}/0.98ppm,p-C4H8N2
  90.9476896 16.9780 90.948370 1.0775 3.48 -0.1740 17 ?
  91.0541974 22.3190 91.054877 1.2520 11.95 0.1740 17 f{C7H7}/-0.32ppm,p-C3H10N2
  93.0699204 18.3498 93.070587 1.1712 10.08 0.1912 17 f{C7H9}/0.47ppm,p-C3H8N2
  95.0492419 9.6598 95.049895 0.8838 5.65 0.5549 13 ?
  95.0855857 16.6663 95.086238 1.2410 6.51 0.6294 16 f{C7H11}/0.62ppm,p-C3H6N2
