ACCESSION: MSBNK-SMB_Measured-HSA015P0166002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL07_pos_3723': {'bp': 137178.0, 'sum': 1026810.0}, 'EL02_pos_3749': {'bp': 120714.0, 'sum': 1077023.0}, 'EL11_pos_3729': {'bp': 115497.0, 'sum': 936627.0}, 'EL06_pos_3724': {'bp': 113909.0, 'sum': 949753.0}, 'EL13_pos_3735': {'bp': 108680.0, 'sum': 920853.0}, 'EL08_pos_3723': {'bp': 106700.0, 'sum': 900662.0}, 'EL12_pos_3731': {'bp': 105299.0, 'sum': 924336.0}, 'EL01_pos_3723': {'bp': 101617.0, 'sum': 850243.0}, 'EL05_pos_3742': {'bp': 100200.0, 'sum': 964066.0}, 'EL23_pos_3743': {'bp': 100053.0, 'sum': 845482.0}, 'EL10_pos_3725': {'bp': 99446.0, 'sum': 844989.0}, 'EL14_pos_3747': {'bp': 98958.0, 'sum': 872475.0}, 'EL09_pos_3729': {'bp': 98394.0, 'sum': 873501.0}, 'EL04_pos_3725': {'bp': 98326.0, 'sum': 866276.0}, 'EL24_pos_3741': {'bp': 97076.0, 'sum': 866811.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 166.086489
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 166.086295; int 69.846; delta(ppm) 0.914062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.602; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UFIFDZMJARCOCP-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-2-hydroxy-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RVKGJUPHSRQESM-UHFFFAOYSA-N; [M+H]+; 1-[3-[hydroxy(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; GYGQWBBAWJBKRW-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FOFUOGSRVUOROJ-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; NVVPBUKFNJIOME-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-6-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LRUQWUYHWFRXPC-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CFJYABOOGGDBLU-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; NKQIWPSBVKYIKM-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QJDUHWUOMFGRHO-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl 1,2,3,6-tetrahydropyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JHQRLNGDYKGSKZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-pyridin-3-ylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; GKTYXTCYDJXAAS-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UHDKXFCUGVGVDP-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; YBIMGWHAVLSEEF-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; AVIDZQVUWISHES-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; MXUJPZAMSOXMFL-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; NXHFPNVCAZMTSG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; UBAYZMJYXBTDBB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; MTQOKMDKQJVMSO-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M+H]+; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; OIEFZHJNURGFFI-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; FPKGTVXPIULTIP-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; NEGPUHDTBFUPPD-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; TZLGFEAULCWLDT-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-1-ylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; KIULDTBFEAIZCP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; KRZUYDLXBYUQGK-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; DXGAIOIQACHYRK-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; RPWXYCRIAGBAGY-UHFFFAOYSA-N; [M+H]+; ethyl 2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; PKYVORCYLUSKQL-KTKRTIGZSA-N; [M+H]+; 4-[(Z)-C-ethyl-N-hydroxycarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; HQPAKPUZWRXNQS-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1,4-benzoxazin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; LJRLBPHJWAJIOD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; GRPOWBVKVOZQPW-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-indene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; JILNIAMTKRTMFM-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OKHFHYLUACAYPT-UHFFFAOYSA-N; [M+H]+; 2-(N-hydroxy-C-methylcarbonimidoyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; DVYKQANXDBJSGF-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; JPLCVGBNQZNQBO-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; YXSKGOCVSTWEJU-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; HCSLVUIHZMSYAG-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-indene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; SSMYTAQHMUHRSK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; SUNXKNOIOQNUPL-UHFFFAOYSA-N; [M+H]+; 3-(oxetan-3-ylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HHCZNCHGYNRIBP-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; XVBIZDAKVTXSRU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; FPAAOAIXKHUNRT-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; RFUORPICHNGUJN-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; LIFVNWPYPORCRJ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-3-methylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; UJCPSWBVHQROQF-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; TULKODADVOEVTR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; OIHAQYRJHHWTGP-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; SHPHWZPKRWHBKE-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; GSURNYPPLQBIFT-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; DIKCFMMRNVHRSS-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; XWHVYQNRIHTVTH-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; QHOOQLXZKWMYCC-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; NXVAEVHJWOBXKG-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; N-[4-(hydroxymethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; WIXYDGUCWPQDPW-UHFFFAOYSA-N; [M+H]+; N-[3-(hydroxymethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; RQJHQXMAFMCVHL-UHFFFAOYSA-N; [M+H]+; N-[2-(hydroxymethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; BZISSEBFTTWALG-UHFFFAOYSA-N; [M+H]+; N-(4-methoxy-2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; BFJCVRGMNCURHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; QYGYXBLCKQDQRD-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; FUDYRLUSXBRPIA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; OKRXRKUGZVMPKX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; PFIIOMYDQZYTJG-UHFFFAOYSA-N; [M+H]+; N-methyl-2,3-dihydro-1,4-benzodioxin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; CEPGPPSMCRKGFJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ZWBXYAKHFVPCBF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; SBRKQMIPPKZACL-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; CNYAWQABGNEMFC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; ZMSGCJNAVDKWHD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; ZXGZVVIXXFTIIG-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; JRLHWZAIPCZJKU-UHFFFAOYSA-N; [M+H]+; 1-(5-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; QPQZLVUOFQEHBY-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; VNKYAVPURGSAQN-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; QINWEXQDNPWYGB-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; WHAZSBOOZSGSRP-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.141; AVIDZQVUWISHES; [M+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.464; SSMYTAQHMUHRSK; [M+H]+; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.280; JPLCVGBNQZNQBO; [M+H]+; N-Acetyl-4-amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.875; XVAIDCNLVLTVFM; [M+H]+; Metacetin
