ACCESSION: MSBNK-SMB_Measured-HSA015P0139026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_580': {'bp': 94712.0, 'sum': 1287184.0}, 'EL03_pos_419': {'bp': 40302.0, 'sum': 763700.0}, 'EL03_pos_227': {'bp': 56824.0, 'sum': 975527.0}, 'Blanc1-pos_695': {'bp': 93948.0, 'sum': 1204865.0}, 'EL03_pos_826': {'bp': 35666.0, 'sum': 622145.0}, 'EL03_pos_551': {'bp': 36025.0, 'sum': 670787.0}, 'EL03_pos_58': {'bp': 63933.0, 'sum': 1171675.0}, 'EL03_pos_124': {'bp': 69140.0, 'sum': 1122391.0}, 'EL03_pos_610': {'bp': 42056.0, 'sum': 684955.0}, 'EL03_pos_341': {'bp': 50015.0, 'sum': 856735.0}, 'EL03_pos_737': {'bp': 33437.0, 'sum': 620146.0}, 'EL03_pos_479': {'bp': 44584.0, 'sum': 740190.0}, 'EL03_pos_677': {'bp': 34458.0, 'sum': 667180.0}, 'EL03_pos_885': {'bp': 34796.0, 'sum': 570804.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 139.075487
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 139.075358; int 34.025; delta(ppm) 1.023175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; VJIDDJAKLVOBSE-UHFFFAOYSA-N; [M+H]+; UNPD117942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RYHGQTREHREIBC-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YGLVLWAMIJMBPF-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AHXXIALEMINDAW-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RCNCKKACINZDOI-UHFFFAOYSA-N; [M+H]+; UNPD128536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RJWLXGOSIRVRAR-UHFFFAOYSA-N; [M+H]+; UNPD127544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DPTZLGGQPQKSOX-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BXJGUBZTZWCMEX-UHFFFAOYSA-N; [M+H]+; UNPD224263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; SGWZVZZVXOJRAQ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GONWJZJNVDRECJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; PETRWTHZSKVLRE-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IFNDEOYXGHGERA-UHFFFAOYSA-N; [M+H]+; UNPD3327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; NOTCZLKDULMKBR-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GHVHDYYKJYXFGU-UHFFFAOYSA-N; [M+H]+; UNPD175929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ILASIIGKRFKNQC-UHFFFAOYSA-N; [M+H]+; UNPD189571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PKDVWOVKDPEBQF-UHFFFAOYSA-N; [M+H]+; UNPD119601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WWRBXCYMNIQNBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; RGUZWBOJHNWZOK-UHFFFAOYSA-N; [M+H]+; UNPD29943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; WYLYBQSHRJMURN-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; MSHFRERJPWKJFX-UHFFFAOYSA-N; [M+H]+; 4-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; IIGNZLVHOZEOPV-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VQKKVCTZENPFCZ-HGXVMFPFNA-N; [M+H]+; (1R,2S)-3-ethenylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; AJHVOUXZDQIOQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DLWICWLNWKVJND-HGXVMFPFNA-N; [M+H]+; UNPD38835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SQWQZVDNBPEROH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-3,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ABFCOJLLBHXNOU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YCCILVSKPBXVIP-UHFFFAOYSA-N; [M+H]+; Tyrosol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; AMQIPHZFLIDOCB-UHFFFAOYSA-N; [M+H]+; UNPD217346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KBSVBCHYXYXDAG-UHFFFAOYSA-N; [M+H]+; 3-Acetyl-2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; VXBMHPUAHFEJAV-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HAFQHNGZPQYKFF-UHFFFAOYSA-N; [M+H]+; octahydropentalene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; MOEFFSWKSMRFRQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; LKVFCSWBKOVHAH-UHFFFAOYSA-N; [M+H]+; 4-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; PETXWIMJICIQTQ-UHFFFAOYSA-N; [M+H]+; (benzyloxy)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; NSDWWGAIPUNJAX-UHFFFAOYSA-N; [M+CH3OH+H]+; o-quinomethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; OJPNKYLDSDFUPG-UHFFFAOYSA-N; [M+CH3OH+H]+; p-quinomethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; HUMNYLRZRPPJDN-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; PWMWNFMRSKOCEY-MRVPVSSYSA-N; [M+H]+; styrene glycol (1-phenyl 1,2-ethanediol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; DDAHODSRFCRULG-UHFFFAOYSA-N; [M+H]+; (methoxymethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; FGTGRNYBZPTINT-UHFFFAOYSA-N; [M+H]+; UNPD115474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ABDKAPXRBAPSQN-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; DPZNOMCNRMUKPS-UHFFFAOYSA-N; [M+H]+; 1,3-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; OHBQPCCCRFSCAX-UHFFFAOYSA-N; [M+H]+; 1,4-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; QCDWFXQBSFUVSP-UHFFFAOYSA-N; [M+H]+; 2-Phenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.604; HUMNYLRZRPPJDN-UHFFFAOYSA-N; [M+CH3OH+H]+; benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.950; QCDWFXQBSFUVSP-UHFFFAOYSA-N; [M+H]+; 2-phenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.691; YCCILVSKPBXVIP-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; PETRWTHZSKVLRE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; MSHFRERJPWKJFX-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; ABDKAPXRBAPSQN-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; OHBQPCCCRFSCAX-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; GGJUJWSDTDBTLX-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; SGWZVZZVXOJRAQ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; LKVFCSWBKOVHAH-UHFFFAOYSA-N; [M+H]+; 4-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; WBHAUHHMPXBZCQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; MOEFFSWKSMRFRQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; DPZNOMCNRMUKPS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; NOTCZLKDULMKBR-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; GONWJZJNVDRECJ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; FYGUSUBEMUKACF-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; PWMWNFMRSKOCEY-UHFFFAOYSA-N; [M+H]+; 1-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; HFLGBNBLMBSXEM-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; IAAPVNQZSBLWKH-ICDJNDDTSA-N; [M+H]+; (2E,4E,6E)-octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; PMRFBLQVGJNGLU-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; TYQZWSFEJJSSQR-YUHMVAQCSA-N; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; SQWQZVDNBPEROH-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; KBSVBCHYXYXDAG-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylfuran-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; AHXXIALEMINDAW-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; XMUZQOKACOLCSS-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GQNOPVSQPBUJKQ-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; VGMJYYDKPUPTID-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XLRATKAEINFNOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UUCQGNWZASKXNN-UHFFFAOYSA-N; [M+H]+; 3-ethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SDJQWNMVKBEBSJ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HSKGHUJMBLYPDO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; BWVAOONFBYYRHY-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XGYCFBRLHVWRLV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RYHGQTREHREIBC-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; GYUSHSKDGRZQOB-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexa-2,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; IFNDEOYXGHGERA-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; WYLYBQSHRJMURN-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; RGUZWBOJHNWZOK-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VMZSEQYQURLQCV-UHFFFAOYSA-N; [M+H]+; 1-(3-methylfuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SMCGRXBUOCSXTH-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VJIDDJAKLVOBSE-UHFFFAOYSA-N; [M+H]+; 2-ethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WPBUABKBDHGOAJ-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; YUWTVUGVKFNSFZ-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; COJRWHSKVYUZHQ-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; JVNCFFFHVBWVBR-ZCFIWIBFSA-N; [M+H]+; 2-[(1R)-1-hydroxyethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; BXJGUBZTZWCMEX-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; VBIKLMJHBGFTPV-UHFFFAOYSA-N; [M+H]+; 3-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; SSICPQZWCDZSQA-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; LNBHNHANEHGMAQ-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylfuran-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; GHVHDYYKJYXFGU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; YGLVLWAMIJMBPF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LCSKPZJIQPMRAV-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; RJWLXGOSIRVRAR-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; AAVSHQOVBKPECT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VKQJFKLRXDLRNP-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BXLPZYAVKVFXEO-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; IIGNZLVHOZEOPV-UHFFFAOYSA-N; [M+H]+; (3-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ARGZJFVHDICEJO-UHFFFAOYSA-N; [M+H]+; dispiro[2.0.24.13]heptane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OMCJAQLEGLBYJY-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; QXIOWYFFTWXSHE-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LMJVDYDHTWAXDL-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; PKDVWOVKDPEBQF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; VQJWBUBKCGSNMT-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylfuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SOYWOKSOKVRZRZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; VVVIPFXUHZYBBC-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PETXWIMJICIQTQ-UHFFFAOYSA-N; [M+H]+; phenylmethoxymethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YWMLORGQOFONNT-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; VQKKVCTZENPFCZ-SFYZADRCSA-N; [M+H]+; (1R,2S)-3-ethenylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ABFCOJLLBHXNOU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ARGGOKUVIPUXPJ-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[4.2.1.03,7]nonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; WMSJCPJKJROARM-BZCSJUTBSA-N; [M+H]+; (1R,2R,3R,5R,6S)-9-oxatricyclo[4.2.1.02,5]non-7-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; XTEXFYLWOKPGFE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethylfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VCYHIHMHWASQAB-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; AZHXRXDCCFAKPT-UHFFFAOYSA-N; [M+H]+; (4-ethynyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; AMQIPHZFLIDOCB-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; PHQNQCMFDPVFDL-ZAKLUEHWSA-N; [M+H]+; (1R,2S,5R,6S)-9-oxatricyclo[4.2.1.02,5]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; CRNNTLZNPCCYDD-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydropentalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; YQKWSKCBPAMHEJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyclopropylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; HAFQHNGZPQYKFF-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,6,6a-hexahydropentalene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; LRBJQLKQIUOQAV-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; IIPVWAVONZUJBK-UHFFFAOYSA-N; [M+H]+; tricyclo[4.1.0.02,4]heptane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; WMJKUNDVKHUCMV-WDSKDSINSA-N; [M+H]+; (1S,4S)-bicyclo[2.2.2]octane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; GEWBSMIHSOBORP-UHFFFAOYSA-N; [M+H]+; tricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; VPUXPPJOFRHHAQ-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-5,8-dioxaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; FGTGRNYBZPTINT-UHFFFAOYSA-N; [M+H]+; octa-3,5-diyne-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; RNHWCSPBGKGOLM-UHFFFAOYSA-N; [M+H]+; 3-(2-prop-2-ynoxyethoxy)prop-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.447; IAAPVNQZSBLWKH; [M+H]+; Octatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.410; FDZCRHSDRBSPBW; [M+H]+; 2-methyl-6-oxohepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.497; CMDMLKOYBMVUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.333; FGTGRNYBZPTINT; [M+H]+; 3,5-Octadiyne-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.365; PZXBJHQMLTXRDW; [M+H]+; 5-butylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.553; VQKKVCTZENPFCZ; [M+H]+; ACMC-20mksa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.134; PMRFBLQVGJNGLU; [M+H]+; bmse010001
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.815; GCSPSGQVZXMPKU; [M+CH4O+H]+; 2-fluorobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.841; VJIDDJAKLVOBSE; [M+H]+; Hydroquinone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.501; COJRWHSKVYUZHQ; [M+H]+; 3-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.193; WMJKUNDVKHUCMV; [M+H]+; ACMC-20alop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.568; GPASWZHHWPVSRG; [M+H]+; 2,5-Dimethylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.564; TYQZWSFEJJSSQR; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.363; SGWZVZZVXOJRAQ; [M+H]+; 2,6-Xyloquinol
