ACCESSION: MSBNK-SMB_Measured-HSA015P0178010
RECORD_TITLE: Characterized; N-(4-acetylphenyl)acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02_pos_3759': {'bp': 404521.0, 'sum': 1730092.0}, 'EL22_pos_3772': {'bp': 228245.0, 'sum': 1505101.0}, 'EL21_pos_3749': {'bp': 228594.0, 'sum': 1373279.0}, 'EL06_pos_3741': {'bp': 297602.0, 'sum': 1525919.0}, 'EL05_pos_3755': {'bp': 363473.0, 'sum': 1685782.0}, 'EL04_pos_3736': {'bp': 201689.0, 'sum': 1300234.0}, 'EL07_pos_3729': {'bp': 315157.0, 'sum': 1519611.0}, 'EL24_pos_3753': {'bp': 287399.0, 'sum': 1358859.0}, 'EL11_pos_3735': {'bp': 284299.0, 'sum': 1420517.0}, 'EL19_pos_3779': {'bp': 214097.0, 'sum': 1359858.0}, 'EL01_pos_3735': {'bp': 228426.0, 'sum': 1358549.0}, 'EL13_pos_3755': {'bp': 226150.0, 'sum': 1355619.0}, 'EL17_pos_3746': {'bp': 206343.0, 'sum': 1341229.0}, 'EL12_pos_3753': {'bp': 212913.0, 'sum': 1368298.0}, 'EL20_pos_3736': {'bp': 209600.0, 'sum': 1273697.0}, 'EL10_pos_3736': {'bp': 206208.0, 'sum': 1270397.0}, 'EL23_pos_3748': {'bp': 214317.0, 'sum': 1257857.0}, 'EL08_pos_3731': {'bp': 267025.0, 'sum': 1398403.0}, 'EL18_pos_3748': {'bp': 206100.0, 'sum': 1282561.0}, 'EL09_pos_3741': {'bp': 290547.0, 'sum': 1476758.0}, 'EL14_pos_3753': {'bp': 252270.0, 'sum': 1376872.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 178.086472
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 178.086251; int 71.944; delta(ppm) 0.897210
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; PRSVRYCHQAVAJM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JHLDJOBIUVJSTG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; QUKFVQLIZBMCII-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-7,8-dihydro-6H-quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; FXMJBPUDUVWRGI-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; VYZGNRDOHHTJOP-UHFFFAOYSA-N; [M+H]+; 3-formyl-N,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; OXFGRWIKQDSSLY-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MVMUULVIEJYDAT-UHFFFAOYSA-N; [M+H]+; 3-formyl-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; LXKLUWFIBVXFGX-QPJJXVBHSA-N; [M+H]+; [(E)-3-phenylprop-2-enyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; JGBTYLPOFPHBHN-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-methyl-2,3-dihydroindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WJHBKMPLXRGBGM-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1,4-benzoxazine-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; UHQFXIWMAQOCAN-UHFFFAOYSA-N; [M+H]+; 2-amino-1,3-dihydroindene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DRSBJVXETKOWBV-UHFFFAOYSA-N; [M+H]+; N-[2-(hydroxymethyl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RXRYFFTVFMQTKA-UHFFFAOYSA-N; [M+H]+; 4-formyl-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; GIKRXIQFLGENKA-UHFFFAOYSA-N; [M+H]+; 2-formyl-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; VNXMPJTYZMASBD-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,5,6,7-tetrahydro-2H-1-benzofuran-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; MYTDKUFZGNDHRL-UHFFFAOYSA-N; [M+H]+; 3-formyl-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; YSRDIXULXFNNEI-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PLIBWFJWJBJPQS-UHFFFAOYSA-N; [M+H]+; 8-amino-5-hydroxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YDKJSAXEBRKYLM-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; IECWHJOALGVHPA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WTNKKJUXEYSETC-MRVPVSSYSA-N; [M+H]+; 1-[(1R)-1-isocyanatoethyl]-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; YNWCQMWZIOMQOP-MRVPVSSYSA-N; [M+H]+; 1-[(1R)-1-isocyanatoethyl]-3-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ALSQLYQJAFUYNR-UHFFFAOYSA-N; [M+H]+; 1-(2-isocyanatoethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PUSZLJDKDNCRKR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-methyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; BVEBXSJCBLQXPZ-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OSZCTNHVFQDBBY-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(isocyanatomethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; AYHVAIFQXYGDSS-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CILOYCYHUWAHRB-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; MUYUDVPKJZCBOA-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; YMHDGRAROYGJLT-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ILTWLOPILDYCKW-UHFFFAOYSA-N; [M+H]+; 8-methoxy-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UPONHMPNVZINND-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; YAFLPNFNQMDCIO-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,4-benzoxazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; PEQKOXWTSSMZHA-UHFFFAOYSA-N; [M+H]+; 1-anilinocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FDHLLTYAKGOFLY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; GXDVCRCMLDJGAS-SECBINFHSA-N; [M+H]+; (5S)-5-phenylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; IVMYKLYNZCWHTC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3,3-dimethyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; NLGRBBXVQWRUMU-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; LFDYHVHOUPBVDP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; YGBQZFPEMRCQRY-UHFFFAOYSA-N; [M+H]+; benzyl N-ethenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; AJSCGVNMIMNSST-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; DWHSGRLKLUGKOU-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; KNEMDRZCNPEHJN-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-8-methyl-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PPIBJOQGAJBQDF-CBAPKCEASA-N; [M+H]+; (4S,5R)-4-methyl-5-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; WHRYLXXHLFPFNZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FQDRMHHCWZAXJM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HTTPGMNPPMMMOP-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; SMMBEYMXNYKKEY-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-pyridin-2-yloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; OSJVTYVKQNOXPP-SECBINFHSA-N; [M+H]+; (2R)-1,2,3,4-tetrahydroquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; IQENRSYKXKPHPP-UHFFFAOYSA-N; [M+H]+; 4-amino-3-cyclopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; BZSAIZDIEYYOBA-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; RARPTIBEFUNWRF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; HUOLEFRDUFKJJX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; PLTGFWDGFXPMCJ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; XJCBKBRXNFHFJZ-UHFFFAOYSA-N; [M+H]+; 6-cyclopropyl-4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; JWFQTXPQWRCFMR-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; UGYRMZVUHVMADQ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; SSLLIMVFGWNYMQ-UHFFFAOYSA-N; [M+H]+; 6-cyclobutylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JXVNDNKYPJNLGX-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; MGUHLINCWYWUSN-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; IMJZMELPOAMWJA-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dihydro-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; LGTHRBXRBOVOKE-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-N-(furan-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; SKDLNMGWOZEBPZ-UHFFFAOYSA-N; [M+H]+; methyl 6,7-dihydro-5H-cyclopenta[b]pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; PEBKYBNPKNEMEF-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-indene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; QBEYUVIGABSXEU-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; HOXMBAUWMFUUIF-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ZYKYVZPUUGVMFE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; RSBKALMWYNRSJK-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dihydro-1H-isoindole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; QEIBYDKZHUPRHK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroindol-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; HHDPLRHWNKFNAJ-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ARNALYPZOYPNAF-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; FAXJQPQXTRSDGW-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dihydroindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; DXRDETPOBPURRD-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; VVAPQJBMJBCZMH-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dihydro-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.984; WECHHDJTILFYQT; [M+H]+; 4''-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.269; YSZGCNKBKQQPAH; [M+H]+; 2''-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.871; AFZTYHRVDOKRKV; [M+H]+; 3-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.455; UHMKGVMAWBRYOW; [M+H]+; Propanamide, N-(4-methylphenyl)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.582; PKAGJSPRMNFMPN; [M+H]+; N-phenacylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.326; DYRDKSSFIWVSNM; [M+H]+; coupler 633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.843; XUVYQFMQZZYSLO; [M+H]+; 3,5-Diacetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.665; YMHDGRAROYGJLT; [M+H]+; N-(4-Methoxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.139; XZSZONUJSGDIFI; [M+H]+; 4''-Hydroxy-2-methylacrylanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.412; ZBDOVHVJWVWSPQ; [M+H]+; penilloaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.799; DTAWFMRIHNITFA; [M+H]+; 3-(4-methoxyphenoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.543; GVEAGVFDOSZNJD; [M+H]+; ACMC-20movz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.645; YDKJSAXEBRKYLM; [M+H]+; N-(3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.856; WIYRCNYKODTPEW; [M+H]+; 1-(cyclopropylmethyl)-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.418; VNRBTKZHUPUKQZ; [M+H]+; N-propanoylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.560; UCANFCXAKYMFGA; [M+H]+; Allyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.512; ASLSUMISAQDOOB; [M+H]+; Oprea1_832287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.683; KXQWCRLRAIPWKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.887; GLBWCIOPSWMAFY; [M+H]+; Benzene, 1-isocyanato-4-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.310; XTIINWPNAMHVDG; [M+H]+; 3-ethoxy-4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.944; DBKDGRJAFWDOOJ; [M+H]+; 2,5-Dimethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.552; CHNSJWFYRAXVMQ; [M+H]+; 5-but-3-enylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.325; DJVGTOGEQZBUAS; [M+H]+; 3-Acetyl-6,7-dihydro-indol-4(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.108; VAOKGCHIOACZHR; [M+H]+; 2,3-Dimethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.042; ALSQLYQJAFUYNR; [M+H]+; ACMC-20ames
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.328; CFKKDGVBALKSPQ; [M+H]+; Propanenitrile, 2-(4-hydroxyphenoxy)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.327; OFKFNAQOHGEOIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.028; PCWLXHIQGXUSCE; [M+H]+; 2-(allyloxy)benzaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.769; UUNRWZQWCNTSCV; [M+H]+; 3,5-dimethoxybenzylcyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.062; JEKFDNFWPBWEKO; [M+H]+; Toluene, p-(2-nitropropenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.267; KQROHCSYOGBQGJ; [M+H]+; Ambap154-02-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.929; OSZCTNHVFQDBBY; [M+H]+; ACMC-20anwt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.751; LHJKXHUFXRHBBQ; [M+H]+; Cinchoninicacid, 1,2,3,4-tetrahydro- (8CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.355; XNJDZRGYWQBBMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.988; HYVLKRMLVXUWQE; [M+H]+; Methyl 4-aminocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.592; OMJAUAQKUSAPIJ; [M+H]+; 6-Nitrotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.837; IECWHJOALGVHPA; [M+H]+; N-Allylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.925; UGYRMZVUHVMADQ; [M+H]+; 5,6,7,8-tetrahydroquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.740; DHBPCLVYRILLIN; [M+H]+; indoline-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.895; OBVUPALDLPJGQG; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.121; ARNALYPZOYPNAF; [M+H]+; Oprea1_120515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.251; LQGHBKPIJSBKEY; [M+H]+; 3-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.254; CARKMBGHKLICNI; [M+H]+; Ethylidene methyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.008; LFDYHVHOUPBVDP; [M+H]+; 2H-3-Benzazepin-2-one, 1,3,4,5-tetrahydro-8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.580; QRTHVOUKWCEPKJ; [M+H]+; 4-(2-Hydroxyethyl)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.554; VXZHOWCMXKLZNY; [M+H]+; Praseodymium phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.360; XHKXYVRULOMTOW; [M+H]+; 6-methoxy-3,4-dihydro-2(1h)quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.056; SIWXCJHUZAEIAE; [M+H]+; phenylmorpholinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.497; RSSWVPLBWNPQEQ; [M+H]+; 2H-1-Benzazepin-2-one, 1,3,4,5-tetrahydro-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.749; XYIMIJSUMIEFDG; [M+H]+; 6,7-Dimethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.441; PVXVJDFPHRQLSW; [M+H]+; 1-(Phenoxyacetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.266; QODBZRNBPUPLEZ; [M+H]+; zlchem 178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.608; BWKMGYQJPOAASG; [M+H]+; 41994-51-8 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.955; DLMNOVFTAIOSQN; [M+H]+; methyl 3-anilinoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.982; SGXRDFSVDJBEAU; [M+H]+; 2,4-dimethoxy-6-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.626; KRLDAUCPMQZKBM; [M+H]+; 3-methoxy-7,8-dihydroquinolin-5(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.171; GXDVCRCMLDJGAS; [M+H]+; 5-Phenylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.784; AUNQUXZPFSCXMN; [M+H]+; 2,6-dimethyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.563; AQEZKEWAYCAHAX; [M+H]+; (1-methoxyindol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.782; USQUNNYHRYDWDE; [M+H]+; 1,2,3,4-Tetrahydronitronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.259; OXFGRWIKQDSSLY; [M+H]+; ACMC-20dgiq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.868; FZEIWORKISALCO; [M+H]+; 2-Allyloxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.976; SKCPKZODKSSQJB; [M+H]+; 2-nitrotetralin
