ACCESSION: MSBNK-SMB_Measured-HSA015P0170002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3430': {'bp': 502168.0, 'sum': 2043777.0}, 'EL22_pos_3359': {'bp': 341524.0, 'sum': 1561411.0}, 'EL02_pos_3345': {'bp': 339737.0, 'sum': 1662974.0}, 'EL19_pos_3340': {'bp': 318730.0, 'sum': 1520811.0}, 'EL05_pos_3341': {'bp': 295343.0, 'sum': 1436488.0}, 'EL06_pos_3327': {'bp': 291248.0, 'sum': 1491153.0}, 'EL12_pos_3334': {'bp': 289281.0, 'sum': 1339514.0}, 'EL21_pos_3335': {'bp': 286250.0, 'sum': 1266007.0}, 'EL15_pos_3340': {'bp': 284365.0, 'sum': 1279620.0}, 'EL16_pos_3321': {'bp': 272329.0, 'sum': 1454764.0}, 'EL20_pos_3317': {'bp': 262225.0, 'sum': 1257211.0}, 'EL13_pos_3335': {'bp': 258860.0, 'sum': 1173132.0}, 'EL07_pos_3321': {'bp': 255504.0, 'sum': 1237245.0}, 'EL09_pos_3328': {'bp': 249824.0, 'sum': 1269371.0}, 'EL17_pos_3323': {'bp': 247160.0, 'sum': 1257528.0}, 'EL18_pos_3334': {'bp': 243615.0, 'sum': 1128340.0}, 'EL08_pos_3328': {'bp': 242853.0, 'sum': 1177781.0}, 'EL11_pos_3327': {'bp': 242139.0, 'sum': 1170297.0}, 'EL14_pos_3353': {'bp': 236058.0, 'sum': 1169169.0}, 'EL23_pos_3346': {'bp': 235531.0, 'sum': 1155099.0}, 'EL10_pos_3329': {'bp': 233766.0, 'sum': 1183507.0}, 'EL04_pos_3333': {'bp': 233175.0, 'sum': 1109374.0}, 'EL24_pos_3347': {'bp': 218287.0, 'sum': 1087695.0}, 'EL01_pos_3333': {'bp': 217415.0, 'sum': 1189682.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 170.117751
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 170.117549; int 57.664; delta(ppm) 0.915875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; VFFHLZJSZHWXAJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(pyrrolidin-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; XTKZIFBRSPNTJD-UHFFFAOYSA-N; [M+H]+; CNP0449034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; YBJILWGAIJVJPI-UHFFFAOYSA-N; [M+H]+; CNP0449352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZASHUTROTMPFBH-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZBJWBKMYJBMAQK-UHFFFAOYSA-N; [M+H]+; CNP0450362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFFHLZJSZHWXAJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(pyrrolidin-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; OMNKZBIFPJNNIO-UHFFFAOYSA-N; [M+H]+; N-(1,1-dimethyl-3-oxobutyl)acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RGEVWUKXWFOAID-UHFFFAOYSA-N; [M+H]+; Piperidione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; NWWULJYZPKVSBK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-{[(propan-2-yl)imino]methyl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YBJILWGAIJVJPI-UHFFFAOYSA-N; [M+H]+; CNP0449352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ZASHUTROTMPFBH-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KLYKJOPFNDDFNE-DSYSRCFZNA-N; [M+H]+; UNPD33179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FTIHWRSCXOUYHV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethyl-5-oxocyclopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CQYBNXGHMBNGCG-RNJXMRFFSA-N; [M+H]+; Octahydroindole-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FMXMGMPOZHXTSH-MRVPVSSYSA-N; [M+H]+; UNPD219312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KGGOUMGOPJXMPB-YZYOREDDNA-N; [M+H]+; UNPD46448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CFWZLIYRMYFCIH-YZYOREDDNA-N; [M+H]+; UNPD124392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MQRWVGJHYQMLSE-BRJQIKQINA-N; [M+H]+; UNPD130604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZBJWBKMYJBMAQK-UHFFFAOYSA-N; [M+H]+; CNP0450362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; UNARQANIGOBIHM-UHFFFAOYSA-N; [M+H]+; Homoarecoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; TZSPCFWIYSJTGI-BRPSZJMVNA-N; [M+H]+; 3alpha-Acetoxynortropane;Nortropine acetate; O-Acetylnortropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UTIVUPFHBDCEGI-UHFFFAOYSA-N; [M+H]+; methyl 3-(pyrrolidin-1-yl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WRJPSSPFHGNBMG-UHFFFAOYNA-N; [M+H]+; acetic acid 1-azabicyclo[2.2.2]octan-3-yl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKVPHUGFNJWBDU-YUMQZZPRSA-N; [M+H]+; (2S)-2-ammonio-3-[(1S)-cyclohex-2-en-1-yl]propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXHNHQIKLTZOQX-UHFFFAOYSA-N; [M+H]+; (2-nitroprop-2-en-1-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEVLTLPETASBIA-UHFFFAOYSA-N; [M+H]+; CNP0434164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTKZIFBRSPNTJD-UHFFFAOYSA-N; [M+H]+; CNP0449034
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.350; OMNKZBIFPJNNIO-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-4-oxopentan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; WRJPSSPFHGNBMG-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; RGEVWUKXWFOAID-UHFFFAOYSA-N; [M+H]+; 3,3-diethylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZKXRDDRYQFSFQZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)piperidin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CQYBNXGHMBNGCG-FXQIFTODSA-N; [M+H]+; (2S,3aS,7aS)-2,3,3a,4,5,6,7,7a-octahydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; UNARQANIGOBIHM-UHFFFAOYSA-N; [M+H]+; ethyl 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; VFFHLZJSZHWXAJ-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-pyrrolidin-1-ylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; PWKKBTPSCGLYBR-UHFFFAOYSA-N; [M+H]+; hexyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; NFZOHOJPYXFOQW-SNAWJCMRSA-N; [M+H]+; (E)-4-piperidin-1-ylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; VSSPIZRPHCYIAT-UHFFFAOYSA-N; [M+H]+; 2-(piperidin-1-ylmethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; NEQDNPLLVJBQNJ-UHFFFAOYSA-N; [M+H]+; 1-pentylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; AULPPKYDOKRGAY-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; RBZMDXMITLHIOC-UHFFFAOYSA-N; [M+H]+; cyclopropylmethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; RSOWDTALVBLZPE-UHFFFAOYSA-N; [M+H]+; methyl 1-azabicyclo[2.2.2]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; VFZXZEJGLKOTBW-UHFFFAOYSA-N; [M+H]+; 1-(1-acetylpiperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; QAXXVSNCADPNGT-UHFFFAOYSA-N; [M+H]+; N-[(4-oxocyclohexyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; NKLKQSVCRVETKC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-oxocyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; WCHPMAPLPYLRCY-UHFFFAOYSA-N; [M+H]+; 1-oxa-9-azaspiro[5.5]undecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; SFGBXLSASCFKEG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(2-oxocyclopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FRJDUBNRWRIHSI-UHFFFAOYSA-N; [M+H]+; 8-cyanooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; WPGIMPZMPWRYAI-UHFFFAOYSA-N; [M+H]+; ethyl 6-cyanohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; HHXDJDWQQPSWHW-HRDYMLBCSA-N; [M+H]+; [(1R,5S,6R)-8-azabicyclo[3.2.1]octan-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; FHIJCASAUMRSAS-IEESLHIDSA-N; [M+H]+; methyl (3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; BMVDEFDNJLUPIK-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-4,4,6-trimethyl-5H-1,3-oxazin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; SRXRBNCPSVMKIE-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[4.4]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; FUCQOVYPBMMTMO-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; AMIOMOLVGNISHY-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; BLYMNLNQKSVGCK-UHFFFAOYSA-N; [M+H]+; methyl 6-azaspiro[3.4]octane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; KHNGVUACYGTMPC-FXQIFTODSA-N; [M+H]+; methyl (2S,3aS,6aS)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; PTTFWJPLXOUJMB-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; DCFWSLKRNVNVCL-UHFFFAOYSA-N; [M+H]+; methyl 5-azaspiro[3.4]octane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; KMHQNENKIORXOA-UHFFFAOYSA-N; [M+H]+; methyl 6-azaspiro[3.4]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; IJRSWGHKSKSJGN-UHFFFAOYSA-N; [M+H]+; ethyl 5-azaspiro[2.4]heptane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; BRUFDUWNUGXYNA-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; DGQWEHOFGSHUKV-SSDOTTSWSA-N; [M+H]+; methyl 2-[(6S)-5-azaspiro[2.4]heptan-6-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; XCDVWEBCBQJRKC-UHFFFAOYSA-N; [M+H]+; 7-azaspiro[3.5]nonane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; OXEQKSCSMIEFQT-XLPZGREQSA-N; [M+H]+; methyl 2-[(1R,3R,4S)-2-azabicyclo[2.2.1]heptan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; HRMAQRXOHPMOOF-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; HDDDTIJFNTYGTE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.2]nonane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; GKMQAGZRPQBLHG-UHFFFAOYSA-N; [M+H]+; ethyl 1-methyl-3,6-dihydro-2H-pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; BPDKBTHOMQPYMF-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; JBPHEHKXYOVGBC-UHFFFAOYSA-N; [M+H]+; methyl 2-aminospiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; ZUUDDOTVLVEKRJ-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; ZIUUUKKAMFKVCY-UHFFFAOYSA-N; [M+H]+; methyl 2-azabicyclo[2.2.2]octane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; AIUURUPEPJRTSD-UHFFFAOYSA-N; [M+H]+; 7-azaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; PZYIEJIXPMWKPS-UHFFFAOYSA-N; [M+H]+; ethyl 7-azabicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; MUEJMAOTBGJCEV-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; DJEQLHGDLSGBEQ-XEDAXZNXSA-N; [M+H]+; (1R,5S)-8-aminobicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; CTRZFVYPNFTCQL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; SVSIFZJMVIMMEX-UHFFFAOYSA-N; [M+H]+; (1-ethenylcyclohexyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; SAMCFWIKVXNHLF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydro-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; OAVOOMPWOLUALN-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; RHURTGINJXVCQQ-UHFFFAOYSA-N; [M+H]+; methyl 5-azaspiro[2.5]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; HRRINSZEBGFYHE-UHFFFAOYSA-N; [M+H]+; methyl 4-azaspiro[2.5]octane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; QNONBKDWSLSNCV-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; ZOGXLRQFAOGUOU-UHFFFAOYSA-N; [M+H]+; methyl 6-aminobicyclo[3.2.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; DIDAXCKAUHPILV-UHFFFAOYSA-N; [M+H]+; methyl 5-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; IPYKMJIBZWHPPH-WCTZXXKLSA-N; [M+H]+; methyl (1R,2R,4R,5R)-5-aminobicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; WANCAGGUECTWFX-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)spiro[3.3]heptane-3-carboxylic acid
