ACCESSION: MSBNK-SMB_Measured-HSA015P0376000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL03_pos_9244': {'bp': 2602422.0, 'sum': 6687896.0}, 'EL07_pos_9391': {'bp': 2395848.0, 'sum': 5559292.0}, 'EL07_pos_9333': {'bp': 2331846.0, 'sum': 6138926.0}, 'EL10_pos_9327': {'bp': 2211235.0, 'sum': 5402886.0}, 'EL14_pos_9363': {'bp': 1850455.0, 'sum': 4682332.0}, 'EL11_pos_9329': {'bp': 1655094.0, 'sum': 4295261.0}, 'EL09_pos_9345': {'bp': 1575224.0, 'sum': 4067711.0}, 'EL23_pos_9351': {'bp': 1538522.0, 'sum': 3832185.0}, 'EL22_pos_9441': {'bp': 1468771.0, 'sum': 3825463.0}, 'EL02_pos_9429': {'bp': 1306033.0, 'sum': 3368048.0}, 'EL20_pos_9344': {'bp': 1295039.0, 'sum': 3324291.0}, 'EL08_pos_9334': {'bp': 1202633.0, 'sum': 3221704.0}, 'EL05_pos_9400': {'bp': 1184198.0, 'sum': 3029973.0}, 'EL24_pos_9341': {'bp': 1158053.0, 'sum': 2903248.0}, 'EL18_pos_9385': {'bp': 1111889.0, 'sum': 2746698.0}, 'EL16_pos_9345': {'bp': 1078794.0, 'sum': 2773258.0}, 'EL04_pos_9333': {'bp': 1036505.0, 'sum': 2587969.0}, 'EL18_pos_9329': {'bp': 976192.0, 'sum': 2483645.0}, 'EL17_pos_9357': {'bp': 862808.0, 'sum': 2288037.0}, 'EL06_pos_9371': {'bp': 789464.0, 'sum': 2085005.0}, 'EL12_pos_9387': {'bp': 782532.0, 'sum': 1987601.0}, 'EL13_pos_9358': {'bp': 776499.0, 'sum': 1910480.0}, 'EL01_pos_9327': {'bp': 709996.0, 'sum': 1791625.0}, 'EL21_pos_9363': {'bp': 673885.0, 'sum': 1687875.0}, 'EL19_pos_9419': {'bp': 623126.0, 'sum': 1625482.0}, 'EL15_pos_9381': {'bp': 464465.0, 'sum': 1122574.0}, 'EL11_pos_9386': {'bp': 425202.0, 'sum': 1041587.0}, 'EL17_pos_9410': {'bp': 328080.0, 'sum': 802067.0}, 'EL03_pos_9302': {'bp': 278689.0, 'sum': 955968.0}, 'EL09_pos_9403': {'bp': 209609.0, 'sum': 493765.0}, 'EL08_pos_9395': {'bp': 136824.0, 'sum': 325735.0}, 'EL10_pos_9386': {'bp': 122297.0, 'sum': 290731.0}, 'EL05_pos_9458': {'bp': 113983.0, 'sum': 295177.0}, 'EL06_pos_9431': {'bp': 96998.0, 'sum': 231751.0}, 'EL01_pos_9386': {'bp': 93221.0, 'sum': 218995.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 376.259430
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 376.259398; int 112.609; delta(ppm) 1.111111
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.810; NPRUBRKIDPMLSI; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.394; XBYILEKMFVLNDJ; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.701; LGMKNZMQTXSHAP; [M+H]+; (3R,4S)-3-ethyl-4-[2-[(4-methoxyphenyl)methylamino]-2-oxoethyl]-N-propan-2-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.229; NJPGXAWJOOZZSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.229; ZLPITHGIDOIWHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.360; MLGCDOQQOPHUAX; [M+H]+; 2-[(3R,4S)-3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(2R)-1-hydroxy-4-methylpentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.427; KWSQSLXUCMXPFT; [M+H]+; (7S,9aS)-2-(cyclohexanecarbonyl)-7-(cyclohexylmethyl)-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.492; LGHOQGJXSWWDLY; [M+H]+; (3R,4S)-N-cyclohexyl-3-ethyl-4-[2-(furan-2-ylmethylamino)-2-oxoethyl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.856; SSFDRNFMNOYJQN; [M+H]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.984; RVSVDDLHJYAACK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.878; VJWMPGDTTOSZMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.676; XQDCICXPUBHGFC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.832; AKCBHBQPJNWHSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.594; JFMMCZTXNNPIMB; [M+Na]+; N-(4-(2-Butoxyethyl)-3-methyl-5-isoxazolyl)-2-(diethylamino)-3-methylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.810; JIPQQPKAYZXFSA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.885; QYQGFEWDRQKXIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.692; VAFNVNSIPJPTCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.713; DJINKBMUFDHASD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.489; VNWIGWWSJQLIDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.240; GQZXNDKZVYHREJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.901; XSNGQWYFTRDURI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.641; IHFKPQPFEYVEIQ; [M+Na]+; N,2-Bis(piperidinomethyl)-2-ethyl-malonamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.110; JOZJJTMAYNTECE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.758; PVERDUFTDYLFAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.084; ZCWBWITZWVFOOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.897; OXHIJBISUPBBOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.799; SWKFANOTEGEVNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.615; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; XQDCICXPUBHGFC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.441; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.596; MLXGAQPNKNKHFT; [M+Na]+; N-[2-(tert-butylamino)-2-oxoethyl]-1-(2,2-dimethylpropanoyl)-N-ethylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.819; RLAZOTLGBIQCQU; [M+Na]+; N-butyl-1-[3-(2,2-dimethylpropanoylamino)propanoyl]-N-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.071; HTARIRAXEWMNOE; [M+Na]+; 1,1,3,5-Tetrabutyl-1,3,5-triazinan-1-ium-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.877; MFTWUEVWDZPAHU; [M+Na]+; Tert-butyl 4-[2-methyl-1-(4-methylpiperidin-1-yl)-1-oxopropan-2-yl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.122; IOERDGSJBYKSNG; [M+Na]+; 1-(2,2-dimethylpropanoyl)-N-(2-methyl-2-morpholin-4-ylpropyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.942; OQUJETIQVZQEPV; [M+Na]+; Tert-butyl 4-[(2-methyl-2-pyrrolidin-1-ylpropyl)carbamoyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.352; QLOCRQBDSMVWOW; [M+Na]+; tert-butyl N-methyl-N-[1-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.552; MQYWOKJEGZWPGD; [M+Na]+; N-(3-methyl-2-morpholin-4-ylbutyl)-1-(2-methylpropanoyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.334; XYTJGKDEYPWRCZ; [M+Na]+; Tert-butyl 3-[(4-piperidin-4-yloxypiperidin-1-yl)methyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.552; FLMAQTIUZUVUFE; [M+Na]+; 2-methyl-N-[1-[1-(2-methylpropanoyl)piperidin-4-yl]-2-(2-methylpropylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.516; LGMKNZMQTXSHAP; [M+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.129; LGHOQGJXSWWDLY; [M+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.739; ZLPITHGIDOIWHH; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.268; NYYSFOJJGVOLRP; [M+H]+; N-Cyclohexyl-N'-(4-(3-(cyclopentylamino)-2-hydroxypropoxy)phenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.432; NJPGXAWJOOZZSK; [M+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.997; KWSQSLXUCMXPFT; [M+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.528; RPVNZYMPVDVEJI; [M+H]+; 1-[(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.069; VJWMPGDTTOSZMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.057; XBYILEKMFVLNDJ; [M+H]+; 6-((4-(Diethylamino)-1-methylbutyl)amino)-5,8-dimethoxy-4-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.805; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.298; MLXGAQPNKNKHFT; [M+Na]+; N-[2-(tert-butylamino)-2-oxoethyl]-1-(2,2-dimethylpropanoyl)-N-ethylpiperidine-4-carboxamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,3,5-Tris(2,2-dimethylpropionylamino)benzene, CPEULHAPWXMDDV-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0094680;
CH$NAME: N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H33N3O3
CH$EXACT_MASS: 375.252192
CH$SMILES: CC(C)(C)C(=O)NC1=CC(=CC(=C1)NC(=O)C(C)(C)C)NC(=O)C(C)(C)C
CH$IUPAC: InChI=1S/C21H33N3O3/c1-19(2,3)16(25)22-13-10-14(23-17(26)20(4,5)6)12-15(11-13)24-18(27)21(7,8)9/h10-12H,1-9H3,(H,22,25)(H,23,26)(H,24,27)
CH$LINK: INCHIKEY CPEULHAPWXMDDV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:53421640
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.251
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 376.259398
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2029000000-e2bf7c6d3ccc2b2b5432
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701435 350.4240 57.070860 0.3154 31.05 0.9969 35 f{C4H9}/4.68ppm,p-C17H25N3O3
  58.0734697 14.5134 58.074190 0.7232 1.97 0.9573 31 ?
  125.0709360 43.7359 125.071325 0.7676 5.28 0.9896 34 f{C6H9N2O1}/-0.03ppm,p-C15H25N1O2
  126.0549764 42.5000 126.055355 0.6664 5.32 0.9780 32 f{C6H8N1O2}/0.17ppm,p-C15H26N2O1
  208.1446661 16.0399 208.145097 0.9465 2.94 0.9214 26 f{C13H20O2}/-5.36ppm,p-C8H14N3O1
  209.1284317 105.1756 209.128860 0.6216 11.08 0.9972 34 f{C11H17N2O2}/-0.11ppm,p-C10H17N1O1
  210.1125394 13.6500 210.112965 1.1613 2.36 0.9808 29 f{C11H16N1O3}/0.33ppm,p-C10H18N2
  210.1320420 12.9466 210.132468 1.0041 3.72 0.9653 30 ?
  218.1286913 40.0126 218.129095 0.6739 4.66 0.9879 32 f{C14H18O2}/-6.60ppm,p-C7H16N3O1
  219.1128193 26.6437 219.113220 1.0588 2.56 0.9901 32 f{C12H15N2O2}/0.07ppm,p-C9H19N1O1
  275.1750898 72.1271 275.175480 0.9667 7.50 0.9947 35 f{C16H23N2O2}/-1.14ppm,p-C5H11N1O1
  276.1785866 13.4600 276.178978 1.2890 2.91 0.9077 25 ?
  292.2017466 77.1509 292.202150 0.7803 6.26 0.9953 33 f{C18H28O3}/-5.30ppm,p-C3H6N3
  293.1837358 67.5457 293.184140 1.0471 4.33 0.9952 32 f{C16H25N2O3}/-7.62ppm,p-C5H9N1
  302.1861694 165.6677 302.186580 0.4997 12.64 0.9964 35 f{C19H26O3}/-4.89ppm,p-C2H8N3
  303.1893990 32.8358 303.189810 1.2204 4.24 0.9898 30 ?
  376.2594396 999.0000 376.259890 0.3668 0.00 1.0000 35 f{C21H34N3O3}/-0.08ppm,p
  377.2624893 243.7305 377.262940 0.8032 12.43 0.9985 34 ?
  378.2651864 17.2066 378.265638 1.2134 7.25 0.9135 28 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  57.070144 350.42 350
  58.073470 14.51 14
  125.070936 43.74 43
  126.054976 42.50 42
  208.144666 16.04 16
  209.128432 105.18 105
  210.112539 13.65 13
  210.132042 12.95 12
  218.128691 40.01 40
  219.112819 26.64 26
  275.175090 72.13 72
  276.178587 13.46 13
  292.201747 77.15 77
  293.183736 67.55 67
  302.186169 165.67 165
  303.189399 32.84 32
  376.259440 999.00 999
  377.262489 243.73 243
  378.265186 17.21 17
//
