ACCESSION: MSBNK-SMB_Measured-HSA015P0124003
RECORD_TITLE: Characterized; 2,5-Dimethylpyrimidin-4-Amine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL21_pos_10736': {'bp': 54231.0, 'sum': 247237.0}, 'EL16_pos_10717': {'bp': 53254.0, 'sum': 231942.0}, 'Blanc1-pos_10982': {'bp': 53118.0, 'sum': 313383.0}, 'EL22_pos_10825': {'bp': 45075.0, 'sum': 262390.0}, 'EL15_pos_10718': {'bp': 44067.0, 'sum': 211195.0}, 'EL08_pos_10702': {'bp': 43163.0, 'sum': 186851.0}, 'EL02_pos_10766': {'bp': 42618.0, 'sum': 215453.0}, 'EL22_pos_10771': {'bp': 41944.0, 'sum': 227284.0}, 'EL24_pos_10647': {'bp': 40067.0, 'sum': 225630.0}, 'EL23_pos_10658': {'bp': 39360.0, 'sum': 200168.0}, 'EL10_pos_10652': {'bp': 36735.0, 'sum': 149215.0}, 'Blanc1-pos_10923': {'bp': 36058.0, 'sum': 220765.0}, 'EL10_pos_10598': {'bp': 35695.0, 'sum': 153904.0}, 'EL19_pos_10766': {'bp': 34895.0, 'sum': 193321.0}, 'EL23_pos_10712': {'bp': 34756.0, 'sum': 164063.0}, 'EL18_pos_10624': {'bp': 34723.0, 'sum': 158545.0}, 'EL16_pos_10659': {'bp': 33418.0, 'sum': 168935.0}, 'EL14_pos_10635': {'bp': 32726.0, 'sum': 132561.0}, 'Blanc1-pos_10834': {'bp': 32699.0, 'sum': 199406.0}, 'Blanc3-pos_10639': {'bp': 32027.0, 'sum': 136780.0}, 'EL13_pos_10658': {'bp': 31938.0, 'sum': 165094.0}, 'EL01_pos_10676': {'bp': 31503.0, 'sum': 151107.0}, 'EL04_pos_10669': {'bp': 30813.0, 'sum': 152367.0}, 'EL18_pos_10683': {'bp': 30665.0, 'sum': 147738.0}, 'EL24_pos_10707': {'bp': 30415.0, 'sum': 145010.0}, 'EL15_pos_10659': {'bp': 27620.0, 'sum': 138812.0}, 'EL12_pos_10598': {'bp': 27021.0, 'sum': 145705.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 124.087225
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 124.086924; int 64.027; delta(ppm) 0.793137
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.639; NTJMGOWFGQXUDY; [M+C4H6N2+H]+; 2H-Azirine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.929; ZRKSVHFXTRFQFL; [M+C4H6N2+H]+; Methyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.170; UXKNAXNFIYFMIB; [M+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.558; ZDHWTWWXCXEGIC; [M+H3N+H]+; 2-Vinylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.292; BJJDXAFKCKSLTE; [M+H]+; 4-Amino-2,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.065; OMLJCGFPGZAJQB; [M+H3N+H]+; 1H-Pyrrole-3-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.760; WEVYAHXRMPXWCK; [M+C4H6N2+H]+; Acetonitrile-13C2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.954; IQMAASXLMDIWRF; [M+H3N+H]+; 1-(prop-2-yn-1-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.574; CSIFGMFVGDBOQC; [M+C2H3N+H]+; Butanenitrile, 3-imino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.746; BDHWWGOWOGACLG; [M+H3N+H]+; 2-Ethynyl-1-methyl-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.539; HXXVIKZQIFTJOQ; [M+H3N+H]+; 5-Vinylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.528; KANZWHBYRHQMKZ; [M+H3N+H]+; 2-ethenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.279; GMCPKTQIHQISHX; [M+H3N+H]+; 3-ethynyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.535; ZHKJHQBOAJQXQR; [M+C4H6N2+H]+; 1H-azirine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.723; QLSWIGRIBOSFMV; [M+C2H3N+H]+; 3,4,5-trideuterio-1H-pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.649; QNTYSDDFYFIVME; [M+H]+; 2-methyl-N-(trideuteriomethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.963; RACKOVAPLUVOJA; [M+H3N+H]+; 4-ethynyl-2-methyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.109; MBVLWFLZWJQUQW; [M+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.427; MKVATVUOVMCHJJ; [M+H3N+H]+; 2-(1H-pyrrol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.620; JFOSWQQRTHDTGG; [M+H3N+H]+; 5-Ethynyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.647; HYZYHVUIWRRMEZ; [M+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.904; TULVCIOMQCBNRL; [M+H]+; 2,4-Dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.558; SWBUHQQTIPEPMK; [M+H]+; 5,6,7,8-tetrahydro-1H-imidazo[1,2-a]pyrazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.856; XLSZMDLNRCVEIJ; [M+C2H3N+H]+; 5-Methyl-1H-Imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.235; IDQNBVFPZMCDDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.128; BKWQKVJYXODDAC; [M+C2H3N+H]+; Dihydropyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.986; WCFAPJDPAPDDAQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.781; MMQVVRGYBJLXIL; [M+H]+; (2-Methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.661; WRLAXLNSBDVNRL; [M+C2H3N+H]+; 2,5-Dihydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.368; YNZAFFFENDLJQG; [M+C2H3N+H]+; 1H-pyrrol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.209; RIKMMFOAQPJVMX; [M+C2H3N+H]+; 4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.905; DFDIROLDLLFVOE; [M+H]+; N-Methyl-1-(pyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.986; LXBGSDVWAMZHDD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.445; MCTWTZJPVLRJOU; [M+C2H3N+H]+; 1-Methylimidazole-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.757; UXKNAXNFIYFMIB; [M+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.207; ZDHWTWWXCXEGIC; [M+H3N+H]+; 2-Vinylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; CSIFGMFVGDBOQC; [M+C2H3N+H]+; Butanenitrile, 3-imino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; ZUKSLMGYYPZZJD; [M+C4H6N2+H]+; N-tritioethenimine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2,5-Dimethylpyrimidin-4-Amine, UXKNAXNFIYFMIB-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (4);
CH$NAME: 2,5-Dimethylpyrimidin-4-Amine
CH$NAME: 2,5-dimethylpyrimidin-4-amine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9N3
CH$EXACT_MASS: 123.079647
CH$SMILES: CC1=CN=C(N=C1N)C
CH$IUPAC: InChI=1S/C6H9N3/c1-4-3-8-5(2)9-6(4)7/h3H,1-2H3,(H2,7,8,9)
CH$LINK: INCHIKEY UXKNAXNFIYFMIB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:445779
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.412
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 124.086914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-5900000000-7b98a99cc7ec08c66252
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  54.0340667 76.7295 54.034770 1.3880 24.38 0.4161 23 f{C3H4N1}/4.46ppm,p-C3H6N2
  56.0497186 110.9484 56.050431 0.9991 31.10 0.6938 25 f{C3H6N1}/4.34ppm,p-C3H4N2
  59.0605278 90.3734 59.061252 1.3037 25.15 0.8070 19 f{C2H7N2}/2.59ppm,p-C4H3N1
  67.0544064 72.8446 67.055148 1.1632 26.89 0.2000 19 f{C5H7}/2.68ppm,p-C1H3N3
  68.0496009 145.0621 68.050343 0.9552 36.29 0.6496 27 f{C4H6N1}/1.84ppm,p-C2H4N2
  79.0542878 96.7470 79.055020 1.0373 37.80 0.3111 22 f{C6H7}/0.77ppm,p-H3N3
  80.0494994 155.2476 80.050229 0.9244 21.55 0.7149 27 f{C5H6N1}/0.30ppm,p-C1H4N2
  81.0447779 159.6931 81.045504 1.0365 31.80 0.8192 25 f{C4H5N2}/0.66ppm,p-C2H5N1
  81.0698778 134.3264 81.070604 0.9128 39.68 0.1788 26 f{C6H9}/0.01ppm,p-H1N3
  83.0604424 183.9202 83.061162 1.1919 37.74 0.7579 26 f{C4H7N2}/0.82ppm,p-C2H3N1
  96.0443870 106.3209 96.045032 1.2182 32.49 0.1020 27 ?
  107.0604760 111.6981 107.061019 1.1582 26.48 0.5104 21 f{C6H7N2}/0.95ppm,p-H3N1
  122.0712732 231.1535 122.071693 1.1223 38.82 0.8414 26 f{C6H8N3}/-0.00ppm,p-H2
  122.0964230 156.0324 122.096842 1.1057 37.82 0.2338 27 ?
  123.0554089 193.7878 123.055819 0.9345 57.94 0.0429 21 ?
  123.0915961 99.8595 123.092005 1.3242 23.03 0.6684 26 ?
  124.0393299 214.0179 124.039730 1.3463 50.07 0.3162 26 ?
  124.0869015 999.0000 124.087301 0.4594 0.00 1.0000 27 f{C6H10N3}/-0.18ppm,p
  125.0598336 88.9147 125.060223 1.3913 32.78 0.1383 22 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  54.034067 76.73 76
  56.049719 110.95 110
  59.060528 90.37 90
  67.054406 72.84 72
  68.049601 145.06 145
  79.054288 96.75 96
  80.049499 155.25 155
  81.044778 159.69 159
  81.069878 134.33 134
  83.060442 183.92 183
  96.044387 106.32 106
  107.060476 111.70 111
  122.071273 231.15 231
  122.096423 156.03 156
  123.055409 193.79 193
  123.091596 99.86 99
  124.039330 214.02 214
  124.086901 999.00 999
  125.059834 88.91 88
//
