ACCESSION: MSBNK-SMB_Measured-HSA015P0188002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL05_pos_3140': {'bp': 73779.0, 'sum': 420807.0}, 'EL16_pos_3125': {'bp': 61644.0, 'sum': 372919.0}, 'EL04_pos_3136': {'bp': 61537.0, 'sum': 355512.0}, 'EL20_pos_3125': {'bp': 59959.0, 'sum': 349366.0}, 'EL17_pos_3124': {'bp': 58178.0, 'sum': 351598.0}, 'EL08_pos_3125': {'bp': 58089.0, 'sum': 359620.0}, 'EL06_pos_3130': {'bp': 57748.0, 'sum': 370463.0}, 'EL24_pos_3148': {'bp': 57629.0, 'sum': 351917.0}, 'EL09_pos_3130': {'bp': 53801.0, 'sum': 357638.0}, 'EL03_pos_3245': {'bp': 50952.0, 'sum': 314120.0}, 'EL19_pos_3148': {'bp': 50486.0, 'sum': 380469.0}, 'EL07_pos_3124': {'bp': 50314.0, 'sum': 343656.0}, 'EL18_pos_3130': {'bp': 49954.0, 'sum': 322835.0}, 'EL21_pos_3125': {'bp': 49627.0, 'sum': 331547.0}, 'EL02_pos_3147': {'bp': 49590.0, 'sum': 376437.0}, 'EL23_pos_3142': {'bp': 49093.0, 'sum': 316896.0}, 'EL11_pos_3125': {'bp': 45414.0, 'sum': 304056.0}, 'EL10_pos_3131': {'bp': 43189.0, 'sum': 295762.0}, 'EL01_pos_3136': {'bp': 41897.0, 'sum': 305515.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 188.128363
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 188.128112; int 51.257; delta(ppm) 0.852922
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VUJOCLKIQUEXRN-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclobutyloxy-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GAPVPIADZVYYRO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WIIBTARPPGHYPL-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-2-methyloxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QMGQOBFOCKWQDP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.299; GUAHPAJOXVYFON; [M+H]+; 8-amino-7-oxononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.398; RNFCYFVPNIXAHP; [M+H]+; N-Heptanoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.223; RPALEGQGCGCFCX; [M+H]+; 2-Butenyl-4-methyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.361; NPDKTSLVWGFPQG; [M+H]+; 3-iso-butyl-glutaric acid monoamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.208; VBZVQWDDUOUQHA; [M+H]+; 9-amino-8-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.773; TWFYCPDKEVVTJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.567; SRPNQDXRVRCTNK; [M+H]+; Pivagabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.208; OSQKYXSDUMJDCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.233; CLZYHHJDMWJIKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.708; DACCNNJQBLQJBR; [M+H]+; Allyl N-(5-hydroxypentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.259; UDPXIIWXAUGKLP; [M+H]+; ethyl 2-(4-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.477; BQOUKOFSUDJODA; [M+H]+; Malonamic acid, 2,2-diisopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.231; KGDDIHUWJWGQDG; [M+H]+; Methyl 2-methyl-3-morpholinopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.605; WEFZXWJJPHGTTN; [M+H]+; Rhodiasolv Polarclean
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.691; BMOZRIPGPNWTIO; [M+H]+; methyl 3-(4-hydroxypiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.361; WRBIQTVRBWJCQT; [M+H]+; Oprea1_204981
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.091; CLKPVQZFNYXFCY; [M+H]+; Oprea1_453832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.016; HTBNREYQOZPEQT; [M+H]+; Carbamic acid, (2-methyl-3-oxopropyl)-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.137; UFPOXIDCAFAGCW; [M+H]+; ethyl 2-(3-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.458; VMVAZNHAQXIGMP; [M+H]+; tert-butyl N-[(1-oxidanylcyclopropyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.990; GCHHDBCXGJEKER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.823; RIRQNBQBGSVENV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.204; QMOQPVUFPHQBEA; [M+H]+; 4-22-00-02070 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.102; JXLSDCIHYQAXOA; [M+H]+; tert-butyl2-formylpropan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.388; PXTUQQILCNMBLU; [M+H]+; 2-(4,4-Ethylenedioxypiperidino)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.463; APCBTRDHCDOPNY; [M+H]+; s-bochp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.538; WSUMHFNEPOYLJM; [M+H]+; cis-3-(Boc-amino)-cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.001; AGLLYYHKZWZSKX; [M+H]+; Hyacinthacine A4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.750; HXRDRJKAEYHOBB; [M+H]+; Boc-Azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.602; SSNCISRVGSERBZ; [M+H]+; [(E)-4-ethoxy-4-hydroxy-2-oxobut-3-enyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.650; GAPVPIADZVYYRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.433; LKTQNKMBWIWRHC; [M+H]+; (2-hydroxy-3-prop-2-enoyloxypropyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.870; QWOLDMMSVJDUIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.581; RAAWJSCIRLJCEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.468; KFBVRHIVYDGZDU; [M+H]+; [3-(dimethylamino)oxan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.019; CFQZTJPGSPUSSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; GUAHPAJOXVYFON; [M+H]+; 8-amino-7-oxononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.635; VOOJKEYWUQROJS; [M+H]+; ethyl N-cyclopropyl-O-methylserinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.343; VUJOCLKIQUEXRN; [M+H]+; methyl O-cyclobutyl-N-methylserinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.161; UKWXGBZWYMGFTJ; [M+H]+; (2S)-2-(1-hydroxybut-3-en-2-ylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.194; LXIKBPIUPDQDBK; [M+H]+; 3-(Formamidomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.135; RNFCYFVPNIXAHP; [M+H]+; 2-heptanamidoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.899; DACCNNJQBLQJBR; [M+H]+; 5-(Allyloxycarbonylamino)-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.991; JXLSDCIHYQAXOA; [M+H]+; tert-Butyl (2-methyl-1-oxopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.053; AHHZPWICVXDGGE; [M+H]+; 2-(Heptylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.037; GUAHPAJOXVYFON; [M+H]+; 8-amino-7-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.814; NPDKTSLVWGFPQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; VOOJKEYWUQROJS; [M+H]+; ethyl N-cyclopropyl-O-methylserinate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.075
MS$FOCUSED_ION: PRECURSOR_M/Z 188.128111
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-9600000000-52936e5a31d577bb8048
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545338 210.0406 55.055242 0.8900 24.03 0.2838 19 f{C4H7}/5.58ppm,p-C5H11N1O3
  55.9345967 116.6184 55.935308 1.0548 24.67 -0.0124 19 ?
  57.0700946 94.3925 57.070811 1.1565 28.24 0.2735 19 f{C4H9}/3.82ppm,p-C5H9N1O3
  69.0699920 45.5491 69.070735 1.4623 11.67 0.3464 16 f{C5H9}/1.67ppm,p-C4H9N1O3
  71.0856852 249.8500 71.086428 0.8300 30.39 0.5769 19 f{C5H11}/2.23ppm,p-C4H7N1O3
  72.0444824 54.5735 72.045225 0.8328 15.72 -0.1588 17 f{C3H6N1O1}/1.28ppm,p-C6H12O2
  74.0237723 999.0000 74.024514 0.3377 0.00 0.2900 19 f{C2H4N1O2}/1.59ppm,p-C7H14O1
  78.9498286 208.3207 78.950561 1.0893 41.35 0.2745 18 ?
  79.9488934 108.8161 79.949623 0.7880 24.93 0.4056 19 ?
  81.0699536 53.8653 81.070680 1.4062 13.81 0.4560 14 f{C6H9}/0.95ppm,p-C3H9N1O3
  83.0855862 68.9705 83.086306 1.2878 17.28 0.5466 18 f{C6H11}/0.72ppm,p-C3H7N1O3
  88.0215724 189.8742 88.022269 0.8407 37.04 -0.1620 19 ?
  90.9477039 56.5625 90.948384 1.2535 12.21 0.5989 14 ?
  96.9602272 64.6432 96.960865 0.8663 11.36 0.0676 17 ?
  97.1011170 146.2314 97.101754 1.2564 19.83 0.5245 18 f{C7H13}/-0.62ppm,p-C2H5N1O3
  99.0804690 289.1609 99.081090 0.9891 25.84 0.2776 19 f{C6H11O1}/0.28ppm,p-C3H7N1O2
  114.9709494 230.6206 114.971433 0.6871 41.92 0.3560 19 ?
  115.1117506 310.3007 115.112233 0.8861 29.48 0.6388 19 f{C7H15O1}/0.08ppm,p-C2H3N1O2
  115.9699581 110.4863 115.970433 0.6553 29.37 -0.1676 17 ?
  125.0960826 50.6535 125.096471 1.1032 14.56 0.1077 15 f{C8H13O1}/-0.07ppm,p-C1H5N1O2
  137.9868569 276.1490 137.987126 0.7320 66.40 -0.0613 18 ?
  142.1226511 252.8231 142.122931 0.7881 34.07 0.2279 18 f{C8H16N1O1}/0.07ppm,p-C1H2O2
  152.9739525 64.3383 152.974261 1.5950 19.39 0.0275 14 ?
  165.9817839 342.4168 165.982129 0.7953 69.85 1.0000 18 ?
  166.9808783 178.7435 166.981227 1.1079 41.72 0.1520 18 ?
  186.1853493 299.9309 186.185755 0.8218 60.60 0.0833 18 ?
  188.1072962 63.6928 188.107708 1.4991 17.37 0.2525 18 ?
  188.1440947 52.4186 188.144506 1.7540 18.08 -0.2527 14 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054534 210.04 210
  55.934597 116.62 116
  57.070095 94.39 94
  69.069992 45.55 45
  71.085685 249.85 249
  72.044482 54.57 54
  74.023772 999.00 999
  78.949829 208.32 208
  79.948893 108.82 108
  81.069954 53.87 53
  83.085586 68.97 68
  88.021572 189.87 189
  90.947704 56.56 56
  96.960227 64.64 64
  97.101117 146.23 146
  99.080469 289.16 289
  114.970949 230.62 230
  115.111751 310.30 310
  115.969958 110.49 110
  125.096083 50.65 50
  137.986857 276.15 276
  142.122651 252.82 252
  152.973953 64.34 64
  165.981784 342.42 342
  166.980878 178.74 178
  186.185349 299.93 299
  188.107296 63.69 63
  188.144095 52.42 52
//
