ACCESSION: MSBNK-SMB_Measured-HSA015P0153010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_33': {'bp': 84130.0, 'sum': 2190950.0}, 'EL03_pos_95': {'bp': 79521.0, 'sum': 1906539.0}, 'EL03_pos_157': {'bp': 78031.0, 'sum': 1961958.0}, 'EL03_pos_217': {'bp': 69271.0, 'sum': 1763569.0}, 'EL03_pos_277': {'bp': 68004.0, 'sum': 1611515.0}, 'EL03_pos_397': {'bp': 63245.0, 'sum': 1552342.0}, 'EL03_pos_337': {'bp': 60307.0, 'sum': 1573286.0}, 'EL03_pos_457': {'bp': 58866.0, 'sum': 1416527.0}, 'EL03_pos_577': {'bp': 51825.0, 'sum': 1276747.0}, 'EL03_pos_632': {'bp': 49646.0, 'sum': 1209173.0}, 'EL03_pos_517': {'bp': 49535.0, 'sum': 1331843.0}, 'EL03_pos_752': {'bp': 43981.0, 'sum': 1154582.0}, 'EL03_pos_874': {'bp': 42602.0, 'sum': 1058819.0}, 'EL03_pos_693': {'bp': 41537.0, 'sum': 1127358.0}, 'EL03_pos_813': {'bp': 38161.0, 'sum': 1037095.0}, 'EL03_pos_933': {'bp': 35666.0, 'sum': 995267.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 153.091086
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 153.090921; int 41.763; delta(ppm) 0.939199
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; SOVWIFICKXMWEP-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylbicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; ICJVQAHPHKYCNU-UHFFFAOYSA-N; [M+H]+; (2-ethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FDBXUXVQIOQYIX-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; LNFVQIGQENWZQN-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; RODZBUUMGRIALV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; JDTUPLBMGDDPJS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; LACOMAPKXSTLIA-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclopropylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HODUOLKLCSAVBB-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VONUIGQUEZWAQQ-UHFFFAOYSA-N; [M+H]+; 5-butylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ZWAFTLGUMWLXJD-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LNKOUMGOADLTOW-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.5]dec-3-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; HGUNJLUBYIIFBJ-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-oxatricyclo[4.3.0.03,7]nonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QPYDYNMZXFQNEK-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,7a-hexahydro-2H-indene-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.03,5.08,10]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; UIGXEVGBZZHZJY-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FTFNFGIOGXKJSP-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XPDDLZIGJLBBMJ-ZABIVDPXSA-N; [M+H]+; (1R,2S,5R,6S)-tricyclo[4.2.0.02,5]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; KLOHRGVQRCCZIF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RZQRFJYKWMUYLB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IIHASSVJROUZJO-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclopentylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DHHGVIOVURMJEA-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JZUWEBMBMMLTLH-HTRCEHHLSA-N; [M+H]+; (1R,5S)-spiro[2-oxabicyclo[3.2.0]heptane-7,1'-cyclobutane]-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XVKYPJPUAOOGBQ-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; IUUULXXWNYKJSL-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VKCZTBCHTNDVEK-UHFFFAOYSA-N; [M+H]+; tricyclo[3.2.1.02,4]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; ZUBPFBWAXNCEOG-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; MTXLJEUQPBGPAC-UHFFFAOYSA-N; [M+H]+; (2-methoxy-5-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; VHPSMBLOFPORJW-UHFFFAOYSA-N; [M+H]+; tricyclo[3.2.1.02,4]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; VYHVHWVKRQHORF-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ARAAMZJQNNALGN-UHFFFAOYSA-N; [M+H]+; (2-methoxy-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; UVIIQYUUEVQCOR-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; HIGOQWJOANGLIL-UHFFFAOYSA-N; [M+H]+; (4-methoxy-2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SHVDSQSUDVJXEY-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.736; KBJJMMFFLYXMPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.330; AYJXHIDNNLJQDT; [M+H]+; Oxopholone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.722; AAYYJYDNERMSOZ; [M+CH4O+H]+; 2-fluoropentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.350; CRHGSBGMOSDOKP; [M+H]+; 6-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.301; VBZKYGFCGJCPCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.416; YMQFZAGVJOGELX; [M+CH4O+H]+; 5-Fluorovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.799; KZYVOZABVXLALY; [M+H]+; Allethrolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.081; ODCKPDUHGXHCDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.792; QSEFTOYPSHMMDG; [M+H]+; 1,3-dicyclopropylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.631; HTBJZZUJRAWYLX; [M+H]+; 3-(cyclohexen-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.925; ZVGDFKFLRMGSFF; [M+CH4O+H]+; Methyl 4-fluorobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.156; GKOBUKITZSFCJC; [M+H]+; 2-hydroxy-4,4,6-trimethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.705; LBJZIOKZMWWEQD; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.677; QWNPVTXLBMSEPN; [M+H]+; zlchem 41
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.048; BUBNLSKXZYDNHK; [M+H]+; Bicyclo(2.2.1)heptanedicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.784; CIDHHOFKKVBARY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.973; VZKLRGJCHXULNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.380; KMRBXDYETYBRAQ; [M+H]+; 3-Cyclohexylpropiolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.047; HERCSPPGAAQXBN; [M+CH4O+H]+; Isopropyl fluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.581; YXBWZJTYDIPDDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.222; ODFRBYOJLDRSKF; [M+H]+; Hexahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.138; MRTQMTHMKFASNS; [M+H]+; 2-Allyl-1,3-cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.267; IRWIXUQVVIFUPL; [M+CH4O+H]+; 3-Fluoropropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.209; KGNKVSYYNPTFNH; [M+H]+; 2,4-Dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.977; ODMITNOQNBVSQG; [M+CH4O+H]+; ethyl 2-fluoropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.071; HGWFSORGJISSEQ; [M+CH4O+H]+; ethyl 3-fluoropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.281; HRVGJQMCNYJEHM; [M+H]+; Ambcb4004417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.311; FAQMUJPTADIXNH; [M+H]+; 7-syn-methoxymethyl-5-norbornen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.105; CVNZYQJBZIJLCL; [M+H]+; Ambap30895-79-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.329; BWMLVTMAQHFSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.270; DPPSUGSPUHMWEH; [M+CH4O+H]+; 2-Fluoro-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.982; MGAKFFHPSIQGDC; [M+H]+; Bicyclononadiene diepoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.583; MCOMBKZMVPQQKK; [M+H]+; 2-Allyl-2-methyl-1,3-cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.958; JZULHXPIDKRFAY; [M+H]+; Hexahydro-3-methylenebenzofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.202; DRWRVXAXXGJZIO; [M+H]+; 5-Norbornene-2-yl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.648; MZQZXSHFWDHNOW; [M+H]+; 1-Phenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.362; KIIIPQXXLVCCQP; [M+H]+; p-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.921; OEGBOFOVYSOERL; [M+CH4O+H]+; Methyl 2-Fluoro Iso-Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.857; TXBNJWACVBJFRS; [M+H]+; 2,4,6-Octatrienoic acid, methyl ester, (E,E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.002; NJCVPQRHRKYSAZ; [M+H]+; 4-(3-Hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.474; FDMWTALBJHAXIG; [M+H]+; 1-Methoxymethylnorborn-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.255; RMAZRAQKPTXZNL; [M+H]+; Methyl 5-norbornene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.834; AWVDYRFLCAZENH; [M+H]+; Propoxylated phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.048; HTOZHTBIOGGHDJ; [M+H]+; 2-Valerylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.266; FRNQLQRBNSSJBK; [M+H]+; Divarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.222; QEYQMWSESURNPP; [M+H]+; 4-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.266; JFSVGKRARHIICJ; [M+H]+; 2-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.339; BSVSDXAVNQJYLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.022; IBLKWZIFZMJLFL; [M+H]+; Phenoxyisopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.626; HGUNJLUBYIIFBJ; [M+H]+; 1, tetrahydro-3a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.668; WEKMUBUZJDWJIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.136; DJDHQJFHXLBJNF; [M+H]+; 4-Propylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.439; LOJHHQNEBFCTQK; [M+H]+; 2-Phenoxypropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.703; RRVFYOSEKOTFOG; [M+H]+; 1-Phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.856; GOZVFLWHGAXTPA; [M+H]+; 3-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.705; XDCMHOFEBFTMNL; [M+H]+; Propyl-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.198; VWYXQUPAIXACOZ; [M+H]+; 2,2-dimethyl-5-prop-1-en-2-ylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.225; FTFNFGIOGXKJSP; [M+H]+; p-Ethoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.037; SCTPZNJTGOGSQD; [M+H]+; 4-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.099; GNNUWFUVNWRCEO; [M+H]+; alpha-Ethoxy-O-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.724; XVKYPJPUAOOGBQ; [M+H]+; 1-[2-(Hydroxymethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.417; AUFZRCJENRSRLY; [M+H]+; 1, 2,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.688; IQISOVKPFBLQIQ; [M+H]+; 2,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.214; UCHRDYUBDZOFBJ; [M+H]+; Methoxyxylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.928; ZNCUUYCDKVNVJH; [M+H]+; ACMC-20ansp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.351; BPBDZXFJDMJLIB; [M+H]+; 2-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.295; JHWQMXKQJVAWKI; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.720; UWQZVUQKBWZNLN; [M+H]+; 4-Ethoxymethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.496; LJZOJVVMYQTORT; [M+H]+; Phenol, 4-(1-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.343; RIZBLVRXRWHLFA; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.405; HIGSPBFIOSHWQG; [M+H]+; 2-Isopropylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.701; KLOHRGVQRCCZIF; [M+H]+; 2-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.649; DEIKGXRMQUHZJD; [M+H]+; 3,4,5-Trimethylpyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.621; WMXFNCKPYCAIQW; [M+H]+; 3-Methylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.472; OMONCKYJLBVWOQ; [M+H]+; ACMC-20anwv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.688; FAYGEALAEQKPDI; [M+H]+; Metoprolol Impurity B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.839; ZUBPFBWAXNCEOG; [M+H]+; Ambap23308-82-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.276; IFQVEYUAIINTRX; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.603; OQXIJGPDWSLQPF; [M+H]+; Phenol, 4-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.758; NOTSENYEYVSAHZ; [M+H]+; 1,4-Benzenediol, 2-ethyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.888; SYTPDTSSCRKIMF; [M+H]+; 2-Isopropylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.494; KWYCFJCICXFNEK; [M+H]+; 2-o-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.695; KRIDOPOPBBSDNT; [M+H]+; 1,3-Benzenediol, trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.336; GYPMBQZAVBFUIZ; [M+H]+; homoveratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.340; QTBCFLXMDDRDTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.542; OSNMRWURXNWCGA; [M+H]+; ACMC-20aocj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.682; XLDRDNQLEMMNNH; [M+H]+; 2-(2-Methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.742; FDBXUXVQIOQYIX; [M+H]+; m-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.031; UKFLLQIRBABMKF; [M+H]+; 4-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.907; FPEUDBGJAVKAEE; [M+H]+; 2,6-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.450; IUUULXXWNYKJSL; [M+H]+; bmse010136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.478; CUZKCNWZBXLAJX; [M+H]+; Benzyl Glycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.503; UPPGEJSCUZMCMW; [M+H]+; 3-Methoxybenzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.632; WYVMDJWLFVQZAL; [M+H]+; Ambap2138-43-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.668; AUWDOZOUJWEPBA; [M+H]+; 4-Methoxybenzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.507; XLZHGKDRKSKCAU; [M+H]+; Ambap2138-48-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.630; DHHGVIOVURMJEA; [M+H]+; Benzeneethanol,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.711; ICJVQAHPHKYCNU; [M+H]+; 2-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.270; FFWXHQFJNOGDJE; [M+H]+; p-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.337; YQHLDYVWEZKEOX; [M+H]+; Cumolhydroperoxid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.563; RSOYRXBYZFBWFS; [M+H]+; p,|A-dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; AAYYJYDNERMSOZ; [M+CH4O+H]+; 2-fluoropentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; KBJJMMFFLYXMPU; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 153.090924; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
