ACCESSION: MSBNK-SMB_Measured-HSA015P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_9887': {'bp': 66657.0, 'sum': 622516.0}, 'EL21_pos_9911': {'bp': 60896.0, 'sum': 632170.0}, 'EL19_pos_9971': {'bp': 59892.0, 'sum': 636980.0}, 'EL15_pos_9921': {'bp': 58776.0, 'sum': 663767.0}, 'EL09_pos_9898': {'bp': 57665.0, 'sum': 596726.0}, 'Blanc3-pos_9813': {'bp': 56627.0, 'sum': 465860.0}, 'EL12_pos_9928': {'bp': 56049.0, 'sum': 526285.0}, 'EL05_pos_9952': {'bp': 54919.0, 'sum': 621063.0}, 'EL07_pos_9880': {'bp': 54601.0, 'sum': 668351.0}, 'EL22_pos_9995': {'bp': 54600.0, 'sum': 617675.0}, 'EL17_pos_9911': {'bp': 54103.0, 'sum': 610926.0}, 'EL18_pos_9881': {'bp': 53628.0, 'sum': 571031.0}, 'EL20_pos_9887': {'bp': 53210.0, 'sum': 602589.0}, 'EL14_pos_9910': {'bp': 52716.0, 'sum': 529731.0}, 'EL02_pos_9977': {'bp': 51645.0, 'sum': 571328.0}, 'EL13_pos_9901': {'bp': 51597.0, 'sum': 510920.0}, 'EL01_pos_9881': {'bp': 50304.0, 'sum': 478417.0}, 'EL10_pos_9879': {'bp': 50110.0, 'sum': 546091.0}, 'EL16_pos_9893': {'bp': 48067.0, 'sum': 515288.0}, 'EL24_pos_9887': {'bp': 47854.0, 'sum': 483611.0}, 'EL06_pos_9922': {'bp': 47603.0, 'sum': 550780.0}, 'Blanc2-pos_9803': {'bp': 41082.0, 'sum': 358161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.174764
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 293.174760; int 40.692; delta(ppm) 1.366638
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HAUHNSCGQOMUHQ-BQYQJAHWSA-N; [M+H]+; (E)-5,5-dimethyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; SEWFXECKZBLANJ-MDZDMXLPSA-N; [M+H]+; (E)-6-hydroxy-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; UFNSFUHAWJHSPD-OAHLLOKOSA-N; [M+H]+; 1-[(2R)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3-dihydro-1-benzofuran-6-yl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; XCGJMMCHEDXHTP-GHYOLMRSSA-N; [M+H]+; ethyl (2Z,4E)-5-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)-3-methylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; JGAWSPHKHZMBAV-MDWZMJQESA-N; [M+H]+; (6E)-2-methyl-6-[(3,4,5-trimethoxyphenyl)methylidene]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; VOFSCXJYKOXDGR-BENRWUELSA-N; [M+H]+; (6Z)-2-methyl-6-[(2,3,4-trimethoxyphenyl)methylidene]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; ANCZSHXMRHGCSY-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-2-[4-(2-methylpropanoyl)phenoxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; TVXRLKRGDWQGQV-MXPWBENCSA-N; [M+H]+; (E,10S)-1-(3,5-dihydroxyphenyl)-10-hydroxyundec-1-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.663; IIPBQAKSDOMOJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.004; QTMHHQFADWIZCP; [M+H]+; 4-decanoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.243; LNKHFECVVLVFFE; [M+H]+; Ambcb5105838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.690; KHDNBLKBTBOSDJ; [M+H]+; 2-Ethylhexyl methyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.058; NPOTUHXGKDTMIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.551; RNCMBSSLYOAVRT; [M+H]+; 7-Methyl-1-Octanol Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.107; VRFMFQHSDWKYDM; [M+H]+; Adimoll BB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.609; LIKVLPPQQFOMTB; [M+H]+; 3-methyl-2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.670; SJMMDRTYFFDPBJ; [M+H]+; ACMC-20luhe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.475; HAUHNSCGQOMUHQ; [M+H]+; 5,5-Dimethyl-1-(3,4,5-trimethoxyphenyl)-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.928; UUBQCCDOEGJMCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.508; ZDRXYCUJPWNYKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.390; ANCZSHXMRHGCSY; [M+H]+; propan-2-yl 2-methyl-2-[4-(2-methylpropanoyl)phenoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.096; NESNDIHADBVULM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.105; OKWRDLQBKAOJNC; [M+H]+; lasiodiplodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.806; JFBJNSYQXGGCML; [M+H]+; 6-(1-ethoxyethyl)-5,7-dimethoxy-2,2-dimethylchromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.555; JGAWSPHKHZMBAV; [M+H]+; 2-Methyl-6-((3,4,5-trimethoxyphenyl)methylene)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.230; RXIINIWPQBLXAP; [M+H]+; Octyl 3-(3,4-Dihydroxyphenyl)Acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.999; ZKQHPWFSBPAARI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.042; TVXRLKRGDWQGQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.237; LYRVZEIWKNTUGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.712; WFXVLUWTFVJDDT; [M+H]+; 3-hydroxy-3-(2-hydroxy-2-phenylethyl)-1,2,2-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.860; TXLJOEPPAWCDRL; [M+H]+; Oprea1_183628
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.872; SQSCGIWEWIDSLF; [M+H]+; 1-Decen-3-one, 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.450; HLGMPFVKTVGBFG; [M+H]+; Oprea1_315654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.207; FNRLLDGWMDZJKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.813; XITNBSAHLJLWEN; [M+H]+; (9R)-13-hydroxy-15-methoxy-9-methyl-10-oxabicyclo[10.4.0]hexadeca-1(12),13,15-trien-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.837; WVCWTUCRSUOTIK; [M+H]+; Ambcb5936399
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.747; GONYBSKYFKDISY; [M+H]+; CBKinase1_009300
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.931; SEWFXECKZBLANJ; [M+H]+; 4-Decen-3-one, 6-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.092; DIDBNOMHOXVHIY; [M+H]+; 3-(1,2-dihydroxy-2-phenylethyl)-1,2,2-trimethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.261; LAGNNAWSJPPMCH; [M+H]+; Oprea1_640546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.627; BKALHQOFEBPYHQ; [M+H]+; Oprea1_626119
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.426; WMIGJGUVDFCQOU; [M+H]+; ethyl 3-(4-propan-2-yloxyphenyl)-2-propyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.818; KMNVXQHNIWUUSE; [M+H]+; Gingerdione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.964; JSCUZLUQVFQIII; [M+H]+; Formaldehyde, dimedon deriv.
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.400; VOFSCXJYKOXDGR; [M+H]+; 2-Methyl-6-((2,3,4-trimethoxyphenyl)methylene)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.753; REJAAYKOPDSYHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.890; FNQIRNKOGCFRNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.947; FTYKOXXPLGRWCF; [M+H]+; [1-(2-but-3-en-2-yl-3,6-dihydroxy-5-methylphenyl)-2-methylpropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.144; PLJYMTQRTVQXHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.362; MGUAPACAAFJIAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.184; PBPCTYPCTJILEM; [M+H]+; 2-[7-hydroxy-4-(hydroxymethyl)-2,2,6-trimethyl-1,3-dihydroinden-5-yl]ethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.538; BQVZCLPXSRCQLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.070; XFZTZIXQVMVGSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.322; VFSAFAGICVLPQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.437; UVNHXUAXEBVNDH; [M+H]+; parahigginol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.590; MNESHPMIORAKQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.802; GLDLHWDGRIFOKH; [M+H]+; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)dec-3-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.118; WSPXRMKQSILALZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.334; XCGJMMCHEDXHTP; [M+H]+; Abscissic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.579; AIIVXSLVFBXNTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.449; GYXQQENGZKKHNQ; [M+H]+; [(3R,3aS,6E,9S,10Z,11aR)-3,6,10-trimethyl-2-oxo-3a,4,5,8,9,11a-hexahydro-3H-cyclodeca[b]furan-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.466; XCWROVLICJVSTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.502; ALAJEHHXYIGXNY; [M+H]+; [(3S,5S,6E,10E,11aS)-3,6,10-trimethyl-2-oxo-3a,4,5,8,9,11a-hexahydro-3H-cyclodeca[b]furan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.506; SZJPLTJWMPCIGD; [M+H]+; [(2E)-2-[(4E,8S)-4,8-dimethyl-2,9-dioxocyclodec-4-en-1-ylidene]propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.232; TYGOOLFYOYYNOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.294; CHHBOUOBKUQWFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.754; IBRCXFYYSQDOPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.738; AHHFIVDZRXGBEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.138; PGWDGWLUCSHIJA; [M+H]+; Viscoazucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.399; WJAGCDTYUHPXFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.451; NNGBQSXVBVUYJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.758; VOKSPRWKHJDPFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.767; QMURELAJMFSPEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.180; LSBHOHCINQFSLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.737; QWZKEROSOALLJP; [M+H]+; Botryenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.428; DAAIXDKHKPEZLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.477; SCYMAYRDUZIFHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.627; CMJHWCARRCOTJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.909; SVEYZEHSSDWVFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.570; FWCGEBHNUDACCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.757; GFLLGBXXPFKQAI; [M+H]+; Aquilarabietic acid K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.447; VBBXZFLAYWAXSK; [M+H]+; Acetoxyvalerenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.069; MNQOAYZWZSDAKZ; [M+H]+; 3,6,10-trimethyl-2-oxo-2,3,3a,4,5,8,9,11a-octahydrocyclodeca[b]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.212; ZAMAVOUZTQYUMR; [M+H]+; salinipyrone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.497; UFFUHXLOFAGFNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.978; QUVFNMMNIZJDRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.082; FIBPQNOQMZOJAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.056; YCUSOVRDYULQDW; [M+H]+; [(2E)-2-[(1S,10S)-6,10-dimethyl-4-oxo-11-oxabicyclo[8.1.0]undec-6-en-3-ylidene]propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.971; WTPXBYUFGATDOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.538; VBCXPVGRCSYEBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.824; KAMJEJATROMPAT; [M+H]+; [(1R,4Z,9S,11R)-4-(hydroxymethyl)-11-methyl-8-methylidene-3-oxo-11-bicyclo[7.2.0]undec-4-enyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.496; VCGVOHWRPQACBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.725; XQRJJNVCCOFALB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.151; YXRWDFHHUJKYQR; [M+H]+; Agglomerin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.566; GMAFZHLNPGHRGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.745; WWFISPRTXQEOER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.952; BQTKIVGFINJWOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.763; YMAUHVYKJCCITR; [M+H]+; Volvalerenal C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.840; UFVPJTDGDMVGSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.361; LLFLYROJZGWUAK; [M+H]+; 2-[(E)-7-hydroxy-3,7-dimethyloct-2-enyl]-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.560; IBCPZSHDDPSFKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.612; FYMKJHKEVMNKBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.318; QXVXWQSFZMQKTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.891; BXNPZLISNVPPDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.035; NMFHHVBUJTUWEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.840; PTWBEKWKZBAVAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.458; QAJQSFVKZGNURU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; IIPBQAKSDOMOJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.790; TZVHLTBRCKJXHD; [M+H]+; 3-(3,5-Ditert-butyl-4-hydroxyphenyl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.675; YDRMBNYVACWWBP; [M+H]+; 3-(3,5-Di-tert-butyl-4-hydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.687; MSNYYJDQCSPQNM; [M+H]+; 2,6-Ditert-butyl-4-(2-carboxy-2-hydroxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.128; PBKXAPXRTHMCAM; [M+H]+; 2,7-Nonadiynedioic acid di-tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.232; LWHPQUGUMWJYAZ; [M+H]+; 3-(3,5-Di-tert-butyl-2-hydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.083; VHFNVCDIBNUBGU; [M+H]+; 2-(2,6-Ditert-butyl-4-formylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.892; SQXXXZQJWVZBEN; [M+H]+; 2-(4-tert-Butylphenyl)malonic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.312; MOOKSMHKDRULCQ; [M+H]+; 3,5-Bis(1,1-dimethylethyl)-4-hydroxy-alpha-oxo-benzeneacetic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.459; JOZZGRDLUICWRG; [M+H]+; 2-(3-tert-Butylphenyl)malonic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.314; DUEWAMQEXSWHGI; [M+H]+; 4-Acetyloxy-3,5-ditert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; TZVHLTBRCKJXHD; [M+H]+; 3-(3,5-Ditert-butyl-4-hydroxyphenyl)-3-oxopropanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H25O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.122
MS$FOCUSED_ION: PRECURSOR_M/Z 293.174760
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-5290000000-da7b5b4f8958c65ddf2d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180663 79.6385 55.018774 1.1814 18.49 -0.0155 18 f{C3H3O1}/4.09ppm,p-C14H22O3
  55.0545074 181.6197 55.055215 1.1080 42.97 0.1584 21 f{C4H7}/5.10ppm,p-C13H18O4
  57.0701376 586.2611 57.070854 0.6483 57.71 0.5110 22 f{C4H9}/4.57ppm,p-C13H16O4
  67.0543903 194.5989 67.055132 1.0588 37.70 0.3811 22 f{C5H7}/2.44ppm,p-C12H18O4
  69.0700065 182.8284 69.070750 1.0714 35.16 0.4173 22 f{C5H9}/1.88ppm,p-C12H16O4
  71.0856095 81.7131 71.086353 1.0551 21.85 0.4523 22 f{C5H11}/1.16ppm,p-C12H14O4
  79.0543168 183.9794 79.055049 0.9740 38.57 0.3182 21 f{C6H7}/1.14ppm,p-C11H18O4
  81.0699327 249.8282 81.070659 0.6784 32.77 0.2343 22 f{C6H9}/0.69ppm,p-C11H16O4
  83.0855624 93.8506 83.086282 0.9388 20.64 0.1903 22 f{C6H11}/0.43ppm,p-C11H14O4
  87.0076946 122.1084 87.008397 0.9195 25.56 0.3868 22 f{C3H3O3}/0.28ppm,p-C14H22O1
  88.0756306 63.8351 88.076327 1.2830 20.33 -0.0649 19 ?
  91.0541689 131.2745 91.054849 0.8896 25.71 0.0234 21 f{C7H7}/-0.63ppm,p-C10H18O4
  93.0698751 161.0640 93.070542 1.1497 23.56 0.4082 22 f{C7H9}/-0.02ppm,p-C10H16O4
  95.0490723 94.9786 95.049725 1.1678 16.49 -0.0093 18 f{C6H7O1}/-0.73ppm,p-C11H18O3
  95.0855662 217.4135 95.086219 1.0096 28.74 0.3260 21 f{C7H11}/0.41ppm,p-C10H14O4
  97.0648054 63.7316 97.065443 1.4217 18.50 0.3333 19 f{C6H9O1}/0.15ppm,p-C11H16O3
  97.1011999 64.6179 97.101837 1.2873 18.86 0.2175 19 f{C7H13}/0.24ppm,p-C10H12O4
  105.0697930 118.7426 105.070357 1.1326 21.13 0.4298 19 f{C8H9}/-0.80ppm,p-C9H16O4
  109.0648400 68.1431 109.065369 1.3295 12.16 -0.0382 18 f{C7H9O1}/0.45ppm,p-C10H16O3
  109.1011249 98.3037 109.101653 1.0632 17.04 0.4722 20 f{C8H13}/-0.48ppm,p-C9H12O4
  119.0854798 145.3493 119.085928 0.9573 36.47 0.1987 21 f{C9H11}/-0.39ppm,p-C8H14O4
  121.1011992 135.7818 121.101628 1.2469 19.52 0.2390 21 f{C9H13}/0.18ppm,p-C8H12O4
  125.0596233 79.2582 125.060012 1.0715 24.73 -0.0319 17 f{C7H9O2}/-0.66ppm,p-C10H16O2
  135.1168153 59.8846 135.117088 1.6060 12.05 0.0559 16 f{C10H15}/-0.09ppm,p-C7H10O4
