ACCESSION: MSBNK-SMB_Measured-HSA015P0141002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL05_pos_2691': {'bp': 525151.0, 'sum': 2144516.0}, 'EL23_pos_2697': {'bp': 496665.0, 'sum': 1877272.0}, 'EL16_pos_2673': {'bp': 466287.0, 'sum': 1900986.0}, 'EL01_pos_2690': {'bp': 441152.0, 'sum': 1751281.0}, 'EL20_pos_2679': {'bp': 439715.0, 'sum': 1824401.0}, 'EL17_pos_2679': {'bp': 439412.0, 'sum': 1890434.0}, 'EL09_pos_2673': {'bp': 435446.0, 'sum': 1834718.0}, 'EL02_pos_2685': {'bp': 431038.0, 'sum': 2113726.0}, 'EL19_pos_2703': {'bp': 428817.0, 'sum': 1933411.0}, 'EL22_pos_2697': {'bp': 419195.0, 'sum': 2073416.0}, 'EL06_pos_2685': {'bp': 413526.0, 'sum': 2005543.0}, 'EL04_pos_2709': {'bp': 412352.0, 'sum': 1660095.0}, 'EL08_pos_2685': {'bp': 404793.0, 'sum': 1733056.0}, 'EL14_pos_2680': {'bp': 396847.0, 'sum': 1746391.0}, 'EL12_pos_2667': {'bp': 381957.0, 'sum': 1769456.0}, 'EL15_pos_2673': {'bp': 380621.0, 'sum': 1799544.0}, 'EL21_pos_2679': {'bp': 380464.0, 'sum': 1711572.0}, 'EL24_pos_2722': {'bp': 375850.0, 'sum': 1663232.0}, 'EL18_pos_2687': {'bp': 374047.0, 'sum': 1713466.0}, 'EL07_pos_2679': {'bp': 358253.0, 'sum': 1641952.0}, 'EL13_pos_2686': {'bp': 358222.0, 'sum': 1747404.0}, 'EL11_pos_2667': {'bp': 353539.0, 'sum': 1705119.0}, 'EL10_pos_2685': {'bp': 348677.0, 'sum': 1662603.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 141.138722
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 141.138583; int 55.562; delta(ppm) 0.980082
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PLFBGAXIQJPOEX-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; APQINZAHFHXIRJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SEWUODUTOWYMCK-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; GHGJHJPAQJNYHZ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; LOCFMACIKGSCOQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; UVIBURNTGPPPMV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UYVABMTWTWPWFG-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LQZWTOSNZDCFCP-UHFFFAOYSA-N; [M+H]+; 7-azaspiro[3.5]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OURDMWNUZXZQSJ-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-3,6-dihydro-2H-pyridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YDJSNSJKBMNVAG-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; BNLKJYVQFIOOTE-HTQZYQBOSA-N; [M+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DNWGGLVQANNAHV-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NDISUUBHSUMXEW-ZETCQYMHSA-N; [M+H]+; (3S)-1-cyclopropylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; IFRPDNADNWKYLD-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; UFTKWLHJIFCQPP-SFYZADRCSA-N; [M+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; GESUDRQFGPKYSI-YUMQZZPRSA-N; [M+H]+; (3aS,7aS)-1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; IZPHETIMXBEHQV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; NIBLFQFBAYHCQS-HTRCEHHLSA-N; [M+H]+; (2R,3S)-2-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; JTTKVQILGZKXRW-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.3.1]nonan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SHXUPEAVNUWGDU-SFYZADRCSA-N; [M+H]+; (8R,8aS)-1,2,3,5,6,7,8,8a-octahydroindolizin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; NLRPLOMLCUJBET-JGVFFNPUSA-N; [M+H]+; (1R,6S)-3-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RXTWXIFVTJNDSZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MQCJPQPHJZXNRB-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FHDGUEVZKABQHG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; UWXQHWISDZPGAA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.2]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JRQAXCQFHRMUCF-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KJSCOXHVQCIXQY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; CLPVUDZYVCDMBZ-UHFFFAOYSA-N; [M+H]+; 2-(2-azabicyclo[2.2.1]heptan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RUUKWXMJHDCJBW-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CDLQVSKJOZENHM-YUMQZZPRSA-N; [M+H]+; (1S,2S)-1,2-dicyclopropylethane-1,2-diamine
